 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0106  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -413.4700
  2  -413.5013     0.0627
  3  -413.1280     0.7476
  4  -413.2327     0.5687
  5  -413.3816     0.5317
  6  -413.5081     0.5024
  7  -413.3696     0.5070
  8  -413.3062     0.4570
  9  -413.3889     0.4356
 10  -413.3880     0.3896
 11  -413.4003     0.3533
 12  -413.3362     0.3470
 13  -413.3341     0.3193
 14  -413.3440     0.2962
 15  -413.3405     0.2759
 16  -413.3006     0.2701
 17  -413.2566     0.2686
 18  -413.2188     0.2642
 19  -413.2185     0.2499
 20  -413.2232     0.2373
 21  -413.1885     0.2362
 22  -413.2397     0.2474
 23  -413.2465     0.2368
 24  -413.2244     0.2310
 25  -413.2444     0.2251
 26  -413.2570     0.2178
 27  -413.2931     0.2216
 28  -413.3044     0.2148
 29  -413.3144     0.2082
 30  -413.3192     0.2013
 31  -413.3227     0.1949
 32  -413.3212     0.1887
 33  -413.2787     0.2017
 34  -413.2771     0.1957
 35  -413.2600     0.1930
 36  -413.2285     0.1979
 37  -413.2294     0.1925
 38  -413.2088     0.1919
 39  -413.2079     0.1869
 40  -413.2093     0.1822
 41  -413.1939     0.1803
 42  -413.1914     0.1760
 43  -413.1594     0.1834
 44  -413.1691     0.1803
 45  -413.1626     0.1767
 46  -413.1440     0.1767
 47  -413.1449     0.1730
 48  -413.1502     0.1696
 49  -413.1426     0.1668
 50  -413.1389     0.1636
 
 
 group  inft  solvation free energy     error          difference
                -59.8201     -60.2923     -59.9102     -60.2732     -60.4422
                -60.0481     -60.3381     -59.6475     -60.4837     -60.1634
                -59.8558     -60.4305     -60.4603     -60.2968     -60.4033
   1    100     -65.6832     -65.7238     -65.1695     -65.7874     -65.9629
                -66.1113     -65.2249     -65.3654     -66.0325     -65.6321
                -65.7152     -65.3288     -65.6206     -65.8431     -65.7325
                -65.3133     -65.3289     -65.2499     -65.7175     -65.6978
                -65.1451     -66.1097     -65.6960     -65.2788     -65.9060
                -65.7568     -66.0769     -65.8522     -65.8039     -65.7997
                -65.7191     -65.6794     -65.0032     -65.5597     -65.3573
                -65.0556     -65.5322     -65.1420     -65.5068     -65.6780
                -65.2821     -65.5679     -64.8838     -65.7268     -65.3939
                -65.0932     -65.6656     -65.6998     -65.5252     -65.6432
   2      0     -59.2439     -59.2771     -58.7200     -59.3266     -59.5074
                -59.6280     -58.7774     -58.9240     -59.5899     -59.1913
                -59.2879     -58.8712     -59.1764     -59.3975     -59.2822
                -58.8565     -58.8896     -58.8180     -59.2950     -59.2663
                -58.7112     -59.6800     -59.2597     -58.8234     -59.4888
                -59.3068     -59.6359     -59.4207     -59.3549     -59.3483
                -59.2800     -59.2681     -58.5705     -59.1045     -58.9300
                -58.6127     -59.0638     -58.7065     -59.0596     -59.2309
                -58.8249     -59.1400     -58.4492     -59.2859     -58.9548
                -58.6569     -59.2324     -59.2505     -59.0779     -59.1825
   3      0     -59.2802     -59.2875     -58.7450     -59.3755     -59.5387
                -59.6932     -58.8142     -58.9542     -59.6392     -59.2293
                -59.3104     -58.9017     -59.2043     -59.4301     -59.3209
                -58.8704     -58.9230     -58.8315     -59.3131     -59.2968
                -58.7542     -59.7124     -59.2956     -58.8366     -59.5072
                -59.3320     -59.6623     -59.4363     -59.4071     -59.3992
                -59.3033     -59.3054     -58.5955     -59.1488     -58.9786
                -58.6180     -59.1039     -58.7422     -59.1067     -59.2805
                -58.8460     -59.1567     -58.4777     -59.3170     -58.9866
                -58.7022     -59.2497     -59.2745     -59.1226     -59.1948
   4      0     -59.2156     -59.2234     -58.6673     -59.2820     -59.4371
                -59.5529     -58.7025     -58.8544     -59.5328     -59.1497
                -59.2220     -58.8058     -59.1301     -59.3341     -59.2537
                -58.8001     -58.8309     -58.7546     -59.2406     -59.2199
                -58.6610     -59.6434     -59.2174     -58.7529     -59.4368
                -59.2484     -59.5922     -59.3720     -59.3157     -59.3223
                -59.2332     -59.2154     -58.5173     -59.0542     -58.8903
                -58.5399     -59.0054     -58.6407     -58.9941     -59.1598
                -58.7676     -59.0656     -58.3947     -59.2509     -58.8960
                -58.6105     -59.1625     -59.2044     -59.0203     -59.1196
   5      0     -59.2873     -59.3186     -58.7452     -59.3659     -59.5382
                -59.6688     -58.8032     -58.9476     -59.6498     -59.2455
                -59.3296     -58.9082     -59.2157     -59.4301     -59.3231
                -58.8661     -58.9234     -58.8461     -59.3252     -59.2961
                -58.7554     -59.7264     -59.2999     -58.8495     -59.5211
                -59.3604     -59.6713     -59.4544     -59.3889     -59.4135
                -59.3181     -59.3115     -58.5973     -59.1556     -58.9589
                -58.6354     -59.1122     -58.7616     -59.1129     -59.2763
                -58.8583     -59.1657     -58.4725     -59.3104     -58.9975
                -58.6937     -59.2743     -59.2910     -59.1137     -59.2014
   5     60     -59.4214     -59.4529     -58.8795     -59.5001     -59.6723
                -59.8032     -58.9372     -59.0819     -59.7842     -59.3798
                -59.4637     -59.0423     -59.3502     -59.5641     -59.4572
                -59.0003     -59.0576     -58.9802     -59.4592     -59.4301
                -58.8897     -59.8607     -59.4341     -58.9837     -59.6550
                -59.4947     -59.8057     -59.5884     -59.5234     -59.5474
                -59.4522     -59.4457     -58.7314     -59.2898     -59.0928
                -58.7696     -59.2467     -58.8957     -59.2470     -59.4103
                -58.9925     -59.2997     -58.6068     -59.4449     -59.1316
                -58.8280     -59.4083     -59.4251     -59.2477     -59.3356
   5     80     -60.8596     -60.8923     -60.3170     -60.9383     -61.1096
                -61.2438     -60.3738     -60.5199     -61.2234     -60.8183
                -60.9020     -60.4783     -60.7903     -61.0001     -60.8952
                -60.4385     -60.4951     -60.4174     -60.8963     -60.8666
                -60.3287     -61.2995     -60.8716     -60.4212     -61.0916
                -60.9345     -61.2469     -61.0244     -60.9629     -60.9846
                -60.8901     -60.8835     -60.1678     -60.7288     -60.5287
                -60.2073     -60.6862     -60.3319     -60.6844     -60.8474
                -60.4299     -60.7356     -60.0451     -60.8850     -60.5682
                -60.2671     -60.8450     -60.8632     -60.6830     -60.7734
   5    100     -65.7525     -65.7874     -65.2058     -65.8311     -65.9993
                -66.1455     -65.2616     -65.4119     -66.1188     -65.7112
                -65.7955     -65.3626     -65.6886     -65.8884     -65.7894
                -65.3293     -65.3863     -65.3053     -65.7877     -65.7539
                -65.2221     -66.1941     -65.7623     -65.3117     -65.9818
                -65.8332     -66.1500     -65.9115     -65.8607     -65.8771
                -65.7823     -65.7759     -65.0552     -65.6210     -65.4154
                -65.0958     -65.5813     -65.2181     -65.5729     -65.7386
                -65.3184     -65.6212     -64.9359     -65.7824     -65.4541
                -65.1602     -65.7349     -65.7577     -65.5679     -65.6670
 
 
 cumulative average & 95% error for solvation free energy
  1   -59.2802
  2   -59.2839     0.0073
  3   -59.1042     0.3593
  4   -59.1721     0.2880
  5   -59.2454     0.2670
  6   -59.3200     0.2642
  7   -59.2478     0.2659
  8   -59.2111     0.2417
  9   -59.2586     0.2335
 10   -59.2557     0.2089
 11   -59.2607     0.1892
 12   -59.2308     0.1828
 13   -59.2287     0.1682
 14   -59.2431     0.1584
 15   -59.2483     0.1478
 16   -59.2247     0.1461
 17   -59.2069     0.1417
 18   -59.1861     0.1400
 19   -59.1927     0.1331
 20   -59.1980     0.1267
 21   -59.1768     0.1277
 22   -59.2012     0.1311
 23   -59.2053     0.1256
 24   -59.1899     0.1241
 25   -59.2026     0.1217
 26   -59.2076     0.1173
 27   -59.2244     0.1178
 28   -59.2320     0.1146
 29   -59.2380     0.1112
 30   -59.2434     0.1080
 31   -59.2453     0.1045
 32   -59.2472     0.1012
 33   -59.2275     0.1058
 34   -59.2251     0.1027
 35   -59.2181     0.1007
 36   -59.2014     0.1034
 37   -59.1988     0.1007
 38   -59.1868     0.1009
 39   -59.1847     0.0984
 40   -59.1871     0.0960
 41   -59.1788     0.0951
 42   -59.1783     0.0928
 43   -59.1620     0.0963
 44   -59.1655     0.0944
 45   -59.1615     0.0926
 46   -59.1515     0.0927
 47   -59.1536     0.0908
 48   -59.1562     0.0891
 49   -59.1555     0.0872
 50   -59.1563     0.0855
 
 Mesh error is    0.086 kcal/mol
