 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -462.6578
  2  -462.7669     0.2183
  3  -462.7487     0.1312
  4  -462.8760     0.2709
  5  -462.8264     0.2320
  6  -462.9180     0.2635
  7  -462.8434     0.2681
  8  -462.8842     0.2461
  9  -462.8738     0.2180
 10  -462.9195     0.2154
 11  -462.9151     0.1951
 12  -462.9355     0.1827
 13  -462.9722     0.1834
 14  -463.0479     0.2275
 15  -463.0103     0.2247
 16  -463.0101     0.2102
 17  -462.9602     0.2212
 18  -462.9886     0.2161
 19  -462.9824     0.2048
 20  -462.9968     0.1964
 21  -463.0180     0.1916
 22  -463.0433     0.1896
 23  -463.0722     0.1901
 24  -463.0763     0.1822
 25  -463.0379     0.1909
 26  -463.0160     0.1885
 27  -463.0223     0.1819
 28  -463.0419     0.1796
 29  -463.0314     0.1746
 30  -463.0292     0.1687
 31  -463.0124     0.1666
 32  -462.9916     0.1666
 33  -462.9888     0.1616
 34  -462.9906     0.1568
 35  -462.9802     0.1537
 36  -462.9778     0.1494
 37  -462.9960     0.1498
 38  -463.0000     0.1460
 39  -462.9989     0.1423
 40  -462.9972     0.1387
 41  -462.9894     0.1362
 42  -462.9825     0.1336
 43  -462.9704     0.1327
 44  -462.9924     0.1369
 45  -462.9933     0.1338
 46  -462.9823     0.1328
 47  -462.9793     0.1300
 48  -462.9590     0.1336
 49  -462.9429     0.1348
 50  -462.9469     0.1323
 
 
 group  inft  solvation free energy     error          difference
                -87.8103     -88.4112     -88.0847     -87.9444     -88.0040
                -87.8649     -87.8455     -87.7621     -88.4556     -88.0177
                -87.7907     -87.8967     -87.5063     -87.6411     -88.0487
   1    100     -93.5935     -93.6782     -93.5585     -93.9090     -93.4677
                -93.8805     -93.5573     -93.8909     -93.6185     -93.9823
                -93.6074     -93.8746     -94.0376     -94.2717     -93.5483
                -93.7542     -93.3456     -93.9770     -93.6830     -93.8183
                -93.9309     -94.0124     -94.0377     -93.8726     -93.3021
                -93.4304     -93.7889     -94.0735     -93.5898     -93.7577
                -93.5169     -93.3823     -93.7605     -93.7885     -93.6128
                -93.5581     -94.1449     -93.8216     -93.6797     -93.7379
                -93.6019     -93.5813     -93.4926     -94.1905     -93.7520
                -93.5244     -93.6354     -93.2415     -93.3674     -93.7841
   2      0     -86.5376     -86.6368     -86.5089     -86.8729     -86.4227
                -86.8279     -86.5111     -86.8439     -86.5849     -86.9167
                -86.5590     -86.8112     -86.9966     -87.2102     -86.5078
                -86.7165     -86.3002     -86.9369     -86.6245     -86.7624
                -86.8858     -86.9801     -86.9996     -86.8286     -86.2664
                -86.3857     -86.7440     -86.9801     -86.5322     -86.7061
                -86.4965     -86.3285     -86.7128     -86.7489     -86.5654
                -86.4905     -87.0965     -86.7848     -86.6214     -86.6956
                -86.5621     -86.5344     -86.4688     -87.1446     -86.7053
                -86.4773     -86.5851     -86.1945     -86.3481     -86.7548
   3      0     -86.5220     -86.6186     -86.4916     -86.8374     -86.4095
                -86.8223     -86.4926     -86.8409     -86.5679     -86.9147
                -86.5622     -86.8016     -86.9711     -87.1954     -86.4872
                -86.6981     -86.2988     -86.9404     -86.6000     -86.7529
                -86.8844     -86.9681     -86.9910     -86.8150     -86.2447
                -86.3799     -86.7446     -86.9632     -86.5210     -86.6984
                -86.4854     -86.3088     -86.7063     -86.7357     -86.5639
                -86.4553     -87.0897     -86.7616     -86.6053     -86.6676
                -86.5521     -86.5176     -86.4613     -87.1368     -86.6965
                -86.4683     -86.5639     -86.1877     -86.3304     -86.7315
   4      0     -86.4864     -86.5604     -86.4566     -86.8030     -86.3539
                -86.7666     -86.4599     -86.7848     -86.5435     -86.8778
                -86.5085     -86.7621     -86.9251     -87.1537     -86.4449
                -86.6305     -86.2461     -86.8767     -86.5797     -86.7224
                -86.8225     -86.9252     -86.9425     -86.7606     -86.2146
                -86.3246     -86.6958     -86.9177     -86.4900     -86.6657
                -86.4402     -86.2880     -86.6635     -86.6977     -86.5038
                -86.4147     -87.0379     -86.7148     -86.5557     -86.6333
                -86.5100     -86.4980     -86.4018     -87.0961     -86.6442
                -86.4172     -86.5266     -86.1345     -86.2997     -86.6898
   5      0     -86.5516     -86.6422     -86.5295     -86.8597     -86.4420
                -86.8509     -86.5297     -86.8533     -86.6143     -86.9490
                -86.5778     -86.8386     -87.0002     -87.2207     -86.5148
                -86.7129     -86.3093     -86.9470     -86.6525     -86.8052
                -86.9151     -86.9950     -87.0222     -86.8225     -86.2777
                -86.4041     -86.7867     -87.0031     -86.5514     -86.7420
                -86.5200     -86.3476     -86.7126     -86.7561     -86.5776
                -86.4811     -87.1222     -86.7896     -86.6238     -86.7139
                -86.5739     -86.5499     -86.4981     -87.1634     -86.7168
                -86.5053     -86.5860     -86.1997     -86.3702     -86.7805
   5     60     -86.6939     -86.7845     -86.6723     -87.0023     -86.5843
                -86.9932     -86.6720     -86.9957     -86.7566     -87.0915
                -86.7204     -86.9809     -87.1424     -87.3633     -86.6568
                -86.8554     -86.4514     -87.0893     -86.7950     -86.9478
                -87.0578     -87.1374     -87.1647     -86.9649     -86.4200
                -86.5467     -86.9293     -87.1460     -86.6938     -86.8843
                -86.6621     -86.4899     -86.8549     -86.8985     -86.7198
                -86.6241     -87.2644     -86.9320     -86.7662     -86.8562
                -86.7163     -86.6922     -86.6403     -87.3057     -86.8592
                -86.6476     -86.7285     -86.3421     -86.5123     -86.9228
   5     80     -88.2470     -88.3361     -88.2285     -88.5559     -88.1363
                -88.5454     -88.2227     -88.5487     -88.3071     -88.6452
                -88.2744     -88.5331     -88.6934     -88.9189     -88.2062
                -88.4103     -88.0005     -88.6410     -88.3481     -88.5026
                -88.6131     -88.6904     -88.7183     -88.5182     -87.9714
                -88.1001     -88.4837     -88.7033     -88.2462     -88.4367
                -88.2114     -88.0404     -88.4051     -88.4517     -88.2709
                -88.1813     -88.8151     -88.4844     -88.3181     -88.4076
                -88.2687     -88.2442     -88.1908     -88.8577     -88.4116
                -88.1991     -88.2819     -87.8940     -88.0617     -88.4751
   5    100     -93.6076     -93.6920     -93.5984     -93.9179     -93.4920
                -93.9036     -93.5772     -93.9104     -93.6606     -94.0097
                -93.6366     -93.8922     -94.0502     -94.2879     -93.5561
                -93.7762     -93.3495     -93.9982     -93.7082     -93.8681
                -93.9808     -94.0508     -94.0801     -93.8803     -93.3269
                -93.4600     -93.8481     -94.0773     -93.6041     -93.7961
                -93.5616     -93.3924     -93.7578     -93.8132     -93.6259
                -93.5508     -94.1704     -93.8428     -93.6746     -93.7633
                -93.6273     -93.6022     -93.5433     -94.2153     -93.7694
                -93.5554     -93.6420     -93.2504     -93.4114     -93.8333
 
 
 cumulative average & 95% error for solvation free energy
  1   -86.5220
  2   -86.5703     0.0967
  3   -86.5441     0.0766
  4   -86.6174     0.1564
  5   -86.5758     0.1469
  6   -86.6169     0.1454
  7   -86.5991     0.1279
  8   -86.6294     0.1262
  9   -86.6225     0.1121
 10   -86.6517     0.1161
 11   -86.6436     0.1062
 12   -86.6568     0.1005
 13   -86.6809     0.1043
 14   -86.7177     0.1214
 15   -86.7023     0.1171
 16   -86.7021     0.1095
 17   -86.6783     0.1133
 18   -86.6929     0.1107
 19   -86.6880     0.1052
 20   -86.6913     0.1000
 21   -86.7004     0.0969
 22   -86.7126     0.0955
 23   -86.7247     0.0944
 24   -86.7285     0.0907
 25   -86.7091     0.0952
 26   -86.6965     0.0949
 27   -86.6982     0.0914
 28   -86.7077     0.0901
 29   -86.7013     0.0879
 30   -86.7012     0.0849
 31   -86.6942     0.0833
 32   -86.6822     0.0842
 33   -86.6829     0.0816
 34   -86.6845     0.0792
 35   -86.6810     0.0772
 36   -86.6747     0.0761
 37   -86.6860     0.0773
 38   -86.6879     0.0754
 39   -86.6858     0.0735
 40   -86.6854     0.0717
 41   -86.6821     0.0702
 42   -86.6782     0.0690
 43   -86.6732     0.0681
 44   -86.6837     0.0698
 45   -86.6840     0.0682
 46   -86.6793     0.0674
 47   -86.6768     0.0661
 48   -86.6666     0.0679
 49   -86.6598     0.0679
 50   -86.6612     0.0666
 
 Mesh error is    0.044 kcal/mol
