 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0050  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -429.7621
  2  -429.0027     1.5188
  3  -429.1333     0.9150
  4  -429.0391     0.6739
  5  -428.9973     0.5286
  6  -428.9754     0.4338
  7  -428.9360     0.3750
  8  -429.0367     0.3822
  9  -429.0208     0.3386
 10  -428.9529     0.3319
 11  -428.8261     0.3930
 12  -428.8490     0.3616
 13  -428.8307     0.3346
 14  -428.7615     0.3393
 15  -428.7511     0.3166
 16  -428.8272     0.3329
 17  -428.7579     0.3420
 18  -428.7533     0.3226
 19  -428.7264     0.3099
 20  -428.7640     0.3034
 21  -428.7621     0.2886
 22  -428.7698     0.2756
 23  -428.7524     0.2656
 24  -428.8022     0.2731
 25  -428.8359     0.2705
 26  -428.8273     0.2604
 27  -428.8501     0.2547
 28  -428.8334     0.2477
 29  -428.8259     0.2395
 30  -428.7981     0.2380
 31  -428.7495     0.2498
 32  -428.7488     0.2419
 33  -428.7462     0.2345
 34  -428.7193     0.2338
 35  -428.6847     0.2373
 36  -428.6676     0.2332
 37  -428.7008     0.2363
 38  -428.7082     0.2305
 39  -428.7248     0.2269
 40  -428.7145     0.2222
 41  -428.6698     0.2344
 42  -428.6688     0.2287
 43  -428.6654     0.2235
 44  -428.6574     0.2189
 45  -428.6470     0.2150
 46  -428.6559     0.2110
 47  -428.6550     0.2065
 48  -428.6326     0.2071
 49  -428.6417     0.2036
 50  -428.6224     0.2032
 
 
 group  inft  solvation free energy     error          difference
                -73.9291     -74.7490     -74.2753     -74.4764     -74.0281
                -73.3222     -74.1173     -74.1304     -74.0747     -73.9028
                -74.3110     -74.1591     -73.6692     -74.3698     -73.7109
   1    100     -80.0648     -79.4444     -79.9464     -79.5968     -79.7348
                -79.6608     -79.6151     -80.0822     -79.7046     -79.4375
                -79.1436     -79.8038     -79.5161     -79.1958     -79.5319
                -80.1480     -79.1028     -79.5762     -79.3514     -79.9104
                -79.6302     -79.6956     -79.5037     -80.1719     -80.0483
                -79.4977     -80.0147     -79.4614     -79.5149     -79.2071
                -78.9574     -79.4990     -79.5864     -79.1973     -78.9747
                -79.3251     -80.1429     -79.6636     -79.8764     -79.4185
                -78.7094     -79.5128     -79.5255     -79.4735     -79.2901
                -79.7106     -79.5473     -79.0581     -79.7674     -79.1039
   2      0     -73.5157     -72.9105     -73.4088     -73.0521     -73.1837
                -73.1162     -73.0540     -73.5242     -73.1555     -72.8636
                -72.6157     -73.2492     -72.9753     -72.6619     -72.9751
                -73.6025     -72.5767     -73.0257     -72.8032     -73.3665
                -73.0899     -73.1653     -72.9584     -73.6345     -73.4950
                -72.9592     -73.4561     -72.9166     -72.9820     -72.6673
                -72.4021     -72.9768     -73.0288     -72.6512     -72.4307
                -72.7639     -73.5988     -73.1159     -73.3157     -72.8744
                -72.1743     -72.9576     -72.9628     -72.9068     -72.7449
                -73.1409     -73.0031     -72.5171     -73.2222     -72.5757
   3      0     -73.5084     -72.9148     -73.4022     -73.0449     -73.1694
                -73.0991     -73.0511     -73.5234     -73.1441     -72.8567
                -72.5971     -73.2428     -72.9802     -72.6837     -72.9796
                -73.5831     -72.5744     -73.0242     -72.7974     -73.3605
                -73.0685     -73.1703     -72.9551     -73.6347     -73.4913
                -72.9553     -73.4414     -72.9047     -72.9653     -72.6473
                -72.3919     -72.9412     -73.0191     -72.6392     -72.4182
                -72.7596     -73.5859     -73.1065     -73.3204     -72.8754
                -72.1759     -72.9636     -72.9621     -72.8909     -72.7602
                -73.1322     -72.9947     -72.5125     -73.2107     -72.5598
   4      0     -73.5169     -72.8981     -73.4107     -73.0446     -73.1914
                -73.1048     -73.0486     -73.4980     -73.1567     -72.8411
                -72.5960     -73.2444     -72.9644     -72.6541     -72.9636
                -73.5836     -72.5551     -72.9987     -72.7992     -73.3544
                -73.0617     -73.1609     -72.9470     -73.6390     -73.4729
                -72.9522     -73.4242     -72.9095     -72.9749     -72.6643
                -72.3848     -72.9507     -73.0100     -72.6358     -72.4056
                -72.7396     -73.5678     -73.0944     -73.3228     -72.8667
                -72.1700     -72.9455     -72.9581     -72.8847     -72.7486
                -73.1253     -73.0003     -72.4925     -73.2053     -72.5618
   5      0     -73.5600     -72.9504     -73.4554     -73.0890     -73.2175
                -73.1439     -73.0986     -73.5454     -73.1933     -72.8954
                -72.6409     -73.2925     -73.0128     -72.6983     -73.0145
                -73.6328     -72.6176     -73.0527     -72.8420     -73.3947
                -73.1110     -73.2162     -73.0008     -73.6579     -73.5188
                -72.9977     -73.4704     -72.9396     -73.0123     -72.7009
                -72.4197     -72.9661     -73.0491     -72.6809     -72.4647
                -72.7965     -73.6256     -73.1315     -73.3674     -72.9047
                -72.2103     -72.9976     -73.0054     -72.9216     -72.7982
                -73.1834     -73.0430     -72.5509     -73.2458     -72.5982
   5     60     -73.6837     -73.0737     -73.5788     -73.2124     -73.3411
                -73.2672     -73.2221     -73.6690     -73.3165     -73.0189
                -72.7643     -73.4161     -73.1361     -72.8216     -73.1377
                -73.7565     -72.7408     -73.1762     -72.9654     -73.5182
                -73.2346     -73.3392     -73.1241     -73.7812     -73.6421
                -73.1210     -73.5939     -73.0633     -73.1355     -72.8246
                -72.5433     -73.0896     -73.1727     -72.8043     -72.5882
                -72.9201     -73.7489     -73.2550     -73.4910     -73.0281
                -72.3338     -73.1213     -73.1289     -73.0454     -72.9218
                -73.3072     -73.1665     -72.6743     -73.3694     -72.7216
   5     80     -75.0632     -74.4485     -74.9545     -74.5890     -74.7189
                -74.6435     -74.5986     -75.0460     -74.6919     -74.3960
                -74.1400     -74.7943     -74.5104     -74.1959     -74.5127
                -75.1340     -74.1151     -74.5523     -74.3413     -74.8953
                -74.6128     -74.7127     -74.4988     -75.1565     -75.0180
                -74.4966     -74.9693     -74.4406     -74.5104     -74.2016
                -73.9207     -74.4671     -74.5493     -74.1798     -73.9644
                -74.2973     -75.1243     -74.6307     -74.8688     -74.4040
                -73.7097     -74.4994     -74.5060     -74.4238     -74.2980
                -74.6857     -74.5419     -74.0493     -74.7476     -74.0973
   5    100     -80.1278     -79.4988     -80.0108     -79.6450     -79.7816
                -79.6997     -79.6553     -80.1032     -79.7436     -79.4521
                -79.1949     -79.8555     -79.5614     -79.2442     -79.5626
                -80.1941     -79.1643     -79.6064     -79.3931     -79.9524
                -79.6733     -79.7593     -79.5518     -80.2111     -80.0727
                -79.5480     -80.0217     -79.4968     -79.5595     -79.2558
                -78.9755     -79.5242     -79.6048     -79.2319     -79.0159
                -79.3545     -80.1805     -79.6808     -79.9305     -79.4596
                -78.7592     -79.5587     -79.5635     -79.4832     -79.3488
                -79.7469     -79.5947     -79.1010     -79.8086     -79.1510
 
 
 cumulative average & 95% error for solvation free energy
  1   -73.5084
  2   -73.2116     0.5936
  3   -73.2751     0.3655
  4   -73.2176     0.2829
  5   -73.2079     0.2200
  6   -73.1898     0.1832
  7   -73.1700     0.1599
  8   -73.2141     0.1642
  9   -73.2064     0.1457
 10   -73.1714     0.1479
 11   -73.1192     0.1697
 12   -73.1295     0.1563
 13   -73.1180     0.1456
 14   -73.0870     0.1484
 15   -73.0798     0.1389
 16   -73.1113     0.1443
 17   -73.0797     0.1496
 18   -73.0766     0.1411
 19   -73.0619     0.1367
 20   -73.0768     0.1331
 21   -73.0764     0.1266
 22   -73.0807     0.1210
 23   -73.0753     0.1161
 24   -73.0986     0.1206
 25   -73.1143     0.1198
 26   -73.1082     0.1158
 27   -73.1205     0.1141
 28   -73.1128     0.1110
 29   -73.1077     0.1076
 30   -73.0924     0.1084
 31   -73.0698     0.1142
 32   -73.0657     0.1108
 33   -73.0643     0.1075
 34   -73.0518     0.1072
 35   -73.0337     0.1102
 36   -73.0261     0.1082
 37   -73.0412     0.1095
 38   -73.0430     0.1066
 39   -73.0501     0.1048
 40   -73.0457     0.1025
 41   -73.0245     0.1086
 42   -73.0230     0.1061
 43   -73.0216     0.1036
 44   -73.0187     0.1014
 45   -73.0129     0.0998
 46   -73.0155     0.0977
 47   -73.0151     0.0956
 48   -73.0046     0.0959
 49   -73.0088     0.0943
 50   -72.9998     0.0942
 
 Mesh error is    0.039 kcal/mol
