 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0023  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.6237
  2  -456.1262     1.0051
  3  -456.2216     0.6108
  4  -456.2205     0.4319
  5  -456.3418     0.4133
  6  -456.2494     0.3848
  7  -456.2712     0.3282
  8  -456.2562     0.2858
  9  -456.2348     0.2557
 10  -456.2434     0.2293
 11  -456.2846     0.2232
 12  -456.2549     0.2123
 13  -456.2225     0.2058
 14  -456.2895     0.2329
 15  -456.2962     0.2172
 16  -456.3090     0.2048
 17  -456.3161     0.1929
 18  -456.2980     0.1854
 19  -456.2988     0.1754
 20  -456.2833     0.1693
 21  -456.2753     0.1618
 22  -456.2470     0.1643
 23  -456.2533     0.1575
 24  -456.3134     0.1928
 25  -456.3014     0.1865
 26  -456.3078     0.1797
 27  -456.3207     0.1748
 28  -456.3178     0.1685
 29  -456.3332     0.1655
 30  -456.3502     0.1635
 31  -456.3459     0.1584
 32  -456.3505     0.1536
 33  -456.3703     0.1540
 34  -456.3802     0.1507
 35  -456.3808     0.1464
 36  -456.3745     0.1428
 37  -456.3630     0.1408
 38  -456.3622     0.1371
 39  -456.3723     0.1350
 40  -456.3825     0.1332
 41  -456.3938     0.1318
 42  -456.3980     0.1289
 43  -456.3860     0.1281
 44  -456.3807     0.1256
 45  -456.3684     0.1252
 46  -456.3627     0.1230
 47  -456.3534     0.1218
 48  -456.3508     0.1194
 49  -456.3597     0.1182
 50  -456.3608     0.1159
 
 
 group  inft  solvation free energy     error          difference
                -86.6871     -86.6084     -86.5993     -86.9880     -86.9745
                -87.0596     -86.7253     -86.6854     -86.7819     -86.5218
                -86.6909     -86.6305     -86.7647     -86.9757     -86.7018
   1    100     -93.3839     -93.8641     -93.8652     -93.7117     -93.9042
                -93.3270     -93.7180     -93.5787     -93.5750     -93.7750
                -93.8506     -93.4600     -93.6130     -94.1971     -93.9293
                -93.7926     -93.6688     -93.4545     -93.7246     -93.4584
                -93.6907     -93.4612     -93.8375     -94.3848     -93.4505
                -93.8246     -93.8007     -93.7465     -93.9150     -93.9218
                -93.7269     -93.7521     -93.9446     -93.9136     -93.6712
                -93.6760     -93.5982     -93.5853     -93.9831     -93.9605
                -94.0499     -93.7116     -93.6720     -93.7664     -93.5055
                -93.6787     -93.6129     -93.7563     -93.9645     -93.6917
   2      0     -84.6751     -85.2311     -85.1821     -85.0359     -85.2095
                -84.6310     -84.9991     -84.8843     -84.9006     -85.0809
                -85.1483     -84.7901     -84.9144     -85.4997     -85.2570
                -85.1475     -84.9708     -84.7784     -85.0406     -84.7607
                -85.0170     -84.7569     -85.1703     -85.6817     -84.7676
                -85.1734     -85.1439     -85.0922     -85.2356     -85.2413
                -85.0350     -85.0208     -85.2471     -85.2183     -85.0268
                -85.0068     -84.9145     -84.9040     -85.2685     -85.2926
                -85.3850     -85.0174     -85.0043     -85.0962     -84.8654
                -84.9773     -84.9443     -85.0852     -85.2585     -85.0081
   3      0     -84.6869     -85.2283     -85.1997     -85.0434     -85.2221
                -84.6671     -85.0336     -84.9016     -84.8928     -85.0951
                -85.1579     -84.7891     -84.9260     -85.5091     -85.2575
                -85.1453     -84.9840     -84.7941     -85.0453     -84.7744
                -85.0045     -84.7710     -85.2047     -85.6948     -84.7693
                -85.1592     -85.1555     -85.0980     -85.2517     -85.2562
                -85.0331     -85.0551     -85.2355     -85.2405     -85.0285
                -85.0091     -84.9095     -84.9231     -85.2872     -85.2905
                -85.3847     -85.0272     -85.0167     -85.1036     -84.8409
                -84.9957     -84.9559     -85.0945     -85.2756     -85.0103
   4      0     -84.6478     -85.2002     -85.1338     -84.9947     -85.1704
                -84.6011     -84.9718     -84.8374     -84.8754     -85.0281
                -85.1102     -84.7620     -84.8817     -85.4571     -85.2204
                -85.0873     -84.9392     -84.7446     -85.0007     -84.7060
                -84.9763     -84.7245     -85.1256     -85.6345     -84.7255
                -85.1506     -85.1258     -85.0743     -85.2027     -85.1995
                -84.9938     -84.9878     -85.2056     -85.1754     -84.9917
                -84.9763     -84.8759     -84.8851     -85.2344     -85.2466
                -85.3586     -84.9772     -84.9802     -85.0598     -84.8130
                -84.9341     -84.9072     -85.0546     -85.2221     -84.9564
   5      0     -84.7078     -85.2535     -85.2212     -85.0540     -85.2433
                -84.6981     -85.0702     -84.9389     -84.9163     -85.1101
                -85.1771     -84.8374     -84.9616     -85.5413     -85.2772
                -85.1486     -85.0106     -84.8084     -85.0551     -84.7972
                -85.0047     -84.7935     -85.1900     -85.7036     -84.8142
                -85.1871     -85.1824     -85.1072     -85.2765     -85.2745
                -85.0615     -85.0595     -85.2798     -85.2517     -85.0538
                -85.0527     -84.9238     -84.9428     -85.3005     -85.3121
                -85.4045     -85.0428     -85.0411     -85.1175     -84.8744
                -84.9978     -84.9721     -85.1327     -85.2871     -85.0349
   5     60     -84.8952     -85.4408     -85.4084     -85.2415     -85.4313
                -84.8856     -85.2583     -85.1265     -85.1041     -85.2974
                -85.3651     -85.0251     -85.1485     -85.7285     -85.4643
                -85.3360     -85.1984     -84.9964     -85.2426     -84.9852
                -85.1922     -84.9807     -85.3772     -85.8912     -85.0019
                -85.3746     -85.3698     -85.2947     -85.4640     -85.4624
                -85.2490     -85.2474     -85.4675     -85.4394     -85.2413
                -85.2404     -85.1116     -85.1308     -85.4880     -85.4997
                -85.5921     -85.2304     -85.2285     -85.3050     -85.0616
                -85.1850     -85.1593     -85.3201     -85.4747     -85.2226
   5     80     -86.9121     -87.4569     -87.4242     -87.2580     -87.4515
                -86.9029     -87.2776     -87.1456     -87.1201     -87.3121
                -87.3847     -87.0445     -87.1625     -87.7440     -87.4783
                -87.3509     -87.2187     -87.0156     -87.2587     -87.0067
                -87.2083     -86.9967     -87.3943     -87.9086     -87.0222
                -87.3890     -87.3883     -87.3103     -87.4813     -87.4809
                -87.2664     -87.2682     -87.4869     -87.4581     -87.2564
                -87.2581     -87.1299     -87.1495     -87.5077     -87.5161
                -87.6099     -87.2489     -87.2433     -87.3198     -87.0759
                -87.2006     -87.1742     -87.3366     -87.4930     -87.2399
   5    100     -93.4157     -93.9589     -93.9233     -93.7581     -93.9599
                -93.3991     -93.7839     -93.6501     -93.6180     -93.8098
                -93.8926     -93.5512     -93.6547     -94.2452     -93.9766
                -93.8464     -93.7263     -93.5188     -93.7567     -93.5165
                -93.7068     -93.4976     -93.8941     -94.4103     -93.5290
                -93.8846     -93.8914     -93.8079     -93.9790     -93.9858
                -93.7660     -93.7789     -93.9916     -93.9641     -93.7533
                -93.7618     -93.6331     -93.6499     -94.0147     -94.0168
                -94.1134     -93.7473     -93.7446     -93.8188     -93.5734
                -93.7001     -93.6690     -93.8393     -93.9972     -93.7424
 
 
 cumulative average & 95% error for solvation free energy
  1   -84.6869
  2   -84.9576     0.5414
  3   -85.0383     0.3518
  4   -85.0395     0.2488
  5   -85.0761     0.2061
  6   -85.0079     0.2165
  7   -85.0116     0.1832
  8   -84.9978     0.1610
  9   -84.9861     0.1439
 10   -84.9970     0.1305
 11   -85.0117     0.1216
 12   -84.9931     0.1171
 13   -84.9880     0.1082
 14   -85.0252     0.1248
 15   -85.0407     0.1202
 16   -85.0472     0.1132
 17   -85.0435     0.1066
 18   -85.0296     0.1043
 19   -85.0305     0.0986
 20   -85.0177     0.0970
 21   -85.0170     0.0923
 22   -85.0058     0.0908
 23   -85.0145     0.0885
 24   -85.0428     0.1019
 25   -85.0319     0.1002
 26   -85.0368     0.0967
 27   -85.0412     0.0935
 28   -85.0432     0.0902
 29   -85.0504     0.0882
 30   -85.0573     0.0863
 31   -85.0565     0.0835
 32   -85.0564     0.0809
 33   -85.0619     0.0791
 34   -85.0671     0.0775
 35   -85.0660     0.0753
 36   -85.0644     0.0732
 37   -85.0603     0.0717
 38   -85.0566     0.0701
 39   -85.0626     0.0693
 40   -85.0683     0.0685
 41   -85.0760     0.0686
 42   -85.0748     0.0670
 43   -85.0735     0.0655
 44   -85.0741     0.0640
 45   -85.0690     0.0634
 46   -85.0674     0.0621
 47   -85.0650     0.0609
 48   -85.0656     0.0597
 49   -85.0699     0.0591
 50   -85.0687     0.0579
 
 Mesh error is    0.046 kcal/mol
