 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0418  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -479.1855
  2  -479.0933     0.1844
  3  -479.1932     0.2265
  4  -479.0989     0.2475
  5  -479.1877     0.2614
  6  -479.2567     0.2542
  7  -479.2623     0.2151
  8  -479.2955     0.1978
  9  -479.3143     0.1784
 10  -479.3589     0.1828
 11  -479.3752     0.1686
 12  -479.3872     0.1557
 13  -479.3747     0.1454
 14  -479.3608     0.1374
 15  -479.3743     0.1308
 16  -479.3871     0.1250
 17  -479.3968     0.1190
 18  -479.4197     0.1211
 19  -479.3944     0.1252
 20  -479.4176     0.1275
 21  -479.4131     0.1217
 22  -479.3754     0.1383
 23  -479.4030     0.1433
 24  -479.3961     0.1379
 25  -479.3892     0.1329
 26  -479.3805     0.1289
 27  -479.4046     0.1331
 28  -479.3964     0.1293
 29  -479.4222     0.1350
 30  -479.4124     0.1319
 31  -479.4169     0.1279
 32  -479.4459     0.1367
 33  -479.4555     0.1339
 34  -479.4375     0.1348
 35  -479.4268     0.1326
 36  -479.4225     0.1291
 37  -479.4383     0.1295
 38  -479.4229     0.1297
 39  -479.4170     0.1269
 40  -479.3964     0.1304
 41  -479.4096     0.1299
 42  -479.4089     0.1267
 43  -479.4200     0.1257
 44  -479.4078     0.1252
 45  -479.4266     0.1281
 46  -479.4365     0.1268
 47  -479.4397     0.1243
 48  -479.4369     0.1218
 49  -479.4500     0.1221
 50  -479.4686     0.1253
 
 
 group  inft  solvation free energy     error          difference
                -93.9163     -94.2847     -93.8137     -93.7629     -93.6217
                -94.1391     -93.9075     -94.1072     -93.6811     -94.2941
                -94.1345     -93.9900     -93.8629     -94.1905     -94.3975
   1    100    -100.5647    -100.4664    -100.7588    -100.5054    -100.8867
               -100.9026    -100.7200    -100.7610    -100.7410    -100.7528
               -100.7278    -100.7980    -100.6763    -100.4910    -100.8907
               -100.8179    -100.6021    -100.8434    -100.4534    -100.9636
               -100.5951    -100.3069    -100.9995    -100.5834    -100.7594
               -100.4929    -100.9988    -100.6834    -101.0664    -100.6000
               -100.6267    -101.2435    -100.9901    -100.3602    -100.5738
               -100.6986    -101.0617    -100.5975    -100.5478    -100.3953
               -100.9281    -100.6960    -100.8981    -100.4679    -101.0911
               -100.9216    -100.7717    -100.6475    -100.9783    -101.1911
   2      0     -92.1301     -92.0303     -92.3173     -92.0583     -92.4314
                -92.4497     -92.2571     -92.3151     -92.3011     -92.2939
                -92.2736     -92.3422     -92.2319     -92.0374     -92.4400
                -92.3619     -92.1453     -92.3980     -92.0041     -92.5022
                -92.1523     -91.8649     -92.5610     -92.1437     -92.3229
                -92.0398     -92.5479     -92.2306     -92.6099     -92.1573
                -92.1860     -92.7879     -92.5378     -91.9144     -92.1415
                -92.2697     -92.6261     -92.1376     -92.0897     -91.9687
                -92.4627     -92.2436     -92.4225     -92.0109     -92.6093
                -92.4915     -92.3378     -92.2132     -92.5150     -92.7431
   3      0     -92.1176     -92.0133     -92.3191     -92.0505     -92.4205
                -92.4484     -92.2561     -92.3156     -92.2987     -92.2905
                -92.2813     -92.3600     -92.2209     -92.0410     -92.4301
                -92.3616     -92.1399     -92.3987     -92.0013     -92.4957
                -92.1358     -91.8749     -92.5492     -92.1390     -92.3222
                -92.0363     -92.5462     -92.2247     -92.6005     -92.1700
                -92.1782     -92.7755     -92.5375     -91.9091     -92.1324
                -92.2726     -92.6321     -92.1245     -92.1060     -91.9688
                -92.4639     -92.2513     -92.4188     -92.0131     -92.6265
                -92.4850     -92.3221     -92.2189     -92.5073     -92.7340
   4      0     -92.0802     -92.0088     -92.2918     -92.0078     -92.4135
                -92.4176     -92.2304     -92.2861     -92.2647     -92.2435
                -92.2440     -92.3415     -92.2289     -92.0160     -92.4102
                -92.3123     -92.1101     -92.3724     -91.9701     -92.4704
                -92.1024     -91.8561     -92.5402     -92.1418     -92.2633
                -92.0140     -92.5110     -92.1938     -92.5531     -92.1189
                -92.1334     -92.7783     -92.5184     -91.8832     -92.1093
                -92.2413     -92.6030     -92.1008     -92.0776     -91.9386
                -92.4622     -92.1940     -92.3657     -91.9850     -92.5855
                -92.4542     -92.3021     -92.1830     -92.5024     -92.7000
   5      0     -92.1226     -92.0290     -92.3197     -92.0511     -92.4354
                -92.4503     -92.2778     -92.3153     -92.3100     -92.3093
                -92.3099     -92.3631     -92.2486     -92.0460     -92.4470
                -92.3816     -92.1513     -92.4076     -92.0194     -92.5216
                -92.1623     -91.8955     -92.5874     -92.1488     -92.3505
                -92.0479     -92.5466     -92.2543     -92.6305     -92.1580
                -92.1976     -92.8026     -92.5532     -91.9198     -92.1516
                -92.2853     -92.6453     -92.1386     -92.1222     -91.9880
                -92.4847     -92.2628     -92.4437     -92.0188     -92.6236
                -92.5154     -92.3450     -92.2317     -92.5557     -92.7378
   5     60     -92.3085     -92.2151     -92.5056     -92.2371     -92.6215
                -92.6366     -92.4638     -92.5013     -92.4960     -92.4956
                -92.4963     -92.5492     -92.4344     -92.2323     -92.6328
                -92.5676     -92.3377     -92.5938     -92.2055     -92.7079
                -92.3485     -92.0817     -92.7733     -92.3349     -92.5364
                -92.2341     -92.7327     -92.4403     -92.8167     -92.3438
                -92.3837     -92.9886     -92.7391     -92.1061     -92.3377
                -92.4712     -92.8310     -92.3245     -92.3083     -92.1736
                -92.6708     -92.4489     -92.6301     -92.2049     -92.8100
                -92.7014     -92.5309     -92.4179     -92.7420     -92.9240
   5     80     -94.2941     -94.2013     -94.4911     -94.2225     -94.6100
                -94.6254     -94.4478     -94.4873     -94.4829     -94.4846
                -94.4860     -94.5349     -94.4188     -94.2204     -94.6160
                -94.5534     -94.3265     -94.5813     -94.1907     -94.6945
                -94.3358     -94.0670     -94.7589     -94.3181     -94.5202
                -94.2210     -94.7186     -94.4254     -94.8052     -94.3287
                -94.3699     -94.9741     -94.7244     -94.0936     -94.3224
                -94.4563     -94.8132     -94.3088     -94.2941     -94.1551
                -94.6571     -94.4363     -94.6182     -94.1905     -94.7993
                -94.6881     -94.5163     -94.4039     -94.7296     -94.9118
   5    100    -100.6112    -100.5205    -100.8097    -100.5414    -100.9367
               -100.9535    -100.7646    -100.8077    -100.8037    -100.8082
               -100.8164    -100.8536    -100.7348    -100.5435    -100.9309
               -100.8745    -100.6513    -100.9036    -100.5065    -101.0165
               -100.6585    -100.3848    -101.0792    -100.6333    -100.8350
               -100.5399    -101.0402    -100.7449    -101.1318    -100.6468
               -100.6881    -101.2935    -101.0429    -100.4163    -100.6389
               -100.7738    -101.1243    -100.6253    -100.6122    -100.4632
               -100.9784    -100.7595    -100.9405    -100.5101    -101.1269
               -101.0098    -100.8330    -100.7231    -101.0524    -101.2373
 
 
 cumulative average & 95% error for solvation free energy
  1   -92.1176
  2   -92.0654     0.1044
  3   -92.1500     0.1795
  4   -92.1251     0.1363
  5   -92.1842     0.1585
  6   -92.2282     0.1565
  7   -92.2322     0.1325
  8   -92.2426     0.1166
  9   -92.2489     0.1036
 10   -92.2530     0.0931
 11   -92.2556     0.0843
 12   -92.2643     0.0789
 13   -92.2610     0.0729
 14   -92.2453     0.0745
 15   -92.2576     0.0736
 16   -92.2641     0.0700
 17   -92.2568     0.0674
 18   -92.2647     0.0655
 19   -92.2508     0.0678
 20   -92.2630     0.0689
 21   -92.2570     0.0666
 22   -92.2396     0.0724
 23   -92.2531     0.0742
 24   -92.2483     0.0717
 25   -92.2513     0.0690
 26   -92.2430     0.0683
 27   -92.2542     0.0695
 28   -92.2532     0.0670
 29   -92.2652     0.0689
 30   -92.2620     0.0669
 31   -92.2593     0.0649
 32   -92.2754     0.0707
 33   -92.2834     0.0703
 34   -92.2724     0.0717
 35   -92.2684     0.0701
 36   -92.2685     0.0681
 37   -92.2783     0.0691
 38   -92.2743     0.0677
 39   -92.2699     0.0665
 40   -92.2624     0.0666
 41   -92.2673     0.0657
 42   -92.2669     0.0641
 43   -92.2705     0.0630
 44   -92.2646     0.0626
 45   -92.2727     0.0633
 46   -92.2773     0.0626
 47   -92.2782     0.0613
 48   -92.2770     0.0600
 49   -92.2817     0.0595
 50   -92.2907     0.0611
 
 Mesh error is    0.028 kcal/mol
