 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0036  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -403.5772
  2  -404.7039     2.2533
  3  -404.5760     1.3258
  4  -404.5482     0.9392
  5  -404.4910     0.7364
  6  -404.7878     0.8448
  7  -404.8403     0.7217
  8  -404.8406     0.6250
  9  -404.9053     0.5662
 10  -404.8378     0.5241
 11  -404.8243     0.4749
 12  -404.6957     0.5040
 13  -404.7750     0.4900
 14  -404.7765     0.4537
 15  -404.6926     0.4545
 16  -404.8109     0.4866
 17  -404.8287     0.4585
 18  -404.9597     0.5055
 19  -405.0415     0.5053
 20  -404.9955     0.4881
 21  -404.9441     0.4755
 22  -404.9512     0.4536
 23  -404.9188     0.4382
 24  -404.8590     0.4363
 25  -404.9349     0.4453
 26  -404.8980     0.4341
 27  -404.8803     0.4192
 28  -404.8759     0.4041
 29  -404.8417     0.3958
 30  -404.8120     0.3870
 31  -404.7811     0.3794
 32  -404.7706     0.3680
 33  -404.7464     0.3599
 34  -404.7296     0.3508
 35  -404.7225     0.3409
 36  -404.6980     0.3349
 37  -404.6851     0.3267
 38  -404.6794     0.3182
 39  -404.6723     0.3103
 40  -404.6479     0.3063
 41  -404.6509     0.2988
 42  -404.6584     0.2920
 43  -404.6709     0.2862
 44  -404.6561     0.2812
 45  -404.6782     0.2784
 46  -404.6590     0.2750
 47  -404.7186     0.2943
 48  -404.7039     0.2896
 49  -404.6856     0.2860
 50  -404.6808     0.2804
 
 
 group  inft  solvation free energy     error          difference
                -64.2804     -64.4030     -64.6017     -64.4622     -64.0711
                -64.6911     -64.9079     -64.8768     -64.3433     -65.1026
                -64.3318     -66.0394     -64.2974     -64.2452     -64.4764
   1    100     -69.5347     -70.7328     -70.0488     -69.9801     -70.0288
                -70.9963     -70.3120     -70.1710     -70.4154     -69.8825
                -70.2101     -69.4253     -70.5870     -70.1534     -69.5219
                -71.0903     -70.3214     -71.3596     -70.9515     -69.7852
                -69.7266     -70.2815     -69.8379     -69.5496     -71.1643
                -69.7385     -69.9732     -70.1748     -69.7252     -69.7679
                -69.6727     -70.0264     -69.6639     -69.8445     -70.0320
                -69.7224     -69.8432     -70.0380     -69.9019     -69.5096
                -70.1353     -70.3517     -70.3173     -69.7736     -70.5506
                -69.7626     -71.4917     -69.7284     -69.6792     -69.9213
   2      0     -62.9481     -64.1637     -63.4731     -63.4005     -63.4540
                -64.4112     -63.7319     -63.6031     -63.8465     -63.3240
                -63.6300     -62.8522     -64.0059     -63.5894     -62.9482
                -64.4960     -63.7560     -64.7863     -64.3608     -63.1941
                -63.1634     -63.7068     -63.2784     -62.9949     -64.5652
                -63.1677     -63.3848     -63.6177     -63.1590     -63.1880
                -63.1215     -63.4427     -63.1013     -63.2722     -63.4639
                -63.1241     -63.2754     -63.4859     -63.3306     -62.9712
                -63.5646     -63.7652     -63.7509     -63.2181     -63.9731
                -63.2084     -64.9103     -63.1783     -63.1344     -63.3603
   3      0     -62.9608     -64.1710     -63.4768     -63.4085     -63.4582
                -64.4302     -63.7560     -63.6110     -63.8430     -63.3308
                -63.6329     -62.8627     -64.0246     -63.5995     -62.9645
                -64.5069     -63.7778     -64.7985     -64.3740     -63.1966
                -63.1624     -63.7194     -63.2894     -63.0205     -64.5784
                -63.1788     -63.3883     -63.6375     -63.1740     -63.2023
                -63.1259     -63.4437     -63.1035     -63.2926     -63.4797
                -63.1236     -63.2858     -63.5022     -63.3459     -62.9851
                -63.5597     -63.7789     -63.7589     -63.2197     -63.9811
                -63.2099     -64.9218     -63.2059     -63.1481     -63.3640
   4      0     -62.9112     -64.1124     -63.4274     -63.3730     -63.4188
                -64.3836     -63.6777     -63.5627     -63.8099     -63.2620
                -63.5772     -62.7998     -63.9618     -63.5582     -62.9142
                -64.4491     -63.7320     -64.7494     -64.3287     -63.1452
                -63.1227     -63.6509     -63.2284     -62.9670     -64.5205
                -63.1278     -63.3442     -63.5816     -63.1258     -63.1623
                -63.0694     -63.4048     -63.0513     -63.2332     -63.4313
                -63.1010     -63.2505     -63.4391     -63.2985     -62.9225
                -63.5238     -63.7212     -63.7192     -63.1852     -63.9284
                -63.1516     -64.8767     -63.1352     -63.1019     -63.3165
   5      0     -62.9922     -64.1839     -63.4827     -63.4497     -63.4870
                -64.4497     -63.7740     -63.6323     -63.8662     -63.3329
                -63.6306     -62.8626     -64.0282     -63.6270     -62.9673
                -64.5223     -63.7902     -64.8048     -64.4095     -63.1992
                -63.1843     -63.7309     -63.3122     -63.0454     -64.5951
                -63.1841     -63.4107     -63.6471     -63.2138     -63.2146
                -63.1373     -63.4682     -63.1149     -63.3016     -63.5009
                -63.1566     -63.3119     -63.5127     -63.3851     -62.9875
                -63.5732     -63.7968     -63.7908     -63.2648     -64.0143
                -63.2250     -64.9437     -63.2093     -63.1783     -63.3734
   5     60     -63.1172     -64.3089     -63.6076     -63.5746     -63.6117
                -64.5747     -63.8990     -63.7572     -63.9913     -63.4578
                -63.7556     -62.9875     -64.1533     -63.7518     -63.0922
                -64.6475     -63.9152     -64.9299     -64.5348     -63.3244
                -63.3093     -63.8560     -63.4372     -63.1703     -64.7206
                -63.3090     -63.5357     -63.7721     -63.3387     -63.3393
                -63.2620     -63.5931     -63.2397     -63.4266     -63.6257
                -63.2816     -63.4368     -63.6374     -63.5102     -63.1126
                -63.6983     -63.9218     -63.9158     -63.3895     -64.1396
                -63.3496     -65.0687     -63.3342     -63.3031     -63.4985
   5     80     -64.4634     -65.6564     -64.9529     -64.9220     -64.9560
                -65.9221     -65.2456     -65.1040     -65.3402     -64.8031
                -65.1019     -64.3333     -65.5018     -65.0980     -64.4372
                -65.9979     -65.2617     -66.2800     -65.8849     -64.6726
                -64.6549     -65.2033     -64.7846     -64.5140     -66.0717
                -64.6544     -64.8831     -65.1185     -64.6851     -64.6845
                -64.6065     -64.9392     -64.5857     -64.7729     -64.9716
                -64.6277     -64.7832     -64.9830     -64.8572     -64.4599
                -65.0469     -65.2682     -65.2630     -64.7339     -65.4892
                -64.6938     -66.4179     -64.6789     -64.6489     -64.8472
   5    100     -69.5672     -70.7675     -70.0610     -70.0301     -70.0600
                -71.0361     -70.3518     -70.2114     -70.4530     -69.9085
                -70.2091     -69.4366     -70.6143     -70.2037     -69.5404
                -71.1186     -70.3694     -71.4009     -71.0017     -69.7827
                -69.7600     -70.3112     -69.8911     -69.6141     -71.1942
                -69.7590     -69.9932     -70.2267     -69.7907     -69.7878
                -69.7065     -70.0450     -69.6886     -69.8779     -70.0757
                -69.7342     -69.8891     -70.0864     -69.9645     -69.5672
                -70.1572     -70.3770     -70.3709     -69.8323     -70.6038
                -69.7922     -71.5346     -69.7808     -69.7520     -69.9588
 
 
 cumulative average & 95% error for solvation free energy
  1   -62.9608
  2   -63.5659     1.2102
  3   -63.5362     0.7012
  4   -63.5043     0.4999
  5   -63.4951     0.3877
  6   -63.6509     0.4442
  7   -63.6659     0.3767
  8   -63.6591     0.3265
  9   -63.6795     0.2908
 10   -63.6446     0.2693
 11   -63.6436     0.2436
 12   -63.5785     0.2577
 13   -63.6128     0.2468
 14   -63.6119     0.2285
 15   -63.5687     0.2295
 16   -63.6273     0.2446
 17   -63.6362     0.2305
 18   -63.7008     0.2528
 19   -63.7362     0.2494
 20   -63.7092     0.2427
 21   -63.6832     0.2366
 22   -63.6848     0.2256
 23   -63.6676     0.2183
 24   -63.6407     0.2159
 25   -63.6782     0.2202
 26   -63.6590     0.2151
 27   -63.6489     0.2079
 28   -63.6485     0.2003
 29   -63.6322     0.1961
 30   -63.6178     0.1916
 31   -63.6020     0.1880
 32   -63.5970     0.1823
 33   -63.5821     0.1792
 34   -63.5736     0.1747
 35   -63.5709     0.1697
 36   -63.5585     0.1668
 37   -63.5511     0.1629
 38   -63.5498     0.1585
 39   -63.5446     0.1548
 40   -63.5306     0.1534
 41   -63.5313     0.1497
 42   -63.5372     0.1465
 43   -63.5423     0.1434
 44   -63.5350     0.1409
 45   -63.5449     0.1392
 46   -63.5376     0.1369
 47   -63.5671     0.1463
 48   -63.5596     0.1440
 49   -63.5512     0.1421
 50   -63.5474     0.1394
 
 Mesh error is    0.050 kcal/mol
