 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0004  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -409.1887
  2  -409.7868     1.1961
  3  -409.8294     0.6958
  4  -409.8670     0.4977
  5  -409.9017     0.3917
  6  -409.9374     0.3277
  7  -409.9983     0.3025
  8  -410.1056     0.3387
  9  -410.0848     0.3016
 10  -410.1045     0.2726
 11  -410.1204     0.2486
 12  -410.1301     0.2278
 13  -410.1643     0.2204
 14  -410.1676     0.2042
 15  -410.2011     0.2015
 16  -410.2085     0.1891
 17  -410.2156     0.1782
 18  -410.1908     0.1752
 19  -410.1704     0.1706
 20  -410.1590     0.1635
 21  -410.1868     0.1651
 22  -410.1648     0.1634
 23  -410.1334     0.1683
 24  -410.1195     0.1635
 25  -410.1687     0.1851
 26  -410.1578     0.1792
 27  -410.1547     0.1725
 28  -410.1562     0.1663
 29  -410.1389     0.1642
 30  -410.1135     0.1665
 31  -410.1174     0.1612
 32  -410.1033     0.1586
 33  -410.1065     0.1539
 34  -410.0895     0.1531
 35  -410.0726     0.1525
 36  -410.0819     0.1494
 37  -410.0756     0.1458
 38  -410.0770     0.1420
 39  -410.0750     0.1383
 40  -410.0686     0.1354
 41  -410.0776     0.1333
 42  -410.0847     0.1309
 43  -410.0931     0.1289
 44  -410.1083     0.1295
 45  -410.1006     0.1275
 46  -410.1089     0.1258
 47  -410.1129     0.1234
 48  -410.1248     0.1231
 49  -410.1110     0.1237
 50  -410.1180     0.1220
 
 
 group  inft  solvation free energy     error          difference
   5    100     -68.1118     -68.8653     -68.3737     -68.6282     -68.6245
                -68.5873     -68.7349     -68.9691     -68.5858     -68.6789
                -68.6793     -68.6906     -68.8754     -68.7157     -68.9612
                -68.7486     -68.7596     -68.4475     -68.4876     -68.5439
                -68.9381     -68.4255     -68.2750     -68.5029     -69.1145
                -68.4281     -68.5863     -68.5372     -68.3800     -68.3161
                -68.6173     -68.5324     -68.7285     -68.2819     -68.4073
                -68.8294     -68.5161     -68.7408     -68.5741     -68.4615
                -68.7732     -68.5701     -68.8631     -68.8943     -68.5312
                -68.8790     -68.7358     -68.9602     -68.2244     -68.7090
 
 
 cumulative average & 95% error for solvation free energy
  1   -61.3541
  2   -61.7289     0.7494
  3   -61.6874     0.4406
  4   -61.7312     0.3236
  5   -61.7553     0.2553
  6   -61.7666     0.2097
  7   -61.7945     0.1858
  8   -61.8472     0.1923
  9   -61.8466     0.1696
 10   -61.8530     0.1522
 11   -61.8595     0.1383
 12   -61.8677     0.1273
 13   -61.8863     0.1229
 14   -61.8920     0.1144
 15   -61.9122     0.1139
 16   -61.9173     0.1070
 17   -61.9246     0.1016
 18   -61.9119     0.0991
 19   -61.9034     0.0953
 20   -61.8967     0.0914
 21   -61.9097     0.0907
 22   -61.8982     0.0895
 23   -61.8822     0.0913
 24   -61.8771     0.0880
 25   -61.8961     0.0926
 26   -61.8876     0.0906
 27   -61.8853     0.0873
 28   -61.8815     0.0845
 29   -61.8721     0.0837
 30   -61.8620     0.0833
 31   -61.8618     0.0806
 32   -61.8593     0.0782
 33   -61.8631     0.0762
 34   -61.8534     0.0764
 35   -61.8478     0.0750
 36   -61.8542     0.0740
 37   -61.8519     0.0721
 38   -61.8555     0.0706
 39   -61.8549     0.0687
 40   -61.8508     0.0675
 41   -61.8551     0.0664
 42   -61.8540     0.0648
 43   -61.8597     0.0643
 44   -61.8661     0.0641
 45   -61.8638     0.0629
 46   -61.8692     0.0624
 47   -61.8716     0.0612
 48   -61.8787     0.0616
 49   -61.8705     0.0625
 50   -61.8721     0.0613
 
 Mesh error is    0.064 kcal/mol
