 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0069  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -482.9744
  2  -482.7113     0.5262
  3  -482.6853     0.3082
  4  -482.6688     0.2204
  5  -482.6763     0.1714
  6  -482.6461     0.1524
  7  -482.7174     0.1921
  8  -482.6117     0.2690
  9  -482.6127     0.2372
 10  -482.5758     0.2246
 11  -482.6678     0.2741
 12  -482.6342     0.2590
 13  -482.6355     0.2383
 14  -482.6112     0.2259
 15  -482.6278     0.2129
 16  -482.5916     0.2120
 17  -482.5591     0.2094
 18  -482.5737     0.1996
 19  -482.5517     0.1939
 20  -482.5706     0.1878
 21  -482.5788     0.1793
 22  -482.5562     0.1769
 23  -482.6015     0.1918
 24  -482.5999     0.1836
 25  -482.6227     0.1819
 26  -482.5934     0.1843
 27  -482.5647     0.1864
 28  -482.5637     0.1797
 29  -482.5351     0.1826
 30  -482.5357     0.1764
 31  -482.5391     0.1707
 32  -482.5292     0.1665
 33  -482.5175     0.1631
 34  -482.5243     0.1588
 35  -482.5329     0.1551
 36  -482.5269     0.1512
 37  -482.5197     0.1478
 38  -482.5147     0.1442
 39  -482.5245     0.1418
 40  -482.5086     0.1418
 41  -482.5113     0.1384
 42  -482.4971     0.1380
 43  -482.4885     0.1358
 44  -482.4965     0.1337
 45  -482.5083     0.1328
 46  -482.5176     0.1312
 47  -482.5033     0.1315
 48  -482.5110     0.1297
 49  -482.5118     0.1270
 50  -482.5201     0.1255
 
 
 group  inft  solvation free energy     error          difference
                -97.2649     -96.9713     -97.4043     -97.2220     -97.3019
   1    100    -104.3568    -103.9130    -104.1149    -103.9917    -104.0062
               -103.9889    -104.1579    -103.5929    -103.9242    -103.9626
               -104.3372    -103.9431    -104.0636    -103.9149    -104.1597
               -103.8720    -103.7952    -103.9380    -103.7343    -104.1199
               -104.0857    -103.8587    -104.5397    -103.8152    -104.1567
               -103.6621    -103.6966    -104.0605    -103.8663    -104.0868
               -103.8978    -103.8341    -103.7741    -104.1717    -104.1515
               -103.8293    -103.7248    -103.8954    -104.2936    -103.8706
               -104.1748    -103.7658    -103.8742    -104.2213    -104.4245
               -104.0895    -103.7926    -104.2312    -104.0515    -104.1276
   2      0     -95.7785     -95.3788     -95.5515     -95.4252     -95.4271
                -95.4539     -95.6186     -95.0453     -95.3694     -95.4375
                -95.8127     -95.3846     -95.5263     -95.4107     -95.6108
                -95.3581     -95.2616     -95.3764     -95.1937     -95.5560
                -95.5426     -95.3056     -95.9856     -95.2997     -95.5950
                -95.0914     -95.1364     -95.5380     -95.3153     -95.5453
                -95.3782     -95.2858     -95.2317     -95.6070     -95.6311
                -95.2622     -95.1742     -95.3291     -95.7341     -95.3501
                -95.5966     -95.2031     -95.3499     -95.6681     -95.8505
                -95.5394     -95.2490     -95.6392     -95.4678     -95.5893
   3      0     -95.7949     -95.3721     -95.5651     -95.4317     -95.4323
                -95.4526     -95.6169     -95.0423     -95.3851     -95.4408
                -95.8084     -95.3887     -95.5287     -95.4018     -95.6048
                -95.3503     -95.2631     -95.3925     -95.1977     -95.5704
                -95.5485     -95.3141     -95.9824     -95.3001     -95.6071
                -95.1195     -95.1502     -95.5389     -95.3277     -95.5543
                -95.3644     -95.2849     -95.2385     -95.6124     -95.6270
                -95.2700     -95.1739     -95.3495     -95.7527     -95.3541
                -95.6203     -95.2177     -95.3570     -95.6761     -95.8664
                -95.5595     -95.2494     -95.6596     -95.4873     -95.5992
   4      0     -95.7721     -95.3197     -95.5145     -95.4186     -95.3964
                -95.4036     -95.5735     -95.0128     -95.3450     -95.3854
                -95.7419     -95.3412     -95.4821     -95.3541     -95.5655
                -95.3164     -95.2215     -95.3346     -95.1521     -95.5353
                -95.5064     -95.2748     -95.9522     -95.2435     -95.5671
                -95.0683     -95.1271     -95.5009     -95.3040     -95.4957
                -95.3223     -95.2568     -95.1986     -95.5799     -95.5814
                -95.2455     -95.1409     -95.3126     -95.7074     -95.3057
                -95.5564     -95.1774     -95.3119     -95.6320     -95.8222
                -95.5033     -95.2205     -95.6053     -95.4398     -95.5223
   5      0     -95.8398     -95.4163     -95.5833     -95.4673     -95.4675
                -95.4677     -95.6504     -95.0923     -95.4243     -95.4599
                -95.8387     -95.4191     -95.5445     -95.4708     -95.6559
                -95.3782     -95.2935     -95.4135     -95.2423     -95.6028
                -95.5875     -95.3559     -96.0208     -95.3139     -95.6389
                -95.1596     -95.1883     -95.5734     -95.3507     -95.5931
                -95.3946     -95.3221     -95.2802     -95.6479     -95.6859
                -95.3168     -95.1903     -95.3816     -95.7736     -95.3607
                -95.6539     -95.2466     -95.3691     -95.7068     -95.8859
                -95.5746     -95.2855     -95.6892     -95.4995     -95.6295
   5     60     -96.0301     -95.6075     -95.7737     -95.6583     -95.6578
                -95.6583     -95.8414     -95.2830     -95.6149     -95.6502
                -96.0295     -95.6096     -95.7354     -95.6608     -95.8464
                -95.5683     -95.4841     -95.6049     -95.4331     -95.7940
                -95.7781     -95.5465     -96.2121     -95.5049     -95.8297
                -95.3502     -95.3788     -95.7636     -95.5405     -95.7838
                -95.5854     -95.5131     -95.4708     -95.8384     -95.8767
                -95.5079     -95.3811     -95.5721     -95.9640     -95.5513
                -95.8445     -95.4369     -95.5598     -95.8976     -96.0766
                -95.7652     -95.4756     -95.8798     -95.6901     -95.8206
   5     80     -98.0653     -97.6430     -97.8075     -97.6967     -97.6956
                -97.6936     -97.8791     -97.3206     -97.6509     -97.6850
                -98.0677     -97.6438     -97.7712     -97.6922     -97.8808
                -97.6010     -97.5204     -97.6446     -97.4694     -97.8302
                -97.8123     -97.5805     -98.2494     -97.5429     -97.8658
                -97.3848     -97.4137     -97.7968     -97.5723     -97.8185
                -97.6237     -97.5482     -97.5053     -97.8746     -97.9119
                -97.5428     -97.4178     -97.6065     -97.9987     -97.5844
                -97.8785     -97.4704     -97.5936     -97.9329     -98.1121
                -97.8014     -97.5090     -97.9151     -97.7264     -97.8574
   5    100    -104.4008    -103.9779    -104.1370    -104.0375    -104.0328
               -104.0265    -104.2158    -103.6566    -103.9835    -104.0178
               -104.4072    -103.9745    -104.1066    -104.0180    -104.2104
               -103.9305    -103.8578    -103.9854    -103.8040    -104.1666
               -104.1419    -103.9098    -104.5906    -103.8798    -104.1993
               -103.7156    -103.7470    -104.1247    -103.8984    -104.1519
               -103.9618    -103.8799    -103.8370    -104.2113    -104.2455
               -103.8725    -103.7529    -103.9377    -104.3313    -103.9137
               -104.2089    -103.8002    -103.9232    -104.2686    -104.4474
               -104.1346    -103.8397    -104.2500    -104.0623    -104.1933
 
 
 cumulative average & 95% error for solvation free energy
  1   -95.7949
  2   -95.5835     0.4228
  3   -95.5773     0.2444
  4   -95.5409     0.1875
  5   -95.5192     0.1516
  6   -95.5081     0.1258
  7   -95.5236     0.1108
  8   -95.4635     0.1539
  9   -95.4548     0.1368
 10   -95.4534     0.1224
 11   -95.4856     0.1282
 12   -95.4776     0.1181
 13   -95.4815     0.1089
 14   -95.4758     0.1015
 15   -95.4844     0.0960
 16   -95.4760     0.0914
 17   -95.4635     0.0894
 18   -95.4595     0.0847
 19   -95.4458     0.0847
 20   -95.4520     0.0813
 21   -95.4566     0.0779
 22   -95.4501     0.0754
 23   -95.4733     0.0856
 24   -95.4660     0.0832
 25   -95.4717     0.0806
 26   -95.4581     0.0821
 27   -95.4467     0.0822
 28   -95.4500     0.0795
 29   -95.4458     0.0772
 30   -95.4494     0.0749
 31   -95.4467     0.0726
 32   -95.4416     0.0711
 33   -95.4355     0.0700
 34   -95.4407     0.0687
 35   -95.4460     0.0675
 36   -95.4411     0.0663
 37   -95.4339     0.0661
 38   -95.4317     0.0645
 39   -95.4399     0.0650
 40   -95.4378     0.0635
 41   -95.4422     0.0625
 42   -95.4369     0.0619
 43   -95.4350     0.0606
 44   -95.4405     0.0602
 45   -95.4500     0.0618
 46   -95.4523     0.0607
 47   -95.4480     0.0600
 48   -95.4524     0.0594
 49   -95.4531     0.0582
 50   -95.4561     0.0573
 
 Mesh error is    0.043 kcal/mol
