 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0039  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -403.5287
  2  -403.7539     0.4503
  3  -403.6484     0.3348
  4  -403.4969     0.3845
  5  -403.3999     0.3555
  6  -403.2276     0.4505
  7  -403.3303     0.4326
  8  -403.3895     0.3929
  9  -403.3702     0.3487
 10  -403.3401     0.3176
 11  -403.4694     0.3865
 12  -403.3375     0.4406
 13  -403.3874     0.4174
 14  -403.3676     0.3885
 15  -403.4391     0.3889
 16  -403.4115     0.3680
 17  -403.3676     0.3567
 18  -403.3817     0.3375
 19  -403.3581     0.3227
 20  -403.3511     0.3064
 21  -403.3809     0.2975
 22  -403.3720     0.2842
 23  -403.3889     0.2737
 24  -403.4588     0.2970
 25  -403.4641     0.2851
 26  -403.4265     0.2840
 27  -403.3982     0.2791
 28  -403.3672     0.2760
 29  -403.3322     0.2754
 30  -403.3041     0.2719
 31  -403.2826     0.2665
 32  -403.2699     0.2593
 33  -403.2736     0.2514
 34  -403.2775     0.2440
 35  -403.2766     0.2370
 36  -403.2634     0.2318
 37  -403.2500     0.2270
 38  -403.2454     0.2212
 39  -403.2668     0.2196
 40  -403.2803     0.2158
 41  -403.2903     0.2114
 42  -403.2633     0.2132
 43  -403.2692     0.2086
 44  -403.2795     0.2048
 45  -403.2924     0.2019
 46  -403.3059     0.1992
 47  -403.3135     0.1956
 48  -403.3439     0.2009
 49  -403.3251     0.2003
 50  -403.3132     0.1977
 
 
 group  inft  solvation free energy     error          difference
                -61.7366     -61.7627     -61.8047     -62.2967     -62.1256
                -62.1223     -61.4366     -62.0351     -62.1060     -62.2677
                -62.4248     -62.0853     -62.7555     -61.5733     -61.8205
   1    100     -67.0870     -67.2826     -67.0903     -66.8811     -66.8359
                -66.5546     -67.2880     -67.3137     -67.0147     -66.9593
                -67.7098     -66.3024     -67.2546     -66.9413     -67.4745
                -66.7471     -66.7216     -67.0213     -66.8551     -66.9671
                -67.3182     -67.0139     -67.2458     -67.9517     -67.1274
                -66.6495     -66.6943     -66.6168     -66.6402     -66.6906
                -66.6641     -66.7607     -67.0612     -66.9752     -67.0832
                -66.7740     -66.7984     -66.8475     -67.3384     -67.1715
                -67.1627     -66.4695     -67.0744     -67.1571     -67.3004
                -67.4658     -67.1301     -67.7971     -66.6135     -66.8537
   2      0     -61.0188     -61.2224     -61.0266     -60.8044     -60.7666
                -60.4925     -61.2052     -61.2397     -60.9382     -60.8952
                -61.6379     -60.2410     -61.1646     -60.8646     -61.4097
                -60.6902     -60.6558     -60.9511     -60.8220     -60.9019
                -61.2243     -60.9576     -61.1898     -61.8873     -61.0315
                -60.5693     -60.6226     -60.5932     -60.5876     -60.6279
                -60.5973     -60.7152     -60.9701     -60.8829     -61.0236
                -60.6868     -60.7265     -60.7951     -61.2626     -61.1048
                -61.1176     -60.3902     -61.0362     -61.1113     -61.2567
                -61.3948     -61.0708     -61.7400     -60.5591     -60.8062
   3      0     -61.0292     -61.2276     -61.0460     -60.8203     -60.7856
                -60.5158     -61.2151     -61.2534     -60.9517     -60.9065
                -61.6557     -60.2571     -61.1846     -60.8789     -61.4206
                -60.7015     -60.6685     -60.9588     -60.8196     -60.9063
                -61.2427     -60.9648     -61.2059     -61.8951     -61.0331
                -60.5832     -60.6368     -60.5856     -60.5964     -60.6236
                -60.6158     -60.7199     -60.9981     -60.9122     -61.0278
                -60.7100     -60.7241     -60.7916     -61.2857     -61.1098
                -61.1210     -60.3864     -61.0385     -61.1038     -61.2560
                -61.4072     -61.0669     -61.7360     -60.5543     -60.8018
   4      0     -60.9890     -61.1890     -60.9829     -60.7673     -60.7404
                -60.4515     -61.1726     -61.2142     -60.8848     -60.8532
                -61.6239     -60.1840     -61.1267     -60.8381     -61.3810
                -60.6584     -60.6228     -60.8951     -60.7708     -60.8806
                -61.2118     -60.9160     -61.1467     -61.8557     -60.9964
                -60.5400     -60.5844     -60.5454     -60.5472     -60.5987
                -60.5538     -60.6602     -60.9465     -60.8542     -60.9943
                -60.6762     -60.6943     -60.7541     -61.2313     -61.0609
                -61.0766     -60.3576     -60.9960     -61.0468     -61.2092
                -61.3563     -61.0488     -61.6934     -60.5203     -60.7670
   5      0     -61.0436     -61.2570     -61.0515     -60.8476     -60.8039
                -60.5322     -61.2350     -61.2655     -60.9575     -60.9411
                -61.6830     -60.2442     -61.1956     -60.9134     -61.4445
                -60.7269     -60.6724     -60.9660     -60.8515     -60.9288
                -61.2749     -60.9948     -61.2257     -61.9241     -61.0608
                -60.5978     -60.6554     -60.6212     -60.6125     -60.6496
                -60.6157     -60.7487     -61.0008     -60.9284     -61.0466
                -60.7344     -60.7706     -60.8226     -61.2921     -61.1503
                -61.1492     -60.4189     -61.0599     -61.1347     -61.2952
                -61.4279     -61.1013     -61.7440     -60.5788     -60.8298
   5     60     -61.1593     -61.3728     -61.1670     -60.9631     -60.9194
                -60.6475     -61.3507     -61.3808     -61.0728     -61.0564
                -61.7986     -60.3599     -61.3116     -61.0288     -61.5604
                -60.8424     -60.7878     -61.0819     -60.9669     -61.0442
                -61.3906     -61.1102     -61.3412     -62.0397     -61.1767
                -60.7133     -60.7708     -60.7366     -60.7278     -60.7648
                -60.7313     -60.8642     -61.1165     -61.0441     -61.1621
                -60.8498     -60.8859     -60.9382     -61.4077     -61.2661
                -61.2647     -60.5343     -61.1754     -61.2506     -61.4103
                -61.5432     -61.2169     -61.8594     -60.6943     -60.9450
   5     80     -62.3998     -62.6145     -62.4047     -62.2028     -62.1578
                -61.8840     -62.5911     -62.6181     -62.3095     -62.2938
                -63.0383     -61.5996     -62.5545     -62.2665     -62.8027
                -62.0813     -62.0254     -62.3233     -62.2046     -62.2828
                -62.6319     -62.3476     -62.5800     -63.2799     -62.4180
                -61.9524     -62.0084     -61.9742     -61.9645     -62.0010
                -61.9707     -62.1026     -62.3569     -62.2848     -62.4009
                -62.0872     -62.1228     -62.1779     -62.6471     -62.5072
                -62.5034     -61.7706     -62.4140     -62.4929     -62.6465
                -62.7807     -62.4570     -63.0975     -61.9329     -62.1811
   5    100     -67.1415     -67.3608     -67.1377     -66.9405     -66.8918
                -66.6125     -67.3323     -67.3519     -67.0390     -67.0267
                -67.7794     -66.3359     -67.3011     -67.0006     -67.5499
                -66.8155     -66.7575     -67.0641     -66.9378     -67.0187
                -67.3767     -67.0799     -67.3174     -68.0250     -67.1610
                -66.6890     -66.7406     -66.7064     -66.6953     -66.7299
                -66.7076     -66.8366     -67.0988     -67.0258     -67.1405
                -66.8195     -66.8534     -66.9161     -67.3839     -67.2482
                -67.2399     -66.4980     -67.1492     -67.2391     -67.3759
                -67.5169     -67.1976     -67.8340     -66.6680     -66.9106
 
 
 cumulative average & 95% error for solvation free energy
  1   -61.0292
  2   -61.1284     0.1985
  3   -61.1009     0.1271
  4   -61.0308     0.1666
  5   -60.9817     0.1621
  6   -60.9041     0.2040
  7   -60.9485     0.1940
  8   -60.9866     0.1845
  9   -60.9827     0.1629
 10   -60.9751     0.1465
 11   -61.0370     0.1813
 12   -60.9720     0.2104
 13   -60.9884     0.1963
 14   -60.9805     0.1824
 15   -61.0099     0.1797
 16   -60.9906     0.1724
 17   -60.9717     0.1664
 18   -60.9709     0.1569
 19   -60.9630     0.1492
 20   -60.9601     0.1417
 21   -60.9736     0.1374
 22   -60.9732     0.1310
 23   -60.9833     0.1268
 24   -61.0213     0.1432
 25   -61.0218     0.1374
 26   -61.0049     0.1363
 27   -60.9913     0.1339
 28   -60.9768     0.1323
 29   -60.9637     0.1303
 30   -60.9523     0.1279
 31   -60.9415     0.1256
 32   -60.9346     0.1224
 33   -60.9365     0.1187
 34   -60.9358     0.1151
 35   -60.9384     0.1119
 36   -60.9321     0.1095
 37   -60.9264     0.1071
 38   -60.9229     0.1045
 39   -60.9322     0.1035
 40   -60.9366     0.1012
 41   -60.9411     0.0991
 42   -60.9279     0.1003
 43   -60.9305     0.0981
 44   -60.9344     0.0961
 45   -60.9416     0.0951
 46   -60.9517     0.0951
 47   -60.9541     0.0932
 48   -60.9704     0.0969
 49   -60.9619     0.0964
 50   -60.9587     0.0947
 
 Mesh error is    0.045 kcal/mol
