 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0112  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -435.2457
  2  -435.3369     0.1824
  3  -435.6023     0.5413
  4  -435.4773     0.4572
  5  -435.4634     0.3552
  6  -435.3528     0.3647
  7  -435.2796     0.3413
  8  -435.2337     0.3095
  9  -435.1995     0.2814
 10  -435.1769     0.2557
 11  -435.2223     0.2484
 12  -435.1785     0.2431
 13  -435.1463     0.2327
 14  -435.1319     0.2174
 15  -435.1373     0.2027
 16  -435.0967     0.2063
 17  -435.0958     0.1938
 18  -435.0930     0.1828
 19  -435.0496     0.1935
 20  -435.0720     0.1890
 21  -435.1011     0.1889
 22  -435.1626     0.2181
 23  -435.1580     0.2086
 24  -435.1860     0.2075
 25  -435.2113     0.2053
 26  -435.2359     0.2033
 27  -435.2208     0.1980
 28  -435.1949     0.1977
 29  -435.2083     0.1926
 30  -435.2260     0.1894
 31  -435.2079     0.1867
 32  -435.2019     0.1812
 33  -435.1967     0.1759
 34  -435.1978     0.1707
 35  -435.1799     0.1696
 36  -435.1799     0.1648
 37  -435.2177     0.1772
 38  -435.2199     0.1725
 39  -435.2059     0.1704
 40  -435.2229     0.1695
 41  -435.2257     0.1654
 42  -435.2417     0.1646
 43  -435.2295     0.1625
 44  -435.2259     0.1589
 45  -435.2360     0.1567
 46  -435.2370     0.1532
 47  -435.2520     0.1529
 48  -435.2471     0.1500
 49  -435.2480     0.1470
 50  -435.2514     0.1442
 
 
 group  inft  solvation free energy     error          difference
                -74.2698     -73.8719     -73.7500     -74.1975     -74.3358
                -73.8569     -73.8771     -73.9829     -74.1021     -73.7150
                -74.1379     -74.6724     -73.9730     -73.7841     -74.2479
                -74.0977     -74.3868     -73.8011     -74.0077     -74.2462
                -74.1134     -74.4209     -73.9530     -74.1802     -74.0982
   5      0     -73.9953     -74.2484     -74.6463     -73.9971     -74.1520
                -73.9062     -73.9479     -73.9880     -74.0590     -74.0400
                -74.4418     -73.8623     -73.8411     -74.0517     -74.1527
                -73.7819     -74.0437     -73.9608     -73.6941     -74.3095
                -74.3069     -74.7492     -73.9631     -74.3378     -74.4104
                -74.3357     -73.9400     -73.8031     -74.2356     -74.3710
                -73.9212     -73.9368     -74.0581     -74.1574     -73.7652
                -74.1843     -74.7194     -74.0351     -73.8242     -74.3012
                -74.1609     -74.4557     -73.8604     -74.0935     -74.2902
                -74.1711     -74.4967     -74.0214     -74.2347     -74.1433
   5     60     -74.1472     -74.4001     -74.7979     -74.1488     -74.3039
                -74.0581     -74.0998     -74.1399     -74.2105     -74.1917
                -74.5934     -74.0141     -73.9928     -74.2033     -74.3044
                -73.9336     -74.1954     -74.1126     -73.8457     -74.4614
                -74.4587     -74.9008     -74.1149     -74.4896     -74.5622
                -74.4876     -74.0919     -73.9550     -74.3874     -74.5228
                -74.0730     -74.0889     -74.2098     -74.3091     -73.9169
                -74.3361     -74.8712     -74.1869     -73.9760     -74.4532
                -74.3126     -74.6074     -74.0122     -74.2451     -74.4417
                -74.3228     -74.6487     -74.1734     -74.3863     -74.2951
   5     80     -75.7756     -76.0266     -76.4239     -75.7751     -75.9314
                -75.6848     -75.7274     -75.7666     -75.8352     -75.8171
                -76.2197     -75.6388     -75.6184     -75.8275     -75.9302
                -75.5589     -75.8220     -75.7383     -75.4702     -76.0888
                -76.0845     -76.5259     -75.7422     -76.1168     -76.1892
                -76.1165     -75.7195     -75.5816     -76.0138     -76.1492
                -75.6994     -75.7173     -75.8357     -75.9346     -75.5420
                -75.9636     -76.4983     -75.8134     -75.6020     -76.0823
                -75.9377     -76.2330     -75.6392     -75.8704     -76.0656
                -75.9483     -76.2782     -75.8015     -76.0115     -75.9216
   5    100     -81.4056     -81.6535     -82.0516     -81.3997     -81.5604
                -81.3113     -81.3573     -81.3934     -81.4577     -81.4408
                -81.8483     -81.2591     -81.2412     -81.4485     -81.5545
                -81.1811     -81.4480     -81.3608     -81.0897     -81.7185
                -81.7093     -82.1499     -81.3699     -81.7446     -81.8181
                -81.7490     -81.3492     -81.2079     -81.6389     -81.7756
                -81.3267     -81.3486     -81.4617     -81.5584     -81.1636
                -81.5966     -82.1276     -81.4376     -81.2262     -81.7147
                -81.5603     -81.8575     -81.2668     -81.4937     -81.6831
                -81.5727     -81.9143     -81.4323     -81.6366     -81.5474
 
 
 cumulative average & 95% error for solvation free energy
  1   -73.9510
  2   -74.0864     0.2709
  3   -74.2663     0.3923
  4   -74.1980     0.3092
  5   -74.1884     0.2403
  6   -74.1351     0.2232
  7   -74.1046     0.1983
  8   -74.0868     0.1754
  9   -74.0792     0.1554
 10   -74.0714     0.1399
 11   -74.1029     0.1413
 12   -74.0814     0.1360
 13   -74.0613     0.1313
 14   -74.0599     0.1216
 15   -74.0631     0.1134
 16   -74.0442     0.1126
 17   -74.0420     0.1059
 18   -74.0348     0.1008
 19   -74.0158     0.1027
 20   -74.0283     0.1006
 21   -74.0387     0.0979
 22   -74.0689     0.1113
 23   -74.0628     0.1070
 24   -74.0728     0.1044
 25   -74.0858     0.1035
 26   -74.0936     0.1006
 27   -74.0868     0.0978
 28   -74.0760     0.0967
 29   -74.0806     0.0937
 30   -74.0899     0.0924
 31   -74.0835     0.0903
 32   -74.0780     0.0881
 33   -74.0758     0.0855
 34   -74.0775     0.0830
 35   -74.0679     0.0829
 36   -74.0701     0.0806
 37   -74.0875     0.0858
 38   -74.0847     0.0837
 39   -74.0777     0.0827
 40   -74.0822     0.0811
 41   -74.0835     0.0791
 42   -74.0915     0.0789
 43   -74.0853     0.0780
 44   -74.0847     0.0762
 45   -74.0889     0.0750
 46   -74.0898     0.0734
 47   -74.0979     0.0736
 48   -74.0952     0.0722
 49   -74.0974     0.0709
 50   -74.0981     0.0694
 
 Mesh error is    0.030 kcal/mol
