 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0169  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -485.6129
  2  -485.7901     0.3544
  3  -485.8676     0.2568
  4  -485.9433     0.2363
  5  -485.9084     0.1959
  6  -485.8069     0.2585
  7  -485.7741     0.2281
  8  -485.7673     0.1980
  9  -485.6585     0.2790
 10  -485.6510     0.2500
 11  -485.6598     0.2268
 12  -485.6465     0.2087
 13  -485.6181     0.2002
 14  -485.5947     0.1912
 15  -485.6004     0.1783
 16  -485.6231     0.1729
 17  -485.6399     0.1658
 18  -485.6428     0.1565
 19  -485.6451     0.1481
 20  -485.6226     0.1475
 21  -485.6258     0.1405
 22  -485.6654     0.1556
 23  -485.6307     0.1640
 24  -485.6282     0.1571
 25  -485.6256     0.1508
 26  -485.6276     0.1449
 27  -485.6199     0.1403
 28  -485.5992     0.1414
 29  -485.5630     0.1544
 30  -485.5483     0.1521
 31  -485.5484     0.1471
 32  -485.5584     0.1438
 33  -485.5735     0.1426
 34  -485.5917     0.1430
 35  -485.5803     0.1407
 36  -485.5738     0.1374
 37  -485.5680     0.1341
 38  -485.5604     0.1314
 39  -485.5584     0.1281
 40  -485.5663     0.1258
 41  -485.5767     0.1245
 42  -485.5703     0.1221
 43  -485.5607     0.1208
 44  -485.5425     0.1235
 45  -485.5592     0.1253
 46  -485.5713     0.1249
 47  -485.5681     0.1223
 48  -485.5564     0.1220
 49  -485.5663     0.1212
 50  -485.5597     0.1195
 
 
 group  inft  solvation free energy     error          difference
               -100.6009    -100.4620    -100.3242    -100.0019    -100.2184
               -100.4216    -100.5317    -100.6237    -100.6919    -100.1475
               -100.2894    -100.3504    -100.2341    -100.3444    -100.5298
               -100.6669    -100.2854    -100.2283    -100.0024    -100.7740
               -100.6930    -100.3738    -100.2714    -100.6873    -100.2629
   5    100    -106.6299    -106.8465    -106.9346    -106.8234    -106.6869
               -106.4912    -106.6308    -106.6489    -106.0980    -106.5638
               -106.6885    -106.6304    -106.5355    -106.4425    -106.6330
               -106.7632    -106.7241    -106.5993    -106.6560    -106.4332
               -106.6219    -107.0760    -106.3816    -106.6382    -106.7510
               -106.7653    -106.6232    -106.4806    -106.1578    -106.3776
               -106.5809    -106.6929    -106.7868    -106.8560    -106.3125
               -106.4605    -106.5108    -106.3937    -106.5076    -106.6926
               -106.8285    -106.4457    -106.3858    -106.1685    -106.9409
               -106.8596    -106.5355    -106.4284    -106.8529    -106.4241
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.3536
  2   -98.4423     0.1774
  3   -98.5122     0.1733
  4   -98.5148     0.1227
  5   -98.4934     0.1042
  6   -98.4446     0.1294
  7   -98.4303     0.1131
  8   -98.4227     0.0991
  9   -98.3505     0.1689
 10   -98.3414     0.1521
 11   -98.3453     0.1378
 12   -98.3433     0.1259
 13   -98.3343     0.1172
 14   -98.3213     0.1116
 15   -98.3236     0.1040
 16   -98.3329     0.0990
 17   -98.3399     0.0941
 18   -98.3399     0.0887
 19   -98.3414     0.0839
 20   -98.3315     0.0820
 21   -98.3314     0.0780
 22   -98.3516     0.0847
 23   -98.3400     0.0842
 24   -98.3406     0.0806
 25   -98.3445     0.0777
 26   -98.3499     0.0755
 27   -98.3486     0.0727
 28   -98.3436     0.0707
 29   -98.3275     0.0754
 30   -98.3197     0.0745
 31   -98.3185     0.0721
 32   -98.3211     0.0700
 33   -98.3261     0.0686
 34   -98.3331     0.0680
 35   -98.3232     0.0690
 36   -98.3190     0.0675
 37   -98.3157     0.0660
 38   -98.3097     0.0654
 39   -98.3077     0.0638
 40   -98.3099     0.0623
 41   -98.3152     0.0617
 42   -98.3115     0.0607
 43   -98.3067     0.0600
 44   -98.2970     0.0618
 45   -98.3053     0.0627
 46   -98.3109     0.0623
 47   -98.3095     0.0610
 48   -98.3063     0.0601
 49   -98.3115     0.0597
 50   -98.3080     0.0589
 
 Mesh error is    0.069 kcal/mol
