 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0040  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -437.7602
  2  -437.7095     0.1014
  3  -437.6203     0.1877
  4  -437.6503     0.1457
  5  -437.5532     0.2247
  6  -437.4183     0.3261
  7  -437.4169     0.2756
  8  -437.4672     0.2590
  9  -437.5407     0.2716
 10  -437.5323     0.2435
 11  -437.5104     0.2246
 12  -437.5053     0.2053
 13  -437.4713     0.2007
 14  -437.5595     0.2562
 15  -437.5432     0.2407
 16  -437.5413     0.2252
 17  -437.5186     0.2164
 18  -437.5112     0.2045
 19  -437.5131     0.1935
 20  -437.5548     0.2016
 21  -437.5349     0.1958
 22  -437.5335     0.1867
 23  -437.5346     0.1784
 24  -437.5309     0.1710
 25  -437.5312     0.1640
 26  -437.5465     0.1605
 27  -437.5823     0.1703
 28  -437.5799     0.1641
 29  -437.5715     0.1593
 30  -437.5661     0.1542
 31  -437.5602     0.1497
 32  -437.5510     0.1461
 33  -437.5553     0.1418
 34  -437.5700     0.1407
 35  -437.5641     0.1371
 36  -437.5791     0.1366
 37  -437.5872     0.1338
 38  -437.5977     0.1319
 39  -437.5894     0.1296
 40  -437.5857     0.1265
 41  -437.5766     0.1247
 42  -437.5839     0.1226
 43  -437.5661     0.1249
 44  -437.5878     0.1295
 45  -437.5873     0.1266
 46  -437.5856     0.1239
 47  -437.5919     0.1219
 48  -437.6013     0.1208
 49  -437.6131     0.1206
 50  -437.6322     0.1242
 
 
 group  inft  solvation free energy     error          difference
                -77.5454     -77.4914     -77.4767     -77.1621     -77.2085
                -77.1821     -77.4302     -76.9071     -77.7644     -77.2286
                -77.1941     -77.4289     -77.4781     -77.4836     -77.7398
   1    100     -82.7202     -82.6186     -82.5806     -82.6620     -82.3815
                -82.1915     -82.4842     -82.7571     -82.9401     -82.5271
                -82.5029     -82.5675     -82.3898     -83.1582     -82.5159
                -82.5972     -82.4604     -82.6095     -82.5977     -83.0638
                -82.4835     -82.5279     -82.6965     -82.6164     -82.6727
                -82.8112     -83.0813     -82.5996     -82.4847     -82.5301
                -82.5168     -82.4751     -82.6957     -82.7831     -82.5493
                -82.8928     -82.8395     -82.8193     -82.5079     -82.5605
                -82.5295     -82.7818     -82.2483     -83.1140     -82.5743
                -82.5382     -82.7745     -82.8289     -82.8320     -83.0881
   2      0     -76.2448     -76.1474     -76.1045     -76.1890     -75.9092
                -75.7141     -76.0130     -76.2615     -76.4596     -76.0449
                -76.0208     -76.0904     -75.8935     -76.6861     -76.0357
                -76.1256     -75.9949     -76.1206     -76.0894     -76.5568
                -76.0113     -76.0593     -76.2172     -76.1282     -76.1699
                -76.3483     -76.5887     -76.1033     -76.0213     -76.0423
                -76.0506     -75.9870     -76.2186     -76.2941     -76.0585
                -76.4088     -76.3504     -76.3242     -76.0283     -76.0758
                -76.0447     -76.3002     -75.7758     -76.6308     -76.0945
                -76.0587     -76.2950     -76.3408     -76.3411     -76.6126
   3      0     -76.2539     -76.1618     -76.1234     -76.2109     -75.9268
                -75.7248     -76.0170     -76.2788     -76.4525     -76.0471
                -76.0363     -76.0978     -75.8969     -76.6920     -76.0516
                -76.1226     -75.9953     -76.1250     -76.0988     -76.5871
                -76.0069     -76.0726     -76.2247     -76.1315     -76.1762
                -76.3399     -76.5971     -76.1098     -76.0321     -76.0545
                -76.0530     -75.9928     -76.2230     -76.3030     -76.0824
                -76.4030     -76.3512     -76.3479     -76.0420     -76.0852
                -76.0532     -76.3021     -75.7758     -76.6372     -76.1019
                -76.0747     -76.3050     -76.3471     -76.3485     -76.6223
   4      0     -76.2214     -76.1292     -76.0846     -76.1783     -75.9004
                -75.6819     -75.9641     -76.2308     -76.3889     -76.0068
                -75.9780     -76.0496     -75.8424     -76.6693     -76.0041
                -76.1094     -75.9435     -76.0803     -76.0516     -76.5495
                -75.9710     -76.0338     -76.1940     -76.0772     -76.1199
                -76.2797     -76.5522     -76.0688     -75.9901     -76.0155
                -76.0195     -75.9695     -76.1765     -76.2475     -76.0300
                -76.3532     -76.2901     -76.3043     -76.0162     -76.0633
                -75.9999     -76.2629     -75.7190     -76.6062     -76.0679
                -76.0430     -76.2822     -76.3007     -76.2936     -76.5870
   5      0     -76.2708     -76.1786     -76.1421     -76.2454     -75.9425
                -75.7429     -76.0526     -76.3000     -76.4944     -76.0874
                -76.0667     -76.1124     -75.9255     -76.7262     -76.0816
                -76.1594     -76.0301     -76.1526     -76.1394     -76.6006
                -76.0367     -76.0926     -76.2597     -76.1568     -76.1891
                -76.3608     -76.6060     -76.1411     -76.0700     -76.0927
                -76.0897     -76.0336     -76.2455     -76.3193     -76.1016
                -76.4273     -76.3783     -76.3534     -76.0771     -76.1233
                -76.0821     -76.3084     -75.7962     -76.6589     -76.1343
                -76.0960     -76.3410     -76.3757     -76.3755     -76.6543
   5     60     -76.3957     -76.3037     -76.2670     -76.3706     -76.0675
                -75.8680     -76.1780     -76.4252     -76.6195     -76.2127
                -76.1918     -76.2376     -76.0505     -76.8513     -76.2068
                -76.2844     -76.1549     -76.2776     -76.2646     -76.7256
                -76.1617     -76.2177     -76.3847     -76.2816     -76.3143
                -76.4858     -76.7309     -76.2662     -76.1950     -76.2179
                -76.2148     -76.1588     -76.3705     -76.4446     -76.2267
                -76.5522     -76.5033     -76.4784     -76.2023     -76.2486
                -76.2072     -76.4336     -75.9212     -76.7840     -76.2594
                -76.2209     -76.4659     -76.5008     -76.5005     -76.7794
   5     80     -77.7600     -77.6705     -77.6322     -77.7375     -77.4335
                -77.2347     -77.5467     -77.7931     -77.9868     -77.5803
                -77.5593     -77.6043     -77.4167     -78.2179     -77.5742
                -77.6505     -77.5193     -77.6433     -77.6318     -78.0907
                -77.5271     -77.5834     -77.7504     -77.6457     -77.6809
                -77.8518     -78.0969     -77.6336     -77.5617     -77.5840
                -77.5810     -77.5254     -77.7360     -77.8123     -77.5930
                -77.9177     -77.8690     -77.8435     -77.5688     -77.6169
                -77.5729     -77.8011     -77.2862     -78.1503     -77.6256
                -77.5865     -77.8319     -77.8685     -77.8672     -78.1462
   5    100     -82.7662     -82.6826     -82.6425     -82.7520     -82.4436
                -82.2458     -82.5650     -82.8115     -83.0031     -82.5936
                -82.5747     -82.6163     -82.4285     -83.2318     -82.5907
                -82.6621     -82.5259     -82.6545     -82.6461     -83.1012
                -82.5374     -82.5930     -82.7628     -82.6521     -82.6931
                -82.8644     -83.1078     -82.6495     -82.5752     -82.5935
                -82.5914     -82.5396     -82.7472     -82.8271     -82.6056
                -82.9286     -82.8817     -82.8523     -82.5809     -82.6345
                -82.5852     -82.8179     -82.2930     -83.1644     -82.6366
                -82.5957     -82.8429     -82.8842     -82.8797     -83.1599
 
 
 cumulative average & 95% error for solvation free energy
  1   -76.2539
  2   -76.2079     0.0922
  3   -76.1797     0.0775
  4   -76.1875     0.0570
  5   -76.1354     0.1132
  6   -76.0669     0.1652
  7   -76.0598     0.1403
  8   -76.0872     0.1333
  9   -76.1278     0.1429
 10   -76.1197     0.1288
 11   -76.1121     0.1175
 12   -76.1109     0.1073
 13   -76.0945     0.1040
 14   -76.1371     0.1287
 15   -76.1314     0.1204
 16   -76.1309     0.1126
 17   -76.1229     0.1070
 18   -76.1230     0.1008
 19   -76.1217     0.0954
 20   -76.1450     0.1018
 21   -76.1384     0.0977
 22   -76.1354     0.0933
 23   -76.1393     0.0895
 24   -76.1390     0.0857
 25   -76.1405     0.0823
 26   -76.1482     0.0805
 27   -76.1648     0.0843
 28   -76.1628     0.0813
 29   -76.1583     0.0790
 30   -76.1549     0.0766
 31   -76.1516     0.0744
 32   -76.1466     0.0727
 33   -76.1489     0.0706
 34   -76.1534     0.0691
 35   -76.1514     0.0673
 36   -76.1584     0.0668
 37   -76.1636     0.0658
 38   -76.1685     0.0648
 39   -76.1652     0.0635
 40   -76.1632     0.0620
 41   -76.1605     0.0607
 42   -76.1639     0.0596
 43   -76.1549     0.0609
 44   -76.1658     0.0634
 45   -76.1644     0.0621
 46   -76.1625     0.0608
 47   -76.1655     0.0598
 48   -76.1693     0.0591
 49   -76.1730     0.0583
 50   -76.1819     0.0599
 
 Mesh error is    0.042 kcal/mol
