 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0061  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -466.2955
  2  -466.1622     0.2664
  3  -466.0398     0.2892
  4  -465.9330     0.2957
  5  -466.1081     0.4184
  6  -466.0163     0.3877
  7  -465.8881     0.4161
  8  -465.9745     0.3997
  9  -466.0486     0.3824
 10  -466.1100     0.3634
 11  -466.1045     0.3289
 12  -466.1039     0.3002
 13  -466.1581     0.2967
 14  -466.1773     0.2773
 15  -466.1612     0.2602
 16  -466.1607     0.2434
 17  -466.1392     0.2327
 18  -466.1273     0.2206
 19  -466.1371     0.2096
 20  -466.1425     0.1992
 21  -466.1335     0.1903
 22  -466.1505     0.1846
 23  -466.1238     0.1842
 24  -466.1329     0.1773
 25  -466.1589     0.1778
 26  -466.1637     0.1711
 27  -466.1679     0.1649
 28  -466.1525     0.1619
 29  -466.1630     0.1576
 30  -466.1283     0.1673
 31  -466.1026     0.1698
 32  -466.1035     0.1644
 33  -466.0786     0.1670
 34  -466.0753     0.1621
 35  -466.0807     0.1578
 36  -466.0943     0.1558
 37  -466.0822     0.1534
 38  -466.0955     0.1517
 39  -466.1075     0.1496
 40  -466.1134     0.1463
 41  -466.1335     0.1483
 42  -466.1340     0.1447
 43  -466.1319     0.1413
 44  -466.1229     0.1393
 45  -466.1142     0.1373
 46  -466.1232     0.1354
 47  -466.1459     0.1401
 48  -466.1481     0.1372
 49  -466.1426     0.1348
 50  -466.1419     0.1321
 
 
 group  inft  solvation free energy     error          difference
                -88.7437     -88.2580     -88.7541     -88.6377     -88.5492
                -88.8430     -88.6249     -88.4039     -88.3137     -88.2652
                -88.7378     -88.9208     -88.5228     -88.4414     -88.4663
   1    100     -94.6413     -94.4458     -94.3601     -94.3360     -94.8483
                -94.3265     -94.0903     -94.8418     -94.7468     -94.7816
                -94.5547     -94.6093     -94.8634     -94.7085     -94.4350
                -94.4775     -94.4129     -94.4409     -94.6717     -94.6899
                -94.4115     -94.6968     -94.3130     -94.6281     -94.8685
                -94.5466     -94.7235     -94.2484     -94.7176     -94.1172
                -94.2368     -94.5091     -94.1746     -94.4082     -94.6157
                -94.8050     -94.3186     -94.8172     -94.6965     -94.5992
                -94.9013     -94.6718     -94.4589     -94.3648     -94.3246
                -94.7924     -94.9823     -94.5830     -94.4988     -94.5220
   2      0     -87.1960     -86.9763     -86.8979     -86.8534     -87.3713
                -86.8506     -86.6394     -87.3809     -87.2656     -87.3039
                -87.0693     -87.1599     -87.3960     -87.2300     -86.9619
                -87.0519     -86.9403     -86.9744     -87.2117     -87.2253
                -86.9381     -87.2449     -86.8249     -87.1471     -87.4115
                -87.1063     -87.2503     -86.7927     -87.2677     -86.6429
                -86.7828     -87.0473     -86.7450     -86.9535     -87.1433
                -87.3287     -86.8650     -87.3451     -87.1999     -87.1604
                -87.4230     -87.2285     -87.0102     -86.9283     -86.8725
                -87.3174     -87.5398     -87.1283     -86.9911     -87.0634
   3      0     -87.1888     -86.9850     -86.8977     -86.8613     -87.3879
                -86.8647     -86.6389     -87.3774     -87.2863     -87.2991
                -87.0885     -87.1557     -87.4073     -87.2430     -86.9745
                -87.0350     -86.9594     -87.0034     -87.2316     -87.2112
                -86.9397     -87.2307     -86.8475     -87.1468     -87.4152
                -87.1117     -87.2482     -86.7880     -87.2664     -86.6567
                -86.7816     -87.0483     -86.7410     -86.9435     -87.1501
                -87.3301     -86.8590     -87.3533     -87.2182     -87.1587
                -87.4448     -87.2489     -87.0031     -86.9189     -86.8636
                -87.3252     -87.5310     -87.1315     -87.0081     -87.0605
   4      0     -87.1735     -86.9448     -86.8578     -86.8270     -87.3510
                -86.8238     -86.6263     -87.3444     -87.2514     -87.2913
                -87.0647     -87.1355     -87.3736     -87.2109     -86.9664
                -87.0167     -86.9177     -86.9352     -87.2042     -87.1988
                -86.9127     -87.2222     -86.8074     -87.1127     -87.3897
                -87.0763     -87.2102     -86.7696     -87.2441     -86.6097
                -86.7457     -87.0199     -86.7162     -86.9466     -87.1330
                -87.3122     -86.8361     -87.3078     -87.1844     -87.1170
                -87.4097     -87.1902     -86.9893     -86.8989     -86.8566
                -87.3074     -87.5126     -87.1191     -86.9735     -87.0316
   5      0     -87.2152     -87.0111     -86.9379     -86.8832     -87.4022
                -86.9030     -86.6673     -87.4136     -87.3007     -87.3283
                -87.1120     -87.2062     -87.4582     -87.2828     -87.0175
                -87.0711     -86.9945     -87.0331     -87.2571     -87.2671
                -86.9805     -87.3033     -86.8857     -87.1797     -87.4501
                -87.1283     -87.2896     -86.8312     -87.3110     -86.6976
                -86.8169     -87.0736     -86.7901     -86.9949     -87.1980
                -87.3772     -86.9026     -87.3917     -87.2587     -87.2044
                -87.4820     -87.2775     -87.0619     -86.9513     -86.8950
                -87.3698     -87.5769     -87.1701     -87.0577     -87.0959
   5     60     -87.3696     -87.1654     -87.0923     -87.0377     -87.5568
                -87.0573     -86.8217     -87.5679     -87.4552     -87.4829
                -87.2664     -87.3604     -87.6127     -87.4373     -87.1719
                -87.2255     -87.1490     -87.1875     -87.4114     -87.4213
                -87.1350     -87.4576     -87.0400     -87.3346     -87.6045
                -87.2826     -87.4438     -86.9857     -87.4651     -86.8520
                -86.9711     -87.2282     -86.9442     -87.1492     -87.3523
                -87.5315     -87.0572     -87.5462     -87.4132     -87.3588
                -87.6364     -87.4316     -87.2163     -87.1056     -87.0497
                -87.5239     -87.7314     -87.3246     -87.2121     -87.2504
   5     80     -89.0939     -88.8890     -88.8163     -88.7625     -89.2838
                -88.7796     -88.5448     -89.2928     -89.1811     -89.2092
                -88.9910     -89.0831     -89.3376     -89.1629     -88.8969
                -88.9495     -88.8737     -88.9114     -89.1355     -89.1435
                -88.8606     -89.1817     -88.7632     -89.0621     -89.3293
                -89.0065     -89.1670     -88.7112     -89.1872     -88.5750
                -88.6931     -88.9525     -88.6657     -88.8727     -89.0760
                -89.2554     -88.7827     -89.2717     -89.1380     -89.0823
                -89.3618     -89.1520     -88.9401     -88.8273     -88.7754
                -89.2463     -89.4569     -89.0499     -88.9359     -88.9740
   5    100     -94.7351     -94.5256     -94.4523     -94.4022     -94.9306
                -94.4104     -94.1817     -94.9362     -94.8237     -94.8526
                -94.6326     -94.7219     -94.9802     -94.8076     -94.5369
                -94.5872     -94.5136     -94.5488     -94.7794     -94.7798
                -94.5038     -94.8252     -94.4023     -94.7089     -94.9738
                -94.6422     -94.8035     -94.3510     -94.8213     -94.2095
                -94.3241     -94.5894     -94.2993     -94.5111     -94.7131
                -94.8979     -94.4255     -94.9165     -94.7775     -94.7174
                -95.0023     -94.7834     -94.5777     -94.4600     -94.4173
                -94.8836     -95.1015     -94.6911     -94.5738     -94.6119
 
 
 cumulative average & 95% error for solvation free energy
  1   -87.1888
  2   -87.0869     0.2038
  3   -87.0238     0.1725
  4   -86.9832     0.1465
  5   -87.0642     0.1977
  6   -87.0309     0.1746
  7   -86.9749     0.1853
  8   -87.0252     0.1894
  9   -87.0542     0.1768
 10   -87.0787     0.1656
 11   -87.0796     0.1498
 12   -87.0859     0.1373
 13   -87.1107     0.1356
 14   -87.1201     0.1270
 15   -87.1104     0.1198
 16   -87.1057     0.1125
 17   -87.0971     0.1070
 18   -87.0919     0.1014
 19   -87.0992     0.0971
 20   -87.1048     0.0928
 21   -87.0970     0.0896
 22   -87.1031     0.0863
 23   -87.0919     0.0854
 24   -87.0942     0.0819
 25   -87.1071     0.0827
 26   -87.1072     0.0794
 27   -87.1125     0.0771
 28   -87.1009     0.0779
 29   -87.1066     0.0760
 30   -87.0916     0.0793
 31   -87.0816     0.0793
 32   -87.0805     0.0768
 33   -87.0703     0.0772
 34   -87.0665     0.0753
 35   -87.0689     0.0732
 36   -87.0762     0.0726
 37   -87.0703     0.0716
 38   -87.0778     0.0713
 39   -87.0814     0.0698
 40   -87.0833     0.0681
 41   -87.0921     0.0688
 42   -87.0958     0.0675
 43   -87.0937     0.0661
 44   -87.0897     0.0650
 45   -87.0847     0.0644
 46   -87.0899     0.0638
 47   -87.0993     0.0652
 48   -87.1000     0.0638
 49   -87.0981     0.0626
 50   -87.0973     0.0614
 
 Mesh error is    0.045 kcal/mol
