 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0018  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -423.2637
  2  -425.6847     4.8421
  3  -426.7163     3.4745
  4  -427.0762     2.5601
  5  -427.3227     2.0434
  6  -427.4271     1.6815
  7  -427.6753     1.5052
  8  -427.7215     1.3068
  9  -427.8685     1.1894
 10  -427.9897     1.0912
 11  -428.0600     0.9969
 12  -428.1282     0.9202
 13  -428.1630     0.8494
 14  -428.1881     0.7880
 15  -428.2411     0.7412
 16  -428.2768     0.6970
 17  -428.2919     0.6554
 18  -428.3151     0.6196
 19  -428.3499     0.5902
 20  -428.3403     0.5603
 21  -428.3497     0.5333
 22  -428.3645     0.5093
 23  -428.4153     0.4972
 24  -428.4355     0.4777
 25  -428.4427     0.4584
 26  -428.4352     0.4407
 27  -428.4431     0.4243
 28  -428.4574     0.4099
 29  -428.4697     0.3963
 30  -428.4775     0.3832
 31  -428.4814     0.3707
 32  -428.4823     0.3589
 33  -428.4911     0.3483
 34  -428.4983     0.3382
 35  -428.5069     0.3289
 36  -428.4998     0.3199
 37  -428.5084     0.3116
 38  -428.5198     0.3042
 39  -428.5219     0.2963
 40  -428.5349     0.2900
 41  -428.5602     0.2873
 42  -428.5649     0.2805
 43  -428.5570     0.2744
 44  -428.5586     0.2681
 45  -428.5721     0.2635
 46  -428.5743     0.2577
 47  -428.5754     0.2522
 48  -428.5805     0.2471
 49  -428.5698     0.2429
 50  -428.5726     0.2381
 
 
 group  inft  solvation free energy     error          difference
                -71.5841     -71.7797     -72.1022     -71.9535     -71.7418
                -71.5183     -71.6654     -71.8263     -71.8735     -71.7356
                -71.6231     -71.6912     -71.8069     -71.8642     -71.8012
                -71.5330     -71.7281     -71.8177     -71.6314     -71.7799
                -72.1726     -71.7760     -71.4149     -71.7110     -71.9741
                -71.7696     -71.7030     -71.8370     -71.4174     -71.7267
   5     80     -70.7305     -72.8594     -73.0894     -72.8389     -72.8827
                -72.7873     -73.3869     -72.8241     -73.2875     -73.3525
                -73.1418     -73.1351     -73.0777     -73.1135     -73.3819
                -73.3013     -73.0170     -73.2427     -73.2580     -72.8912
                -72.9792     -73.1728     -73.4990     -73.3444     -73.1345
                -72.9101     -73.0587     -73.2196     -73.2671     -73.1280
                -73.0186     -73.0837     -73.1998     -73.2571     -73.1948
                -72.9264     -73.1236     -73.2123     -73.0264     -73.1748
                -73.5668     -73.1688     -72.8099     -73.1047     -73.3673
                -73.1615     -73.0963     -73.2313     -72.8121     -73.1213
   5    100     -75.7331     -77.8720     -78.1132     -77.8545     -77.9023
                -77.8081     -78.4095     -77.8459     -78.3106     -78.3788
                -78.1589     -78.1579     -78.0973     -78.1309     -78.4031
                -78.3239     -78.0380     -78.2640     -78.2839     -77.9162
                -78.0034     -78.1942     -78.5290     -78.3609     -78.1533
                -77.9255     -78.0781     -78.2408     -78.2897     -78.1466
                -78.0461     -78.1034     -78.2199     -78.2795     -78.2166
                -77.9471     -78.1492     -78.2370     -78.0503     -78.1972
                -78.5913     -78.1877     -77.8344     -78.1259     -78.3884
                -78.1801     -78.1174     -78.2564     -77.8358     -78.1453
 
 
 cumulative average & 95% error for solvation free energy
  1   -69.1385
  2   -70.1973     2.1175
  3   -70.6308     1.4988
  4   -70.7819     1.1020
  5   -70.8803     0.8760
  6   -70.9305     0.7223
  7   -71.0546     0.6590
  8   -71.0779     0.5726
  9   -71.1461     0.5231
 10   -71.2066     0.4833
 11   -71.2369     0.4413
 12   -71.2618     0.4059
 13   -71.2779     0.3748
 14   -71.2952     0.3487
 15   -71.3282     0.3313
 16   -71.3510     0.3132
 17   -71.3558     0.2944
 18   -71.3726     0.2796
 19   -71.3885     0.2663
 20   -71.3837     0.2529
 21   -71.3842     0.2405
 22   -71.3927     0.2300
 23   -71.4148     0.2241
 24   -71.4284     0.2163
 25   -71.4325     0.2076
 26   -71.4281     0.1997
 27   -71.4294     0.1922
 28   -71.4368     0.1858
 29   -71.4447     0.1799
 30   -71.4479     0.1740
 31   -71.4469     0.1683
 32   -71.4485     0.1629
 33   -71.4536     0.1583
 34   -71.4593     0.1540
 35   -71.4634     0.1497
 36   -71.4595     0.1457
 37   -71.4611     0.1417
 38   -71.4650     0.1382
 39   -71.4636     0.1346
 40   -71.4664     0.1313
 41   -71.4787     0.1304
 42   -71.4805     0.1274
 43   -71.4744     0.1250
 44   -71.4749     0.1221
 45   -71.4816     0.1201
 46   -71.4837     0.1175
 47   -71.4838     0.1150
 48   -71.4866     0.1127
 49   -71.4808     0.1110
 50   -71.4816     0.1088
 
 Mesh error is    0.078 kcal/mol
