 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0265  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -452.9987
  2  -452.9082     0.1810
  3  -452.7130     0.4042
  4  -452.9165     0.4975
  5  -453.0115     0.4296
  6  -452.9677     0.3616
  7  -452.9495     0.3078
  8  -452.9567     0.2669
  9  -453.0754     0.3344
 10  -453.1057     0.3051
 11  -453.1292     0.2800
 12  -453.0912     0.2667
 13  -453.0332     0.2714
 14  -453.0450     0.2524
 15  -453.0815     0.2460
 16  -453.0941     0.2315
 17  -453.1220     0.2245
 18  -453.0621     0.2432
 19  -453.0652     0.2301
 20  -453.0676     0.2183
 21  -453.0516     0.2101
 22  -453.0347     0.2032
 23  -453.0389     0.1943
 24  -453.0498     0.1873
 25  -453.0333     0.1827
 26  -453.0337     0.1755
 27  -453.0353     0.1689
 28  -453.0514     0.1659
 29  -453.0407     0.1615
 30  -453.0309     0.1572
 31  -453.0060     0.1600
 32  -452.9951     0.1565
 33  -453.0146     0.1566
 34  -453.0324     0.1560
 35  -453.0779     0.1768
 36  -453.0792     0.1718
 37  -453.0858     0.1676
 38  -453.1081     0.1692
 39  -453.1131     0.1651
 40  -453.1200     0.1615
 41  -453.1172     0.1576
 42  -453.1100     0.1545
 43  -453.1077     0.1509
 44  -453.1192     0.1492
 45  -453.1123     0.1465
 46  -453.1145     0.1434
 47  -453.1008     0.1430
 48  -453.1079     0.1407
 49  -453.1228     0.1410
 50  -453.1126     0.1396
 
 
 group  inft  solvation free energy     error          difference
                -82.9485     -83.2424     -83.3242     -82.9152     -82.9790
                -82.8044     -82.8463     -82.8377     -83.2270     -82.8680
                -83.0578     -82.6028     -83.1058     -83.1443     -82.7393
   1    100     -89.0653     -89.0050     -88.6843     -89.2077     -89.1753
                -88.9443     -89.0349     -88.9795     -89.4593     -89.2940
                -89.1945     -88.9911     -88.9605     -89.3340     -89.2777
                -89.2928     -89.2616     -88.6716     -89.0765     -89.0906
                -88.9663     -88.8764     -89.0653     -89.2242     -88.8671
                -89.0087     -89.0712     -89.2522     -89.0060     -88.9763
                -88.6545     -88.8866     -89.2806     -89.4039     -89.7815
                -89.1112     -89.3970     -89.4930     -89.0762     -89.1390
                -88.9659     -88.9991     -88.9964     -89.3844     -89.0162
                -89.2148     -88.7640     -89.2566     -89.3053     -88.8907
   2      0     -81.4935     -81.4371     -81.0886     -81.6215     -81.5956
                -81.3867     -81.4775     -81.3744     -81.8268     -81.6959
                -81.5918     -81.3884     -81.3739     -81.7894     -81.6857
                -81.6759     -81.6587     -81.1202     -81.5003     -81.5142
                -81.3661     -81.3470     -81.4695     -81.6109     -81.2810
                -81.4027     -81.4846     -81.6484     -81.4275     -81.3576
                -81.0449     -81.3057     -81.7119     -81.8465     -82.1519
                -81.4704     -81.7949     -81.8427     -81.4971     -81.4971
                -81.3545     -81.3935     -81.3767     -81.7700     -81.4847
                -81.6177     -81.1629     -81.6870     -81.6628     -81.2629
   3      0     -81.4673     -81.4366     -81.0714     -81.6050     -81.5539
                -81.3686     -81.4568     -81.3656     -81.8218     -81.6848
                -81.5907     -81.3667     -81.3481     -81.7477     -81.6724
                -81.6565     -81.6473     -81.0894     -81.4773     -81.4876
                -81.3504     -81.3136     -81.4565     -81.5988     -81.2562
                -81.4048     -81.4671     -81.6282     -81.4006     -81.3581
                -81.0471     -81.2812     -81.6813     -81.8179     -82.1482
                -81.4797     -81.7771     -81.8274     -81.4671     -81.4927
                -81.3514     -81.4058     -81.3528     -81.7715     -81.4516
                -81.6256     -81.1282     -81.6836     -81.6736     -81.2590
   4      0     -81.4023     -81.3544     -80.9969     -81.5509     -81.5118
                -81.2898     -81.3661     -81.2762     -81.7423     -81.5896
                -81.4951     -81.2933     -81.2903     -81.6788     -81.5767
                -81.5896     -81.5847     -81.0288     -81.4017     -81.4011
                -81.2793     -81.2633     -81.3855     -81.5303     -81.1764
                -81.3148     -81.3780     -81.5689     -81.3418     -81.2666
                -80.9504     -81.1970     -81.6087     -81.7517     -82.0511
                -81.3815     -81.6922     -81.7350     -81.4238     -81.3991
                -81.2556     -81.2981     -81.2997     -81.6936     -81.3957
                -81.5293     -81.0811     -81.5888     -81.6011     -81.1876
   5      0     -81.4511     -81.4139     -81.0619     -81.6019     -81.5576
                -81.3349     -81.4112     -81.3257     -81.8151     -81.6618
                -81.5627     -81.3628     -81.3155     -81.7203     -81.6386
                -81.6251     -81.6526     -81.0680     -81.4588     -81.4518
                -81.3348     -81.2954     -81.4415     -81.6104     -81.2390
                -81.3969     -81.4501     -81.6105     -81.4074     -81.3237
                -81.0157     -81.2726     -81.6599     -81.7976     -82.1288
                -81.4538     -81.7750     -81.8154     -81.4709     -81.4722
                -81.3378     -81.3905     -81.3519     -81.7720     -81.4296
                -81.6049     -81.1238     -81.6833     -81.6634     -81.2452
   5     60     -81.6123     -81.5752     -81.2232     -81.7636     -81.7190
                -81.4963     -81.5725     -81.4874     -81.9766     -81.8233
                -81.7240     -81.5241     -81.4764     -81.8814     -81.8000
                -81.7862     -81.8140     -81.2293     -81.6201     -81.6131
                -81.4961     -81.4567     -81.6028     -81.7719     -81.4006
                -81.5583     -81.6113     -81.7721     -81.5686     -81.4851
                -81.1771     -81.4340     -81.8215     -81.9591     -82.2903
                -81.6152     -81.9361     -81.9770     -81.6324     -81.6337
                -81.4993     -81.5519     -81.5134     -81.9335     -81.5909
                -81.7663     -81.2854     -81.8445     -81.8251     -81.4065
   5     80     -83.3560     -83.3200     -82.9670     -83.5120     -83.4647
                -83.2416     -83.3150     -83.2358     -83.7244     -83.5676
                -83.4677     -83.2689     -83.2170     -83.6235     -83.5462
                -83.5288     -83.5592     -82.9730     -83.3633     -83.3578
                -83.2409     -83.1992     -83.3484     -83.5177     -83.1467
                -83.3027     -83.3548     -83.5195     -83.3107     -83.2313
                -82.9209     -83.1786     -83.5684     -83.7049     -84.0377
                -83.3621     -83.6805     -83.7259     -83.3801     -83.3804
                -83.2466     -83.2963     -83.2604     -83.6785     -83.3344
                -83.5120     -83.0321     -83.5885     -83.5736     -83.1498
   5    100     -89.0845     -89.0532     -88.6919     -89.2558     -89.1984
                -88.9754     -89.0414     -88.9750     -89.4623     -89.2999
                -89.1953     -89.0004     -88.9413     -89.3500     -89.2811
                -89.2549     -89.2919     -88.7028     -89.0892     -89.0874
                -88.9725     -88.9258     -89.0824     -89.2538     -88.8824
                -89.0320     -89.0825     -89.2588     -89.0369     -88.9657
                -88.6476     -88.9086     -89.3059     -89.4426     -89.7783
                -89.1008     -89.4120     -89.4678     -89.1188     -89.1164
                -88.9842     -89.0273     -88.9949     -89.4117     -89.0619
                -89.2475     -88.7680     -89.3183     -89.3114     -88.8768
 
 
 cumulative average & 95% error for solvation free energy
  1   -81.4673
  2   -81.4519     0.0306
  3   -81.3251     0.2543
  4   -81.3951     0.2279
  5   -81.4269     0.1876
  6   -81.4171     0.1544
  7   -81.4228     0.1310
  8   -81.4157     0.1143
  9   -81.4608     0.1353
 10   -81.4832     0.1291
 11   -81.4930     0.1184
 12   -81.4824     0.1101
 13   -81.4721     0.1034
 14   -81.4918     0.1035
 15   -81.5038     0.0993
 16   -81.5134     0.0948
 17   -81.5213     0.0904
 18   -81.4973     0.0978
 19   -81.4962     0.0926
 20   -81.4958     0.0878
 21   -81.4889     0.0847
 22   -81.4809     0.0823
 23   -81.4798     0.0787
 24   -81.4848     0.0760
 25   -81.4756     0.0751
 26   -81.4729     0.0724
 27   -81.4727     0.0697
 28   -81.4783     0.0680
 29   -81.4756     0.0659
 30   -81.4717     0.0641
 31   -81.4580     0.0678
 32   -81.4524     0.0666
 33   -81.4594     0.0660
 34   -81.4699     0.0674
 35   -81.4893     0.0761
 36   -81.4890     0.0739
 37   -81.4968     0.0736
 38   -81.5055     0.0737
 39   -81.5045     0.0718
 40   -81.5042     0.0700
 41   -81.5005     0.0687
 42   -81.4983     0.0672
 43   -81.4949     0.0659
 44   -81.5012     0.0656
 45   -81.5001     0.0642
 46   -81.5028     0.0630
 47   -81.4948     0.0637
 48   -81.4988     0.0628
 49   -81.5023     0.0620
 50   -81.4975     0.0615
 
 Mesh error is    0.077 kcal/mol
