 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0005  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -469.8286
  2  -469.8008     0.0557
  3  -469.8839     0.1693
  4  -469.9805     0.2272
  5  -470.1511     0.3839
  6  -470.1489     0.3135
  7  -470.2112     0.2929
  8  -470.1992     0.2548
  9  -470.2369     0.2370
 10  -470.2144     0.2167
 11  -470.2051     0.1969
 12  -470.2958     0.2554
 13  -470.3062     0.2358
 14  -470.2842     0.2227
 15  -470.3178     0.2180
 16  -470.3539     0.2163
 17  -470.3882     0.2144
 18  -470.3948     0.2026
 19  -470.3813     0.1935
 20  -470.4017     0.1881
 21  -470.4098     0.1797
 22  -470.4105     0.1713
 23  -470.4130     0.1638
 24  -470.4088     0.1570
 25  -470.4342     0.1590
 26  -470.4214     0.1548
 27  -470.4311     0.1503
 28  -470.4410     0.1461
 29  -470.4292     0.1429
 30  -470.4153     0.1409
 31  -470.4133     0.1363
 32  -470.4279     0.1352
 33  -470.4388     0.1328
 34  -470.4496     0.1306
 35  -470.4366     0.1295
 36  -470.4508     0.1290
 37  -470.4560     0.1259
 38  -470.4650     0.1238
 39  -470.4607     0.1209
 40  -470.4542     0.1186
 41  -470.4472     0.1165
 42  -470.4518     0.1140
 43  -470.4413     0.1133
 44  -470.4516     0.1126
 45  -470.4387     0.1131
 46  -470.4297     0.1120
 47  -470.4281     0.1097
 48  -470.4334     0.1079
 49  -470.4298     0.1059
 50  -470.4232     0.1046
 
 
 group  inft  solvation free energy     error          difference
                -94.5801     -94.8637     -94.8203     -94.5960     -94.4853
                -94.6609     -94.9264     -94.8628     -94.9878     -94.5218
                -95.0658     -94.8603     -94.9189     -94.6464     -94.5534
                -94.6539     -94.7668     -94.6630     -94.9120     -94.4564
                -94.4984     -94.7109     -94.9466     -94.6991     -94.7016
   5     80     -96.4632     -96.4796     -96.7600     -96.6967     -96.9100
                -96.7965     -96.9999     -96.7303     -96.8918     -96.5269
                -96.6867     -97.1741     -96.8278     -96.4944     -96.9734
                -97.0923     -97.0783     -97.0547     -96.7139     -96.9146
                -96.9052     -96.8989     -96.8905     -96.7817     -97.1345
                -96.6699     -96.9540     -96.9104     -96.6861     -96.5753
                -96.7512     -97.0172     -96.9538     -97.0789     -96.6117
                -97.1560     -96.9509     -97.0085     -96.7363     -96.6431
                -96.7407     -96.8576     -96.7505     -97.0020     -96.5437
                -96.5888     -96.7997     -97.0356     -96.7877     -96.7885
   5    100    -103.1330    -103.1521    -103.4281    -103.3674    -103.5881
               -103.4603    -103.6703    -103.4038    -103.5642    -103.2013
               -103.3537    -103.8523    -103.5012    -103.1672    -103.6436
               -103.7654    -103.7517    -103.7205    -103.3885    -103.5892
               -103.5781    -103.5769    -103.5632    -103.4564    -103.8078
               -103.3421    -103.6275    -103.5835    -103.3587    -103.2457
               -103.4234    -103.6935    -103.6293    -103.7566    -103.2818
               -103.8324    -103.6256    -103.6807    -103.4070    -103.3156
               -103.4052    -103.5320    -103.4162    -103.6751    -103.2081
               -103.2617    -103.4676    -103.7073    -103.4551    -103.4533
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.1739
  2   -94.1826     0.0174
  3   -94.2802     0.1954
  4   -94.3171     0.1566
  5   -94.3762     0.1694
  6   -94.4019     0.1475
  7   -94.4493     0.1566
  8   -94.4508     0.1357
  9   -94.4671     0.1240
 10   -94.4455     0.1191
 11   -94.4431     0.1078
 12   -94.4800     0.1229
 13   -94.4858     0.1137
 14   -94.4671     0.1117
 15   -94.4832     0.1088
 16   -94.5038     0.1098
 17   -94.5213     0.1089
 18   -94.5351     0.1063
 19   -94.5293     0.1013
 20   -94.5347     0.0967
 21   -94.5389     0.0923
 22   -94.5414     0.0882
 23   -94.5437     0.0844
 24   -94.5414     0.0809
 25   -94.5543     0.0817
 26   -94.5474     0.0797
 27   -94.5514     0.0771
 28   -94.5546     0.0746
 29   -94.5495     0.0727
 30   -94.5403     0.0726
 31   -94.5378     0.0704
 32   -94.5442     0.0693
 33   -94.5483     0.0677
 34   -94.5560     0.0675
 35   -94.5494     0.0668
 36   -94.5579     0.0671
 37   -94.5599     0.0654
 38   -94.5649     0.0645
 39   -94.5619     0.0631
 40   -94.5570     0.0622
 41   -94.5548     0.0609
 42   -94.5558     0.0594
 43   -94.5534     0.0582
 44   -94.5571     0.0574
 45   -94.5507     0.0575
 46   -94.5454     0.0573
 47   -94.5449     0.0561
 48   -94.5498     0.0557
 49   -94.5483     0.0547
 50   -94.5479     0.0536
 
 Mesh error is    0.087 kcal/mol
