 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0112  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -435.9683
  2  -435.4491     1.0385
  3  -435.5682     0.6452
  4  -435.5456     0.4584
  5  -435.5247     0.3576
  6  -435.6130     0.3412
  7  -435.5970     0.2901
  8  -435.6022     0.2515
  9  -435.6428     0.2362
 10  -435.6445     0.2113
 11  -435.7134     0.2356
 12  -435.7193     0.2154
 13  -435.7812     0.2337
 14  -435.8297     0.2371
 15  -435.8310     0.2207
 16  -435.8134     0.2094
 17  -435.7765     0.2102
 18  -435.7945     0.2014
 19  -435.8204     0.1974
 20  -435.8380     0.1906
 21  -435.8398     0.1813
 22  -435.8527     0.1748
 23  -435.8524     0.1670
 24  -435.8649     0.1619
 25  -435.8580     0.1559
 26  -435.8482     0.1510
 27  -435.8602     0.1473
 28  -435.8671     0.1426
 29  -435.8685     0.1376
 30  -435.8777     0.1342
 31  -435.8837     0.1304
 32  -435.8672     0.1305
 33  -435.8630     0.1267
 34  -435.8624     0.1229
 35  -435.8525     0.1210
 36  -435.8482     0.1179
 37  -435.8463     0.1148
 38  -435.8402     0.1124
 39  -435.8308     0.1111
 40  -435.8148     0.1129
 41  -435.8162     0.1101
 42  -435.8170     0.1075
 43  -435.8095     0.1060
 44  -435.8026     0.1045
 45  -435.8044     0.1022
 46  -435.7969     0.1011
 47  -435.7960     0.0989
 48  -435.7943     0.0969
 49  -435.7835     0.0973
 50  -435.7739     0.0973
 
 
 group  inft  solvation free energy     error          difference
                -73.9534     -73.9735     -73.9969     -73.8120     -73.7256
                -74.1542     -74.1703     -73.9220     -73.8916     -74.0321
                -73.8427     -73.9896     -73.9634     -73.6760     -73.8058
   1    100     -79.9291     -79.4780     -79.8300     -79.6968     -79.6573
                -79.9792     -79.7657     -79.8269     -79.8019     -79.7290
                -80.1198     -79.8755     -80.2126     -80.2468     -79.7882
                -79.7161     -79.4591     -80.0262     -80.1367     -80.0661
                -79.8857     -80.1483     -79.8112     -80.1529     -79.7727
                -79.6342     -80.1771     -79.9185     -79.8610     -80.0419
                -79.9362     -79.6023     -79.7805     -79.7779     -79.7408
                -79.7632     -79.7894     -79.8049     -79.6232     -79.5465
                -79.9618     -79.9823     -79.7320     -79.7072     -79.8505
                -79.6575     -79.8003     -79.7727     -79.4903     -79.6185
   2      0     -72.8526     -72.3745     -72.7448     -72.6121     -72.5632
                -72.9164     -72.6659     -72.7458     -72.7229     -72.6443
                -73.0024     -72.8272     -73.1667     -73.1561     -72.6968
                -72.6188     -72.3645     -72.9476     -73.0457     -72.9714
                -72.7820     -73.0842     -72.7379     -73.0652     -72.7019
                -72.5837     -73.0922     -72.8261     -72.7902     -72.9380
                -72.8522     -72.5240     -72.7113     -72.7019     -72.6612
                -72.6563     -72.6531     -72.7282     -72.5569     -72.4441
                -72.8823     -72.8919     -72.6402     -72.6358     -72.7700
                -72.5865     -72.7123     -72.6957     -72.4107     -72.5262
   3      0     -72.8551     -72.3828     -72.7597     -72.6102     -72.5408
                -72.9266     -72.6471     -72.7495     -72.7260     -72.6437
                -73.0190     -72.8297     -73.1584     -73.1465     -72.7066
                -72.6183     -72.3680     -72.9564     -73.0459     -72.9666
                -72.7917     -73.0783     -72.7177     -73.0498     -72.7077
                -72.5631     -73.0777     -72.8313     -72.7774     -72.9055
                -72.8448     -72.5162     -72.7031     -72.6894     -72.6677
                -72.6672     -72.6686     -72.7138     -72.5640     -72.4235
                -72.8990     -72.8740     -72.6435     -72.6307     -72.7612
                -72.5609     -72.6752     -72.7034     -72.4129     -72.4944
   4      0     -72.8086     -72.3046     -72.6913     -72.5435     -72.4992
                -72.8486     -72.5885     -72.6621     -72.6671     -72.5920
                -72.9432     -72.7683     -73.0972     -73.0745     -72.6493
                -72.5439     -72.2979     -72.8762     -72.9823     -72.9073
                -72.7054     -73.0093     -72.6906     -73.0044     -72.6568
                -72.5160     -73.0360     -72.7725     -72.7361     -72.8766
                -72.8086     -72.4570     -72.6655     -72.6131     -72.6042
                -72.5911     -72.5917     -72.6721     -72.5024     -72.3962
                -72.8198     -72.8300     -72.5673     -72.5928     -72.7047
                -72.5062     -72.6265     -72.6389     -72.3626     -72.4576
   5      0     -72.8851     -72.4143     -72.7827     -72.6145     -72.5629
                -72.9283     -72.6664     -72.7679     -72.7516     -72.6720
                -73.0470     -72.8610     -73.1873     -73.1662     -72.7283
                -72.6176     -72.3934     -72.9929     -73.0705     -72.9937
                -72.7949     -73.1331     -72.7576     -73.0911     -72.7431
                -72.6051     -73.0945     -72.8599     -72.8164     -72.9288
                -72.8945     -72.5375     -72.7368     -72.7133     -72.6767
                -72.6986     -72.6904     -72.7431     -72.5909     -72.4365
                -72.9050     -72.9103     -72.6646     -72.6683     -72.7647
                -72.5895     -72.6927     -72.7347     -72.4344     -72.5117
   5     60     -73.0318     -72.5608     -72.9291     -72.7607     -72.7094
                -73.0747     -72.8128     -72.9141     -72.8982     -72.8182
                -73.1938     -73.0073     -73.3334     -73.3125     -72.8749
                -72.7639     -72.5399     -73.1392     -73.2170     -73.1401
                -72.9412     -73.2793     -72.9040     -73.2373     -72.8896
                -72.7517     -73.2406     -73.0064     -72.9628     -73.0755
                -73.0408     -72.6841     -72.8834     -72.8601     -72.8232
                -72.8450     -72.8370     -72.8893     -72.7372     -72.5830
                -73.0511     -73.0564     -72.8110     -72.8148     -72.9113
                -72.7359     -72.8392     -72.8811     -72.5809     -72.6582
   5     80     -74.6283     -74.1569     -74.5235     -74.3559     -74.3059
                -74.6703     -74.4092     -74.5081     -74.4962     -74.4122
                -74.7929     -74.6006     -74.9275     -74.9073     -74.4708
                -74.3585     -74.1359     -74.7341     -74.8122     -74.7351
                -74.5375     -74.8722     -74.5004     -74.8320     -74.4849
                -74.3483     -74.8351     -74.6027     -74.5596     -74.6730
                -74.6361     -74.2801     -74.4792     -74.4581     -74.4190
                -74.4399     -74.4338     -74.4825     -74.3334     -74.1797
                -74.6446     -74.6505     -74.4049     -74.4105     -74.5091
                -74.3318     -74.4340     -74.4762     -74.1779     -74.2534
   5    100     -80.0565     -79.5837     -79.9434     -79.7791     -79.7310
                -80.0947     -79.8368     -79.9264     -79.9240     -79.8321
                -80.2262     -80.0193     -80.3495     -80.3299     -79.8936
                -79.7808     -79.5590     -80.1558     -80.2345     -80.1586
                -79.9625     -80.2903     -79.9253     -80.2537     -79.9068
                -79.7723     -80.2594     -80.0278     -79.9863     -80.1020
                -80.0590     -79.7039     -79.9036     -79.8855     -79.8417
                -79.8611     -79.8604     -79.8999     -79.7586     -79.6083
                -80.0631     -80.0720     -79.8230     -79.8371     -79.9381
                -79.7574     -79.8550     -79.8990     -79.6054     -79.6747
 
 
 cumulative average & 95% error for solvation free energy
  1   -72.8551
  2   -72.6190     0.4723
  3   -72.6659     0.2883
  4   -72.6520     0.2058
  5   -72.6297     0.1655
  6   -72.6792     0.1675
  7   -72.6746     0.1419
  8   -72.6840     0.1243
  9   -72.6886     0.1100
 10   -72.6841     0.0988
 11   -72.7146     0.1081
 12   -72.7242     0.1006
 13   -72.7576     0.1141
 14   -72.7854     0.1194
 15   -72.7801     0.1116
 16   -72.7700     0.1063
 17   -72.7464     0.1105
 18   -72.7580     0.1068
 19   -72.7732     0.1055
 20   -72.7828     0.1019
 21   -72.7833     0.0969
 22   -72.7967     0.0962
 23   -72.7932     0.0922
 24   -72.8039     0.0908
 25   -72.8001     0.0875
 26   -72.7910     0.0860
 27   -72.8016     0.0854
 28   -72.8026     0.0823
 29   -72.8018     0.0795
 30   -72.8052     0.0771
 31   -72.8065     0.0746
 32   -72.7974     0.0745
 33   -72.7946     0.0724
 34   -72.7915     0.0705
 35   -72.7880     0.0688
 36   -72.7846     0.0672
 37   -72.7815     0.0657
 38   -72.7797     0.0640
 39   -72.7742     0.0633
 40   -72.7654     0.0642
 41   -72.7686     0.0629
 42   -72.7712     0.0616
 43   -72.7682     0.0605
 44   -72.7651     0.0594
 45   -72.7650     0.0581
 46   -72.7605     0.0575
 47   -72.7587     0.0564
 48   -72.7576     0.0552
 49   -72.7505     0.0559
 50   -72.7454     0.0557
 
 Mesh error is    0.062 kcal/mol
