 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0118  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.8221
  2  -487.1777     0.7111
  3  -487.0967     0.4413
  4  -487.2503     0.4378
  5  -487.3427     0.3862
  6  -487.2042     0.4197
  7  -487.2356     0.3603
  8  -487.2017     0.3193
  9  -487.1941     0.2820
 10  -487.1887     0.2525
 11  -487.2369     0.2479
 12  -487.2594     0.2307
 13  -487.2705     0.2134
 14  -487.2505     0.2016
 15  -487.2455     0.1879
 16  -487.2240     0.1810
 17  -487.2221     0.1700
 18  -487.2157     0.1608
 19  -487.2232     0.1529
 20  -487.2348     0.1469
 21  -487.2205     0.1426
 22  -487.1991     0.1426
 23  -487.1755     0.1441
 24  -487.1906     0.1412
 25  -487.1964     0.1360
 26  -487.1960     0.1306
 27  -487.2073     0.1277
 28  -487.2162     0.1244
 29  -487.2250     0.1213
 30  -487.2266     0.1172
 31  -487.2319     0.1139
 32  -487.2067     0.1212
 33  -487.2066     0.1175
 34  -487.2090     0.1141
 35  -487.1913     0.1163
 36  -487.1945     0.1132
 37  -487.1862     0.1113
 38  -487.1874     0.1084
 39  -487.1975     0.1075
 40  -487.2107     0.1080
 41  -487.2038     0.1062
 42  -487.2053     0.1037
 43  -487.2089     0.1015
 44  -487.1932     0.1040
 45  -487.2016     0.1031
 46  -487.1999     0.1008
 47  -487.1959     0.0990
 48  -487.1944     0.0970
 49  -487.1928     0.0950
 50  -487.1852     0.0943
 
 
 group  inft  solvation free energy     error          difference
               -101.3876    -101.3052    -101.3572    -101.5669    -101.6047
               -101.1606    -101.3718    -101.4570    -101.1463    -101.5927
               -101.3163    -101.3176    -101.3165    -101.2568    -101.1894
   1    100    -108.6342    -108.8805    -108.6633    -109.1080    -108.9736
               -108.4971    -108.8209    -108.7005    -108.6791    -108.7037
               -108.9694    -108.9055    -108.9469    -108.6989    -108.8758
               -108.6926    -108.8951    -108.6875    -108.8787    -108.8356
               -108.6755    -108.4891    -108.5271    -108.9671    -108.8551
               -108.8200    -108.9978    -108.8650    -108.9424    -108.6409
               -108.8964    -108.3636    -108.7707    -108.9585    -108.4770
               -108.7896    -108.6908    -108.7537    -108.9727    -109.0120
               -108.5525    -108.7760    -108.8629    -108.5486    -108.9984
               -108.7227    -108.7153    -108.7221    -108.6614    -108.5902
   2      0     -99.3341     -99.5786     -99.3317     -99.8025     -99.6519
                -99.1822     -99.4994     -99.3831     -99.3820     -99.4055
                -99.6507     -99.6087     -99.6404     -99.3990     -99.5627
                -99.3749     -99.5948     -99.3657     -99.5718     -99.5081
                -99.3864     -99.1774     -99.2067     -99.6523     -99.5520
                -99.4884     -99.6586     -99.5374     -99.6488     -99.3155
                -99.6046     -99.0820     -99.4695     -99.6290     -99.1441
                -99.4805     -99.4093     -99.4471     -99.6460     -99.6815
                -99.2687     -99.4498     -99.5387     -99.2369     -99.6588
                -99.3971     -99.3845     -99.4023     -99.3192     -99.2525
   3      0     -99.3449     -99.5792     -99.3290     -99.8004     -99.6426
                -99.1721     -99.4855     -99.3616     -99.3578     -99.3963
                -99.6471     -99.5942     -99.6326     -99.3816     -99.5551
                -99.3724     -99.5816     -99.3519     -99.5546     -99.4938
                -99.3639     -99.1868     -99.2126     -99.6452     -99.5318
                -99.4867     -99.6428     -99.5346     -99.6356     -99.3053
                -99.5868     -99.0826     -99.4625     -99.5990     -99.1416
                -99.4626     -99.4141     -99.4495     -99.6286     -99.6690
                -99.2575     -99.4230     -99.5320     -99.2093     -99.6506
                -99.3841     -99.3850     -99.3922     -99.3106     -99.2241
   4      0     -99.3143     -99.5560     -99.2932     -99.7233     -99.6157
                -99.1407     -99.4530     -99.3366     -99.3050     -99.3285
                -99.6158     -99.5501     -99.5634     -99.3401     -99.5148
                -99.3334     -99.5350     -99.3340     -99.5153     -99.4651
                -99.3511     -99.1417     -99.1343     -99.6100     -99.4832
                -99.4331     -99.5836     -99.5069     -99.5936     -99.2664
                -99.5472     -99.0461     -99.4260     -99.5687     -99.0883
                -99.4264     -99.3688     -99.4116     -99.5984     -99.6224
                -99.2303     -99.3762     -99.4896     -99.1485     -99.5788
                -99.3268     -99.3466     -99.3376     -99.2983     -99.1683
   5      0     -99.3747     -99.6254     -99.3579     -99.8339     -99.6666
                -99.2038     -99.5276     -99.4042     -99.4161     -99.4278
                -99.7147     -99.6332     -99.6646     -99.3900     -99.5801
                -99.4044     -99.6270     -99.3864     -99.5912     -99.5333
                -99.4119     -99.2135     -99.2503     -99.6896     -99.5813
                -99.5312     -99.6728     -99.5752     -99.6762     -99.3369
                -99.6408     -99.1372     -99.5148     -99.6553     -99.1645
                -99.5070     -99.4313     -99.4808     -99.6651     -99.6919
                -99.2940     -99.4791     -99.5653     -99.2473     -99.6914
                -99.4266     -99.4135     -99.4330     -99.3397     -99.2962
   5     60     -99.5791     -99.8299     -99.5622    -100.0381     -99.8712
                -99.4082     -99.7322     -99.6085     -99.6207     -99.6322
                -99.9194     -99.8379     -99.8691     -99.5945     -99.7844
                -99.6086     -99.8312     -99.5911     -99.7957     -99.7379
                -99.6163     -99.4178     -99.4548     -99.8941     -99.7858
                -99.7354     -99.8773     -99.7796     -99.8804     -99.5417
                -99.8452     -99.3414     -99.7192     -99.8595     -99.3693
                -99.7117     -99.6352     -99.6852     -99.8695     -99.8966
                -99.4986     -99.6836     -99.7698     -99.4518     -99.8960
                -99.6312     -99.6179     -99.6377     -99.5443     -99.5006
   5     80    -101.8121    -102.0631    -101.7937    -102.2689    -102.1053
               -101.6414    -101.9673    -101.8402    -101.8549    -101.8636
               -102.1557    -102.0736    -102.1027    -101.8271    -102.0167
               -101.8398    -102.0630    -101.8269    -102.0290    -101.9734
               -101.8479    -101.6485    -101.6875    -102.1268    -102.0191
               -101.9672    -102.1113    -102.0122    -102.1111    -101.7783
               -102.0777    -101.5717    -101.9519    -102.0891    -101.6053
               -101.9466    -101.8631    -101.9178    -102.1029    -102.1319
               -101.7314    -101.9182    -102.0030    -101.6851    -102.1299
               -101.8663    -101.8494    -101.8725    -101.7793    -101.7328
   5    100    -108.6840    -108.9308    -108.6601    -109.1372    -108.9782
               -108.5116    -108.8429    -108.7075    -108.7290    -108.7307
               -109.0335    -108.9501    -108.9780    -108.6975    -108.8897
               -108.7051    -108.9311    -108.7046    -108.9024    -108.8495
               -108.7163    -108.5122    -108.5582    -109.0003    -108.8919
               -108.8388    -108.9893    -108.8810    -108.9750    -108.6556
               -108.9468    -108.4344    -108.8222    -108.9522    -108.4848
               -108.8203    -108.7232    -108.7852    -108.9774    -109.0077
               -108.5978    -108.7924    -108.8775    -108.5555    -109.0054
               -108.7423    -108.7182    -108.7475    -108.6533    -108.6015
 
 
 cumulative average & 95% error for solvation free energy
  1   -99.3449
  2   -99.4621     0.2343
  3   -99.4177     0.1618
  4   -99.5134     0.2229
  5   -99.5392     0.1803
  6   -99.4780     0.1914
  7   -99.4791     0.1618
  8   -99.4644     0.1432
  9   -99.4526     0.1285
 10   -99.4469     0.1154
 11   -99.4651     0.1106
 12   -99.4759     0.1032
 13   -99.4879     0.0980
 14   -99.4803     0.0920
 15   -99.4853     0.0862
 16   -99.4783     0.0818
 17   -99.4843     0.0778
 18   -99.4770     0.0748
 19   -99.4811     0.0713
 20   -99.4817     0.0676
 21   -99.4761     0.0653
 22   -99.4629     0.0676
 23   -99.4521     0.0681
 24   -99.4601     0.0672
 25   -99.4630     0.0647
 26   -99.4639     0.0622
 27   -99.4705     0.0613
 28   -99.4728     0.0592
 29   -99.4784     0.0583
 30   -99.4727     0.0575
 31   -99.4763     0.0561
 32   -99.4640     0.0596
 33   -99.4640     0.0578
 34   -99.4680     0.0566
 35   -99.4586     0.0580
 36   -99.4587     0.0564
 37   -99.4575     0.0549
 38   -99.4573     0.0534
 39   -99.4617     0.0528
 40   -99.4669     0.0525
 41   -99.4618     0.0522
 42   -99.4609     0.0510
 43   -99.4625     0.0499
 44   -99.4568     0.0501
 45   -99.4611     0.0497
 46   -99.4594     0.0487
 47   -99.4578     0.0478
 48   -99.4564     0.0469
 49   -99.4535     0.0463
 50   -99.4489     0.0463
 
 Mesh error is    0.042 kcal/mol
