 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0031  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -413.8295
  2  -413.9439     0.2287
  3  -413.8819     0.1811
  4  -413.8808     0.1281
  5  -413.8543     0.1124
  6  -413.8079     0.1306
  7  -413.8240     0.1150
  8  -413.8507     0.1130
  9  -413.8139     0.1240
 10  -413.8445     0.1267
 11  -413.8583     0.1179
 12  -413.8295     0.1221
 13  -413.8631     0.1309
 14  -413.8623     0.1212
 15  -413.8975     0.1331
 16  -413.8972     0.1245
 17  -413.8869     0.1188
 18  -413.8741     0.1149
 19  -413.8593     0.1126
 20  -413.8589     0.1068
 21  -413.8358     0.1116
 22  -413.8253     0.1085
 23  -413.8279     0.1038
 24  -413.7872     0.1284
 25  -413.7986     0.1253
 26  -413.8150     0.1247
 27  -413.8245     0.1215
 28  -413.8381     0.1202
 29  -413.8681     0.1307
 30  -413.8498     0.1315
 31  -413.8252     0.1363
 32  -413.8357     0.1337
 33  -413.8293     0.1302
 34  -413.8081     0.1332
 35  -413.7914     0.1336
 36  -413.7816     0.1313
 37  -413.7940     0.1301
 38  -413.7860     0.1276
 39  -413.7789     0.1251
 40  -413.7887     0.1235
 41  -413.7848     0.1207
 42  -413.7926     0.1189
 43  -413.7915     0.1161
 44  -413.7836     0.1145
 45  -413.7767     0.1128
 46  -413.7697     0.1112
 47  -413.7596     0.1107
 48  -413.7452     0.1121
 49  -413.7451     0.1098
 50  -413.7424     0.1077
 
 
 group  inft  solvation free energy     error          difference
                -71.3104     -71.6478     -71.2980     -71.3307     -71.6597
                -71.3296     -71.5918     -71.4795     -71.2563     -71.2869
                -71.3037     -71.1282     -71.0234     -71.3419     -71.3005
   1    100     -77.5168     -77.7644     -77.5212     -77.6767     -77.5437
                -77.5000     -77.5836     -77.7588     -77.4031     -77.7381
                -77.6770     -77.3337     -77.8847     -77.6175     -77.7282
                -77.5161     -77.4954     -77.4706     -77.3949     -77.5450
                -77.2940     -77.4663     -77.5832     -77.0634     -77.6998
                -77.7342     -77.7003     -77.8097     -77.9624     -77.3494
                -77.2642     -77.6945     -77.5116     -77.1966     -77.2074
                -77.3936     -77.7309     -77.3844     -77.4128     -77.7475
                -77.4148     -77.6765     -77.5711     -77.3425     -77.3718
                -77.3832     -77.2078     -77.1103     -77.4352     -77.3882
   2      0     -70.1509     -70.4232     -70.1731     -70.3453     -70.1778
                -70.1531     -70.2247     -70.3926     -70.0475     -70.3668
                -70.3282     -70.0034     -70.5191     -70.2760     -70.3699
                -70.1571     -70.1434     -70.0995     -70.0293     -70.1691
                -69.9424     -70.1156     -70.2106     -69.7110     -70.3431
                -70.3812     -70.3332     -70.4407     -70.5919     -69.9927
                -69.9099     -70.3424     -70.1550     -69.8438     -69.8582
                -70.0262     -70.3846     -70.0197     -70.0650     -70.3907
                -70.0705     -70.3311     -70.2023     -69.9722     -70.0011
                -70.0324     -69.8607     -69.7585     -70.0860     -70.0264
   3      0     -70.1384     -70.4034     -70.1645     -70.3432     -70.1629
                -70.1504     -70.2236     -70.3746     -70.0478     -70.3559
                -70.3103     -70.0041     -70.5367     -70.2739     -70.3685
                -70.1633     -70.1369     -70.0970     -70.0143     -70.1697
                -69.9518     -70.0999     -70.2094     -69.7132     -70.3385
                -70.3691     -70.3332     -70.4429     -70.5904     -69.9859
                -69.9025     -70.3443     -70.1630     -69.8453     -69.8686
                -70.0256     -70.3894     -70.0246     -70.0514     -70.3817
                -70.0636     -70.3188     -70.2197     -69.9834     -70.0001
                -70.0282     -69.8668     -69.7545     -70.0766     -70.0325
   4      0     -70.1198     -70.4003     -70.1458     -70.3077     -70.1343
                -70.1283     -70.1945     -70.3541     -70.0158     -70.3212
                -70.2803     -69.9737     -70.5082     -70.2440     -70.3540
                -70.1211     -70.1044     -70.0739     -69.9986     -70.1410
                -69.9112     -70.0864     -70.1809     -69.6811     -70.3218
                -70.3432     -70.3008     -70.4202     -70.5533     -69.9665
                -69.8953     -70.3269     -70.1289     -69.8182     -69.8232
                -70.0055     -70.3592     -69.9906     -70.0510     -70.3518
                -70.0486     -70.2977     -70.1752     -69.9563     -69.9768
                -70.0207     -69.8167     -69.7336     -70.0446     -70.0003
   5      0     -70.1580     -70.4229     -70.1989     -70.3485     -70.1758
                -70.1752     -70.2482     -70.3979     -70.0376     -70.3687
                -70.3036     -70.0288     -70.5425     -70.2678     -70.3923
                -70.1562     -70.1535     -70.1148     -70.0318     -70.1973
                -69.9567     -70.1318     -70.2239     -69.7170     -70.3814
                -70.3809     -70.3484     -70.4686     -70.5873     -70.0002
                -69.9434     -70.3768     -70.1791     -69.8575     -69.8719
                -70.0451     -70.3964     -70.0302     -70.0930     -70.3953
                -70.1001     -70.3341     -70.2291     -69.9964     -70.0148
                -70.0620     -69.8896     -69.7677     -70.1052     -70.0490
   5     60     -70.2962     -70.5606     -70.3367     -70.4860     -70.3138
                -70.3130     -70.3863     -70.5357     -70.1755     -70.5067
                -70.4414     -70.1668     -70.6803     -70.4056     -70.5303
                -70.2943     -70.2915     -70.2527     -70.1700     -70.3353
                -70.0947     -70.2696     -70.3619     -69.8549     -70.5192
                -70.5189     -70.4862     -70.6065     -70.7253     -70.1380
                -70.0813     -70.5150     -70.3171     -69.9954     -70.0097
                -70.1830     -70.5344     -70.1682     -70.2309     -70.5333
                -70.2383     -70.4720     -70.3673     -70.1345     -70.1528
                -70.1998     -70.0277     -69.9059     -70.2435     -70.1871
   5     80     -71.8248     -72.0840     -71.8609     -72.0090     -71.8394
                -71.8373     -71.9116     -72.0615     -71.7008     -72.0325
                -71.9650     -71.6928     -72.2057     -71.9299     -72.0562
                -71.8208     -71.8179     -71.7787     -71.6970     -71.8624
                -71.6202     -71.7949     -71.8884     -71.3793     -72.0439
                -72.0442     -72.0108     -72.1324     -72.2527     -71.6621
                -71.6049     -72.0424     -71.8423     -71.5202     -71.5340
                -71.7078     -72.0602     -71.6943     -71.7561     -72.0600
                -71.7648     -71.9975     -71.8944     -71.6605     -71.6785
                -71.7236     -71.5528     -71.4333     -71.7720     -71.7136
   5    100     -77.5410     -77.7864     -77.5649     -77.7103     -77.5489
                -77.5425     -77.6181     -77.7726     -77.4056     -77.7421
                -77.6684     -77.4034     -77.9170     -77.6365     -77.7633
                -77.5312     -77.5276     -77.4870     -77.4064     -77.5758
                -77.3257     -77.5016     -77.5997     -77.0805     -77.7483
                -77.7524     -77.7166     -77.8432     -77.9671     -77.3662
                -77.3080     -77.7566     -77.5518     -77.2253     -77.2361
                -77.4138     -77.7679     -77.4041     -77.4617     -77.7723
                -77.4747     -77.7048     -77.6100     -77.3703     -77.3865
                -77.4266     -77.2567     -77.1442     -77.4870     -77.4240
 
 
 cumulative average & 95% error for solvation free energy
  1   -70.1384
  2   -70.2709     0.2650
  3   -70.2354     0.1686
  4   -70.2624     0.1309
  5   -70.2425     0.1089
  6   -70.2271     0.0941
  7   -70.2266     0.0795
  8   -70.2451     0.0782
  9   -70.2232     0.0817
 10   -70.2365     0.0777
 11   -70.2432     0.0716
 12   -70.2233     0.0765
 13   -70.2474     0.0853
 14   -70.2493     0.0791
 15   -70.2572     0.0753
 16   -70.2513     0.0714
 17   -70.2446     0.0684
 18   -70.2364     0.0666
 19   -70.2247     0.0672
 20   -70.2220     0.0640
 21   -70.2091     0.0661
 22   -70.2041     0.0638
 23   -70.2044     0.0609
 24   -70.1839     0.0713
 25   -70.1901     0.0695
 26   -70.1970     0.0681
 27   -70.2020     0.0663
 28   -70.2106     0.0662
 29   -70.2237     0.0690
 30   -70.2158     0.0686
 31   -70.2057     0.0693
 32   -70.2100     0.0677
 33   -70.2086     0.0657
 34   -70.1979     0.0672
 35   -70.1885     0.0679
 36   -70.1840     0.0666
 37   -70.1895     0.0657
 38   -70.1852     0.0646
 39   -70.1818     0.0633
 40   -70.1868     0.0625
 41   -70.1838     0.0612
 42   -70.1870     0.0601
 43   -70.1877     0.0587
 44   -70.1831     0.0581
 45   -70.1790     0.0574
 46   -70.1757     0.0565
 47   -70.1692     0.0568
 48   -70.1605     0.0582
 49   -70.1588     0.0571
 50   -70.1563     0.0562
 
 Mesh error is    0.026 kcal/mol
