 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0009  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -416.9865
  2  -416.7026     0.5678
  3  -416.7399     0.3362
  4  -416.5165     0.5059
  5  -416.5522     0.3983
  6  -416.4916     0.3471
  7  -416.3794     0.3693
  8  -416.2496     0.4119
  9  -416.3122     0.3842
 10  -416.3707     0.3630
 11  -416.3864     0.3298
 12  -416.3297     0.3218
 13  -416.2961     0.3035
 14  -416.2918     0.2811
 15  -416.3481     0.2849
 16  -416.4075     0.2918
 17  -416.4267     0.2767
 18  -416.4166     0.2617
 19  -416.4393     0.2517
 20  -416.4342     0.2390
 21  -416.4674     0.2368
 22  -416.4693     0.2258
 23  -416.4976     0.2231
 24  -416.5293     0.2228
 25  -416.5243     0.2140
 26  -416.5068     0.2085
 27  -416.5394     0.2110
 28  -416.5262     0.2050
 29  -416.5245     0.1979
 30  -416.5300     0.1915
 31  -416.5137     0.1880
 32  -416.4836     0.1918
 33  -416.4831     0.1859
 34  -416.4667     0.1833
 35  -416.4677     0.1780
 36  -416.4743     0.1735
 37  -416.4756     0.1687
 38  -416.4576     0.1681
 39  -416.4535     0.1640
 40  -416.4604     0.1604
 41  -416.4673     0.1571
 42  -416.4644     0.1534
 43  -416.4668     0.1498
 44  -416.4803     0.1489
 45  -416.4948     0.1484
 46  -416.5093     0.1480
 47  -416.4935     0.1482
 48  -416.4862     0.1458
 49  -416.4823     0.1430
 50  -416.4860     0.1403
 
 
 group  inft  solvation free energy     error          difference
                -74.6593     -74.2750     -74.3412     -74.4777     -75.0254
                -74.9523     -74.7010     -74.4618     -74.9134     -74.5293
                -74.9782     -74.6224     -74.9426     -74.9770     -74.5689
                -74.4690     -75.0631     -74.5386     -74.5874     -74.6886
                -74.5603     -74.1953     -74.7317     -74.2792     -74.5927
                -74.7128     -74.6623     -74.3612     -74.5353     -74.7710
                -74.7154     -74.5957     -74.6630     -74.9267     -74.9926
                -74.9251     -74.3173     -74.4666     -74.4785     -74.6872
   2      0     -68.5875     -68.3267     -68.5814     -68.0016     -68.4224
                -68.2441     -68.0254     -67.9041     -68.4989     -68.4719
                -68.3562     -67.9751     -68.0480     -68.2029     -68.7615
                -68.6672     -68.4305     -68.1752     -68.6348     -68.2357
                -68.6939     -68.3268     -68.6474     -68.6772     -68.2751
                -68.1823     -68.7915     -68.2745     -68.3060     -68.3974
                -68.2838     -67.9158     -68.4405     -67.9889     -68.2970
                -68.4339     -68.3598     -68.0841     -68.2604     -68.4830
                -68.4104     -68.3040     -68.3823     -68.6293     -68.7097
                -68.6470     -68.0366     -68.1861     -68.1929     -68.3993
   3      0     -68.5840     -68.3216     -68.5687     -67.9939     -68.4196
                -68.2411     -68.0195     -67.8963     -68.4899     -68.4866
                -68.3451     -67.9726     -68.0345     -68.2051     -68.7614
                -68.6546     -68.4268     -68.1734     -68.6304     -68.2338
                -68.6901     -68.3289     -68.6428     -68.6635     -68.2709
                -68.1713     -68.7848     -68.2688     -68.3131     -68.3948
                -68.2830     -67.9201     -68.4405     -67.9845     -68.2995
                -68.4265     -68.3683     -68.0835     -68.2570     -68.4664
                -68.4069     -68.3051     -68.3725     -68.6304     -68.7011
                -68.6458     -68.0398     -68.1870     -68.1775     -68.4062
   4      0     -68.6152     -68.3373     -68.6033     -68.0336     -68.4506
                -68.2672     -68.0468     -67.9137     -68.5213     -68.5065
                -68.3672     -68.0064     -68.0630     -68.2175     -68.7829
                -68.6987     -68.4537     -68.1960     -68.6610     -68.2740
                -68.7101     -68.3533     -68.6571     -68.7018     -68.2939
                -68.2111     -68.8275     -68.3031     -68.3272     -68.4340
                -68.3065     -67.9509     -68.4647     -68.0225     -68.3364
                -68.4719     -68.3764     -68.1023     -68.2782     -68.5011
                -68.4301     -68.3322     -68.4095     -68.6520     -68.7366
                -68.6600     -68.0697     -68.2118     -68.2182     -68.4220
   5      0     -68.6770     -68.3893     -68.6421     -68.0781     -68.5064
                -68.3079     -68.0850     -67.9699     -68.5737     -68.5546
                -68.4181     -68.0526     -68.1176     -68.2664     -68.8360
                -68.7395     -68.4981     -68.2496     -68.6960     -68.3054
                -68.7597     -68.4089     -68.7127     -68.7448     -68.3364
                -68.2429     -68.8693     -68.3328     -68.3764     -68.4594
                -68.3461     -67.9983     -68.5197     -68.0783     -68.3779
                -68.5012     -68.4383     -68.1646     -68.3371     -68.5381
                -68.4798     -68.3673     -68.4572     -68.6960     -68.7852
                -68.7144     -68.1141     -68.2688     -68.2620     -68.4671
   5     60     -68.7951     -68.5073     -68.7598     -68.1963     -68.6243
                -68.4259     -68.2029     -68.0877     -68.6917     -68.6729
                -68.5362     -68.1707     -68.2357     -68.3842     -68.9536
                -68.8575     -68.6160     -68.3676     -68.8138     -68.4235
                -68.8777     -68.5272     -68.8306     -68.8628     -68.4545
                -68.3608     -68.9869     -68.4505     -68.4941     -68.5777
                -68.4637     -68.1162     -68.6376     -68.1965     -68.4959
                -68.6192     -68.5562     -68.2825     -68.4550     -68.6561
                -68.5981     -68.4853     -68.5753     -68.8139     -68.9030
                -68.8325     -68.2320     -68.3867     -68.3803     -68.5850
   5     80     -70.0864     -69.7971     -70.0488     -69.4876     -69.9137
                -69.7151     -69.4927     -69.3768     -69.9830     -69.9658
                -69.8279     -69.4616     -69.5264     -69.6743     -70.2409
                -70.1491     -69.9058     -69.6591     -70.1029     -69.7152
                -70.1683     -69.8198     -70.1219     -70.1547     -69.7468
                -69.6499     -70.2755     -69.7388     -69.7827     -69.8701
                -69.7507     -69.4044     -69.9282     -69.4874     -69.7870
                -69.9103     -69.8458     -69.5716     -69.7440     -69.9465
                -69.8910     -69.7757     -69.8663     -70.1041     -70.1920
                -70.1228     -69.5219     -69.6772     -69.6725     -69.8748
   5    100     -75.0193     -74.7249     -74.9762     -74.4195     -74.8419
                -74.6416     -74.4214     -74.3031     -74.9167     -74.9029
                -74.7621     -74.3929     -74.4558     -74.6018     -75.1639
                -75.0829     -74.8345     -74.5920     -75.0304     -74.6499
                -75.0996     -74.7561     -75.0539     -75.0902     -74.6822
                -74.5749     -75.2023     -74.6639     -74.7078     -74.8072
                -74.6723     -74.3266     -74.8610     -74.4171     -74.7195
                -74.8429     -74.7728     -74.4982     -74.6690     -74.8761
                -74.8281     -74.7059     -74.7989     -75.0349     -75.1205
                -75.0526     -74.4504     -74.6071     -74.6076     -74.8030
 
 
 cumulative average & 95% error for solvation free energy
  1   -68.5840
  2   -68.4528     0.2624
  3   -68.4914     0.1701
  4   -68.3670     0.2763
  5   -68.3775     0.2150
  6   -68.3548     0.1814
  7   -68.3069     0.1808
  8   -68.2556     0.1872
  9   -68.2816     0.1731
 10   -68.3021     0.1602
 11   -68.3060     0.1451
 12   -68.2782     0.1436
 13   -68.2595     0.1373
 14   -68.2556     0.1274
 15   -68.2893     0.1364
 16   -68.3121     0.1355
 17   -68.3189     0.1280
 18   -68.3108     0.1218
 19   -68.3276     0.1200
 20   -68.3229     0.1142
 21   -68.3404     0.1142
 22   -68.3399     0.1088
 23   -68.3531     0.1073
 24   -68.3660     0.1059
 25   -68.3622     0.1019
 26   -68.3549     0.0990
 27   -68.3708     0.1004
 28   -68.3671     0.0971
 29   -68.3653     0.0937
 30   -68.3663     0.0906
 31   -68.3636     0.0878
 32   -68.3497     0.0894
 33   -68.3525     0.0868
 34   -68.3416     0.0869
 35   -68.3404     0.0845
 36   -68.3428     0.0822
 37   -68.3435     0.0800
 38   -68.3367     0.0790
 39   -68.3346     0.0771
 40   -68.3379     0.0754
 41   -68.3396     0.0736
 42   -68.3388     0.0719
 43   -68.3396     0.0702
 44   -68.3462     0.0699
 45   -68.3541     0.0701
 46   -68.3604     0.0697
 47   -68.3536     0.0696
 48   -68.3501     0.0685
 49   -68.3466     0.0674
 50   -68.3478     0.0661
 
 Mesh error is    0.075 kcal/mol
