 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0106  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.5960
  2  -458.6142     0.0363
  3  -458.3259     0.5769
  4  -458.0632     0.6652
  5  -458.2246     0.6080
  6  -458.1748     0.5064
  7  -458.1534     0.4301
  8  -458.1322     0.3749
  9  -458.0829     0.3450
 10  -458.0871     0.3087
 11  -458.0206     0.3093
 12  -458.0877     0.3126
 13  -458.0386     0.3039
 14  -457.9831     0.3025
 15  -457.9792     0.2817
 16  -457.9870     0.2639
 17  -457.9865     0.2479
 18  -457.9996     0.2352
 19  -457.9925     0.2230
 20  -458.0067     0.2134
 21  -457.9943     0.2045
 22  -457.9942     0.1950
 23  -457.9911     0.1864
 24  -457.9823     0.1794
 25  -457.9950     0.1739
 26  -457.9927     0.1672
 27  -457.9779     0.1635
 28  -457.9619     0.1608
 29  -457.9556     0.1557
 30  -457.9638     0.1513
 31  -457.9683     0.1466
 32  -457.9841     0.1454
 33  -457.9835     0.1409
 34  -457.9936     0.1382
 35  -457.9730     0.1403
 36  -457.9724     0.1364
 37  -457.9607     0.1347
 38  -457.9473     0.1338
 39  -457.9353     0.1325
 40  -457.9507     0.1328
 41  -457.9482     0.1296
 42  -457.9471     0.1265
 43  -457.9421     0.1239
 44  -457.9418     0.1211
 45  -457.9467     0.1188
 46  -457.9605     0.1194
 47  -457.9553     0.1172
 48  -457.9497     0.1153
 49  -457.9505     0.1130
 50  -457.9494     0.1107
 
 
 group  inft  solvation free energy     error          difference
                -84.3130     -84.2304     -84.1414     -84.2064     -84.6328
                -84.3567     -84.3475     -84.1878     -84.4015     -84.4075
                -84.6156     -84.1779     -84.3055     -84.4163     -84.3242
   1    100     -90.8158     -90.9142     -90.3552     -90.2548     -90.9241
                -90.4994     -90.6115     -90.5173     -90.4097     -90.6513
                -90.3243     -90.9474     -90.3980     -90.2517     -90.5646
                -90.7130     -90.5996     -90.7345     -90.4663     -90.7108
                -90.4751     -90.6332     -90.5105     -90.5303     -90.8535
                -90.5293     -90.3968     -90.4399     -90.4782     -90.6752
                -90.6539     -90.8549     -90.5511     -90.7644     -90.2494
                -90.5124     -90.4342     -90.3382     -90.3999     -90.8395
                -90.5543     -90.5451     -90.3840     -90.6013     -90.6057
                -90.8175     -90.3757     -90.4942     -90.6143     -90.5197
   2      0     -83.1185     -83.2480     -82.6890     -82.6052     -83.2334
                -82.8134     -82.9391     -82.8221     -82.7423     -82.9767
                -82.6293     -83.2541     -82.7029     -82.5886     -82.8503
                -83.0305     -82.9069     -83.0090     -82.7757     -83.0502
                -82.7843     -82.9345     -82.8286     -82.8358     -83.1775
                -82.8597     -82.7080     -82.7548     -82.7766     -82.9888
                -82.9576     -83.1524     -82.8929     -83.0514     -82.5646
                -82.8126     -82.7431     -82.6659     -82.7360     -83.1344
                -82.8835     -82.8340     -82.7032     -82.9255     -82.9158
                -83.1207     -82.6861     -82.8158     -82.9288     -82.8205
   3      0     -83.0972     -83.2512     -82.6883     -82.5921     -83.2247
                -82.8025     -82.9280     -82.8287     -82.7462     -82.9776
                -82.6279     -83.2447     -82.7083     -82.5903     -82.8420
                -83.0373     -82.9034     -82.9972     -82.7669     -83.0333
                -82.7741     -82.9326     -82.8357     -82.8298     -83.1704
                -82.8516     -82.7042     -82.7393     -82.7650     -82.9844
                -82.9548     -83.1420     -82.8732     -83.0534     -82.5621
                -82.7912     -82.7375     -82.6731     -82.7408     -83.1140
                -82.8593     -82.8414     -82.7080     -82.9146     -82.9245
                -83.1133     -82.6841     -82.8209     -82.9213     -82.8321
   4      0     -83.0389     -83.2016     -82.6705     -82.5622     -83.2087
                -82.7898     -82.8872     -82.7767     -82.7312     -82.9637
                -82.6070     -83.2177     -82.6797     -82.5610     -82.8112
                -82.9753     -82.8508     -82.9547     -82.7303     -82.9951
                -82.7392     -82.9129     -82.8002     -82.7841     -83.1374
                -82.8010     -82.6794     -82.7126     -82.7387     -82.9489
                -82.9233     -83.1130     -82.8288     -83.0014     -82.5447
                -82.7597     -82.7128     -82.6434     -82.7244     -83.0877
                -82.8293     -82.8141     -82.6840     -82.8758     -82.8966
                -83.0758     -82.6292     -82.8066     -82.8878     -82.7956
   5      0     -83.1758     -83.3156     -82.7903     -82.6682     -83.3129
                -82.9032     -83.0085     -82.9119     -82.8267     -83.0519
                -82.7192     -83.3548     -82.7903     -82.6474     -82.9326
                -83.1101     -82.9719     -83.0778     -82.8588     -83.0971
                -82.8643     -83.0096     -82.9082     -82.9051     -83.2443
                -82.9207     -82.7744     -82.8361     -82.8591     -83.0762
                -83.0321     -83.2430     -82.9603     -83.1532     -82.6415
                -82.8724     -82.7997     -82.7033     -82.8077     -83.2011
                -82.9549     -82.9269     -82.7899     -83.0111     -83.0069
                -83.2142     -82.7628     -82.8988     -83.0381     -82.9046
   5     60     -83.3289     -83.4682     -82.9436     -82.8211     -83.4660
                -83.0565     -83.1616     -83.0650     -82.9796     -83.2050
                -82.8724     -83.5078     -82.9433     -82.8000     -83.0854
                -83.2631     -83.1248     -83.2311     -83.0120     -83.2503
                -83.0172     -83.1626     -83.0617     -83.0581     -83.3972
                -83.0736     -82.9275     -82.9890     -83.0125     -83.2294
                -83.1854     -83.3961     -83.1134     -83.3064     -82.7947
                -83.0255     -82.9528     -82.8560     -82.9604     -83.3544
                -83.1079     -83.0799     -82.9430     -83.1640     -83.1600
                -83.3671     -82.9161     -83.0516     -83.1912     -83.0573
   5     80     -85.0412     -85.1766     -84.6560     -84.5285     -85.1757
                -84.7670     -84.8730     -84.7749     -84.6878     -84.9128
                -84.5833     -85.2182     -84.6526     -84.5061     -84.7947
                -84.9726     -84.8336     -84.9434     -84.7215     -84.9600
                -84.7262     -84.8733     -84.7737     -84.7677     -85.1068
                -84.7828     -84.6371     -84.6969     -84.7246     -84.9407
                -84.8970     -85.1068     -84.8240     -85.0168     -84.5049
                -84.7362     -84.6640     -84.5644     -84.6676     -85.0666
                -84.8177     -84.7885     -84.6543     -84.8735     -84.8703
                -85.0774     -84.6274     -84.7589     -84.9010     -84.7653
   5    100     -90.8342     -90.9625     -90.4490     -90.3098     -90.9622
                -90.5552     -90.6628     -90.5630     -90.4704     -90.6980
                -90.3734     -91.0079     -90.4388     -90.2828     -90.5811
                -90.7599     -90.6175     -90.7382     -90.5055     -90.7450
                -90.5119     -90.6660     -90.5663     -90.5532     -90.8963
                -90.5694     -90.4236     -90.4778     -90.5187     -90.7336
                -90.6886     -90.8971     -90.6121     -90.8062     -90.2923
                -90.5235     -90.4534     -90.3489     -90.4503     -90.8589
                -90.6039     -90.5745     -90.4432     -90.6594     -90.6572
                -90.8652     -90.4160     -90.5395     -90.6898     -90.5479
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.0972
  2   -83.1742     0.1541
  3   -83.0122     0.3359
  4   -82.9072     0.3171
  5   -82.9707     0.2765
  6   -82.9427     0.2326
  7   -82.9406     0.1967
  8   -82.9266     0.1726
  9   -82.9065     0.1574
 10   -82.9137     0.1415
 11   -82.8877     0.1381
 12   -82.9174     0.1394
 13   -82.9013     0.1322
 14   -82.8791     0.1302
 15   -82.8767     0.1213
 16   -82.8867     0.1153
 17   -82.8877     0.1083
 18   -82.8938     0.1028
 19   -82.8871     0.0982
 20   -82.8944     0.0943
 21   -82.8887     0.0904
 22   -82.8907     0.0863
 23   -82.8883     0.0826
 24   -82.8858     0.0792
 25   -82.8972     0.0793
 26   -82.8955     0.0763
 27   -82.8884     0.0748
 28   -82.8831     0.0728
 29   -82.8790     0.0707
 30   -82.8825     0.0687
 31   -82.8848     0.0666
 32   -82.8929     0.0665
 33   -82.8923     0.0644
 34   -82.8970     0.0632
 35   -82.8874     0.0643
 36   -82.8848     0.0627
 37   -82.8808     0.0615
 38   -82.8753     0.0609
 39   -82.8719     0.0597
 40   -82.8779     0.0594
 41   -82.8775     0.0580
 42   -82.8766     0.0566
 43   -82.8727     0.0558
 44   -82.8736     0.0546
 45   -82.8748     0.0534
 46   -82.8800     0.0532
 47   -82.8758     0.0528
 48   -82.8746     0.0517
 49   -82.8756     0.0507
 50   -82.8747     0.0497
 
 Mesh error is    0.082 kcal/mol
