 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0677  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -471.9619
  2  -472.1000     0.2762
  3  -472.2149     0.2797
  4  -472.2999     0.2609
  5  -472.2304     0.2453
  6  -472.2571     0.2073
  7  -472.0575     0.4361
  8  -472.0266     0.3827
  9  -472.0101     0.3391
 10  -471.9412     0.3331
 11  -471.9399     0.3013
 12  -471.9666     0.2802
 13  -471.9436     0.2618
 14  -471.9684     0.2474
 15  -471.9707     0.2304
 16  -472.0015     0.2241
 17  -472.0043     0.2106
 18  -472.0419     0.2123
 19  -472.0546     0.2024
 20  -472.0658     0.1933
 21  -472.0878     0.1891
 22  -472.0908     0.1804
 23  -472.0977     0.1729
 24  -472.0650     0.1780
 25  -472.0525     0.1726
 26  -472.0415     0.1673
 27  -472.0293     0.1628
 28  -472.0236     0.1573
 29  -472.0163     0.1525
 30  -472.0109     0.1477
 31  -472.0144     0.1430
 32  -472.0322     0.1430
 33  -472.0226     0.1399
 34  -472.0318     0.1369
 35  -472.0487     0.1372
 36  -472.0495     0.1334
 37  -472.0478     0.1297
 38  -472.0511     0.1265
 39  -472.0536     0.1233
 40  -472.0561     0.1203
 41  -472.0640     0.1184
 42  -472.0569     0.1164
 43  -472.0439     0.1166
 44  -472.0509     0.1148
 45  -472.0401     0.1142
 46  -472.0330     0.1126
 47  -472.0443     0.1125
 48  -472.0391     0.1107
 49  -472.0353     0.1086
 50  -472.0315     0.1067
 
 
 group  inft  solvation free energy     error          difference
                -95.6380     -95.8403     -95.4235     -95.6211     -95.8256
                -95.5547     -95.6107     -95.6279     -95.5817     -95.5742
                -95.7984     -95.4544     -95.2217     -95.7124     -95.3876
                -95.3834     -95.8574     -95.5725     -95.5140     -95.3561
   3      0     -95.4918     -95.6192     -95.7357     -95.8023     -95.4366
                -95.5902     -94.9810     -95.3743     -95.5668     -95.1658
                -95.4856     -95.5825     -95.2725     -95.7262     -95.5332
                -95.7453     -95.5992     -95.9711     -95.6589     -95.6361
                -95.6541     -95.6021     -95.6533     -95.1980     -95.4792
                -95.4334     -95.4281     -95.5258     -95.3607     -95.4912
                -95.6548     -95.8382     -95.4050     -95.6294     -95.8324
                -95.5591     -95.6187     -95.6230     -95.5792     -95.5812
                -95.8042     -95.4661     -95.2304     -95.7140     -95.3932
                -95.3964     -95.8321     -95.5882     -95.5035     -95.3487
   4      0     -95.4345     -95.5458     -95.6753     -95.7410     -95.3452
                -95.5260     -94.9127     -95.2949     -95.4867     -95.1084
                -95.3760     -95.5227     -95.2146     -95.6625     -95.4544
                -95.6815     -95.5288     -95.9122     -95.6075     -95.5576
                -95.5817     -95.5285     -95.5883     -95.1289     -95.4018
                -95.3636     -95.3809     -95.4491     -95.3015     -95.4498
                -95.5692     -95.7638     -95.3338     -95.5554     -95.7633
                -95.4906     -95.5341     -95.5399     -95.5109     -95.5110
                -95.7349     -95.3586     -95.1582     -95.6510     -95.3178
                -95.3086     -95.7870     -95.5223     -95.4472     -95.2896
   5      0     -95.5106     -95.6422     -95.7675     -95.8334     -95.4409
                -95.6179     -95.0001     -95.4085     -95.5990     -95.1823
                -95.4908     -95.6042     -95.2914     -95.7522     -95.5439
                -95.7593     -95.6227     -95.9960     -95.6778     -95.6502
                -95.6643     -95.6359     -95.6678     -95.2123     -95.5104
                -95.4595     -95.4474     -95.5566     -95.3850     -95.5381
                -95.6922     -95.8706     -95.4364     -95.6462     -95.8493
                -95.5941     -95.6358     -95.6244     -95.5949     -95.6170
                -95.8413     -95.4589     -95.2517     -95.7499     -95.4089
                -95.4176     -95.8481     -95.5942     -95.5367     -95.3811
   5     60     -95.6598     -95.7920     -95.9169     -95.9828     -95.5902
                -95.7672     -95.1496     -95.5581     -95.7481     -95.3318
                -95.6402     -95.7534     -95.4411     -95.9016     -95.6933
                -95.9087     -95.7721     -96.1452     -95.8272     -95.7995
                -95.8142     -95.7852     -95.8170     -95.3615     -95.6598
                -95.6089     -95.5963     -95.7059     -95.5347     -95.6874
                -95.8415     -96.0199     -95.5857     -95.7956     -95.9989
                -95.7434     -95.7851     -95.7738     -95.7443     -95.7665
                -95.9907     -95.6081     -95.4012     -95.8993     -95.5582
                -95.5672     -95.9973     -95.7433     -95.6861     -95.5306
   5     80     -97.2818     -97.4156     -97.5393     -97.6067     -97.2133
                -97.3909     -96.7708     -97.1814     -97.3678     -96.9545
                -97.2633     -97.3748     -97.0642     -97.5220     -97.3158
                -97.5318     -97.3947     -97.7667     -97.4496     -97.4210
                -97.4404     -97.4084     -97.4373     -96.9822     -97.2824
                -97.2313     -97.2165     -97.3271     -97.1570     -97.3097
                -97.4641     -97.6436     -97.2075     -97.4177     -97.6241
                -97.3657     -97.4058     -97.3983     -97.3672     -97.3892
                -97.6129     -97.2307     -97.0247     -97.5221     -97.1790
                -97.1906     -97.6190     -97.3640     -97.3088     -97.1556
   5    100    -103.1307    -103.2710    -103.3907    -103.4634    -103.0642
               -103.2425    -102.6177    -103.0334    -103.2132    -102.8059
               -103.1150    -103.2221    -102.9172    -103.3686    -103.1673
               -103.3857    -103.2465    -103.6192    -103.3016    -103.2696
               -103.3014    -103.2625    -103.2807    -102.8284    -103.1347
               -103.0836    -103.0618    -103.1762    -103.0054    -103.1616
               -103.3181    -103.5002    -103.0576    -103.2677    -103.4843
               -103.2175    -103.2546    -103.2564    -103.2201    -103.2407
               -103.4661    -103.0836    -102.8790    -103.3755    -103.0276
               -103.0448    -103.4700    -103.2140    -103.1633    -103.0130
 
 
 cumulative average & 95% error for solvation free energy
  1   -95.4918
  2   -95.5555     0.1274
  3   -95.6156     0.1408
  4   -95.6623     0.1365
  5   -95.6171     0.1390
  6   -95.6127     0.1139
  7   -95.5224     0.2045
  8   -95.5039     0.1810
  9   -95.5109     0.1602
 10   -95.4764     0.1590
 11   -95.4772     0.1439
 12   -95.4860     0.1325
 13   -95.4696     0.1262
 14   -95.4879     0.1225
 15   -95.4909     0.1142
 16   -95.5068     0.1114
 17   -95.5123     0.1052
 18   -95.5377     0.1116
 19   -95.5441     0.1063
 20   -95.5487     0.1013
 21   -95.5537     0.0968
 22   -95.5559     0.0924
 23   -95.5602     0.0887
 24   -95.5451     0.0901
 25   -95.5424     0.0866
 26   -95.5382     0.0837
 27   -95.5342     0.0809
 28   -95.5339     0.0780
 29   -95.5279     0.0762
 30   -95.5267     0.0736
 31   -95.5308     0.0717
 32   -95.5404     0.0720
 33   -95.5363     0.0703
 34   -95.5390     0.0684
 35   -95.5474     0.0685
 36   -95.5478     0.0666
 37   -95.5497     0.0649
 38   -95.5516     0.0633
 39   -95.5523     0.0616
 40   -95.5530     0.0601
 41   -95.5592     0.0599
 42   -95.5569     0.0586
 43   -95.5493     0.0592
 44   -95.5531     0.0583
 45   -95.5495     0.0575
 46   -95.5462     0.0566
 47   -95.5523     0.0567
 48   -95.5530     0.0555
 49   -95.5520     0.0544
 50   -95.5480     0.0539
 
 Mesh error is    0.070 kcal/mol
