 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0024  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -441.4102
  2  -444.3193     5.8183
  3  -444.6218     3.4132
  4  -446.1624     3.9140
  5  -446.2369     3.0354
  6  -447.3406     3.3188
  7  -447.0932     2.8482
  8  -446.4039     2.8257
  9  -446.6856     2.5550
 10  -446.6170     2.2894
 11  -446.7558     2.0893
 12  -447.1937     2.0988
 13  -447.3679     1.9618
 14  -447.1991     1.8473
 15  -447.3228     1.7375
 16  -447.5617     1.6940
 17  -447.5424     1.5917
 18  -447.5127     1.5019
 19  -447.6777     1.4584
 20  -447.9267     1.4705
 21  -447.9569     1.4000
 22  -447.9145     1.3376
 23  -447.6788     1.3622
 24  -447.6560     1.3050
 25  -447.6528     1.2518
 26  -447.6186     1.2046
 27  -447.6658     1.1630
 28  -447.5378     1.1495
 29  -447.3600     1.1648
 30  -447.4792     1.1503
 31  -447.4994     1.1133
 32  -447.5252     1.0792
 33  -447.5162     1.0462
 34  -447.5487     1.0170
 35  -447.5961     0.9921
 36  -447.6008     0.9642
 37  -447.6549     0.9439
 38  -447.7039     0.9240
 39  -447.7387     0.9027
 40  -447.7581     0.8807
 41  -447.6332     0.8945
 42  -447.5530     0.8876
 43  -447.6837     0.9052
 44  -447.7182     0.8871
 45  -447.8267     0.8939
 46  -447.7117     0.9040
 47  -447.6159     0.9051
 48  -447.6211     0.8861
 49  -447.6138     0.8679
 50  -447.6049     0.8506
 
 
 group  inft  solvation free energy     error          difference
                -83.0351     -83.9346     -83.7762     -83.5059     -83.2972
                -80.5954     -81.2943     -85.4423     -83.6024     -85.1884
                -80.6341     -80.8558     -82.9840     -82.7242     -82.6483
   1    100     -86.0557     -88.6222     -87.9068     -90.2881     -88.3790
                -91.3307     -87.9888     -86.1605     -89.5543     -88.2627
                -89.1369     -90.8386     -89.7798     -87.8009     -89.5182
                -90.4864     -88.7627     -88.6393     -90.2791     -91.2516
                -89.2162     -88.5634     -86.4577     -88.6361     -88.9247
                -88.5425     -89.5516     -87.2623     -86.5055     -90.3935
                -89.1760     -89.2250     -88.7298     -89.3740     -89.7508
                -89.0333     -89.9473     -89.7849     -89.5121     -89.3078
                -86.5748     -87.2836     -91.4622     -89.6109     -91.2115
                -86.6044     -86.8311     -88.9815     -88.7256     -88.6492
   2      0     -78.7633     -81.2659     -80.5771     -82.9286     -81.0424
                -83.9601     -80.6419     -78.8399     -82.2107     -80.9310
                -81.7986     -83.4901     -82.4318     -80.4694     -82.1884
                -83.1017     -81.4191     -81.3184     -82.9374     -83.8797
                -81.8695     -81.2341     -79.1487     -81.3125     -81.5762
                -81.2040     -82.1997     -79.9483     -79.1913     -83.0353
                -81.8161     -81.8794     -81.4041     -82.0325     -82.4014
                -81.7081     -82.5941     -82.4472     -82.1579     -81.9638
                -79.2530     -79.9566     -84.0972     -82.2749     -83.8575
                -79.2872     -79.5245     -81.6672     -81.3703     -81.3107
   3      0     -78.7486     -81.2590     -80.5619     -82.9224     -81.0378
                -83.9635     -80.6257     -78.8324     -82.1923     -80.9215
                -81.7859     -83.4854     -82.4223     -80.4643     -82.1700
                -83.0944     -81.3998     -81.3058     -82.9184     -83.8754
                -81.8654     -81.2255     -79.1406     -81.2919     -81.5557
                -81.2067     -82.1795     -79.9350     -79.1735     -83.0239
                -81.8107     -81.8700     -81.3690     -82.0201     -82.3905
                -81.7005     -82.5825     -82.4447     -82.1427     -81.9497
                -79.2628     -79.9547     -84.0928     -82.2648     -83.8510
                -79.2815     -79.5013     -81.6524     -81.3581     -81.3011
   4      0     -78.7588     -81.2654     -80.5510     -82.9235     -81.0286
                -83.9634     -80.6391     -78.8210     -82.2134     -80.9351
                -81.7790     -83.4821     -82.4268     -80.4665     -82.1763
                -83.0939     -81.4162     -81.3305     -82.9328     -83.8682
                -81.8634     -81.2220     -79.1267     -81.3082     -81.5720
                -81.1966     -82.1907     -79.9262     -79.2013     -83.0338
                -81.8242     -81.8712     -81.4018     -82.0301     -82.4066
                -81.7058     -82.5825     -82.4358     -82.1553     -81.9587
                -79.2476     -79.9622     -84.0794     -82.2605     -83.8423
                -79.2764     -79.5125     -81.6615     -81.3644     -81.2978
   5      0     -78.8151     -81.3303     -80.6196     -82.9954     -81.0743
                -84.0119     -80.6963     -78.8872     -82.2523     -80.9880
                -81.8554     -83.5315     -82.4779     -80.5307     -82.2257
                -83.1312     -81.4588     -81.3746     -82.9860     -83.9373
                -81.9307     -81.2703     -79.1964     -81.3595     -81.6143
                -81.2550     -82.2225     -79.9806     -79.2394     -83.0964
                -81.8704     -81.9150     -81.4561     -82.0765     -82.4614
                -81.7504     -82.6407     -82.4949     -82.2177     -81.9943
                -79.3179     -80.0281     -84.1445     -82.3189     -83.9213
                -79.3576     -79.5506     -81.7074     -81.4330     -81.3533
   5     60     -78.9624     -81.4784     -80.7674     -83.1435     -81.2222
                -84.1604     -80.8443     -79.0345     -82.4003     -81.1357
                -82.0034     -83.6798     -82.6260     -80.6783     -82.3737
                -83.2795     -81.6067     -81.5225     -83.1343     -84.0856
                -82.0789     -81.4183     -79.3440     -81.5075     -81.7624
                -81.4027     -82.3705     -80.1283     -79.3868     -83.2445
                -82.0183     -82.0632     -81.6040     -82.2246     -82.6093
                -81.8982     -82.7887     -82.6429     -82.3656     -82.1424
                -79.4656     -80.1760     -84.2926     -82.4670     -84.0696
                -79.5051     -79.6981     -81.8553     -81.5811     -81.5012
   5     80     -80.5769     -83.1040     -82.3892     -84.7729     -82.8453
                -85.7931     -82.4694     -80.6499     -84.0264     -82.7579
                -83.6297     -85.3099     -84.2537     -82.2983     -84.0000
                -84.9103     -83.2312     -83.1455     -84.7639     -85.7167
                -83.7063     -83.0432     -80.9629     -83.1327     -83.3878
                -83.0250     -83.9971     -81.7476     -81.0043     -84.8720
                -83.6436     -83.6908     -83.2281     -83.8519     -84.2349
                -83.5223     -84.4163     -84.2693     -83.9918     -83.7695
                -81.0853     -81.7979     -85.9216     -84.0940     -85.7001
                -81.1224     -81.3161     -83.4796     -83.2063     -83.1264
   5    100     -86.1538     -88.7135     -87.9901     -90.3972     -88.4508
                -91.4314     -88.0776     -86.2268     -89.6416     -88.3591
                -89.2449     -90.9391     -89.8740     -87.8919     -89.6144
                -90.5427     -88.8390     -88.7546     -90.3902     -91.3493
                -89.3232     -88.6497     -86.5495     -88.7423     -89.0001
                -88.6279     -89.6134     -87.3382     -86.5888     -90.4937
                -89.2553     -89.3073     -88.8359     -89.4708     -89.8512
                -89.1299     -90.0369     -89.8861     -89.6052     -89.3874
                -86.6743     -87.3954     -91.5490     -89.7102     -91.3312
                -86.7049     -86.9012     -89.0872     -88.8165     -88.7352
 
 
 cumulative average & 95% error for solvation free energy
  1   -78.7486
  2   -80.0038     2.5104
  3   -80.1898     1.4964
  4   -80.8730     1.7281
  5   -80.9060     1.3402
  6   -81.4155     1.4954
  7   -81.3027     1.2838
  8   -80.9939     1.2718
  9   -81.1271     1.1528
 10   -81.1065     1.0319
 11   -81.1683     0.9416
 12   -81.3614     0.9423
 13   -81.4430     0.8820
 14   -81.3731     0.8285
 15   -81.4262     0.7786
 16   -81.5305     0.7575
 17   -81.5228     0.7117
 18   -81.5107     0.6715
 19   -81.5848     0.6522
 20   -81.6993     0.6598
 21   -81.7072     0.6278
 22   -81.6853     0.6002
 23   -81.5747     0.6147
 24   -81.5629     0.5890
 25   -81.5626     0.5649
 26   -81.5489     0.5435
 27   -81.5723     0.5250
 28   -81.5138     0.5193
 29   -81.4331     0.5264
 30   -81.4862     0.5195
 31   -81.4966     0.5029
 32   -81.5083     0.4875
 33   -81.5041     0.4726
 34   -81.5192     0.4594
 35   -81.5441     0.4489
 36   -81.5485     0.4363
 37   -81.5764     0.4280
 38   -81.5993     0.4191
 39   -81.6132     0.4092
 40   -81.6216     0.3992
 41   -81.5641     0.4060
 42   -81.5258     0.4035
 43   -81.5855     0.4117
 44   -81.6009     0.4034
 45   -81.6509     0.4069
 46   -81.5994     0.4110
 47   -81.5548     0.4120
 48   -81.5568     0.4033
 49   -81.5527     0.3951
 50   -81.5477     0.3872
 
 Mesh error is    0.059 kcal/mol
