 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0165  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -456.4539
  2  -456.1148     0.6781
  3  -456.2507     0.4766
  4  -456.2259     0.3406
  5  -456.1829     0.2776
  6  -456.2954     0.3193
  7  -456.2395     0.2921
  8  -456.2296     0.2538
  9  -456.3069     0.2719
 10  -456.2736     0.2522
 11  -456.2112     0.2601
 12  -456.2175     0.2377
 13  -456.2378     0.2224
 14  -456.2307     0.2064
 15  -456.2111     0.1961
 16  -456.1941     0.1865
 17  -456.2041     0.1764
 18  -456.2561     0.1962
 19  -456.2519     0.1857
 20  -456.2542     0.1763
 21  -456.2492     0.1680
 22  -456.2598     0.1615
 23  -456.2600     0.1544
 24  -456.2750     0.1508
 25  -456.2701     0.1450
 26  -456.2844     0.1422
 27  -456.2799     0.1371
 28  -456.3131     0.1479
 29  -456.3198     0.1434
 30  -456.3342     0.1415
 31  -456.3183     0.1404
 32  -456.3008     0.1404
 33  -456.2985     0.1362
 34  -456.2988     0.1321
 35  -456.2881     0.1300
 36  -456.2920     0.1266
 37  -456.2788     0.1259
 38  -456.2681     0.1244
 39  -456.2736     0.1217
 40  -456.2778     0.1189
 41  -456.2785     0.1160
 42  -456.2743     0.1135
 43  -456.2750     0.1108
 44  -456.2717     0.1085
 45  -456.2727     0.1061
 46  -456.2667     0.1044
 47  -456.2533     0.1057
 48  -456.2597     0.1043
 49  -456.2562     0.1023
 50  -456.2421     0.1042
 
 
 group  inft  solvation free energy     error          difference
                -86.2569     -86.0701     -86.0523     -86.5144     -86.3379
                -86.2011     -86.2296     -86.3142     -86.1506     -86.4993
                -86.1170     -86.0122     -86.4018     -86.1644     -85.8695
   1    100     -93.2175     -92.8474     -93.4028     -92.9376     -92.9933
                -93.5166     -92.9401     -93.1429     -93.4525     -93.0717
                -92.8297     -93.0501     -93.1665     -93.2391     -93.2405
                -92.9104     -93.2688     -93.5018     -93.0790     -93.1587
                -93.1044     -93.3281     -93.0989     -93.3295     -93.1401
                -93.2261     -93.1819     -93.5353     -93.2718     -93.4970
                -92.9438     -93.0178     -93.1489     -93.2284     -92.9824
                -93.1353     -92.9286     -92.9221     -93.3825     -93.2096
                -93.0795     -93.0932     -93.1835     -93.0221     -93.3698
                -92.9872     -92.8746     -93.2761     -93.0421     -92.7314
   2      0     -84.7112     -84.3500     -84.9008     -84.4379     -84.5188
                -84.9930     -84.4266     -84.6317     -84.9681     -84.5924
                -84.3278     -84.5257     -84.6448     -84.7358     -84.7250
                -84.3919     -84.7607     -84.9897     -84.5824     -84.6651
                -84.5846     -84.8269     -84.5966     -84.8007     -84.6571
                -84.7079     -84.6692     -85.0139     -84.7682     -85.0117
                -84.4399     -84.5267     -84.6218     -84.7141     -84.4724
                -84.6015     -84.4353     -84.4235     -84.8750     -84.6931
                -84.5836     -84.6154     -84.6683     -84.5216     -84.8623
                -84.4846     -84.3854     -84.7885     -84.5229     -84.2369
   3      0     -84.7263     -84.3438     -84.9100     -84.4456     -84.5248
                -85.0081     -84.4484     -84.6504     -84.9682     -84.6067
                -84.3327     -84.5246     -84.6578     -84.7365     -84.7321
                -84.4001     -84.7662     -85.0155     -84.5884     -84.6687
                -84.6055     -84.8454     -84.5971     -84.8129     -84.6591
                -84.7253     -84.6622     -85.0133     -84.7777     -85.0231
                -84.4480     -84.5278     -84.6250     -84.7111     -84.4718
                -84.6000     -84.4442     -84.4341     -84.8837     -84.7020
                -84.5839     -84.6196     -84.6784     -84.5117     -84.8581
                -84.4827     -84.3947     -84.7963     -84.5171     -84.2467
   4      0     -84.6658     -84.3240     -84.8605     -84.3943     -84.4589
                -84.9376     -84.3855     -84.5722     -84.9274     -84.5460
                -84.2788     -84.4758     -84.6057     -84.6909     -84.6815
                -84.3445     -84.7403     -84.9376     -84.5464     -84.6045
                -84.5264     -84.7774     -84.5347     -84.7698     -84.6083
                -84.6619     -84.6025     -84.9581     -84.7219     -84.9541
                -84.3876     -84.4868     -84.5745     -84.6688     -84.4207
                -84.5410     -84.3817     -84.3663     -84.8322     -84.6514
                -84.5305     -84.5748     -84.6207     -84.4767     -84.8106
                -84.4417     -84.3594     -84.7536     -84.4626     -84.1956
   5      0     -84.7489     -84.4166     -84.9367     -84.5008     -84.5372
                -85.0269     -84.4665     -84.6622     -84.9959     -84.6457
                -84.3757     -84.5525     -84.6799     -84.7761     -84.7390
                -84.4397     -84.8149     -85.0259     -84.6280     -84.7017
                -84.6239     -84.8774     -84.6167     -84.8460     -84.6870
                -84.7625     -84.6799     -85.0482     -84.7966     -85.0558
                -84.4755     -84.5659     -84.6542     -84.7282     -84.5093
                -84.6230     -84.4562     -84.4574     -84.9258     -84.7356
                -84.5962     -84.6652     -84.6976     -84.5404     -84.9091
                -84.5133     -84.4494     -84.8275     -84.5503     -84.2623
   5     60     -84.9318     -84.5991     -85.1191     -84.6836     -84.7196
                -85.2093     -84.6491     -84.8447     -85.1786     -84.8280
                -84.5584     -84.7355     -84.8627     -84.9584     -84.9212
                -84.6225     -84.9975     -85.2090     -84.8109     -84.8845
                -84.8066     -85.0599     -84.7993     -85.0288     -84.8694
                -84.9452     -84.8624     -85.2311     -84.9794     -85.2383
                -84.6582     -84.7481     -84.8369     -84.9109     -84.6920
                -84.8061     -84.6386     -84.6401     -85.1081     -84.9183
                -84.7792     -84.8477     -84.8802     -84.7233     -85.0914
                -84.6962     -84.6320     -85.0103     -84.7330     -84.4448
   5     80     -86.9125     -86.5771     -87.0976     -86.6641     -86.6964
                -87.1863     -86.6273     -86.8245     -87.1582     -86.8056
                -86.5365     -86.7168     -86.8432     -86.9349     -86.8967
                -86.6020     -86.9759     -87.1894     -86.7908     -86.8649
                -86.7853     -87.0392     -86.7780     -87.0087     -86.8461
                -86.9254     -86.8410     -87.2144     -86.9592     -87.2177
                -86.6363     -86.7253     -86.8170     -86.8912     -86.6699
                -86.7883     -86.6146     -86.6198     -87.0854     -86.8978
                -86.7611     -86.8252     -86.8590     -86.7039     -87.0690
                -86.6768     -86.6095     -86.9916     -86.7138     -86.4228
   5    100     -93.3041     -92.9602     -93.4849     -93.0510     -93.0759
                -93.5684     -93.0113     -93.2129     -93.5457     -93.1903
                -92.9193     -93.1075     -93.2318     -93.3162     -93.2785
                -92.9877     -93.3620     -93.5781     -93.1787     -93.2555
                -93.1711     -93.4272     -93.1594     -93.3973     -93.2271
                -93.3150     -93.2272     -93.6121     -93.3473     -93.6062
                -93.0188     -93.1080     -93.2056     -93.2817     -93.0528
                -93.1816     -92.9921     -93.0071     -93.4693     -93.2858
                -93.1553     -93.2068     -93.2454     -93.0922     -93.4543
                -93.0652     -92.9915     -93.3848     -93.1050     -92.8034
 
 
 cumulative average & 95% error for solvation free energy
  1   -84.7263
  2   -84.5351     0.3825
  3   -84.6600     0.3335
  4   -84.6064     0.2591
  5   -84.5901     0.2033
  6   -84.6598     0.2167
  7   -84.6296     0.1929
  8   -84.6322     0.1671
  9   -84.6695     0.1652
 10   -84.6632     0.1483
 11   -84.6332     0.1470
 12   -84.6241     0.1354
 13   -84.6267     0.1247
 14   -84.6346     0.1165
 15   -84.6411     0.1092
 16   -84.6260     0.1065
 17   -84.6343     0.1014
 18   -84.6554     0.1046
 19   -84.6519     0.0992
 20   -84.6527     0.0941
 21   -84.6505     0.0896
 22   -84.6594     0.0873
 23   -84.6566     0.0835
 24   -84.6632     0.0810
 25   -84.6630     0.0777
 26   -84.6654     0.0748
 27   -84.6653     0.0720
 28   -84.6777     0.0737
 29   -84.6812     0.0715
 30   -84.6926     0.0727
 31   -84.6847     0.0721
 32   -84.6798     0.0705
 33   -84.6781     0.0684
 34   -84.6791     0.0664
 35   -84.6731     0.0655
 36   -84.6711     0.0638
 37   -84.6650     0.0633
 38   -84.6589     0.0628
 39   -84.6647     0.0622
 40   -84.6656     0.0607
 41   -84.6636     0.0593
 42   -84.6626     0.0579
 43   -84.6629     0.0565
 44   -84.6595     0.0557
 45   -84.6639     0.0551
 46   -84.6600     0.0545
 47   -84.6543     0.0545
 48   -84.6573     0.0537
 49   -84.6544     0.0529
 50   -84.6463     0.0543
 
 Mesh error is    0.054 kcal/mol
