 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0122  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -480.8942
  2  -481.0913     0.3941
  3  -481.0828     0.2281
  4  -480.8313     0.5282
  5  -480.7386     0.4492
  6  -480.7303     0.3671
  7  -480.7892     0.3319
  8  -480.7321     0.3093
  9  -480.7601     0.2784
 10  -480.7026     0.2743
 11  -480.6876     0.2499
 12  -480.7442     0.2547
 13  -480.7347     0.2351
 14  -480.7527     0.2206
 15  -480.7724     0.2091
 16  -480.7782     0.1960
 17  -480.7823     0.1842
 18  -480.7716     0.1750
 19  -480.7114     0.2048
 20  -480.6934     0.1976
 21  -480.6982     0.1882
 22  -480.6727     0.1865
 23  -480.6876     0.1807
 24  -480.6794     0.1738
 25  -480.6986     0.1711
 26  -480.6736     0.1718
 27  -480.6821     0.1662
 28  -480.6711     0.1616
 29  -480.6925     0.1617
 30  -480.7159     0.1631
 31  -480.7363     0.1629
 32  -480.7527     0.1611
 33  -480.7244     0.1661
 34  -480.7191     0.1615
 35  -480.7018     0.1606
 36  -480.7151     0.1583
 37  -480.7267     0.1557
 38  -480.7173     0.1527
 39  -480.7238     0.1493
 40  -480.7513     0.1556
 41  -480.7451     0.1522
 42  -480.7607     0.1518
 43  -480.7469     0.1507
 44  -480.7556     0.1483
 45  -480.7604     0.1453
 46  -480.7559     0.1424
 47  -480.7558     0.1393
 48  -480.7381     0.1409
 49  -480.7327     0.1385
 50  -480.7427     0.1371
 
 
 group  inft  solvation free energy     error          difference
                -97.4233     -97.4910     -97.1401     -97.4643     -97.7443
                -97.2380     -97.7419     -97.0636     -97.6968     -97.5117
                -97.2890     -97.2870     -97.0327     -97.2651     -97.5157
   1    100    -104.1489    -104.4076    -104.2363    -103.6566    -103.8131
               -104.0457    -104.3104    -103.8823    -104.1562    -103.8733
               -103.9641    -104.4119    -104.0116    -104.2918    -104.2685
               -104.1276    -104.1863    -104.0680    -103.4802    -103.7732
               -104.0676    -103.7267    -104.1025    -103.9432    -104.2519
               -103.7781    -104.1743    -103.8510    -104.4426    -104.4065
               -104.2881    -104.2820    -103.4512    -104.0540    -103.5432
               -104.1181    -104.1773    -103.8250    -104.1506    -104.4373
               -103.9145    -104.4292    -103.7480    -104.3926    -104.2035
               -103.9725    -103.9725    -103.7191    -103.9472    -104.2125
   2      0     -95.8183     -96.0618     -95.9027     -95.3006     -95.4344
                -95.6752     -95.9698     -95.5542     -95.7706     -95.5447
                -95.6354     -96.0697     -95.7172     -95.9739     -95.8917
                -95.7544     -95.8255     -95.7151     -95.1902     -95.4655
                -95.7567     -95.3597     -95.7265     -95.6214     -95.9056
                -95.4172     -95.8071     -95.5392     -96.0777     -96.0653
                -95.9683     -95.8920     -95.1102     -95.7057     -95.2486
                -95.7814     -95.8531     -95.5113     -95.7946     -96.0898
                -95.5951     -96.0488     -95.4211     -95.9994     -95.8576
                -95.6691     -95.6150     -95.3506     -95.6111     -95.8728
   3      0     -95.8513     -96.0767     -95.9310     -95.3322     -95.4697
                -95.7186     -95.9985     -95.5798     -95.7969     -95.5537
                -95.6600     -96.0767     -95.7104     -95.9735     -95.9285
                -95.8003     -95.8666     -95.7499     -95.2110     -95.4785
                -95.7690     -95.3903     -95.7538     -95.6412     -95.9258
                -95.4463     -95.8191     -95.5310     -96.1067     -96.0710
                -95.9738     -95.9225     -95.1443     -95.7359     -95.2475
                -95.7904     -95.8699     -95.5029     -95.8186     -96.1068
                -95.5943     -96.0844     -95.4341     -96.0400     -95.8773
                -95.6739     -95.6517     -95.3970     -95.6516     -95.8918
   4      0     -95.7886     -96.0201     -95.8625     -95.2596     -95.3733
                -95.6310     -95.9246     -95.5032     -95.7262     -95.4958
                -95.6022     -96.0220     -95.6698     -95.9236     -95.8556
                -95.7063     -95.7750     -95.6657     -95.1476     -95.4122
                -95.7111     -95.3519     -95.6616     -95.5673     -95.8716
                -95.3686     -95.7709     -95.4799     -96.0315     -96.0358
                -95.9246     -95.8612     -95.0726     -95.6606     -95.2029
                -95.7437     -95.8035     -95.4616     -95.7453     -96.0532
                -95.5405     -96.0019     -95.3650     -95.9664     -95.8177
                -95.6242     -95.5711     -95.3259     -95.5751     -95.8201
   5      0     -95.8731     -96.1063     -95.9568     -95.3456     -95.4780
                -95.7380     -96.0198     -95.6101     -95.8094     -95.5785
                -95.6889     -96.1081     -95.7558     -95.9967     -95.9434
                -95.8159     -95.8766     -95.7656     -95.2113     -95.5004
                -95.7746     -95.4136     -95.7572     -95.6531     -95.9416
                -95.4738     -95.8511     -95.5493     -96.1239     -96.1075
                -96.0043     -95.9499     -95.1324     -95.7688     -95.2663
                -95.8172     -95.8871     -95.5351     -95.8567     -96.1393
                -95.6193     -96.1164     -95.4299     -96.0445     -95.8831
                -95.6868     -95.6550     -95.4006     -95.6585     -95.9129
   5     60     -96.0431     -96.2760     -96.1266     -95.5160     -95.6481
                -95.9079     -96.1897     -95.7799     -95.9797     -95.7485
                -95.8590     -96.2778     -95.9258     -96.1664     -96.1131
                -95.9860     -96.0464     -95.9353     -95.3812     -95.6703
                -95.9445     -95.5839     -95.9272     -95.8232     -96.1114
                -95.6435     -96.0213     -95.7195     -96.2935     -96.2773
                -96.1745     -96.1200     -95.3024     -95.9385     -95.4367
                -95.9875     -96.0569     -95.7052     -96.0266     -96.3092
                -95.7890     -96.2863     -95.6000     -96.2145     -96.0532
                -95.8568     -95.8250     -95.5707     -95.8284     -96.0831
   5     80     -97.9884     -98.2198     -98.0708     -97.4630     -97.5941
                -97.8527     -98.1344     -97.7240     -97.9267     -97.6924
                -97.8030     -98.2223     -97.8711     -98.1088     -98.0569
                -97.9317     -97.9902     -97.8798     -97.3253     -97.6152
                -97.8879     -97.5311     -97.8724     -97.7692     -98.0555
                -97.5872     -97.9676     -97.6648     -98.2393     -98.2229
                -98.1217     -98.0681     -97.2472     -97.8818     -97.3845
                -97.9356     -98.0024     -97.6501     -97.9710     -98.2567
                -97.7307     -98.2309     -97.5445     -98.1608     -97.9997
                -97.8014     -97.7703     -97.5149     -97.7717     -98.0318
   5    100    -104.2033    -104.4300    -104.2802    -103.6778    -103.8068
               -104.0635    -104.3470    -103.9329    -104.1440    -103.9017
               -104.0123    -104.4340    -104.0845    -104.3150    -104.2670
               -104.1457    -104.1999    -104.0917    -103.5337    -103.8266
               -104.0959    -103.7473    -104.0823    -103.9842    -104.2650
               -103.7948    -104.1830    -103.8768    -104.4556    -104.4377
               -104.3397    -104.2885    -103.4557    -104.0899    -103.6019
               -104.1545    -104.2143    -103.8608    -104.1816    -104.4738
               -103.9316    -104.4437    -103.7533    -104.3785    -104.2157
               -104.0111    -103.9814    -103.7261    -103.9792    -104.2525
 
 
 cumulative average & 95% error for solvation free energy
  1   -95.8513
  2   -95.9640     0.2253
  3   -95.9530     0.1319
  4   -95.7978     0.3241
  5   -95.7322     0.2833
  6   -95.7299     0.2314
  7   -95.7683     0.2100
  8   -95.7447     0.1879
  9   -95.7505     0.1661
 10   -95.7308     0.1537
 11   -95.7244     0.1396
 12   -95.7537     0.1403
 13   -95.7504     0.1293
 14   -95.7663     0.1239
 15   -95.7771     0.1173
 16   -95.7786     0.1098
 17   -95.7838     0.1036
 18   -95.7819     0.0978
 19   -95.7518     0.1103
 20   -95.7382     0.1081
 21   -95.7396     0.1029
 22   -95.7238     0.1031
 23   -95.7251     0.0986
 24   -95.7216     0.0946
 25   -95.7297     0.0922
 26   -95.7188     0.0913
 27   -95.7226     0.0881
 28   -95.7157     0.0860
 29   -95.7292     0.0873
 30   -95.7406     0.0873
 31   -95.7481     0.0858
 32   -95.7536     0.0838
 33   -95.7351     0.0892
 34   -95.7351     0.0865
 35   -95.7212     0.0885
 36   -95.7231     0.0861
 37   -95.7271     0.0841
 38   -95.7212     0.0827
 39   -95.7237     0.0808
 40   -95.7333     0.0810
 41   -95.7299     0.0793
 42   -95.7383     0.0792
 43   -95.7312     0.0786
 44   -95.7383     0.0781
 45   -95.7413     0.0766
 46   -95.7399     0.0750
 47   -95.7380     0.0734
 48   -95.7309     0.0733
 49   -95.7293     0.0718
 50   -95.7325     0.0707
 
 Mesh error is    0.065 kcal/mol
