 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0142  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -464.6707
  2  -464.5563     0.2288
  3  -464.5772     0.1385
  4  -464.8246     0.5044
  5  -464.8224     0.3907
  6  -464.8734     0.3349
  7  -464.8079     0.3119
  8  -464.8455     0.2803
  9  -464.8371     0.2478
 10  -464.8323     0.2219
 11  -464.7983     0.2119
 12  -464.8079     0.1944
 13  -464.8134     0.1792
 14  -464.8191     0.1662
 15  -464.8042     0.1576
 16  -464.8085     0.1477
 17  -464.8158     0.1395
 18  -464.8389     0.1394
 19  -464.8566     0.1365
 20  -464.8169     0.1519
 21  -464.8125     0.1448
 22  -464.8178     0.1385
 23  -464.8316     0.1352
 24  -464.8345     0.1295
 25  -464.8400     0.1247
 26  -464.8355     0.1202
 27  -464.8567     0.1232
 28  -464.8590     0.1188
 29  -464.8447     0.1181
 30  -464.8566     0.1165
 31  -464.8663     0.1144
 32  -464.8819     0.1151
 33  -464.9024     0.1188
 34  -464.9117     0.1168
 35  -464.9002     0.1157
 36  -464.9107     0.1144
 37  -464.9040     0.1121
 38  -464.8991     0.1095
 39  -464.9056     0.1074
 40  -464.9108     0.1052
 41  -464.9085     0.1027
 42  -464.9073     0.1003
 43  -464.9204     0.1014
 44  -464.9240     0.0993
 45  -464.9425     0.1039
 46  -464.9455     0.1018
 47  -464.9370     0.1011
 48  -464.9396     0.0991
 49  -464.9511     0.0998
 50  -464.9413     0.0997
 
 
 group  inft  solvation free energy     error          difference
                -93.8193     -93.5049     -93.6149     -93.8473     -93.7822
                -93.6548     -93.7034     -93.9650     -93.8692     -94.0352
                -93.7190     -93.5817     -93.7531     -94.0974     -93.5280
   1    100    -100.7883    -100.7599    -100.7184    -101.1947    -100.9318
               -101.0751    -100.7237    -101.0294    -100.7660    -100.8260
               -100.6600    -100.9275    -100.9164    -100.8375    -100.8769
               -100.9219    -100.9916    -100.9920    -101.0504    -100.5931
               -100.7897    -100.9225    -101.0912    -100.9395    -101.0080
               -100.9190    -101.1221    -100.8020    -100.6640    -100.9243
               -101.1121    -101.1177    -101.3168    -101.0003    -100.7126
               -101.0180    -100.6925    -100.8082    -101.0464    -100.9755
               -100.8492    -100.8990    -101.1609    -101.0666    -101.2335
               -100.9189    -100.7683    -100.9461    -101.2890    -100.7149
   2      0     -91.8561     -91.8282     -91.7781     -92.2399     -91.9862
                -92.1093     -91.7830     -92.0765     -91.8373     -91.8974
                -91.7206     -91.9745     -92.0292     -91.9038     -91.9399
                -91.9761     -92.0658     -92.0549     -92.1050     -91.6611
                -91.8626     -91.9828     -92.1294     -91.9890     -92.0439
                -92.0083     -92.1751     -91.8673     -91.7626     -91.9849
                -92.1414     -92.1771     -92.3616     -92.0422     -91.7906
                -92.0752     -91.7552     -91.8653     -92.0967     -92.0180
                -91.8977     -91.9730     -92.2315     -92.1340     -92.2955
                -91.9638     -91.8423     -92.0164     -92.3617     -91.8095
   3      0     -91.8619     -91.8534     -91.7951     -92.2555     -92.0080
                -92.1319     -91.8098     -92.1012     -91.8739     -91.9335
                -91.7086     -91.9992     -92.0526     -91.9174     -91.9469
                -91.9946     -92.0680     -92.1020     -92.1117     -91.6760
                -91.8999     -92.0052     -92.1267     -91.9940     -92.0681
                -92.0108     -92.1798     -91.8858     -91.7711     -91.9962
                -92.1720     -92.2091     -92.3843     -92.0586     -91.8206
                -92.0922     -91.7790     -91.8919     -92.1172     -92.0332
                -91.8939     -91.9994     -92.2389     -92.1433     -92.3041
                -91.9716     -91.8777     -92.0539     -92.3947     -91.8179
   4      0     -91.8519     -91.8109     -91.7865     -92.2456     -91.9738
                -92.1046     -91.8007     -92.0836     -91.8669     -91.9289
                -91.7201     -91.9814     -92.0518     -91.8906     -91.9520
                -91.9693     -92.0794     -92.0775     -92.1015     -91.6286
                -91.8553     -91.9673     -92.1213     -91.9816     -92.0492
                -91.9929     -92.1757     -91.8401     -91.7868     -91.9872
                -92.1431     -92.1649     -92.3657     -92.0309     -91.7808
                -92.0557     -91.7603     -91.8783     -92.1085     -92.0192
                -91.8866     -91.9837     -92.2504     -92.1438     -92.2942
                -91.9689     -91.8545     -92.0153     -92.3643     -91.7618
   5      0     -91.9156     -91.9006     -91.8440     -92.3075     -92.0507
                -92.1627     -91.8360     -92.1387     -91.9285     -92.0036
                -91.7744     -92.0255     -92.1069     -91.9610     -92.0023
                -92.0292     -92.1343     -92.1475     -92.1741     -91.6978
                -91.9242     -92.0560     -92.1779     -92.0620     -92.1253
                -92.0462     -92.2140     -91.9105     -91.8514     -92.0582
                -92.2035     -92.2484     -92.4381     -92.1095     -91.8563
                -92.1264     -91.8314     -91.9438     -92.1747     -92.0909
                -91.9367     -92.0532     -92.3171     -92.2229     -92.3767
                -92.0245     -91.9410     -92.0678     -92.4276     -91.8358
   5     60     -92.1014     -92.0863     -92.0298     -92.4935     -92.2363
                -92.3485     -92.0219     -92.3243     -92.1143     -92.1893
                -91.9602     -92.2113     -92.2925     -92.1468     -92.1880
                -92.2148     -92.3199     -92.3335     -92.3597     -91.8833
                -92.1101     -92.2417     -92.3637     -92.2477     -92.3111
                -92.2316     -92.3998     -92.0964     -92.0371     -92.2441
                -92.3893     -92.4342     -92.6238     -92.2953     -92.0420
                -92.3124     -92.0171     -92.1297     -92.3606     -92.2767
                -92.1226     -92.2391     -92.5029     -92.4086     -92.5627
                -92.2105     -92.1265     -92.2535     -92.6132     -92.0215
   5     80     -94.1939     -94.1768     -94.1222     -94.5889     -94.3261
                -94.4412     -94.1159     -94.4161     -94.2059     -94.2813
                -94.0523     -94.3041     -94.3831     -94.2394     -94.2811
                -94.3059     -94.4106     -94.4276     -94.4505     -93.9720
                -94.2037     -94.3330     -94.4569     -94.3391     -94.4042
                -94.3209     -94.4927     -94.1894     -94.1286     -94.3370
                -94.4815     -94.5270     -94.7153     -94.3881     -94.1329
                -94.4071     -94.1085     -94.2226     -94.4548     -94.3688
                -94.2153     -94.3330     -94.5961     -94.5015     -94.6571
                -94.3050     -94.2169     -94.3455     -94.7041     -94.1120
   5    100    -100.8757    -100.8541    -100.8036    -101.2805    -101.0022
               -101.1250    -100.8040    -101.0978    -100.8855    -100.9636
               -100.7333    -100.9885    -101.0620    -100.9221    -100.9671
               -100.9847    -101.0897    -101.1156    -101.1298    -100.6457
               -100.8878    -101.0119    -101.1437    -101.0189    -101.0911
               -100.9971    -101.1760    -100.8715    -100.8096    -101.0192
               -101.1640    -101.2111    -101.3980    -101.0705    -100.8108
               -101.0936    -100.7862    -100.9058    -101.1435    -101.0500
               -100.8967    -101.0195    -101.2807    -101.1883    -101.3443
               -100.9930    -100.8931    -101.0282    -101.3849    -100.7886
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.8619
  2   -91.8577     0.0085
  3   -91.8368     0.0420
  4   -91.9415     0.2114
  5   -91.9548     0.1659
  6   -91.9843     0.1478
  7   -91.9594     0.1345
  8   -91.9771     0.1217
  9   -91.9656     0.1098
 10   -91.9624     0.0984
 11   -91.9393     0.1003
 12   -91.9443     0.0921
 13   -91.9527     0.0863
 14   -91.9501     0.0801
 15   -91.9499     0.0745
 16   -91.9527     0.0699
 17   -91.9595     0.0671
 18   -91.9674     0.0652
 19   -91.9750     0.0635
 20   -91.9601     0.0673
 21   -91.9572     0.0642
 22   -91.9594     0.0614
 23   -91.9666     0.0605
 24   -91.9678     0.0579
 25   -91.9718     0.0561
 26   -91.9733     0.0540
 27   -91.9810     0.0542
 28   -91.9776     0.0527
 29   -91.9704     0.0528
 30   -91.9713     0.0510
 31   -91.9778     0.0510
 32   -91.9850     0.0515
 33   -91.9971     0.0554
 34   -91.9989     0.0539
 35   -91.9938     0.0533
 36   -91.9965     0.0521
 37   -91.9907     0.0520
 38   -91.9881     0.0509
 39   -91.9914     0.0500
 40   -91.9924     0.0488
 41   -91.9900     0.0478
 42   -91.9902     0.0467
 43   -91.9960     0.0470
 44   -91.9994     0.0464
 45   -92.0061     0.0474
 46   -92.0054     0.0464
 47   -92.0027     0.0457
 48   -92.0037     0.0448
 49   -92.0117     0.0467
 50   -92.0078     0.0464
 
 Mesh error is    0.048 kcal/mol
