 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0034  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.7914
  2  -460.9032     0.2235
  3  -460.9757     0.1942
  4  -461.1094     0.3005
  5  -461.0971     0.2340
  6  -461.0795     0.1943
  7  -461.1100     0.1752
  8  -461.1475     0.1693
  9  -461.1333     0.1520
 10  -461.1868     0.1730
 11  -461.1809     0.1569
 12  -461.1607     0.1488
 13  -461.2182     0.1788
 14  -461.2092     0.1665
 15  -461.2288     0.1599
 16  -461.1884     0.1700
 17  -461.1607     0.1691
 18  -461.1450     0.1624
 19  -461.1550     0.1549
 20  -461.1361     0.1518
 21  -461.1468     0.1460
 22  -461.1713     0.1475
 23  -461.1588     0.1432
 24  -461.1579     0.1371
 25  -461.1425     0.1351
 26  -461.1473     0.1301
 27  -461.1811     0.1424
 28  -461.1611     0.1429
 29  -461.1599     0.1379
 30  -461.1836     0.1414
 31  -461.1752     0.1378
 32  -461.1612     0.1363
 33  -461.1413     0.1380
 34  -461.1424     0.1339
 35  -461.1249     0.1347
 36  -461.1105     0.1340
 37  -461.1192     0.1315
 38  -461.1225     0.1282
 39  -461.1342     0.1270
 40  -461.1322     0.1239
 41  -461.1579     0.1313
 42  -461.1536     0.1285
 43  -461.1476     0.1260
 44  -461.1649     0.1279
 45  -461.1640     0.1251
 46  -461.1540     0.1239
 47  -461.1519     0.1214
 48  -461.1485     0.1190
 49  -461.1650     0.1211
 50  -461.1603     0.1190
 
 
 group  inft  solvation free energy     error          difference
                -86.3118     -86.7141     -86.1742     -86.2049     -86.5369
                -86.1533     -86.2162     -85.8755     -86.3127     -86.0514
                -86.1856     -86.3817     -86.3705     -86.4843     -86.3371
                -86.7235     -86.3805     -86.1009     -86.7513     -86.3866
                -85.9555     -86.0913     -86.4837     -86.8416     -86.1954
   5     80     -88.0237     -88.0398     -88.0927     -88.2568     -87.9946
                -88.1000     -88.2352     -88.3488     -88.0718     -88.4160
                -88.1734     -87.9683     -88.4997     -88.0398     -88.2563
                -87.7383     -88.0046     -87.9076     -88.2643     -87.8449
                -88.3006     -88.4110     -87.8882     -88.2115     -88.0436
                -88.1412     -88.5449     -88.0009     -88.0334     -88.3680
                -87.9825     -88.0444     -87.7063     -88.1405     -87.8792
                -88.0137     -88.2127     -88.1996     -88.3142     -88.1667
                -88.5562     -88.2083     -87.9303     -88.5801     -88.2145
                -87.7861     -87.9234     -88.3098     -88.6700     -88.0241
   5    100     -94.1044     -94.1263     -94.1794     -94.3486     -94.0860
                -94.1825     -94.3199     -94.4373     -94.1540     -94.5007
                -94.2638     -94.0504     -94.5854     -94.1279     -94.3437
                -93.8228     -94.0847     -93.9893     -94.3441     -93.9278
                -94.3855     -94.4970     -93.9735     -94.2905     -94.1230
                -94.2272     -94.6342     -94.0791     -94.1161     -94.4579
                -94.0674     -94.1281     -93.7932     -94.2215     -93.9604
                -94.0956     -94.3018     -94.2845     -94.4013     -94.2531
                -94.6495     -94.2911     -94.0151     -94.6662     -94.2949
                -93.8723     -94.0154     -94.3888     -94.7545     -94.1084
 
 
 cumulative average & 95% error for solvation free energy
  1   -86.0140
  2   -86.0206     0.0134
  3   -86.0408     0.0411
  4   -86.0882     0.0990
  5   -86.0648     0.0898
  6   -86.0647     0.0734
  7   -86.0908     0.0810
  8   -86.1205     0.0920
  9   -86.1119     0.0829
 10   -86.1407     0.0938
 11   -86.1419     0.0849
 12   -86.1261     0.0837
 13   -86.1545     0.0956
 14   -86.1441     0.0909
 15   -86.1506     0.0856
 16   -86.1231     0.0972
 17   -86.1156     0.0926
 18   -86.1024     0.0912
 19   -86.1110     0.0879
 20   -86.0973     0.0878
 21   -86.1063     0.0854
 22   -86.1192     0.0854
 23   -86.1082     0.0846
 24   -86.1111     0.0812
 25   -86.1080     0.0781
 26   -86.1091     0.0751
 27   -86.1248     0.0788
 28   -86.1200     0.0765
 29   -86.1166     0.0741
 30   -86.1241     0.0732
 31   -86.1191     0.0714
 32   -86.1165     0.0694
 33   -86.1040     0.0717
 34   -86.1050     0.0696
 35   -86.0979     0.0691
 36   -86.0954     0.0673
 37   -86.0980     0.0657
 38   -86.0998     0.0640
 39   -86.1053     0.0633
 40   -86.1061     0.0618
 41   -86.1163     0.0636
 42   -86.1190     0.0623
 43   -86.1141     0.0616
 44   -86.1243     0.0636
 45   -86.1258     0.0622
 46   -86.1177     0.0629
 47   -86.1129     0.0623
 48   -86.1165     0.0614
 49   -86.1273     0.0640
 50   -86.1243     0.0630
 
 Mesh error is    0.027 kcal/mol
