 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0010  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.4683
  2  -473.3228     0.2909
  3  -473.4781     0.3531
  4  -473.6094     0.3623
  5  -473.6696     0.3053
  6  -473.7159     0.2660
  7  -473.7292     0.2264
  8  -473.7724     0.2142
  9  -473.6590     0.2951
 10  -473.7024     0.2779
 11  -473.6554     0.2684
 12  -473.6904     0.2548
 13  -473.7143     0.2392
 14  -473.6734     0.2361
 15  -473.6614     0.2211
 16  -473.6419     0.2105
 17  -473.6496     0.1983
 18  -473.6892     0.2030
 19  -473.6705     0.1956
 20  -473.6736     0.1857
 21  -473.6714     0.1767
 22  -473.6784     0.1690
 23  -473.6780     0.1615
 24  -473.6736     0.1549
 25  -473.6786     0.1489
 26  -473.6675     0.1448
 27  -473.6819     0.1423
 28  -473.7043     0.1443
 29  -473.7249     0.1452
 30  -473.7250     0.1403
 31  -473.7303     0.1361
 32  -473.7305     0.1318
 33  -473.7466     0.1317
 34  -473.7469     0.1278
 35  -473.7390     0.1250
 36  -473.7348     0.1218
 37  -473.7280     0.1192
 38  -473.7136     0.1196
 39  -473.7278     0.1199
 40  -473.7304     0.1170
 41  -473.7308     0.1141
 42  -473.7394     0.1127
 43  -473.7371     0.1101
 44  -473.7369     0.1076
 45  -473.7320     0.1056
 46  -473.7277     0.1037
 47  -473.7280     0.1014
 48  -473.7186     0.1011
 49  -473.7146     0.0993
 50  -473.7109     0.0976
 
 
 group  inft  solvation free energy     error          difference
                -93.9905     -93.8954     -93.6840     -94.2678     -94.1454
                -93.9906     -94.1503     -93.8754     -94.0964     -93.9487
                -93.9687     -93.8655     -93.8492     -93.8807     -93.8865
   1    100    -100.1422    -100.0483    -100.1746    -100.2604    -100.3894
               -100.2692    -100.2809    -100.4382     -99.7475    -100.3927
                -99.9173    -100.3893    -100.3485    -100.0928    -100.1086
                -99.9770    -100.2799    -100.4692    -100.0119    -100.2349
               -100.1840    -100.2228    -100.1170    -100.1039    -100.2428
               -100.0818    -100.3462    -100.4204    -100.4256    -100.2033
               -100.3798    -100.1936    -100.5969    -100.2754    -100.1113
               -100.1797    -100.0933     -99.8819    -100.4666    -100.3408
               -100.1886    -100.3450    -100.0750    -100.2940    -100.1455
               -100.1646    -100.0643    -100.0378    -100.0770    -100.0928
   2      0     -92.5507     -92.4481     -92.5619     -92.6450     -92.7551
                -92.6653     -92.6433     -92.7994     -92.1394     -92.7714
                -92.2728     -92.7914     -92.7178     -92.4700     -92.4670
                -92.3629     -92.6834     -92.8547     -92.4034     -92.6305
                -92.5775     -92.6057     -92.5294     -92.5088     -92.6270
                -92.4828     -92.7141     -92.8156     -92.8035     -92.6059
                -92.7457     -92.5640     -92.9850     -92.6578     -92.4902
                -92.5627     -92.4758     -92.2587     -92.8527     -92.7179
                -92.5690     -92.7282     -92.4493     -92.6568     -92.5100
                -92.5559     -92.4347     -92.4430     -92.4765     -92.4680
   3      0     -92.5499     -92.4390     -92.5730     -92.6564     -92.7611
                -92.6671     -92.6538     -92.7959     -92.1379     -92.7889
                -92.2617     -92.7970     -92.7392     -92.4669     -92.4772
                -92.3446     -92.6888     -92.8612     -92.4039     -92.6277
                -92.5653     -92.6155     -92.5528     -92.5193     -92.6155
                -92.4773     -92.7240     -92.8186     -92.7954     -92.6085
                -92.7451     -92.5723     -92.9693     -92.6979     -92.4842
                -92.5523     -92.4711     -92.2655     -92.8722     -92.7208
                -92.5864     -92.7343     -92.4645     -92.6703     -92.5129
                -92.5434     -92.4555     -92.4640     -92.4961     -92.4668
   4      0     -92.5135     -92.4215     -92.5537     -92.6259     -92.7037
                -92.6343     -92.6069     -92.7731     -92.1147     -92.7643
                -92.2342     -92.7725     -92.6908     -92.4506     -92.4338
                -92.3363     -92.6707     -92.8269     -92.3889     -92.6091
                -92.5453     -92.5778     -92.5141     -92.4769     -92.6152
                -92.4446     -92.7041     -92.7907     -92.7561     -92.5887
                -92.7281     -92.5344     -92.9496     -92.6587     -92.4635
                -92.5359     -92.4497     -92.2388     -92.8393     -92.6726
                -92.5466     -92.6970     -92.4253     -92.6288     -92.4799
                -92.5209     -92.4157     -92.4414     -92.4481     -92.4473
   5      0     -92.5910     -92.4747     -92.6009     -92.6642     -92.7834
                -92.6891     -92.6881     -92.8261     -92.1688     -92.8009
                -92.2869     -92.8146     -92.7512     -92.4969     -92.4813
                -92.3946     -92.7229     -92.8881     -92.4435     -92.6612
                -92.5912     -92.6243     -92.5919     -92.5504     -92.6495
                -92.4968     -92.7308     -92.8582     -92.8261     -92.6510
                -92.7901     -92.5811     -92.9837     -92.7272     -92.5218
                -92.5905     -92.4835     -92.2760     -92.8876     -92.7321
                -92.6166     -92.7661     -92.4772     -92.6864     -92.5400
                -92.5693     -92.4777     -92.4922     -92.5134     -92.5159
   5     60     -92.7475     -92.6312     -92.7578     -92.8210     -92.9403
                -92.8458     -92.8448     -92.9832     -92.3256     -92.9579
                -92.4440     -92.9714     -92.9080     -92.6535     -92.6382
                -92.5515     -92.8797     -93.0450     -92.6004     -92.8179
                -92.7479     -92.7813     -92.7486     -92.7071     -92.8064
                -92.6536     -92.8878     -93.0150     -92.9831     -92.8076
                -92.9469     -92.7380     -93.1405     -92.8836     -92.6783
                -92.7470     -92.6405     -92.4326     -93.0443     -92.8889
                -92.7734     -92.9225     -92.6345     -92.8431     -92.6967
                -92.7261     -92.6348     -92.6488     -92.6703     -92.6730
   5     80     -94.4961     -94.3801     -94.5089     -94.5731     -94.6917
                -94.5978     -94.5963     -94.7351     -94.0760     -94.7084
                -94.1961     -94.7220     -94.6610     -94.4004     -94.3901
                -94.3021     -94.6306     -94.7961     -94.3520     -94.5685
                -94.5001     -94.5330     -94.4991     -94.4579     -94.5589
                -94.4024     -94.6402     -94.7673     -94.7364     -94.5581
                -94.6973     -94.4893     -94.8899     -94.6325     -94.4292
                -94.4960     -94.3917     -94.1861     -94.7964     -94.6398
                -94.5258     -94.6738     -94.3887     -94.5950     -94.4470
                -94.4758     -94.3885     -94.3981     -94.4206     -94.4265
   5    100    -100.2745    -100.1582    -100.2934    -100.3532    -100.4761
               -100.3831    -100.3807    -100.5230     -99.8567    -100.4935
                -99.9806    -100.5071    -100.4484    -100.1780    -100.1765
               -100.0825    -100.4145    -100.5802    -100.1378    -100.3539
               -100.2845    -100.3192    -100.2807    -100.2403    -100.3479
               -100.1841    -100.4278    -100.5531    -100.5238    -100.3407
               -100.4827    -100.2699    -100.6712    -100.4135    -100.2090
               -100.2737    -100.1746     -99.9718    -100.5828    -100.4234
               -100.3124    -100.4581    -100.1765    -100.3799    -100.2292
               -100.2579    -100.1755    -100.1768    -100.2022    -100.2183
 
 
 cumulative average & 95% error for solvation free energy
  1   -92.5499
  2   -92.4944     0.1109
  3   -92.5206     0.0827
  4   -92.5546     0.0896
  5   -92.5959     0.1079
  6   -92.6077     0.0913
  7   -92.6143     0.0782
  8   -92.6370     0.0816
  9   -92.5816     0.1322
 10   -92.6023     0.1253
 11   -92.5713     0.1291
 12   -92.5901     0.1237
 13   -92.6016     0.1161
 14   -92.5920     0.1092
 15   -92.5843     0.1028
 16   -92.5694     0.1007
 17   -92.5764     0.0957
 18   -92.5922     0.0956
 19   -92.5823     0.0926
 20   -92.5846     0.0879
 21   -92.5836     0.0837
 22   -92.5851     0.0798
 23   -92.5837     0.0763
 24   -92.5810     0.0733
 25   -92.5824     0.0703
 26   -92.5783     0.0681
 27   -92.5837     0.0664
 28   -92.5921     0.0661
 29   -92.5991     0.0653
 30   -92.5995     0.0631
 31   -92.6042     0.0618
 32   -92.6032     0.0598
 33   -92.6143     0.0621
 34   -92.6167     0.0604
 35   -92.6129     0.0592
 36   -92.6112     0.0576
 37   -92.6075     0.0565
 38   -92.5985     0.0579
 39   -92.6055     0.0581
 40   -92.6084     0.0569
 41   -92.6078     0.0555
 42   -92.6108     0.0545
 43   -92.6074     0.0537
 44   -92.6089     0.0525
 45   -92.6067     0.0515
 46   -92.6054     0.0505
 47   -92.6022     0.0498
 48   -92.5993     0.0491
 49   -92.5972     0.0483
 50   -92.5946     0.0476
 
 Mesh error is    0.051 kcal/mol
