 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0070  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -402.1375
  2  -401.8433     0.5885
  3  -401.9945     0.4548
  4  -401.8884     0.3853
  5  -402.0228     0.4017
  6  -402.0557     0.3345
  7  -402.0025     0.3021
  8  -402.0589     0.2848
  9  -402.0736     0.2529
 10  -402.0926     0.2294
 11  -402.1205     0.2149
 12  -402.0850     0.2086
 13  -402.0594     0.1986
 14  -402.0571     0.1839
 15  -402.0790     0.1768
 16  -402.1072     0.1747
 17  -402.1417     0.1780
 18  -402.1119     0.1782
 19  -402.0822     0.1787
 20  -402.0425     0.1872
 21  -402.0149     0.1864
 22  -401.9945     0.1824
 23  -401.9904     0.1744
 24  -402.0117     0.1724
 25  -402.0617     0.1932
 26  -402.0369     0.1921
 27  -402.0565     0.1889
 28  -402.0553     0.1821
 29  -402.0556     0.1757
 30  -402.0564     0.1697
 31  -402.0597     0.1643
 32  -402.0496     0.1603
 33  -402.0604     0.1569
 34  -402.0564     0.1525
 35  -402.0523     0.1483
 36  -402.0531     0.1441
 37  -402.0557     0.1402
 38  -402.0509     0.1368
 39  -402.0608     0.1347
 40  -402.0485     0.1336
 41  -402.0503     0.1303
 42  -402.0428     0.1281
 43  -402.0304     0.1275
 44  -402.0310     0.1246
 45  -402.0269     0.1221
 46  -402.0117     0.1232
 47  -402.0096     0.1206
 48  -402.0046     0.1185
 49  -402.0163     0.1184
 50  -402.0288     0.1187
 
 
 group  inft  solvation free energy     error          difference
                -58.6113     -58.5796     -58.5227     -58.9193     -58.3341
                -58.5897     -58.4393     -58.3535     -58.5966     -58.4929
                -58.1987     -58.5921     -58.4586     -58.8360     -58.8544
   1    100     -63.5099     -63.0890     -63.4768     -63.2511     -63.6849
                -63.5250     -63.2093     -63.6680     -63.3996     -63.5013
                -63.5866     -63.2126     -63.3071     -63.4938     -63.5896
                -63.6765     -63.7473     -63.1947     -63.1196     -63.1117
                -63.1470     -63.3248     -63.3692     -63.6697     -63.8984
                -63.1237     -63.5785     -63.3033     -63.3932     -63.4102
                -63.3997     -63.2480     -63.6468     -63.4828     -63.3379
                -63.4277     -63.3910     -63.3422     -63.7398     -63.1506
                -63.4057     -63.2522     -63.1739     -63.4210     -63.3025
                -63.0170     -63.4063     -63.2788     -63.6538     -63.6788
   2      0     -57.6728     -57.2683     -57.6214     -57.3933     -57.8531
                -57.6821     -57.3836     -57.8274     -57.5455     -57.6469
                -57.7821     -57.3914     -57.4424     -57.6266     -57.7518
                -57.8225     -57.8738     -57.3554     -57.2863     -57.2603
                -57.3365     -57.4809     -57.5146     -57.8076     -58.0400
                -57.2573     -57.7651     -57.4720     -57.5318     -57.6025
                -57.5595     -57.3889     -57.7533     -57.6039     -57.4601
                -57.5842     -57.5708     -57.4958     -57.8976     -57.2891
                -57.5666     -57.4231     -57.3293     -57.5912     -57.4661
                -57.1662     -57.5745     -57.4210     -57.8392     -57.8457
   3      0     -57.6709     -57.2749     -57.6343     -57.4086     -57.8630
                -57.6873     -57.3780     -57.8395     -57.5481     -57.6511
                -57.7906     -57.3938     -57.4631     -57.6385     -57.7667
                -57.8402     -57.8889     -57.3731     -57.2953     -57.2739
                -57.3297     -57.5004     -57.5216     -57.8217     -58.0581
                -57.2737     -57.7629     -57.4774     -57.5419     -57.5892
                -57.5554     -57.4040     -57.7763     -57.6311     -57.4783
                -57.5950     -57.5699     -57.5008     -57.8977     -57.3027
                -57.5805     -57.4244     -57.3330     -57.5830     -57.4893
                -57.1790     -57.5854     -57.4290     -57.8281     -57.8628
   4      0     -57.6744     -57.2802     -57.6599     -57.3965     -57.8782
                -57.6987     -57.4049     -57.8735     -57.5682     -57.6720
                -57.7927     -57.3987     -57.4831     -57.6556     -57.7872
                -57.8416     -57.9025     -57.3960     -57.3172     -57.2958
                -57.3467     -57.5236     -57.5529     -57.8411     -58.0750
                -57.2805     -57.7787     -57.4988     -57.5641     -57.6051
                -57.5744     -57.4206     -57.7842     -57.6435     -57.5119
                -57.6407     -57.5979     -57.5227     -57.9181     -57.3299
                -57.5940     -57.4562     -57.3432     -57.6152     -57.5153
                -57.1868     -57.5829     -57.4555     -57.8650     -57.8820
   5      0     -57.7131     -57.3155     -57.6742     -57.4216     -57.8999
                -57.7474     -57.4179     -57.8874     -57.5942     -57.6859
                -57.8031     -57.4481     -57.4945     -57.6774     -57.8078
                -57.8901     -57.9338     -57.4169     -57.3506     -57.2962
                -57.3664     -57.5233     -57.5677     -57.8707     -58.0898
                -57.3050     -57.8069     -57.5144     -57.5849     -57.6264
                -57.5840     -57.4520     -57.8033     -57.6471     -57.5346
                -57.6361     -57.6104     -57.5406     -57.9439     -57.3613
                -57.6068     -57.4513     -57.3797     -57.6410     -57.5183
                -57.2155     -57.6019     -57.4698     -57.8854     -57.9005
   5     60     -57.8269     -57.4295     -57.7881     -57.5354     -58.0137
                -57.8610     -57.5317     -58.0011     -57.7082     -57.7997
                -57.9167     -57.5616     -57.6081     -57.7911     -57.9214
                -58.0039     -58.0477     -57.5307     -57.4641     -57.4101
                -57.4800     -57.6369     -57.6815     -57.9844     -58.2038
                -57.4191     -57.9205     -57.6285     -57.6988     -57.7404
                -57.6980     -57.5658     -57.9172     -57.7608     -57.6482
                -57.7499     -57.7240     -57.6544     -58.0576     -57.4751
                -57.7208     -57.5651     -57.4938     -57.7550     -57.6319
                -57.3294     -57.7156     -57.5840     -57.9992     -58.0144
   5     80     -59.0547     -58.6586     -59.0176     -58.7644     -59.2427
                -59.0891     -58.7592     -59.2291     -58.9390     -59.0279
                -59.1442     -58.7885     -58.8358     -59.0204     -59.1493
                -59.2333     -59.2781     -58.7594     -58.6910     -58.6389
                -58.7081     -58.8629     -58.9103     -59.2120     -59.4347
                -58.6502     -59.1483     -58.8591     -58.9283     -58.9709
                -58.9284     -58.7944     -59.1467     -58.9890     -58.8755
                -58.9776     -58.9523     -58.8832     -59.2864     -58.7039
                -58.9499     -58.7927     -58.7226     -58.9853     -58.8587
                -58.5584     -58.9429     -58.8137     -59.2281     -59.2444
   5    100     -63.5622     -63.1684     -63.5289     -63.2740     -63.7503
                -63.5962     -63.2630     -63.7370     -63.4519     -63.5339
                -63.6501     -63.2903     -63.3412     -63.5293     -63.6548
                -63.7441     -63.7926     -63.2683     -63.1928     -63.1458
                -63.2145     -63.3652     -63.4168     -63.7193     -63.9496
                -63.1651     -63.6518     -63.3723     -63.4370     -63.4842
                -63.4387     -63.3036     -63.6574     -63.4966     -63.3779
                -63.4838     -63.4564     -63.3920     -63.7971     -63.2089
                -63.4588     -63.2967     -63.2322     -63.4994     -63.3604
                -63.0642     -63.4457     -63.3228     -63.7368     -63.7582
 
 
 cumulative average & 95% error for solvation free energy
  1   -57.6709
  2   -57.4729     0.3960
  3   -57.5267     0.2527
  4   -57.4972     0.1882
  5   -57.5703     0.2065
  6   -57.5898     0.1731
  7   -57.5596     0.1583
  8   -57.5946     0.1539
  9   -57.5894     0.1361
 10   -57.5956     0.1224
 11   -57.6133     0.1163
 12   -57.5950     0.1123
 13   -57.5849     0.1052
 14   -57.5887     0.0977
 15   -57.6006     0.0940
 16   -57.6155     0.0929
 17   -57.6316     0.0930
 18   -57.6173     0.0923
 19   -57.6003     0.0936
 20   -57.5840     0.0946
 21   -57.5719     0.0932
 22   -57.5686     0.0891
 23   -57.5666     0.0853
 24   -57.5772     0.0843
 25   -57.5965     0.0896
 26   -57.5840     0.0896
 27   -57.5907     0.0872
 28   -57.5866     0.0844
 29   -57.5851     0.0815
 30   -57.5852     0.0788
 31   -57.5843     0.0762
 32   -57.5786     0.0746
 33   -57.5846     0.0733
 34   -57.5860     0.0712
 35   -57.5829     0.0694
 36   -57.5832     0.0674
 37   -57.5829     0.0656
 38   -57.5807     0.0640
 39   -57.5888     0.0644
 40   -57.5817     0.0644
 41   -57.5817     0.0628
 42   -57.5779     0.0617
 43   -57.5722     0.0614
 44   -57.5725     0.0600
 45   -57.5706     0.0587
 46   -57.5621     0.0599
 47   -57.5626     0.0586
 48   -57.5598     0.0577
 49   -57.5653     0.0575
 50   -57.5712     0.0576
 
 Mesh error is    0.039 kcal/mol
