 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0007  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -480.3383
  2  -480.3514     0.0263
  3  -480.5095     0.3165
  4  -480.7166     0.4708
  5  -480.6544     0.3852
  6  -480.7679     0.3879
  7  -480.7937     0.3318
  8  -480.7966     0.2874
  9  -480.7846     0.2546
 10  -480.7776     0.2282
 11  -480.7868     0.2072
 12  -480.8247     0.2038
 13  -480.7952     0.1966
 14  -480.8062     0.1833
 15  -480.7931     0.1727
 16  -480.7908     0.1616
 17  -480.8036     0.1539
 18  -480.7820     0.1514
 19  -480.7760     0.1437
 20  -480.7707     0.1368
 21  -480.7994     0.1422
 22  -480.8156     0.1394
 23  -480.7887     0.1437
 24  -480.7917     0.1377
 25  -480.7740     0.1367
 26  -480.8105     0.1503
 27  -480.8199     0.1459
 28  -480.8275     0.1414
 29  -480.8348     0.1372
 30  -480.8253     0.1339
 31  -480.8328     0.1304
 32  -480.8205     0.1286
 33  -480.8156     0.1250
 34  -480.8034     0.1237
 35  -480.7863     0.1249
 36  -480.7888     0.1215
 37  -480.7725     0.1226
 38  -480.7831     0.1212
 39  -480.7925     0.1195
 40  -480.7985     0.1171
 41  -480.8045     0.1149
 42  -480.7898     0.1159
 43  -480.7859     0.1134
 44  -480.7591     0.1230
 45  -480.7526     0.1210
 46  -480.7388     0.1215
 47  -480.7447     0.1195
 48  -480.7523     0.1179
 49  -480.7357     0.1202
 50  -480.7303     0.1182
 
 
 group  inft  solvation free energy     error          difference
                -97.1808     -96.7737     -97.2171     -97.2357     -97.1554
                -97.2717     -96.8158     -96.9677     -96.6598     -96.9996
                -96.6789     -97.2448     -97.2629     -96.7247     -96.9166
   1    100    -103.7047    -103.7411    -103.9348    -104.1624    -103.6981
               -104.3841    -103.9396    -103.9058    -103.7050    -103.9423
               -104.0622    -104.1903    -103.7782    -103.9151    -103.9124
               -103.8557    -104.0658    -103.6454    -103.8412    -103.9542
               -104.1673    -104.0643    -103.8228    -104.0034    -103.8387
               -104.2403    -104.0090    -103.9078    -104.1336    -103.7062
               -104.1152    -103.8571    -103.8395    -103.7881    -103.8525
               -104.0173    -103.6106    -104.0607    -104.0805    -103.9987
               -104.1165    -103.6558    -103.8069    -103.4932    -103.8421
               -103.5251    -104.0865    -104.1112    -103.5614    -103.7659
   2      0     -95.1590     -95.1776     -95.3727     -95.6132     -95.1523
                -95.8206     -95.4039     -95.3610     -95.1655     -95.3890
                -95.5279     -95.6384     -95.2137     -95.3600     -95.3621
                -95.3045     -95.5010     -95.0728     -95.2839     -95.4035
                -95.6273     -95.5247     -95.2614     -95.4413     -95.2866
                -95.6576     -95.4830     -95.3532     -95.5838     -95.1725
                -95.5487     -95.3374     -95.2918     -95.2503     -95.3120
                -95.4745     -95.0529     -95.5147     -95.5362     -95.4380
                -95.5776     -95.0836     -95.2547     -94.9493     -95.2915
                -94.9557     -95.5474     -95.5440     -95.0159     -95.1876
   3      0     -95.1747     -95.1794     -95.3781     -95.6428     -95.1655
                -95.8339     -95.4258     -95.3669     -95.1973     -95.3837
                -95.5414     -95.6511     -95.2201     -95.3923     -95.3718
                -95.3239     -95.5131     -95.0963     -95.3010     -95.4026
                -95.6607     -95.5367     -95.2960     -95.4701     -95.3299
                -95.7000     -95.5009     -95.3837     -95.5760     -95.1865
                -95.5668     -95.3266     -95.3035     -95.3022     -95.3299
                -95.4835     -95.1023     -95.5121     -95.5645     -95.4495
                -95.5793     -95.1076     -95.2678     -94.9829     -95.2987
                -94.9828     -95.5761     -95.5507     -95.0300     -95.1939
   4      0     -95.1079     -95.1153     -95.3311     -95.5856     -95.1212
                -95.7947     -95.3683     -95.3225     -95.1357     -95.3401
                -95.5072     -95.5955     -95.1583     -95.3057     -95.3243
                -95.2599     -95.4769     -95.0076     -95.2379     -95.3525
                -95.6140     -95.4936     -95.2114     -95.4181     -95.2591
                -95.6162     -95.4521     -95.3268     -95.5664     -95.1282
                -95.4995     -95.2986     -95.2604     -95.2046     -95.2615
                -95.4252     -95.0276     -95.4693     -95.5158     -95.4156
                -95.5130     -95.0359     -95.2134     -94.8939     -95.2493
                -94.9139     -95.5068     -95.4925     -94.9698     -95.1453
   5      0     -95.1838     -95.1910     -95.3866     -95.6708     -95.1713
                -95.8387     -95.4341     -95.4080     -95.2042     -95.4138
                -95.5689     -95.6546     -95.2400     -95.3945     -95.4035
                -95.3324     -95.5333     -95.0867     -95.3096     -95.3938
                -95.6781     -95.5534     -95.2847     -95.4728     -95.3297
                -95.7063     -95.5101     -95.4155     -95.5973     -95.2059
                -95.5649     -95.3582     -95.3143     -95.3149     -95.3614
                -95.5248     -95.1101     -95.5279     -95.5821     -95.4732
                -95.5922     -95.1261     -95.2829     -94.9816     -95.3103
                -95.0072     -95.5774     -95.5531     -95.0337     -95.2081
   5     60     -95.3682     -95.3754     -95.5715     -95.8553     -95.3557
                -96.0228     -95.6187     -95.5927     -95.3886     -95.5981
                -95.7532     -95.8392     -95.4244     -95.5792     -95.5877
                -95.5170     -95.7176     -95.2716     -95.4936     -95.5779
                -95.8624     -95.7380     -95.4688     -95.6573     -95.5135
                -95.8912     -95.6945     -95.6002     -95.7816     -95.3903
                -95.7493     -95.5422     -95.4987     -95.4991     -95.5451
                -95.7091     -95.2944     -95.7124     -95.7665     -95.6578
                -95.7769     -95.3106     -95.4672     -95.1657     -95.4947
                -95.1917     -95.7617     -95.7377     -95.2178     -95.3926
   5     80     -97.3886     -97.3977     -97.5971     -97.8803     -97.3781
                -98.0463     -97.6396     -97.6172     -97.4124     -97.6211
                -97.7762     -97.8640     -97.4474     -97.6038     -97.6101
                -97.5404     -97.7399     -97.2967     -97.5183     -97.6010
                -97.8861     -97.7620     -97.4897     -97.6801     -97.5338
                -97.9182     -97.7150     -97.6247     -97.8028     -97.4141
                -97.7711     -97.5608     -97.5217     -97.5183     -97.5640
                -97.7291     -97.3164     -97.7352     -97.7908     -97.6796
                -97.8015     -97.3329     -97.4896     -97.1846     -97.5167
                -97.2155     -97.7834     -97.7623     -97.2384     -97.4171
   5    100    -103.7355    -103.7462    -103.9569    -104.2387    -103.7260
               -104.4035    -103.9902    -103.9750    -103.7643    -103.9735
               -104.1317    -104.2206    -103.7997    -103.9585    -103.9631
               -103.8924    -104.0886    -103.6514    -103.8722    -103.9549
               -104.2411    -104.1154    -103.8376    -104.0349    -103.8814
               -104.2806    -104.0611    -103.9805    -104.1536    -103.7677
               -104.1223    -103.9018    -103.8729    -103.8613    -103.9093
               -104.0755    -103.6651    -104.0887    -104.1468    -104.0316
               -104.1576    -103.6828    -103.8386    -103.5281    -103.8682
               -103.5711    -104.1357    -104.1190    -103.5870    -103.7748
 
 
 cumulative average & 95% error for solvation free energy
  1   -95.1747
  2   -95.1771     0.0047
  3   -95.2441     0.1341
  4   -95.3438     0.2207
  5   -95.3081     0.1853
  6   -95.3957     0.2315
  7   -95.4000     0.1958
  8   -95.3959     0.1698
  9   -95.3738     0.1561
 10   -95.3748     0.1397
 11   -95.3900     0.1299
 12   -95.4117     0.1263
 13   -95.3970     0.1199
 14   -95.3966     0.1110
 15   -95.3950     0.1034
 16   -95.3905     0.0971
 17   -95.3978     0.0923
 18   -95.3810     0.0933
 19   -95.3768     0.0886
 20   -95.3781     0.0841
 21   -95.3915     0.0844
 22   -95.3981     0.0816
 23   -95.3937     0.0785
 24   -95.3969     0.0754
 25   -95.3942     0.0725
 26   -95.4060     0.0735
 27   -95.4095     0.0711
 28   -95.4086     0.0685
 29   -95.4143     0.0671
 30   -95.4067     0.0666
 31   -95.4119     0.0652
 32   -95.4092     0.0634
 33   -95.4060     0.0618
 34   -95.4030     0.0602
 35   -95.4009     0.0586
 36   -95.4032     0.0572
 37   -95.3951     0.0579
 38   -95.3981     0.0567
 39   -95.4024     0.0559
 40   -95.4036     0.0545
 41   -95.4079     0.0539
 42   -95.4007     0.0545
 43   -95.3976     0.0536
 44   -95.3882     0.0556
 45   -95.3862     0.0545
 46   -95.3774     0.0561
 47   -95.3817     0.0556
 48   -95.3852     0.0549
 49   -95.3779     0.0557
 50   -95.3743     0.0550
 
 Mesh error is    0.057 kcal/mol
