 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -464.6074
  2  -465.0334     0.8519
  3  -465.2092     0.6047
  4  -465.1932     0.4288
  5  -465.2375     0.3437
  6  -465.1534     0.3272
  7  -465.1926     0.2875
  8  -465.2176     0.2539
  9  -465.2129     0.2241
 10  -465.0856     0.3241
 11  -465.0498     0.3018
 12  -465.0484     0.2755
 13  -465.0832     0.2628
 14  -465.0710     0.2445
 15  -465.1078     0.2393
 16  -465.1025     0.2241
 17  -465.0849     0.2134
 18  -465.0850     0.2012
 19  -465.0798     0.1906
 20  -465.0540     0.1880
 21  -465.0528     0.1789
 22  -465.0345     0.1744
 23  -465.0077     0.1750
 24  -465.0328     0.1749
 25  -465.0440     0.1693
 26  -465.0406     0.1628
 27  -465.0385     0.1567
 28  -465.0672     0.1615
 29  -465.0878     0.1612
 30  -465.1152     0.1651
 31  -465.1285     0.1619
 32  -465.1110     0.1606
 33  -465.1119     0.1556
 34  -465.1073     0.1513
 35  -465.1162     0.1480
 36  -465.1179     0.1439
 37  -465.1178     0.1399
 38  -465.1184     0.1362
 39  -465.1203     0.1327
 40  -465.1127     0.1302
 41  -465.1129     0.1270
 42  -465.1168     0.1242
 43  -465.1110     0.1218
 44  -465.1324     0.1265
 45  -465.1605     0.1358
 46  -465.1399     0.1391
 47  -465.1599     0.1419
 48  -465.1785     0.1437
 49  -465.1920     0.1433
 50  -465.1815     0.1420
 
 
 group  inft  solvation free energy     error          difference
                -91.6815     -91.5496     -91.5649     -91.5698     -91.4141
                -91.5041     -91.5017     -91.5459     -92.0168     -92.1105
                -91.2117     -92.0768     -91.9838     -91.9770     -91.4485
   1    100     -97.6258     -98.0171     -98.0456     -97.6919     -97.9463
                -97.5731     -97.8899     -97.9715     -97.8779     -97.2595
                -97.5988     -97.8225     -97.9040     -97.7239     -97.9353
                -97.7721     -97.6854     -97.7374     -97.8039     -97.5355
                -97.6970     -97.5836     -97.3530     -98.0140     -97.7581
                -97.7331     -97.6802     -98.1611     -97.9956     -98.1141
                -97.9770     -97.6978     -97.7549     -97.7361     -97.8916
                -97.9075     -97.7731     -97.7878     -97.7888     -97.6353
                -97.7286     -97.7272     -97.7702     -98.2470     -98.3422
                -97.4407     -98.3046     -98.2082     -98.2050     -97.6674
   2      0     -89.8916     -90.2216     -90.2908     -89.9693     -90.2047
                -89.8431     -90.1163     -90.1683     -90.1041     -89.5144
                -89.8422     -90.0862     -90.1183     -89.9398     -90.2009
                -89.9779     -89.9561     -90.0112     -90.0057     -89.7567
                -89.9232     -89.8364     -89.5956     -90.2311     -90.0324
                -89.9882     -89.8632     -90.3730     -90.2458     -90.3220
                -90.2200     -89.9610     -90.0483     -89.9456     -90.1136
                -90.1036     -90.0078     -90.0383     -90.0838     -89.8750
                -89.9451     -89.9463     -89.9830     -90.4787     -90.5470
                -89.6556     -90.5169     -90.4840     -90.3915     -89.8863
   3      0     -89.8985     -90.2550     -90.3125     -89.9706     -90.2099
                -89.8524     -90.1301     -90.2127     -90.1376     -89.5400
                -89.8572     -90.1243     -90.1409     -89.9715     -90.2237
                -90.0138     -89.9802     -90.0152     -90.0368     -89.7881
                -89.9574     -89.8698     -89.6213     -90.2616     -90.0379
                -90.0150     -89.9079     -90.3885     -90.2582     -90.3602
                -90.2481     -89.9829     -90.0659     -89.9879     -90.1378
                -90.1356     -90.0241     -90.0539     -90.0903     -89.8911
                -89.9689     -89.9771     -90.0172     -90.5083     -90.5770
                -89.7045     -90.5549     -90.4931     -90.4369     -89.9101
   4      0     -89.8741     -90.2306     -90.2753     -89.9445     -90.1887
                -89.8458     -90.1090     -90.1979     -90.1257     -89.5061
                -89.8233     -90.0689     -90.1270     -89.9457     -90.2087
                -89.9733     -89.9312     -90.0171     -90.0039     -89.7706
                -89.9378     -89.8507     -89.5939     -90.2601     -90.0186
                -89.9924     -89.8727     -90.3909     -90.2502     -90.3498
                -90.2349     -89.9604     -90.0267     -89.9534     -90.1140
                -90.1244     -89.9808     -90.0091     -90.0681     -89.8721
                -89.9556     -89.9442     -89.9860     -90.4836     -90.5677
                -89.6887     -90.5130     -90.4634     -90.4294     -89.8919
   5      0     -89.9074     -90.2852     -90.3171     -89.9860     -90.2188
                -89.8905     -90.1471     -90.2298     -90.1549     -89.5306
                -89.9034     -90.1404     -90.1688     -89.9998     -90.2627
                -90.0306     -89.9793     -90.0549     -90.0538     -89.8243
                -89.9710     -89.8891     -89.6430     -90.2881     -90.0637
                -90.0188     -89.9307     -90.4382     -90.2817     -90.3711
                -90.2739     -90.0194     -90.0739     -90.0156     -90.1425
                -90.1524     -90.0382     -90.0815     -90.0974     -89.9416
                -90.0227     -90.0201     -90.0438     -90.5330     -90.6004
                -89.7274     -90.5566     -90.5144     -90.4420     -89.9343
   5     60     -90.0642     -90.4425     -90.4743     -90.1433     -90.3760
                -90.0475     -90.3045     -90.3868     -90.3119     -89.6875
                -90.0605     -90.2971     -90.3261     -90.1568     -90.4199
                -90.1878     -90.1362     -90.2121     -90.2109     -89.9816
                -90.1279     -90.0458     -89.8002     -90.4451     -90.2209
                -90.1757     -90.0878     -90.5954     -90.4387     -90.5280
                -90.4308     -90.1762     -90.2307     -90.1727     -90.2998
                -90.3094     -90.1954     -90.2386     -90.2543     -90.0987
                -90.1798     -90.1773     -90.2009     -90.6902     -90.7576
                -89.8844     -90.7137     -90.6716     -90.5991     -90.0913
   5     80     -91.8172     -92.1981     -92.2304     -91.8987     -92.1307
                -91.8003     -92.0619     -92.1410     -92.0644     -91.4398
                -91.8132     -92.0478     -92.0830     -91.9097     -92.1742
                -91.9414     -91.8878     -91.9664     -91.9669     -91.7365
                -91.8798     -91.7969     -91.5554     -92.1980     -91.9767
                -91.9288     -91.8411     -92.3512     -92.1919     -92.2824
                -92.1836     -91.9261     -91.9837     -91.9271     -92.0561
                -92.0623     -91.9500     -91.9924     -92.0075     -91.8525
                -91.9349     -91.9331     -91.9550     -92.4464     -92.5141
                -91.6386     -92.4684     -92.4265     -92.3529     -91.8436
   5    100     -97.6146     -98.0057     -98.0398     -97.7008     -97.9338
                -97.5997     -97.8736     -97.9441     -97.8614     -97.2363
                -97.6133     -97.8434     -97.8927     -97.7085     -97.9758
                -97.7438     -97.6828     -97.7700     -97.7752     -97.5409
                -97.6747     -97.5895     -97.3585     -97.9960     -97.7819
                -97.7291     -97.6397     -98.1589     -97.9923     -98.0853
                -97.9817     -97.7179     -97.7833     -97.7302     -97.8618
                -97.8627     -97.7518     -97.7936     -97.8059     -97.6519
                -97.7377     -97.7361     -97.7585     -98.2548     -98.3231
                -97.4430     -98.2726     -98.2292     -98.1560     -97.6412
 
 
 cumulative average & 95% error for solvation free energy
  1   -89.8985
  2   -90.0767     0.3565
  3   -90.1553     0.2590
  4   -90.1091     0.2051
  5   -90.1293     0.1639
  6   -90.0831     0.1626
  7   -90.0898     0.1380
  8   -90.1052     0.1234
  9   -90.1088     0.1091
 10   -90.0519     0.1499
 11   -90.0342     0.1401
 12   -90.0417     0.1288
 13   -90.0493     0.1194
 14   -90.0438     0.1111
 15   -90.0558     0.1062
 16   -90.0532     0.0995
 17   -90.0489     0.0938
 18   -90.0470     0.0886
 19   -90.0465     0.0838
 20   -90.0335     0.0836
 21   -90.0299     0.0798
 22   -90.0226     0.0775
 23   -90.0052     0.0819
 24   -90.0159     0.0812
 25   -90.0168     0.0779
 26   -90.0167     0.0749
 27   -90.0127     0.0725
 28   -90.0261     0.0748
 29   -90.0341     0.0740
 30   -90.0450     0.0747
 31   -90.0515     0.0734
 32   -90.0494     0.0712
 33   -90.0499     0.0690
 34   -90.0480     0.0671
 35   -90.0506     0.0653
 36   -90.0530     0.0637
 37   -90.0522     0.0619
 38   -90.0522     0.0603
 39   -90.0532     0.0588
 40   -90.0492     0.0578
 41   -90.0472     0.0565
 42   -90.0455     0.0553
 43   -90.0449     0.0540
 44   -90.0554     0.0568
 45   -90.0670     0.0602
 46   -90.0591     0.0609
 47   -90.0697     0.0632
 48   -90.0785     0.0644
 49   -90.0858     0.0647
 50   -90.0823     0.0638
 
 Mesh error is    0.043 kcal/mol
