 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0028  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -417.9474
  2  -418.0213     0.1479
  3  -418.1109     0.1985
  4  -417.9417     0.3665
  5  -417.9187     0.2876
  6  -417.8784     0.2482
  7  -417.9803     0.2924
  8  -417.9796     0.2532
  9  -417.9312     0.2434
 10  -417.9272     0.2179
 11  -417.9440     0.1999
 12  -417.8457     0.2682
 13  -417.8608     0.2485
 14  -417.8717     0.2311
 15  -417.8606     0.2163
 16  -417.8677     0.2028
 17  -417.8900     0.1957
 18  -417.9061     0.1873
 19  -417.9214     0.1798
 20  -417.9245     0.1706
 21  -417.9163     0.1631
 22  -417.9127     0.1557
 23  -417.9163     0.1490
 24  -417.9198     0.1428
 25  -417.9375     0.1415
 26  -417.9509     0.1385
 27  -417.9147     0.1516
 28  -417.9161     0.1462
 29  -417.9233     0.1418
 30  -417.9258     0.1370
 31  -417.9338     0.1335
 32  -417.9492     0.1329
 33  -417.9331     0.1328
 34  -417.9392     0.1294
 35  -417.9324     0.1264
 36  -417.8959     0.1428
 37  -417.8985     0.1390
 38  -417.9060     0.1361
 39  -417.9032     0.1327
 40  -417.8872     0.1333
 41  -417.8855     0.1300
 42  -417.9049     0.1327
 43  -417.9018     0.1297
 44  -417.8818     0.1329
 45  -417.8885     0.1306
 46  -417.8944     0.1283
 47  -417.8914     0.1257
 48  -417.9094     0.1282
 49  -417.9176     0.1266
 50  -417.9025     0.1277
 
 
 group  inft  solvation free energy     error          difference
                -67.3137     -67.9791     -67.9055     -67.8120     -67.6952
                -67.6648     -68.1254     -67.6001     -67.4221     -67.9283
                -67.8210     -67.8213     -68.0621     -68.0812     -67.4249
   1    100     -73.3559     -73.2081     -73.3283     -72.9038     -73.0844
                -73.1430     -73.3988     -73.2932     -73.0347     -73.1838
                -73.3346     -72.5346     -73.2745     -73.2797     -73.1057
                -73.1046     -73.3827     -73.2588     -73.2165     -73.2783
                -73.0978     -73.0505     -73.2969     -73.2762     -73.3290
                -73.3414     -72.6488     -73.1903     -73.2813     -73.1646
                -73.2059     -73.4369     -72.9874     -73.3595     -73.0909
                -72.6858     -73.3449     -73.2848     -73.1876     -73.0605
                -73.0394     -73.5044     -72.9749     -72.7843     -73.3142
                -73.1995     -73.1893     -73.4447     -73.4477     -72.8006
   2      0     -66.7541     -66.6268     -66.7269     -66.3200     -66.5108
                -66.5691     -66.8028     -66.7175     -66.4512     -66.5989
                -66.7753     -65.9507     -66.6858     -66.6762     -66.5474
                -66.5427     -66.8206     -66.6759     -66.6359     -66.7152
                -66.5040     -66.4572     -66.7269     -66.6779     -66.7389
                -66.7440     -66.0843     -66.6119     -66.6940     -66.5837
                -66.6391     -66.8470     -66.4161     -66.7623     -66.5085
                -66.0968     -66.7755     -66.6926     -66.6109     -66.4770
                -66.4668     -66.9058     -66.4024     -66.2196     -66.7092
                -66.6108     -66.6285     -66.8488     -66.8782     -66.2125
   3      0     -66.7397     -66.6391     -66.7059     -66.2986     -66.4855
                -66.5420     -66.7992     -66.7009     -66.4309     -66.5836
                -66.7587     -65.9277     -66.6705     -66.6498     -66.5319
                -66.5380     -66.8111     -66.6672     -66.6039     -66.7145
                -66.5136     -66.4548     -66.7040     -66.6674     -66.7304
                -66.7274     -66.0619     -66.5973     -66.6740     -66.5821
                -66.6277     -66.8320     -66.3915     -66.7631     -66.5075
                -66.0927     -66.7509     -66.6875     -66.5991     -66.4601
                -66.4411     -66.8924     -66.3994     -66.2063     -66.6835
                -66.5987     -66.6243     -66.8453     -66.8685     -66.2100
   4      0     -66.7241     -66.5940     -66.6670     -66.2747     -66.4699
                -66.5292     -66.7724     -66.6908     -66.4086     -66.5693
                -66.7398     -65.9167     -66.6491     -66.6300     -66.5064
                -66.5259     -66.7792     -66.6526     -66.6106     -66.6904
                -66.4652     -66.4377     -66.6861     -66.6430     -66.6984
                -66.7187     -66.0346     -66.5723     -66.6546     -66.5505
                -66.6054     -66.8104     -66.3739     -66.7454     -66.4787
                -66.0589     -66.7317     -66.6576     -66.5693     -66.4452
                -66.4402     -66.8842     -66.3807     -66.1672     -66.6721
                -66.5754     -66.5967     -66.8148     -66.8359     -66.1813
   5      0     -66.7767     -66.6754     -66.7485     -66.3177     -66.5378
                -66.5973     -66.8400     -66.7358     -66.4733     -66.6340
                -66.7797     -65.9547     -66.7010     -66.6807     -66.5721
                -66.5843     -66.8450     -66.7095     -66.6446     -66.7633
                -66.5324     -66.4829     -66.7454     -66.7016     -66.7489
                -66.7715     -66.0785     -66.6271     -66.6903     -66.6166
                -66.6754     -66.8688     -66.4363     -66.7915     -66.5528
                -66.1341     -66.7908     -66.7155     -66.6266     -66.4905
                -66.4875     -66.9273     -66.4390     -66.2376     -66.7281
                -66.6275     -66.6481     -66.8840     -66.9028     -66.2286
   5     60     -66.9106     -66.8093     -66.8824     -66.4517     -66.6718
                -66.7313     -66.9740     -66.8695     -66.6073     -66.7681
                -66.9133     -66.0888     -66.8348     -66.8149     -66.7057
                -66.7182     -66.9788     -66.8436     -66.7790     -66.8971
                -66.6664     -66.6170     -66.8792     -66.8358     -66.8829
                -66.9053     -66.2124     -66.7613     -66.8244     -66.7504
                -66.8094     -67.0025     -66.5699     -66.9254     -66.6865
                -66.2681     -66.9245     -66.8493     -66.7603     -66.6239
                -66.6214     -67.0612     -66.5731     -66.3711     -66.8623
                -66.7614     -66.7819     -67.0179     -67.0363     -66.3624
   5     80     -68.3623     -68.2622     -68.3357     -67.9043     -68.1254
                -68.1827     -68.4270     -68.3193     -68.0585     -68.2187
                -68.3617     -67.5423     -68.2863     -68.2678     -68.1544
                -68.1713     -68.4284     -68.2963     -68.2329     -68.3457
                -68.1176     -68.0709     -68.3275     -68.2875     -68.3354
                -68.3579     -67.6634     -68.2137     -68.2768     -68.2019
                -68.2620     -68.4531     -68.0188     -68.3772     -68.1382
                -67.7185     -68.3732     -68.3018     -68.2113     -68.0714
                -68.0730     -68.5141     -68.0250     -67.8187     -68.3168
                -68.2148     -68.2305     -68.4715     -68.4851     -67.8136
   5    100     -73.3855     -73.2863     -73.3606     -72.9247     -73.1503
                -73.2026     -73.4500     -73.3341     -73.0754     -73.2341
                -73.3716     -72.5668     -73.3048     -73.2922     -73.1640
                -73.1939     -73.4419     -73.3183     -73.2590     -73.3561
                -73.1383     -73.0961     -73.3360     -73.3063     -73.3578
                -73.3805     -72.6781     -73.2346     -73.2990     -73.2209
                -73.2842     -73.4691     -73.0309     -73.3988     -73.1585
                -72.7332     -73.3833     -73.3242     -73.2308     -73.0790
                -73.0912     -73.5385     -73.0443     -72.8238     -73.3448
                -73.2378     -73.2432     -73.4980     -73.4966     -72.8316
 
 
 cumulative average & 95% error for solvation free energy
  1   -66.7397
  2   -66.6894     0.1007
  3   -66.6949     0.0591
  4   -66.5958     0.2025
  5   -66.5737     0.1630
  6   -66.5685     0.1335
  7   -66.6014     0.1307
  8   -66.6139     0.1159
  9   -66.5935     0.1100
 10   -66.5925     0.0984
 11   -66.6076     0.0940
 12   -66.5510     0.1421
 13   -66.5602     0.1320
 14   -66.5666     0.1229
 15   -66.5643     0.1145
 16   -66.5626     0.1072
 17   -66.5772     0.1048
 18   -66.5822     0.0993
 19   -66.5834     0.0940
 20   -66.5899     0.0901
 21   -66.5863     0.0860
 22   -66.5803     0.0829
 23   -66.5857     0.0799
 24   -66.5891     0.0768
 25   -66.5948     0.0746
 26   -66.5999     0.0724
 27   -66.5799     0.0802
 28   -66.5806     0.0773
 29   -66.5838     0.0749
 30   -66.5837     0.0723
 31   -66.5851     0.0700
 32   -66.5929     0.0695
 33   -66.5867     0.0685
 34   -66.5919     0.0673
 35   -66.5895     0.0655
 36   -66.5757     0.0694
 37   -66.5805     0.0681
 38   -66.5833     0.0665
 39   -66.5837     0.0648
 40   -66.5806     0.0635
 41   -66.5772     0.0623
 42   -66.5847     0.0626
 43   -66.5804     0.0617
 44   -66.5719     0.0627
 45   -66.5744     0.0615
 46   -66.5749     0.0601
 47   -66.5759     0.0589
 48   -66.5816     0.0587
 49   -66.5874     0.0587
 50   -66.5799     0.0594
 
 Mesh error is    0.035 kcal/mol
