 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0210  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -469.3295
  2  -469.3932     0.1274
  3  -469.7734     0.7639
  4  -469.8985     0.5953
  5  -469.8630     0.4665
  6  -469.8418     0.3833
  7  -469.9178     0.3578
  8  -469.9906     0.3424
  9  -469.9607     0.3079
 10  -469.9386     0.2789
 11  -469.9021     0.2626
 12  -469.9614     0.2674
 13  -469.9250     0.2565
 14  -469.9229     0.2375
 15  -469.9365     0.2228
 16  -469.9853     0.2301
 17  -469.9923     0.2166
 18  -469.9920     0.2042
 19  -470.0380     0.2139
 20  -470.0075     0.2119
 21  -470.0120     0.2018
 22  -469.9772     0.2045
 23  -469.9740     0.1955
 24  -469.9686     0.1875
 25  -469.9707     0.1799
 26  -469.9916     0.1778
 27  -469.9968     0.1714
 28  -469.9582     0.1823
 29  -469.9447     0.1779
 30  -469.9379     0.1724
 31  -469.9385     0.1668
 32  -469.9221     0.1648
 33  -469.9225     0.1597
 34  -469.9306     0.1558
 35  -469.9204     0.1526
 36  -469.9141     0.1489
 37  -469.9175     0.1450
 38  -469.9219     0.1414
 39  -469.9199     0.1378
 40  -469.9178     0.1343
 41  -469.9285     0.1328
 42  -469.9263     0.1296
 43  -469.9161     0.1282
 44  -469.9187     0.1254
 45  -469.9185     0.1226
 46  -469.9193     0.1199
 47  -469.9203     0.1173
 48  -469.9185     0.1149
 49  -469.9224     0.1128
 50  -469.9200     0.1106
 
 
 group  inft  solvation free energy     error          difference
                -93.1493     -93.0208     -92.3242     -92.4553     -92.7812
                -93.0097     -92.6663     -92.8708     -92.9407     -92.7259
                -92.7735     -92.9764     -92.9523     -92.7808     -92.7562
                -92.9890     -92.8563     -92.7338     -93.0401     -92.8906
                -93.0113     -92.8554     -92.8850     -92.9907     -92.8349
   5     80     -94.7830     -94.8854     -95.3507     -95.1609     -94.8703
                -94.8883     -95.0929     -95.2424     -94.8037     -94.9128
                -94.8167     -95.3772     -94.9296     -95.0040     -95.0483
                -95.2705     -94.9772     -94.9038     -95.3701     -94.7855
                -95.1865     -94.6611     -95.0801     -94.9298     -95.1501
                -95.2513     -95.1229     -94.4256     -94.5585     -94.8814
                -95.1082     -94.7664     -94.9740     -95.0421     -94.8253
                -94.8733     -95.0773     -95.0530     -94.8821     -94.8571
                -95.0917     -94.9569     -94.8332     -95.1364     -94.9886
                -95.1095     -94.9550     -94.9835     -95.0914     -94.9360
   5    100    -101.4249    -101.5256    -101.9940    -101.8034    -101.5119
               -101.5343    -101.7382    -101.8921    -101.4485    -101.5555
               -101.4575    -102.0217    -101.5607    -101.6423    -101.6930
               -101.9161    -101.6283    -101.5500    -102.0256    -101.4307
               -101.8305    -101.3066    -101.7234    -101.5722    -101.7934
               -101.9011    -101.7731    -101.0707    -101.2063    -101.5255
               -101.7496    -101.4093    -101.6269    -101.6886    -101.4673
               -101.5160    -101.7235    -101.6976    -101.5285    -101.5007
               -101.7409    -101.6031    -101.4768    -101.7724    -101.6263
               -101.7511    -101.5965    -101.6230    -101.7372    -101.5818
 
 
 cumulative average & 95% error for solvation free energy
  1   -92.4693
  2   -92.5199     0.1012
  3   -92.6890     0.3433
  4   -92.7291     0.2556
  5   -92.7016     0.2055
  6   -92.6844     0.1713
  7   -92.7011     0.1486
  8   -92.7289     0.1402
  9   -92.7038     0.1334
 10   -92.6926     0.1214
 11   -92.6758     0.1149
 12   -92.7066     0.1216
 13   -92.6983     0.1131
 14   -92.7002     0.1048
 15   -92.7024     0.0976
 16   -92.7189     0.0971
 17   -92.7153     0.0915
 18   -92.7084     0.0874
 19   -92.7267     0.0904
 20   -92.7137     0.0897
 21   -92.7214     0.0867
 22   -92.7047     0.0891
 23   -92.7078     0.0854
 24   -92.7044     0.0820
 25   -92.7099     0.0794
 26   -92.7190     0.0785
 27   -92.7219     0.0757
 28   -92.7004     0.0847
 29   -92.6851     0.0873
 30   -92.6815     0.0846
 31   -92.6854     0.0822
 32   -92.6780     0.0810
 33   -92.6781     0.0785
 34   -92.6798     0.0762
 35   -92.6745     0.0748
 36   -92.6716     0.0729
 37   -92.6744     0.0711
 38   -92.6761     0.0693
 39   -92.6736     0.0677
 40   -92.6710     0.0662
 41   -92.6736     0.0648
 42   -92.6729     0.0632
 43   -92.6691     0.0622
 44   -92.6727     0.0612
 45   -92.6727     0.0598
 46   -92.6757     0.0588
 47   -92.6752     0.0576
 48   -92.6751     0.0563
 49   -92.6776     0.0554
 50   -92.6763     0.0543
 
 Mesh error is    0.055 kcal/mol
