 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0016  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -382.6025
  2  -383.1410     1.0769
  3  -383.2666     0.6706
  4  -383.3826     0.5278
  5  -383.3217     0.4266
  6  -383.4059     0.3869
  7  -383.3937     0.3279
  8  -383.5874     0.4804
  9  -383.6474     0.4403
 10  -383.5705     0.4228
 11  -383.6253     0.3979
 12  -383.6949     0.3890
 13  -383.7113     0.3593
 14  -383.7326     0.3354
 15  -383.7010     0.3185
 16  -383.7032     0.2980
 17  -383.6806     0.2835
 18  -383.6483     0.2750
 19  -383.7700     0.3562
 20  -383.7330     0.3459
 21  -383.7619     0.3341
 22  -383.7395     0.3217
 23  -383.7394     0.3074
 24  -383.7420     0.2943
 25  -383.7211     0.2854
 26  -383.7238     0.2742
 27  -383.7079     0.2658
 28  -383.6844     0.2604
 29  -383.6978     0.2527
 30  -383.6610     0.2550
 31  -383.6859     0.2516
 32  -383.6887     0.2437
 33  -383.7034     0.2380
 34  -383.7215     0.2337
 35  -383.7199     0.2270
 36  -383.7219     0.2206
 37  -383.7356     0.2163
 38  -383.7261     0.2114
 39  -383.7338     0.2065
 40  -383.7152     0.2047
 41  -383.7467     0.2094
 42  -383.7441     0.2044
 43  -383.7363     0.2002
 44  -383.7261     0.1966
 45  -383.6885     0.2064
 46  -383.6923     0.2020
 47  -383.6863     0.1980
 48  -383.6824     0.1940
 49  -383.6856     0.1901
 50  -383.6802     0.1866
 
 
 group  inft  solvation free energy     error          difference
                -50.3989     -50.6414     -50.2000     -50.5363     -50.0775
                -51.0373     -50.3903     -50.2390     -50.2676     -49.5649
                -50.4591     -50.2817     -50.3394     -50.4693     -50.2662
   1    100     -54.5459     -55.0478     -55.0002     -55.0676     -54.7413
                -55.0292     -54.8894     -55.6576     -55.2498     -54.6952
                -55.2413     -55.4943     -55.1408     -55.2400     -54.8439
                -55.0698     -54.8507     -54.7799     -56.1297     -54.7541
                -55.3771     -54.9110     -55.0833     -55.0965     -54.8453
                -55.0947     -54.9063     -54.7481     -55.2963     -54.5652
                -55.4290     -55.0671     -55.2791     -55.4072     -55.0707
                -55.0623     -55.3053     -54.8697     -55.2083     -54.7399
                -55.7057     -55.0554     -54.9083     -54.9355     -54.2257
                -55.1326     -54.9518     -55.0166     -55.1359     -54.9334
   2      0     -48.8908     -49.3742     -49.3505     -49.4043     -49.0865
                -49.3764     -49.2314     -49.9992     -49.5912     -49.0518
                -49.6005     -49.8233     -49.4853     -49.5944     -49.1942
                -49.4154     -49.1969     -49.1403     -50.4547     -49.1098
                -49.7224     -49.2546     -49.4316     -49.4352     -49.2024
                -49.4388     -49.2507     -49.1021     -49.6375     -48.9125
                -49.7670     -49.4230     -49.6294     -49.7507     -49.4081
                -49.4109     -49.6540     -49.2280     -49.5509     -49.0959
                -50.0454     -49.4173     -49.2649     -49.2737     -48.5846
                -49.4823     -49.2964     -49.3554     -49.4705     -49.2834
   3      0     -48.8709     -49.3713     -49.3458     -49.3935     -49.0920
                -49.3675     -49.2144     -49.9856     -49.5846     -49.0359
                -49.5803     -49.8110     -49.4745     -49.5786     -49.1902
                -49.4233     -49.1879     -49.1346     -50.4451     -49.0997
                -49.7002     -49.2358     -49.4210     -49.4199     -49.1838
                -49.4400     -49.2460     -49.0943     -49.6326     -48.9118
                -49.7673     -49.4069     -49.6322     -49.7394     -49.4147
                -49.4058     -49.6500     -49.2117     -49.5312     -49.0995
                -50.0356     -49.4129     -49.2577     -49.2723     -48.5704
                -49.4662     -49.2989     -49.3454     -49.4739     -49.2671
   4      0     -48.8707     -49.3502     -49.3372     -49.3803     -49.0702
                -49.3672     -49.2285     -49.9900     -49.5811     -49.0363
                -49.5819     -49.8106     -49.4691     -49.5742     -49.1710
                -49.4056     -49.1871     -49.1293     -50.4547     -49.0920
                -49.7059     -49.2443     -49.4167     -49.4184     -49.1930
                -49.4260     -49.2374     -49.0963     -49.6157     -48.9069
                -49.7522     -49.4049     -49.6170     -49.7496     -49.3939
                -49.4063     -49.6379     -49.2227     -49.5430     -49.0990
                -50.0265     -49.4088     -49.2670     -49.2602     -48.5731
                -49.4655     -49.2797     -49.3480     -49.4569     -49.2642
   5      0     -48.8998     -49.3894     -49.3513     -49.4116     -49.0957
                -49.3969     -49.2304     -50.0013     -49.6117     -49.0538
                -49.6104     -49.8158     -49.4667     -49.5925     -49.1994
                -49.4390     -49.2181     -49.1473     -50.4514     -49.1093
                -49.7113     -49.2600     -49.4305     -49.4414     -49.2060
                -49.4462     -49.2544     -49.1076     -49.6464     -48.9289
                -49.7761     -49.4247     -49.6230     -49.7696     -49.4043
                -49.4281     -49.6581     -49.2154     -49.5505     -49.1081
                -50.0654     -49.4193     -49.2741     -49.2958     -48.5968
                -49.4924     -49.3097     -49.3617     -49.4833     -49.2895
   5     60     -49.0108     -49.5003     -49.4622     -49.5227     -49.2067
                -49.5079     -49.3413     -50.1124     -49.7228     -49.1648
                -49.7213     -49.9271     -49.5776     -49.7033     -49.3101
                -49.5498     -49.3289     -49.2582     -50.5627     -49.2202
                -49.8222     -49.3707     -49.5413     -49.5524     -49.3170
                -49.5571     -49.3653     -49.2185     -49.7573     -49.0397
                -49.8871     -49.5355     -49.7340     -49.8807     -49.5153
                -49.5389     -49.7689     -49.3264     -49.6615     -49.2187
                -50.1762     -49.5302     -49.3851     -49.4066     -48.7076
                -49.6035     -49.4207     -49.4729     -49.5942     -49.4004
   5     80     -50.1915     -50.6814     -50.6419     -50.7041     -50.3869
                -50.6888     -50.5218     -51.2940     -50.9048     -50.3458
                -50.9008     -51.1117     -50.7588     -50.8838     -50.4897
                -50.7291     -50.5086     -50.4381     -51.7477     -50.4005
                -51.0025     -50.5500     -50.7218     -50.7340     -50.4987
                -50.7378     -50.5448     -50.3985     -50.9379     -50.2190
                -51.0690     -50.7154     -50.9150     -51.0632     -50.6967
                -50.7181     -50.9477     -50.5075     -50.8430     -50.3975
                -51.3562     -50.7098     -50.5660     -50.5864     -49.8866
                -50.7856     -50.6022     -50.6563     -50.7742     -50.5802
   5    100     -54.5743     -55.0660     -55.0244     -55.0892     -54.7695
                -55.0725     -54.9043     -55.6812     -55.2929     -54.7315
                -55.2815     -55.5092     -55.1457     -55.2674     -54.8701
                -55.1091     -54.8892     -54.8194     -56.1455     -54.7839
                -55.3855     -54.9317     -55.1058     -55.1206     -54.8856
                -55.1216     -54.9258     -54.7806     -55.3241     -54.5985
                -55.4586     -55.0969     -55.3006     -55.4529     -55.0836
                -55.0971     -55.3271     -54.8927     -55.2303     -54.7766
                -55.7399     -55.0914     -54.9514     -54.9694     -54.2636
                -55.1740     -54.9891     -55.0487     -55.1571     -54.9624
 
 
 cumulative average & 95% error for solvation free energy
  1   -48.8709
  2   -49.1211     0.5004
  3   -49.1960     0.3254
  4   -49.2454     0.2504
  5   -49.2147     0.2034
  6   -49.2402     0.1737
  7   -49.2365     0.1470
  8   -49.3301     0.2265
  9   -49.3584     0.2076
 10   -49.3262     0.1965
 11   -49.3493     0.1837
 12   -49.3877     0.1845
 13   -49.3944     0.1702
 14   -49.4076     0.1598
 15   -49.3931     0.1515
 16   -49.3950     0.1418
 17   -49.3828     0.1354
 18   -49.3690     0.1306
 19   -49.4256     0.1676
 20   -49.4093     0.1623
 21   -49.4232     0.1569
 22   -49.4147     0.1505
 23   -49.4149     0.1438
 24   -49.4152     0.1377
 25   -49.4059     0.1334
 26   -49.4072     0.1282
 27   -49.4012     0.1239
 28   -49.3903     0.1214
 29   -49.3986     0.1183
 30   -49.3824     0.1188
 31   -49.3948     0.1176
 32   -49.3952     0.1139
 33   -49.4024     0.1113
 34   -49.4123     0.1098
 35   -49.4124     0.1066
 36   -49.4122     0.1036
 37   -49.4186     0.1016
 38   -49.4132     0.0994
 39   -49.4162     0.0971
 40   -49.4083     0.0959
 41   -49.4236     0.0984
 42   -49.4233     0.0961
 43   -49.4195     0.0941
 44   -49.4161     0.0922
 45   -49.3973     0.0976
 46   -49.3988     0.0955
 47   -49.3967     0.0936
 48   -49.3956     0.0916
 49   -49.3972     0.0898
 50   -49.3946     0.0881
 
 Mesh error is    0.015 kcal/mol
