 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0075  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.2281
  2  -454.9994     0.4575
  3  -454.9752     0.2685
  4  -454.8698     0.2838
  5  -454.7608     0.3096
  6  -454.7729     0.2539
  7  -454.7740     0.2146
  8  -454.7906     0.1888
  9  -454.8144     0.1732
 10  -454.8398     0.1630
 11  -454.9100     0.2036
 12  -454.8828     0.1937
 13  -454.8670     0.1810
 14  -454.8716     0.1678
 15  -454.8836     0.1581
 16  -454.9123     0.1586
 17  -454.9365     0.1566
 18  -454.9506     0.1503
 19  -454.9411     0.1435
 20  -454.9118     0.1481
 21  -454.8846     0.1511
 22  -454.8666     0.1485
 23  -454.8724     0.1423
 24  -454.8447     0.1470
 25  -454.8283     0.1448
 26  -454.8126     0.1426
 27  -454.8207     0.1382
 28  -454.8127     0.1342
 29  -454.8034     0.1308
 30  -454.8119     0.1275
 31  -454.8094     0.1234
 32  -454.7987     0.1213
 33  -454.8060     0.1185
 34  -454.7967     0.1165
 35  -454.7858     0.1152
 36  -454.7920     0.1126
 37  -454.7626     0.1244
 38  -454.7599     0.1212
 39  -454.7719     0.1205
 40  -454.7767     0.1178
 41  -454.7623     0.1184
 42  -454.7553     0.1164
 43  -454.7460     0.1152
 44  -454.7592     0.1156
 45  -454.7576     0.1130
 46  -454.7572     0.1106
 47  -454.7622     0.1086
 48  -454.7614     0.1064
 49  -454.7623     0.1042
 50  -454.7595     0.1022
 
 
 group  inft  solvation free energy     error          difference
   1    100     -90.4527     -90.4497     -90.5040     -90.2495     -90.2828
                -90.3142     -90.2364     -90.4439     -90.3927     -90.3991
                -90.6113     -90.3181     -90.4153     -90.4414     -90.4641
                -90.5425     -90.6343     -90.7375     -90.1846     -90.2022
                -90.2248     -90.1857     -90.3497     -90.1566     -90.1958
                -90.1574     -90.6231     -90.4324     -90.1819     -90.5423
                -90.1192     -90.0499     -90.4909     -90.3645     -90.3505
                -90.4078     -89.7431     -90.4783     -90.6428     -90.4333
                -89.9385     -90.3762     -90.3586     -90.5006     -90.3716
                -90.3309     -90.4061     -90.3774     -90.5304     -90.2399
   2      0     -82.2346     -82.2367     -82.2559     -82.0318     -82.0935
                -82.1054     -81.9999     -82.2185     -82.1575     -82.1508
                -82.3961     -82.0964     -82.1831     -82.2173     -82.2479
                -82.3150     -82.3891     -82.5331     -81.9768     -81.9687
                -81.9862     -81.9550     -82.1018     -81.9547     -81.9620
                -81.9404     -82.3927     -82.1892     -81.9604     -82.3061
                -81.8916     -81.8354     -82.2424     -82.1813     -82.1212
                -82.1987     -81.5285     -82.2409     -82.4221     -82.2154
                -81.7202     -82.1515     -82.1636     -82.2719     -82.1757
                -82.1129     -82.1910     -82.1507     -82.2697     -82.0121
   3      0     -82.2483     -82.2426     -82.2743     -82.0502     -82.1171
                -82.1241     -82.0301     -82.2392     -82.1712     -82.1803
                -82.4290     -82.1066     -82.2181     -82.2310     -82.2821
                -82.3434     -82.4186     -82.5719     -82.0035     -82.0012
                -82.0225     -81.9910     -82.1363     -81.9761     -81.9988
                -81.9387     -82.4139     -82.2033     -81.9805     -82.3154
                -81.9182     -81.8564     -82.2538     -82.1776     -82.1356
                -82.2172     -81.5459     -82.2663     -82.4521     -82.2482
                -81.7575     -82.1849     -82.1663     -82.2921     -82.1909
                -82.1340     -82.2184     -82.1815     -82.2881     -82.0469
   4      0     -82.2052     -82.1953     -82.2220     -81.9972     -82.0671
                -82.0791     -81.9790     -82.1841     -82.1101     -82.1298
                -82.3720     -82.0886     -82.1460     -82.1987     -82.2257
                -82.3104     -82.3677     -82.5057     -81.9432     -81.9231
                -81.9661     -81.9371     -82.0852     -81.9241     -81.9270
                -81.9215     -82.3704     -82.1613     -81.9370     -82.2746
                -81.8647     -81.8187     -82.1961     -82.1333     -82.0768
                -82.1755     -81.5095     -82.2092     -82.3943     -82.1909
                -81.7045     -82.1206     -82.1310     -82.2498     -82.1462
                -82.0768     -82.1595     -82.1295     -82.2451     -81.9765
   5      0     -82.3114     -82.2813     -82.3166     -82.0963     -82.1637
                -82.1922     -82.0776     -82.2983     -82.2126     -82.2252
                -82.4702     -82.1549     -82.2510     -82.2781     -82.3147
                -82.4024     -82.4637     -82.6308     -82.0536     -82.0379
                -82.0672     -82.0380     -82.1812     -82.0394     -82.0323
                -81.9905     -82.4583     -82.2564     -82.0368     -82.3905
                -81.9761     -81.8929     -82.3020     -82.2298     -82.1668
                -82.2880     -81.6072     -82.2994     -82.5004     -82.2765
                -81.8087     -82.2346     -82.2155     -82.3313     -82.2157
                -82.1814     -82.2814     -82.2365     -82.3581     -82.0880
   5     60     -82.5002     -82.4694     -82.5053     -82.2848     -82.3516
                -82.3811     -82.2663     -82.4865     -82.4012     -82.4136
                -82.6586     -82.3435     -82.4391     -82.4666     -82.5032
                -82.5916     -82.6524     -82.8190     -82.2426     -82.2265
                -82.2555     -82.2268     -82.3700     -82.2279     -82.2207
                -82.1789     -82.6467     -82.4450     -82.2251     -82.5790
                -82.1648     -82.0816     -82.4907     -82.4180     -82.3549
                -82.4767     -81.7955     -82.4877     -82.6885     -82.4649
                -81.9972     -82.4226     -82.4034     -82.5199     -82.4038
                -82.3698     -82.4701     -82.4250     -82.5462     -82.2765
   5     80     -84.4477     -84.4119     -84.4505     -84.2280     -84.2921
                -84.3271     -84.2130     -84.4305     -84.3485     -84.3596
                -84.6048     -84.2875     -84.3811     -84.4129     -84.4483
                -84.5412     -84.5989     -84.7634     -84.1909     -84.1713
                -84.1999     -84.1730     -84.3186     -84.1717     -84.1665
                -84.1240     -84.5914     -84.3900     -84.1699     -84.5250
                -84.1128     -84.0282     -84.4389     -84.3591     -84.2976
                -84.4222     -83.7402     -84.4308     -84.6327     -84.4090
                -83.9435     -84.3662     -84.3457     -84.4679     -84.3481
                -84.3140     -84.4164     -84.3696     -84.4896     -84.2239
   5    100     -90.6050     -90.5550     -90.6001     -90.3728     -90.4325
                -90.4763     -90.3680     -90.5746     -90.5016     -90.5105
                -90.7556     -90.4310     -90.5234     -90.5634     -90.5966
                -90.7004     -90.7544     -90.9151     -90.3490     -90.3214
                -90.3495     -90.3235     -90.4749     -90.3188     -90.3179
                -90.2731     -90.7421     -90.5418     -90.3184     -90.6780
                -90.2668     -90.1772     -90.5965     -90.4983     -90.4419
                -90.5684     -89.8874     -90.5783     -90.7820     -90.5569
                -90.0956     -90.5145     -90.4912     -90.6223     -90.4999
                -90.4615     -90.5691     -90.5170     -90.6379     -90.3817
 
 
 cumulative average & 95% error for solvation free energy
  1   -82.2483
  2   -82.2454     0.0058
  3   -82.2551     0.0195
  4   -82.2038     0.1034
  5   -82.1865     0.0873
  6   -82.1761     0.0742
  7   -82.1552     0.0753
  8   -82.1657     0.0685
  9   -82.1663     0.0605
 10   -82.1677     0.0541
 11   -82.1915     0.0682
 12   -82.1844     0.0639
 13   -82.1870     0.0590
 14   -82.1901     0.0550
 15   -82.1963     0.0526
 16   -82.2055     0.0525
 17   -82.2180     0.0554
 18   -82.2377     0.0654
 19   -82.2253     0.0666
 20   -82.2141     0.0670
 21   -82.2050     0.0663
 22   -82.1953     0.0661
 23   -82.1927     0.0634
 24   -82.1837     0.0633
 25   -82.1763     0.0625
 26   -82.1672     0.0628
 27   -82.1763     0.0631
 28   -82.1773     0.0608
 29   -82.1705     0.0603
 30   -82.1753     0.0590
 31   -82.1670     0.0594
 32   -82.1573     0.0607
 33   -82.1602     0.0592
 34   -82.1607     0.0574
 35   -82.1600     0.0558
 36   -82.1616     0.0543
 37   -82.1450     0.0624
 38   -82.1482     0.0611
 39   -82.1560     0.0615
 40   -82.1583     0.0601
 41   -82.1485     0.0618
 42   -82.1494     0.0603
 43   -82.1498     0.0589
 44   -82.1530     0.0579
 45   -82.1538     0.0567
 46   -82.1534     0.0554
 47   -82.1548     0.0543
 48   -82.1553     0.0532
 49   -82.1580     0.0524
 50   -82.1558     0.0515
 
 Mesh error is    0.061 kcal/mol
