 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0029  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -438.2145
  2  -437.8317     0.7655
  3  -437.6864     0.5290
  4  -437.4804     0.5564
  5  -437.7738     0.7279
  6  -437.9121     0.6556
  7  -437.9071     0.5542
  8  -437.9264     0.4815
  9  -437.9213     0.4247
 10  -437.7896     0.4623
 11  -437.7745     0.4193
 12  -437.9062     0.4646
 13  -437.9798     0.4520
 14  -438.0764     0.4610
 15  -438.1526     0.4554
 16  -438.1394     0.4268
 17  -438.1648     0.4041
 18  -438.1857     0.3833
 19  -438.1673     0.3644
 20  -438.1578     0.3462
 21  -438.1638     0.3295
 22  -438.2370     0.3466
 23  -438.2143     0.3343
 24  -438.1692     0.3325
 25  -438.1445     0.3228
 26  -438.1206     0.3138
 27  -438.1600     0.3120
 28  -438.1937     0.3082
 29  -438.2319     0.3070
 30  -438.2219     0.2973
 31  -438.2613     0.2981
 32  -438.2477     0.2899
 33  -438.2594     0.2820
 34  -438.2244     0.2824
 35  -438.2342     0.2749
 36  -438.2047     0.2736
 37  -438.2221     0.2683
 38  -438.2047     0.2635
 39  -438.2412     0.2669
 40  -438.2580     0.2623
 41  -438.2683     0.2566
 42  -438.2717     0.2505
 43  -438.2811     0.2453
 44  -438.2812     0.2397
 45  -438.2970     0.2364
 46  -438.3012     0.2314
 47  -438.3096     0.2270
 48  -438.3182     0.2229
 49  -438.3351     0.2209
 50  -438.3556     0.2203
 
 
 group  inft  solvation free energy     error          difference
                -75.2330     -75.8438     -75.1921     -76.2368     -75.9089
                -75.8968     -75.7959     -75.8369     -75.6766     -76.0323
                -75.6549     -75.7837     -75.7744     -76.0066     -75.9823
   1    100     -81.3929     -81.1048     -81.2285     -80.8217     -81.7666
                -81.6109     -81.2337     -81.4500     -81.3740     -80.8610
                -81.2296     -81.8538     -81.7413     -82.0425     -81.9561
                -81.3539     -81.5592     -81.7218     -81.3481     -81.3379
                -81.4776     -82.2327     -81.1107     -80.9446     -81.1047
                -81.0895     -81.8697     -81.8628     -81.9263     -81.3179
                -81.9786     -81.2589     -81.7101     -80.9246     -81.6571
                -81.0992     -81.7204     -81.0617     -82.1154     -81.7850
                -81.7812     -81.6658     -81.7054     -81.5438     -81.9028
                -81.5274     -81.6537     -81.6500     -81.8801     -81.8598
   2      0     -74.2310     -73.9399     -74.0634     -73.6513     -74.6099
                -74.4337     -74.0489     -74.2760     -74.1790     -73.6939
                -74.0519     -74.6644     -74.5491     -74.8656     -74.7609
                -74.1932     -74.3637     -74.5432     -74.1743     -74.1633
                -74.3006     -75.0518     -73.9401     -73.7702     -73.9273
                -73.9162     -74.6762     -74.6976     -74.7489     -74.1523
                -74.8131     -74.0935     -74.5231     -73.7451     -74.4761
                -73.9145     -74.5459     -73.8767     -74.9209     -74.5896
                -74.5827     -74.5038     -74.5459     -74.3710     -74.7384
                -74.3407     -74.4995     -74.4566     -74.6948     -74.6810
   3      0     -74.1961     -73.9043     -74.0297     -73.6327     -74.5765
                -74.4179     -74.0162     -74.2542     -74.1618     -73.6581
                -74.0353     -74.6435     -74.5322     -74.8385     -74.7393
                -74.1583     -74.3528     -74.5199     -74.1505     -74.1560
                -74.2751     -75.0217     -73.9220     -73.7411     -73.9209
                -73.8915     -74.6498     -74.6751     -74.7373     -74.1306
                -74.7888     -74.0634     -74.4832     -73.7126     -74.4569
                -73.8736     -74.4958     -73.8649     -74.8956     -74.5593
                -74.5599     -74.4755     -74.5234     -74.3523     -74.7098
                -74.3223     -74.4610     -74.4369     -74.6678     -74.6624
   4      0     -74.1683     -73.8793     -73.9913     -73.5957     -74.5521
                -74.3872     -73.9888     -74.2279     -74.1288     -73.6359
                -74.0084     -74.6115     -74.5068     -74.8043     -74.7087
                -74.1331     -74.3190     -74.5094     -74.1286     -74.1313
                -74.2496     -75.0118     -73.8756     -73.7105     -73.8845
                -73.8540     -74.6150     -74.6395     -74.7047     -74.1131
                -74.7676     -74.0562     -74.4601     -73.6770     -74.4366
                -73.8443     -74.4903     -73.8184     -74.8753     -74.5320
                -74.5377     -74.4572     -74.5146     -74.3118     -74.6753
                -74.3023     -74.4552     -74.4182     -74.6428     -74.6367
   5      0     -74.2346     -73.9425     -74.0737     -73.6783     -74.6337
                -74.4730     -74.0582     -74.2933     -74.2081     -73.7128
                -74.0808     -74.6950     -74.5731     -74.8833     -74.7865
                -74.2177     -74.3936     -74.5784     -74.2029     -74.2169
                -74.3358     -75.0682     -73.9723     -73.7886     -73.9564
                -73.9332     -74.6897     -74.7234     -74.7826     -74.1743
                -74.8469     -74.1084     -74.5327     -73.7572     -74.5090
                -73.9167     -74.5655     -73.8999     -74.9434     -74.6070
                -74.6067     -74.5031     -74.5534     -74.4159     -74.7748
                -74.3674     -74.5223     -74.4872     -74.7216     -74.7142
   5     60     -74.3872     -74.0947     -74.2260     -73.8308     -74.7866
                -74.6251     -74.2110     -74.4459     -74.3606     -73.8651
                -74.2333     -74.8476     -74.7259     -75.0357     -74.9389
                -74.3700     -74.5463     -74.7308     -74.3551     -74.3694
                -74.4885     -75.2208     -74.1249     -73.9413     -74.1087
                -74.0858     -74.8424     -74.8760     -74.9353     -74.3268
                -74.9996     -74.2609     -74.6853     -73.9099     -74.6614
                -74.0690     -74.7182     -74.0528     -75.0961     -74.7596
                -74.7594     -74.6554     -74.7057     -74.5682     -74.9268
                -74.5198     -74.6750     -74.6399     -74.8742     -74.8669
   5     80     -75.9615     -75.6667     -75.7995     -75.4043     -76.3630
                -76.1982     -75.7871     -76.0204     -75.9358     -75.4388
                -75.8069     -76.4241     -76.3023     -76.6100     -76.5151
                -75.9412     -76.1232     -76.3047     -75.9290     -75.9453
                -76.0639     -76.7977     -75.6996     -75.5157     -75.6810
                -75.6611     -76.4195     -76.4520     -76.5116     -75.9027
                -76.5775     -75.8349     -76.2613     -75.4838     -76.2370
                -75.6408     -76.2944     -75.6291     -76.6735     -76.3360
                -76.3372     -76.2293     -76.2797     -76.1414     -76.5006
                -76.0952     -76.2504     -76.2160     -76.4496     -76.4442
   5    100     -81.4496     -81.1479     -81.2854     -80.8903     -81.8588
                -81.6839     -81.2791     -81.5094     -81.4273     -80.9273
                -81.2963     -81.9203     -81.7967     -82.0999     -82.0099
                -81.4211     -81.6171     -81.7945     -81.4203     -81.4373
                -81.5563     -82.2961     -81.1879     -81.0025     -81.1622
                -81.1518     -81.9167     -81.9462     -82.0065     -81.3979
                -82.0735     -81.3222     -81.7564     -80.9707     -81.7300
                -81.1263     -81.7894     -81.1191     -82.1731     -81.8320
                -81.8385     -81.7191     -81.7693     -81.6286     -81.9934
                -81.5865     -81.7412     -81.7095     -81.9429     -81.9435
 
 
 cumulative average & 95% error for solvation free energy
  1   -74.1961
  2   -74.0502     0.2918
  3   -74.0433     0.1690
  4   -73.9407     0.2376
  5   -74.0679     0.3139
  6   -74.1262     0.2816
  7   -74.1105     0.2401
  8   -74.1285     0.2110
  9   -74.1322     0.1862
 10   -74.0848     0.1917
 11   -74.0803     0.1736
 12   -74.1272     0.1842
 13   -74.1583     0.1805
 14   -74.2069     0.1933
 15   -74.2424     0.1935
 16   -74.2372     0.1813
 17   -74.2440     0.1708
 18   -74.2593     0.1639
 19   -74.2536     0.1555
 20   -74.2487     0.1478
 21   -74.2500     0.1406
 22   -74.2850     0.1513
 23   -74.2692     0.1480
 24   -74.2472     0.1484
 25   -74.2342     0.1447
 26   -74.2210     0.1415
 27   -74.2369     0.1398
 28   -74.2525     0.1383
 29   -74.2693     0.1376
 30   -74.2646     0.1332
 31   -74.2815     0.1332
 32   -74.2747     0.1297
 33   -74.2810     0.1264
 34   -74.2643     0.1271
 35   -74.2698     0.1239
 36   -74.2588     0.1224
 37   -74.2652     0.1197
 38   -74.2547     0.1184
 39   -74.2711     0.1199
 40   -74.2783     0.1178
 41   -74.2852     0.1157
 42   -74.2897     0.1133
 43   -74.2952     0.1111
 44   -74.2965     0.1086
 45   -74.3056     0.1077
 46   -74.3060     0.1054
 47   -74.3093     0.1033
 48   -74.3120     0.1013
 49   -74.3192     0.1003
 50   -74.3261     0.0992
 
 Mesh error is    0.048 kcal/mol
