 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0266  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -461.6917
  2  -461.2999     0.7836
  3  -461.3919     0.4884
  4  -461.4892     0.3963
  5  -461.5027     0.3082
  6  -461.6510     0.3890
  7  -461.7428     0.3766
  8  -461.6973     0.3386
  9  -461.6764     0.3015
 10  -461.6683     0.2702
 11  -461.6311     0.2554
 12  -461.6604     0.2404
 13  -461.6665     0.2215
 14  -461.6798     0.2068
 15  -461.6902     0.1936
 16  -461.6855     0.1814
 17  -461.6837     0.1704
 18  -461.6979     0.1631
 19  -461.6926     0.1547
 20  -461.7051     0.1488
 21  -461.6932     0.1436
 22  -461.6686     0.1454
 23  -461.6673     0.1390
 24  -461.6944     0.1437
 25  -461.6868     0.1386
 26  -461.6758     0.1350
 27  -461.6585     0.1344
 28  -461.6450     0.1323
 29  -461.6359     0.1290
 30  -461.6443     0.1257
 31  -461.6465     0.1217
 32  -461.6398     0.1186
 33  -461.6240     0.1192
 34  -461.6179     0.1163
 35  -461.6035     0.1166
 36  -461.6102     0.1141
 37  -461.6168     0.1117
 38  -461.6191     0.1088
 39  -461.6204     0.1061
 40  -461.6150     0.1039
 41  -461.6211     0.1021
 42  -461.6305     0.1014
 43  -461.6207     0.1009
 44  -461.6307     0.1006
 45  -461.6457     0.1029
 46  -461.6313     0.1047
 47  -461.6417     0.1045
 48  -461.6430     0.1023
 49  -461.6490     0.1009
 50  -461.6527     0.0992
 
 
 group  inft  solvation free energy     error          difference
                -89.2344     -89.0521     -89.1666     -89.1375     -89.1902
                -89.0553     -88.9667     -89.1961     -89.4736     -89.0359
                -88.8842     -88.8569     -88.9488     -89.0130     -89.0723
                -89.0976     -88.8644     -88.8996     -89.0358     -88.8757
                -89.1847     -89.1668     -89.0844     -89.1242     -88.8347
                -89.2379     -89.1864     -88.8895     -89.2338     -89.3228
                -88.7454     -89.3755     -89.0831     -89.3108     -89.2997
   5    100     -95.6886     -95.3230     -95.6369     -95.7465     -95.6418
                -96.0241     -95.9277     -95.5036     -95.5312     -95.5404
                -95.2965     -95.7296     -95.7573     -95.7322     -95.8315
                -95.7550     -95.5706     -95.6920     -95.6595     -95.7086
                -95.5777     -95.4838     -95.7081     -95.9961     -95.5509
                -95.4024     -95.3748     -95.4696     -95.5317     -95.6002
                -95.6186     -95.3850     -95.4150     -95.5528     -95.3905
                -95.7059     -95.6856     -95.6044     -95.6433     -95.3605
                -95.7627     -95.7143     -95.4110     -95.7600     -95.8488
                -95.2657     -95.8966     -95.5978     -95.8329     -95.8202
 
 
 cumulative average & 95% error for solvation free energy
  1   -86.8846
  2   -86.7029     0.3633
  3   -86.7522     0.2318
  4   -86.7998     0.1895
  5   -86.8127     0.1490
  6   -86.8807     0.1825
  7   -86.9138     0.1678
  8   -86.8875     0.1546
  9   -86.8707     0.1404
 10   -86.8583     0.1280
 11   -86.8244     0.1342
 12   -86.8325     0.1236
 13   -86.8425     0.1154
 14   -86.8496     0.1078
 15   -86.8616     0.1032
 16   -86.8665     0.0970
 17   -86.8608     0.0918
 18   -86.8616     0.0866
 19   -86.8631     0.0819
 20   -86.8656     0.0779
 21   -86.8608     0.0747
 22   -86.8528     0.0730
 23   -86.8553     0.0699
 24   -86.8696     0.0728
 25   -86.8654     0.0703
 26   -86.8556     0.0703
 27   -86.8451     0.0708
 28   -86.8391     0.0693
 29   -86.8356     0.0672
 30   -86.8342     0.0650
 31   -86.8331     0.0629
 32   -86.8254     0.0628
 33   -86.8198     0.0620
 34   -86.8179     0.0602
 35   -86.8118     0.0597
 36   -86.8141     0.0582
 37   -86.8163     0.0568
 38   -86.8159     0.0553
 39   -86.8162     0.0539
 40   -86.8093     0.0543
 41   -86.8129     0.0535
 42   -86.8150     0.0523
 43   -86.8104     0.0519
 44   -86.8139     0.0512
 45   -86.8190     0.0511
 46   -86.8115     0.0522
 47   -86.8176     0.0525
 48   -86.8172     0.0514
 49   -86.8215     0.0511
 50   -86.8257     0.0507
 
 Mesh error is    0.029 kcal/mol
