 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0012  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -443.2939
  2  -443.4550     0.3223
  3  -443.4117     0.2053
  4  -443.2731     0.3128
  5  -443.2193     0.2651
  6  -443.2385     0.2198
  7  -443.2412     0.1859
  8  -443.2167     0.1682
  9  -443.2133     0.1485
 10  -443.1273     0.2174
 11  -443.1724     0.2163
 12  -443.3116     0.3413
 13  -443.2718     0.3239
 14  -443.2598     0.3008
 15  -443.2462     0.2814
 16  -443.2685     0.2670
 17  -443.2906     0.2546
 18  -443.3034     0.2414
 19  -443.2828     0.2321
 20  -443.2999     0.2228
 21  -443.3340     0.2226
 22  -443.3291     0.2125
 23  -443.3439     0.2052
 24  -443.3295     0.1986
 25  -443.3265     0.1905
 26  -443.3255     0.1831
 27  -443.3130     0.1779
 28  -443.3121     0.1715
 29  -443.3090     0.1656
 30  -443.3164     0.1606
 31  -443.3257     0.1565
 32  -443.3320     0.1520
 33  -443.3398     0.1482
 34  -443.3475     0.1446
 35  -443.3245     0.1477
 36  -443.3158     0.1446
 37  -443.3034     0.1428
 38  -443.2864     0.1431
 39  -443.2897     0.1395
 40  -443.3048     0.1393
 41  -443.3084     0.1361
 42  -443.3177     0.1341
 43  -443.3283     0.1326
 44  -443.3254     0.1297
 45  -443.3318     0.1274
 46  -443.3210     0.1265
 47  -443.3081     0.1264
 48  -443.3122     0.1240
 49  -443.3052     0.1223
 50  -443.3148     0.1213
 
 
 group  inft  solvation free energy     error          difference
                -83.6016     -83.4904     -83.4524     -83.8112     -84.0285
                -83.6423     -83.7918     -83.9972     -83.6485     -84.0342
                -83.5623     -83.5274     -83.6822     -83.4233     -83.9138
   1    100     -89.8608     -89.9691     -89.8859     -89.7934     -89.8363
                -90.1025     -90.0623     -89.8418     -90.0520     -89.5645
                -90.1563     -90.8164     -89.7760     -89.7703     -89.7762
                -90.1221     -90.2265     -89.9947     -89.8485     -90.1343
                -90.2725     -89.8730     -90.2863     -89.8165     -90.0145
                -90.0549     -89.9386     -89.9141     -90.0523     -90.0634
                -90.2806     -89.9744     -90.0693     -90.1600     -89.6737
                -89.9234     -89.8085     -89.7814     -90.1399     -90.3596
                -89.9728     -90.1206     -90.3224     -89.9762     -90.3567
                -89.8862     -89.8451     -90.0150     -89.7519     -90.2372
   2      0     -82.1573     -82.2744     -82.2129     -82.1164     -82.1488
                -82.4198     -82.3757     -82.1426     -82.3760     -81.8767
                -82.4508     -83.1427     -82.1040     -82.0728     -82.0899
                -82.4394     -82.5488     -82.3197     -82.1574     -82.4457
                -82.5709     -82.2072     -82.6029     -82.1336     -82.3460
                -82.3704     -82.2463     -82.2487     -82.3614     -82.3671
                -82.5838     -82.2793     -82.3803     -82.4724     -81.9853
                -82.2489     -82.1192     -82.0989     -82.4629     -82.6807
                -82.2863     -82.4440     -82.6428     -82.3003     -82.6832
                -82.1944     -82.1649     -82.3223     -82.0695     -82.5697
   3      0     -82.1620     -82.2756     -82.2024     -82.0870     -82.1334
                -82.3893     -82.3783     -82.1408     -82.3611     -81.8548
                -82.4458     -83.1233     -82.0664     -82.0562     -82.0818
                -82.4162     -82.5248     -82.2936     -82.1672     -82.4481
                -82.5648     -82.1941     -82.5878     -82.1242     -82.3432
                -82.3591     -82.2436     -82.2456     -82.3513     -82.3405
                -82.5716     -82.2801     -82.3505     -82.4690     -81.9682
                -82.2449     -82.1183     -82.0827     -82.4676     -82.6524
                -82.2736     -82.4169     -82.6228     -82.2811     -82.6679
                -82.2041     -82.1574     -82.3087     -82.0663     -82.5557
   4      0     -82.0979     -82.2190     -82.1319     -82.0600     -82.0723
                -82.3351     -82.3055     -82.0977     -82.3111     -81.8040
                -82.3850     -83.0853     -82.0030     -82.0019     -82.0430
                -82.3581     -82.4652     -82.2572     -82.0928     -82.3936
                -82.4928     -82.1487     -82.5376     -82.0677     -82.2763
                -82.2978     -82.2022     -82.1839     -82.3072     -82.2752
                -82.5154     -82.2252     -82.2916     -82.4005     -81.8916
                -82.1894     -82.0683     -82.0311     -82.4068     -82.6122
                -82.2160     -82.3730     -82.5865     -82.2345     -82.6056
                -82.1430     -82.0960     -82.2751     -82.0066     -82.5035
   5      0     -82.1957     -82.3113     -82.2329     -82.1183     -82.1806
                -82.4166     -82.3989     -82.1540     -82.3804     -81.8770
                -82.4601     -83.1485     -82.1097     -82.0998     -82.1269
                -82.4577     -82.5414     -82.3285     -82.1842     -82.4641
                -82.5792     -82.2383     -82.6146     -82.1607     -82.3561
                -82.3749     -82.2808     -82.2501     -82.3962     -82.3649
                -82.6024     -82.2906     -82.3841     -82.4955     -81.9909
                -82.2509     -82.1384     -82.1133     -82.4957     -82.6963
                -82.3098     -82.4605     -82.6672     -82.3204     -82.7025
                -82.2141     -82.1768     -82.3224     -82.0685     -82.6142
   5     60     -82.3467     -82.4619     -82.3837     -82.2690     -82.3315
                -82.5673     -82.5493     -82.3047     -82.5310     -82.0280
                -82.6109     -83.2990     -82.2605     -82.2506     -82.2777
                -82.6085     -82.6920     -82.4795     -82.3347     -82.6147
                -82.7300     -82.3889     -82.7653     -82.3114     -82.5067
                -82.5257     -82.4314     -82.4009     -82.5468     -82.5157
                -82.7532     -82.4417     -82.5350     -82.6460     -82.1415
                -82.4014     -82.2888     -82.2641     -82.6463     -82.8470
                -82.4607     -82.6112     -82.8177     -82.4711     -82.8528
                -82.3645     -82.3270     -82.4733     -82.2193     -82.7647
   5     80     -83.9975     -84.1098     -84.0318     -83.9175     -83.9805
                -84.2151     -84.1954     -83.9529     -84.1768     -83.6769
                -84.2597     -84.9456     -83.9070     -83.8999     -83.9254
                -84.2555     -84.3376     -84.1300     -83.9802     -84.2623
                -84.3778     -84.0357     -84.4123     -83.9593     -84.1521
                -84.1725     -84.0783     -84.0480     -84.1944     -84.1651
                -84.4012     -84.0926     -84.1849     -84.2917     -83.7886
                -84.0468     -83.9335     -83.9123     -84.2944     -84.4954
                -84.1088     -84.2592     -84.4641     -84.1182     -84.4980
                -84.0104     -83.9714     -84.1226     -83.8677     -84.4110
   5    100     -89.9187     -90.0242     -89.9475     -89.8371     -89.8994
                -90.1328     -90.1080     -89.8710     -90.0889     -89.5984
                -90.1788     -90.8617     -89.8180     -89.8192     -89.8386
                -90.1678     -90.2514     -90.0532     -89.8892     -90.1786
                -90.2952     -89.9472     -90.3280     -89.8753     -90.0632
                -90.0862     -89.9917     -89.9638     -90.1123     -90.0872
                -90.3191     -90.0162     -90.1072     -90.2041     -89.7017
                -89.9580     -89.8410     -89.8306     -90.2125     -90.4146
                -90.0270     -90.1759     -90.3780     -90.0343     -90.4094
                -89.9230     -89.8794     -90.0432     -89.7856     -90.3241
 
 
 cumulative average & 95% error for solvation free energy
  1   -82.1620
  2   -82.2188     0.1135
  3   -82.2133     0.0665
  4   -82.1817     0.0787
  5   -82.1721     0.0640
  6   -82.2083     0.0893
  7   -82.2326     0.0897
  8   -82.2211     0.0810
  9   -82.2367     0.0779
 10   -82.1985     0.1034
 11   -82.2209     0.1038
 12   -82.2961     0.1777
 13   -82.2785     0.1673
 14   -82.2626     0.1581
 15   -82.2505     0.1491
 16   -82.2609     0.1410
 17   -82.2764     0.1361
 18   -82.2774     0.1283
 19   -82.2716     0.1219
 20   -82.2804     0.1170
 21   -82.2939     0.1145
 22   -82.2894     0.1096
 23   -82.3024     0.1079
 24   -82.2950     0.1043
 25   -82.2969     0.1002
 26   -82.2993     0.0963
 27   -82.2972     0.0928
 28   -82.2954     0.0895
 29   -82.2973     0.0864
 30   -82.2987     0.0836
 31   -82.3075     0.0827
 32   -82.3067     0.0801
 33   -82.3080     0.0777
 34   -82.3128     0.0760
 35   -82.3029     0.0763
 36   -82.3013     0.0743
 37   -82.2963     0.0729
 38   -82.2907     0.0718
 39   -82.2953     0.0706
 40   -82.3042     0.0711
 41   -82.3034     0.0693
 42   -82.3061     0.0679
 43   -82.3135     0.0679
 44   -82.3128     0.0663
 45   -82.3207     0.0667
 46   -82.3181     0.0655
 47   -82.3147     0.0644
 48   -82.3146     0.0631
 49   -82.3095     0.0626
 50   -82.3144     0.0621
 
 Mesh error is    0.055 kcal/mol
