 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0016  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -445.3999
  2  -445.6303     0.4607
  3  -445.7729     0.3900
  4  -445.4047     0.7864
  5  -445.3174     0.6336
  6  -445.2269     0.5481
  7  -445.6838     1.0244
  8  -445.5276     0.9405
  9  -445.4825     0.8344
 10  -445.7705     0.9427
 11  -445.7889     0.8535
 12  -445.6747     0.8119
 13  -445.8900     0.8621
 14  -445.9471     0.8063
 15  -445.9652     0.7515
 16  -446.0226     0.7122
 17  -445.9973     0.6709
 18  -446.0412     0.6386
 19  -446.0886     0.6115
 20  -446.1373     0.5882
 21  -446.1416     0.5596
 22  -446.0646     0.5553
 23  -446.0270     0.5359
 24  -446.0632     0.5182
 25  -446.0807     0.4983
 26  -446.0719     0.4790
 27  -446.0329     0.4675
 28  -446.1156     0.4799
 29  -446.1223     0.4633
 30  -446.0794     0.4557
 31  -446.0914     0.4414
 32  -446.1063     0.4284
 33  -446.0741     0.4202
 34  -446.0759     0.4077
 35  -446.0511     0.3989
 36  -446.0419     0.3881
 37  -446.0334     0.3779
 38  -446.0292     0.3679
 39  -445.9951     0.3648
 40  -445.9384     0.3732
 41  -445.9449     0.3642
 42  -445.9889     0.3661
 43  -445.9460     0.3677
 44  -445.9331     0.3601
 45  -445.8967     0.3595
 46  -445.8526     0.3625
 47  -445.8265     0.3585
 48  -445.8098     0.3525
 49  -445.7812     0.3500
 50  -445.7986     0.3447
 
 
 group  inft  solvation free energy     error          difference
                -79.8870     -79.9462     -79.9536     -79.4213     -79.1338
                -80.2420     -80.8041     -79.1890     -79.6512     -79.3482
                -78.9715     -79.3975     -79.5222     -79.3379     -80.3708
   1    100     -85.8165     -86.1931     -86.1555     -85.3992     -85.6599
                -85.7542     -87.3040     -85.4535     -85.8742     -87.2096
                -86.2740     -85.4309     -87.4788     -86.6428     -86.3478
                -86.7455     -85.9679     -86.5294     -86.5596     -86.7364
                -86.3375     -85.4027     -85.8559     -86.6716     -86.5224
                -86.0198     -85.6984     -87.3297     -86.3896     -85.6018
                -86.4576     -86.5661     -85.7060     -86.0854     -85.7647
                -85.9966     -86.0525     -86.0705     -85.5204     -85.2304
                -86.3537     -86.9240     -85.2909     -85.7607     -85.4490
                -85.0821     -85.4977     -85.6236     -85.4482     -86.4846
   2      0     -78.2153     -78.5886     -78.5822     -77.7941     -78.0556
                -78.1544     -79.7034     -77.8589     -78.2846     -79.5913
                -78.6633     -77.8412     -79.8709     -79.0679     -78.7409
                -79.1405     -78.3683     -78.9162     -78.9447     -79.1210
                -78.7287     -77.8220     -78.2451     -79.0742     -78.9193
                -78.4360     -78.1173     -79.7192     -78.7914     -78.0044
                -78.8705     -78.9718     -78.1042     -78.4691     -78.1747
                -78.4226     -78.4625     -78.4545     -77.9374     -77.6537
                -78.7441     -79.3225     -77.7074     -78.1550     -77.8692
                -77.4962     -77.9300     -78.0300     -77.8578     -78.8779
   3      0     -78.2157     -78.5835     -78.5638     -77.7902     -78.0578
                -78.1548     -79.6870     -77.8525     -78.2808     -79.5943
                -78.6659     -77.8440     -79.8691     -79.0614     -78.7336
                -79.1322     -78.3574     -78.9070     -78.9375     -79.1091
                -78.7258     -77.8080     -78.2461     -79.0625     -78.9166
                -78.4219     -78.1062     -79.7201     -78.7918     -77.9988
                -78.8567     -78.9563     -78.1064     -78.4669     -78.1689
                -78.4029     -78.4488     -78.4634     -77.9306     -77.6460
                -78.7480     -79.3070     -77.6875     -78.1616     -77.8657
                -77.4869     -77.9166     -78.0148     -77.8445     -78.8841
   4      0     -78.1774     -78.5498     -78.5271     -77.7582     -78.0076
                -78.1147     -79.6660     -77.8076     -78.2398     -79.5500
                -78.6169     -77.8043     -79.8227     -79.0304     -78.7101
                -79.1051     -78.3172     -78.8669     -78.8868     -79.0713
                -78.6867     -77.7700     -78.2039     -79.0414     -78.8571
                -78.3941     -78.0802     -79.6765     -78.7335     -77.9607
                -78.8362     -78.9169     -78.0636     -78.4305     -78.1300
                -78.3717     -78.4130     -78.4030     -77.9029     -77.6042
                -78.7020     -79.2849     -77.6625     -78.1069     -77.8141
                -77.4516     -77.8961     -77.9772     -77.8156     -78.8438
   5      0     -78.2632     -78.6214     -78.6116     -77.8340     -78.0661
                -78.1888     -79.7326     -77.8828     -78.2812     -79.6179
                -78.7023     -77.8611     -79.8848     -79.0876     -78.7737
                -79.1666     -78.3998     -78.9506     -78.9642     -79.1395
                -78.7603     -77.8461     -78.2923     -79.0995     -78.9480
                -78.4695     -78.1497     -79.7578     -78.8248     -78.0506
                -78.8977     -78.9875     -78.1394     -78.5052     -78.2059
                -78.4446     -78.4943     -78.5094     -77.9813     -77.6703
                -78.7841     -79.3570     -77.7429     -78.1726     -77.8806
                -77.5271     -77.9650     -78.0674     -77.8878     -78.9248
   5     60     -78.4281     -78.7862     -78.7765     -77.9987     -78.2311
                -78.3530     -79.8974     -78.0472     -78.4458     -79.7833
                -78.8670     -78.0259     -80.0496     -79.2523     -78.9383
                -79.3312     -78.5644     -79.1154     -79.1290     -79.3043
                -78.9252     -78.0106     -78.4567     -79.2638     -79.1127
                -78.6342     -78.3143     -79.9227     -78.9896     -78.2152
                -79.0622     -79.1523     -78.3044     -78.6702     -78.3703
                -78.6093     -78.6591     -78.6744     -78.1457     -77.8347
                -78.9489     -79.5223     -77.9076     -78.3373     -78.0451
                -77.6916     -78.1295     -78.2320     -78.0528     -79.0893
   5     80     -80.1823     -80.5391     -80.5285     -79.7500     -79.9846
                -80.1015     -81.6537     -79.7976     -80.1964     -81.5393
                -80.6197     -79.7768     -81.8020     -81.0022     -80.6904
                -81.0832     -80.3173     -80.8678     -80.8836     -81.0575
                -80.6771     -79.7594     -80.2073     -81.0135     -80.8647
                -80.3855     -80.0641     -81.6760     -80.7400     -79.9654
                -80.8105     -80.9038     -80.0579     -80.4248     -80.1194
                -80.3596     -80.4085     -80.4263     -79.8936     -79.5817
                -80.7003     -81.2764     -79.6565     -80.0889     -79.7922
                -79.4430     -79.8777     -79.9808     -79.8047     -80.8398
   5    100     -85.8711     -86.2294     -86.2110     -85.4311     -85.6740
                -85.7799     -87.3525     -85.4760     -85.8806     -87.2369
                -86.3088     -85.4579     -87.4918     -86.6856     -86.3775
                -86.7716     -86.0036     -86.5564     -86.5752     -86.7464
                -86.3605     -85.4328     -85.8877     -86.6936     -86.5499
                -86.0720     -85.7436     -87.3662     -86.4217     -85.6425
                -86.4880     -86.5911     -85.7441     -86.1148     -85.7935
                -86.0388     -86.0849     -86.1095     -85.5654     -85.2514
                -86.3825     -86.9659     -85.3293     -85.7690     -85.4645
                -85.1243     -85.5505     -85.6540     -85.4860     -86.5213
 
 
 cumulative average & 95% error for solvation free energy
  1   -78.2157
  2   -78.3996     0.3678
  3   -78.4543     0.2389
  4   -78.2883     0.3726
  5   -78.2422     0.3030
  6   -78.2276     0.2491
  7   -78.4361     0.4671
  8   -78.3632     0.4300
  9   -78.3540     0.3797
 10   -78.4780     0.4205
 11   -78.4951     0.3819
 12   -78.4409     0.3652
 13   -78.5507     0.4014
 14   -78.5872     0.3787
 15   -78.5970     0.3531
 16   -78.6304     0.3370
 17   -78.6144     0.3182
 18   -78.6306     0.3017
 19   -78.6468     0.2872
 20   -78.6699     0.2764
 21   -78.6725     0.2630
 22   -78.6332     0.2627
 23   -78.6164     0.2533
 24   -78.6350     0.2454
 25   -78.6463     0.2364
 26   -78.6376     0.2278
 27   -78.6180     0.2227
 28   -78.6573     0.2286
 29   -78.6620     0.2208
 30   -78.6398     0.2178
 31   -78.6468     0.2111
 32   -78.6565     0.2053
 33   -78.6398     0.2018
 34   -78.6348     0.1960
 35   -78.6215     0.1922
 36   -78.6154     0.1872
 37   -78.6109     0.1823
 38   -78.6070     0.1776
 39   -78.5897     0.1764
 40   -78.5661     0.1783
 41   -78.5705     0.1741
 42   -78.5880     0.1735
 43   -78.5671     0.1745
 44   -78.5579     0.1715
 45   -78.5425     0.1704
 46   -78.5195     0.1729
 47   -78.5067     0.1711
 48   -78.4965     0.1688
 49   -78.4832     0.1674
 50   -78.4912     0.1648
 
 Mesh error is    0.038 kcal/mol
