 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0182  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -417.0874
  2  -417.0995     0.0243
  3  -417.0808     0.0400
  4  -417.0143     0.1359
  5  -417.0832     0.1733
  6  -417.0341     0.1723
  7  -417.1170     0.2207
  8  -417.1462     0.1999
  9  -417.0960     0.2029
 10  -417.1180     0.1867
 11  -417.1343     0.1720
 12  -417.1603     0.1654
 13  -417.1701     0.1534
 14  -417.1577     0.1442
 15  -417.1614     0.1344
 16  -417.1903     0.1384
 17  -417.1819     0.1311
 18  -417.1978     0.1276
 19  -417.1916     0.1213
 20  -417.1967     0.1155
 21  -417.2201     0.1194
 22  -417.2193     0.1139
 23  -417.2303     0.1110
 24  -417.2312     0.1063
 25  -417.2151     0.1069
 26  -417.1704     0.1362
 27  -417.1807     0.1326
 28  -417.1826     0.1279
 29  -417.2122     0.1368
 30  -417.2000     0.1344
 31  -417.1979     0.1301
 32  -417.2075     0.1274
 33  -417.2234     0.1275
 34  -417.2478     0.1330
 35  -417.2524     0.1294
 36  -417.2648     0.1282
 37  -417.2498     0.1282
 38  -417.2542     0.1251
 39  -417.2701     0.1259
 40  -417.2558     0.1260
 41  -417.2617     0.1235
 42  -417.2592     0.1206
 43  -417.2653     0.1184
 44  -417.2553     0.1174
 45  -417.2615     0.1154
 46  -417.2666     0.1134
 47  -417.2762     0.1126
 48  -417.2826     0.1110
 49  -417.2816     0.1087
 50  -417.2890     0.1075
 
 
 group  inft  solvation free energy     error          difference
                -68.3845     -68.1654     -68.4283     -67.9779     -68.2291
                -68.2848     -68.5063     -68.4217     -68.2340     -68.4532
   4      0     -67.9811     -67.9866     -68.0937     -67.9521     -68.2228
                -67.9512     -68.3638     -68.2210     -67.8086     -68.1613
                -68.1728     -68.2889     -68.1459     -67.9866     -68.1851
                -68.2241     -67.9742     -68.2021     -68.1119     -68.2555
                -68.3464     -68.1930     -68.3444     -68.1729     -67.9072
                -67.5823     -68.2938     -68.1508     -68.5329     -67.9761
                -68.1546     -68.4062     -68.3392     -68.4923     -68.2051
                -68.4275     -68.0433     -68.2387     -68.5148     -68.0226
                -68.3309     -68.1126     -68.3696     -67.9451     -68.1825
                -68.2540     -68.4619     -68.3733     -68.2242     -68.4064
   5      0     -68.0361     -68.0588     -68.1593     -67.9967     -68.3070
                -68.0224     -68.4442     -68.2903     -67.8812     -68.2321
                -68.2495     -68.3691     -68.2189     -68.0685     -68.2661
                -68.2899     -68.0577     -68.2758     -68.1645     -68.3337
                -68.4063     -68.2488     -68.4162     -68.2410     -67.9823
                -67.6368     -68.3770     -68.2086     -68.5821     -68.0489
                -68.2182     -68.4876     -68.4130     -68.5786     -68.2757
                -68.5121     -68.1088     -68.3004     -68.5752     -68.1130
                -68.4086     -68.1873     -68.4609     -68.0090     -68.2650
                -68.3160     -68.5269     -68.4517     -68.2818     -68.4928
   5     60     -68.1645     -68.1872     -68.2881     -68.1255     -68.4362
                -68.1508     -68.5724     -68.4192     -68.0096     -68.3608
                -68.3784     -68.4975     -68.3474     -68.1969     -68.3943
                -68.4185     -68.1862     -68.4047     -68.2930     -68.4623
                -68.5352     -68.3770     -68.5449     -68.3695     -68.1107
                -67.7656     -68.5053     -68.3371     -68.7107     -68.1774
                -68.3466     -68.6153     -68.5412     -68.7076     -68.4042
                -68.6406     -68.2373     -68.4291     -68.7039     -68.2410
                -68.5369     -68.3159     -68.5890     -68.1377     -68.3938
                -68.4448     -68.6554     -68.5802     -68.4103     -68.6215
   5     80     -69.5502     -69.5734     -69.6756     -69.5133     -69.8254
                -69.5375     -69.9577     -69.8053     -69.3963     -69.7486
                -69.7660     -69.8829     -69.7352     -69.5842     -69.7805
                -69.8069     -69.5727     -69.7919     -69.6790     -69.8480
                -69.9245     -69.7622     -69.9306     -69.7551     -69.4969
                -69.1525     -69.8900     -69.7232     -70.0969     -69.5650
                -69.7317     -69.9996     -69.9286     -70.0970     -69.7894
                -70.0278     -69.6204     -69.8159     -70.0903     -69.6257
                -69.9233     -69.7017     -69.9752     -69.5245     -69.7826
                -69.8323     -70.0409     -69.9662     -69.7978     -70.0079
   5    100     -74.7362     -74.7646     -74.8706     -74.7093     -75.0264
                -74.7309     -75.1484     -74.9962     -74.5878     -74.9448
                -74.9602     -75.0733     -74.9314     -74.7762     -74.9738
                -75.0055     -74.7645     -74.9848     -74.8713     -75.0388
                -75.1241     -74.9494     -75.1222     -74.9452     -74.6860
                -74.3440     -75.0767     -74.9156     -75.2885     -74.7592
                -74.9195     -75.1896     -75.1263     -75.2985     -74.9803
                -75.2225     -74.8038     -75.0081     -75.2827     -74.8153
                -75.1164     -74.8897     -75.1690     -74.7169     -74.9795
                -75.0264     -75.2332     -75.1576     -74.9935     -75.2011
 
 
 cumulative average & 95% error for solvation free energy
  1   -68.0132
  2   -68.0261     0.0257
  3   -68.0611     0.0717
  4   -68.0476     0.0575
  5   -68.0905     0.0967
  6   -68.0748     0.0850
  7   -68.1258     0.1248
  8   -68.1434     0.1137
  9   -68.1130     0.1172
 10   -68.1221     0.1063
 11   -68.1307     0.0977
 12   -68.1486     0.0961
 13   -68.1515     0.0886
 14   -68.1436     0.0835
 15   -68.1493     0.0786
 16   -68.1568     0.0751
 17   -68.1496     0.0720
 18   -68.1547     0.0686
 19   -68.1540     0.0649
 20   -68.1606     0.0630
 21   -68.1714     0.0637
 22   -68.1736     0.0609
 23   -68.1827     0.0609
 24   -68.1837     0.0584
 25   -68.1747     0.0588
 26   -68.1538     0.0703
 27   -68.1607     0.0690
 28   -68.1617     0.0665
 29   -68.1755     0.0699
 30   -68.1697     0.0685
 31   -68.1708     0.0663
 32   -68.1800     0.0668
 33   -68.1870     0.0662
 34   -68.1976     0.0677
 35   -68.1994     0.0658
 36   -68.2070     0.0658
 37   -68.2034     0.0644
 38   -68.2052     0.0628
 39   -68.2136     0.0634
 40   -68.2105     0.0621
 41   -68.2148     0.0612
 42   -68.2136     0.0598
 43   -68.2186     0.0592
 44   -68.2131     0.0589
 45   -68.2135     0.0576
 46   -68.2150     0.0564
 47   -68.2212     0.0565
 48   -68.2254     0.0560
 49   -68.2256     0.0548
 50   -68.2301     0.0545
 
 Mesh error is    0.050 kcal/mol
