 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0021  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -470.9986
  2  -470.7516     0.4941
  3  -470.7928     0.2969
  4  -470.6640     0.3322
  5  -470.7109     0.2739
  6  -470.7838     0.2669
  7  -470.7206     0.2585
  8  -470.5839     0.3534
  9  -470.6617     0.3483
 10  -470.6598     0.3116
 11  -470.6926     0.2894
 12  -470.7191     0.2694
 13  -470.7089     0.2487
 14  -470.7594     0.2514
 15  -470.7400     0.2373
 16  -470.7339     0.2223
 17  -470.7363     0.2089
 18  -470.7375     0.1969
 19  -470.6936     0.2059
 20  -470.6804     0.1971
 21  -470.6834     0.1876
 22  -470.7075     0.1852
 23  -470.7515     0.1977
 24  -470.7550     0.1894
 25  -470.7337     0.1866
 26  -470.7561     0.1848
 27  -470.7633     0.1784
 28  -470.7689     0.1723
 29  -470.7487     0.1710
 30  -470.7091     0.1833
 31  -470.7148     0.1777
 32  -470.7026     0.1737
 33  -470.6831     0.1728
 34  -470.6633     0.1723
 35  -470.6799     0.1705
 36  -470.6843     0.1660
 37  -470.6986     0.1639
 38  -470.6948     0.1597
 39  -470.6864     0.1565
 40  -470.6980     0.1542
 41  -470.7041     0.1509
 42  -470.7259     0.1536
 43  -470.7359     0.1513
 44  -470.7545     0.1524
 45  -470.7398     0.1519
 46  -470.7510     0.1503
 47  -470.7583     0.1477
 48  -470.7558     0.1447
 49  -470.7609     0.1421
 50  -470.7557     0.1396
 
 
 group  inft  solvation free energy     error          difference
                -95.9771     -96.0526     -95.8472     -95.6951     -96.1230
                -95.9718     -96.3580     -96.1198     -96.2695     -95.4935
                -96.1281     -95.9984     -95.7513     -95.9922     -95.7521
   1    100    -102.5310    -102.2981    -102.3185    -102.1639    -102.4570
               -102.5429    -102.1842    -101.8613    -102.5572    -102.3127
               -102.4704    -102.4185    -102.2520    -102.7465    -102.2013
               -102.3595    -102.3492    -102.3355    -101.9468    -102.2091
               -102.4461    -102.6305    -102.6952    -102.5341    -102.1326
               -102.4938    -102.4678    -102.4911    -102.1452    -101.7614
               -102.4121    -102.2830    -102.0311    -102.0632    -102.6515
               -102.4647    -102.5456    -102.3277    -102.1847    -102.6114
               -102.4553    -102.8498    -102.6062    -102.7575    -101.9718
               -102.6197    -102.4786    -102.2409    -102.4742    -102.2379
   2      0     -94.4750     -94.2682     -94.2725     -94.1283     -94.4417
                -94.4884     -94.1115     -93.8497     -94.4827     -94.2739
                -94.4088     -94.3893     -94.2139     -94.6828     -94.1827
                -94.3325     -94.2914     -94.2955     -93.9361     -94.1573
                -94.4189     -94.6025     -94.6482     -94.4924     -94.0954
                -94.4202     -94.4320     -94.4489     -94.1072     -93.7216
                -94.3570     -94.2362     -93.9944     -94.0201     -94.6225
                -94.4294     -94.4778     -94.2944     -94.1365     -94.5715
                -94.4345     -94.7709     -94.5730     -94.7218     -93.9555
                -94.5594     -94.4641     -94.1984     -94.4376     -94.2027
   3      0     -94.4376     -94.2364     -94.2327     -94.1093     -94.4105
                -94.4764     -94.1120     -93.8307     -94.4862     -94.2492
                -94.4279     -94.3676     -94.1926     -94.6818     -94.1551
                -94.3150     -94.2809     -94.2861     -93.8988     -94.1348
                -94.3778     -94.5837     -94.6436     -94.4668     -94.0882
                -94.4122     -94.4039     -94.4241     -94.0813     -93.7136
                -94.3253     -94.1884     -93.9666     -93.9881     -94.6045
                -94.3966     -94.4690     -94.2651     -94.1094     -94.5506
                -94.4087     -94.7751     -94.5472     -94.6940     -93.9400
                -94.5497     -94.4395     -94.1874     -94.4363     -94.1621
   4      0     -94.3696     -94.1308     -94.1310     -94.0131     -94.3183
                -94.3924     -93.9783     -93.7171     -94.3580     -94.1641
                -94.3065     -94.2818     -94.1068     -94.5602     -94.0796
                -94.2304     -94.1664     -94.1769     -93.8296     -94.0397
                -94.2771     -94.4789     -94.5368     -94.3957     -93.9624
                -94.3178     -94.3040     -94.3457     -93.9862     -93.6009
                -94.2480     -94.1236     -93.8714     -93.8823     -94.5116
                -94.3140     -94.3465     -94.1733     -94.0166     -94.4313
                -94.3316     -94.6404     -94.4399     -94.5971     -93.8529
                -94.4456     -94.3415     -94.0788     -94.3323     -94.0807
   5      0     -94.4359     -94.2034     -94.2046     -94.1020     -94.3905
                -94.4360     -94.0765     -93.7997     -94.4633     -94.2150
                -94.4087     -94.3374     -94.1666     -94.6670     -94.1389
                -94.2920     -94.2538     -94.2650     -93.8600     -94.1111
                -94.3399     -94.5293     -94.6127     -94.4526     -94.0378
                -94.3940     -94.3789     -94.3809     -94.0572     -93.6774
                -94.3021     -94.1794     -93.9355     -93.9597     -94.5566
                -94.3517     -94.4432     -94.2237     -94.0520     -94.5073
                -94.4057     -94.7271     -94.5278     -94.6752     -93.8891
                -94.5052     -94.4090     -94.1566     -94.3909     -94.1310
   5     60     -94.6000     -94.3674     -94.3690     -94.2658     -94.5545
                -94.6002     -94.2406     -93.9634     -94.6276     -94.3791
                -94.5726     -94.5017     -94.3307     -94.8308     -94.3030
                -94.4558     -94.4181     -94.4291     -94.0240     -94.2752
                -94.5037     -94.6935     -94.7772     -94.6165     -94.2020
                -94.5587     -94.5430     -94.5448     -94.2211     -93.8417
                -94.4663     -94.3433     -94.0996     -94.1235     -94.7205
                -94.5157     -94.6076     -94.3877     -94.2162     -94.6714
                -94.5697     -94.8913     -94.6919     -94.8394     -94.0531
                -94.6694     -94.5731     -94.3209     -94.5549     -94.2950
   5     80     -96.4297     -96.1959     -96.2004     -96.0931     -96.3825
                -96.4303     -96.0695     -95.7885     -96.4595     -96.2080
                -96.3999     -96.3314     -96.1596     -96.6577     -96.1314
                -96.2819     -96.2483     -96.2583     -95.8508     -96.1037
                -96.3304     -96.5223     -96.6096     -96.4440     -96.0315
                -96.3927     -96.3717     -96.3723     -96.0490     -95.6715
                -96.2963     -96.1712     -95.9292     -95.9486     -96.5473
                -96.3448     -96.4393     -96.2149     -96.0464     -96.5009
                -96.3984     -96.7217     -96.5216     -96.6690     -95.8813
                -96.5007     -96.4008     -96.1520     -96.3828     -96.1238
   5    100    -102.4726    -102.2349    -102.2447    -102.1285    -102.4206
               -102.4726    -102.1103    -101.8165    -102.5067    -102.2477
               -102.4346    -102.3726    -102.1982    -102.6919    -102.1688
               -102.3138    -102.2916    -102.2979    -101.8845    -102.1405
               -102.3644    -102.5635    -102.6569    -102.4838    -102.0722
               -102.4443    -102.4111    -102.4082    -102.0853    -101.7122
               -102.3385    -102.2085    -101.9697    -101.9769    -102.5821
               -102.3865    -102.4855    -102.2502    -102.0893    -102.5431
               -102.4380    -102.7673    -102.5636    -102.7112    -101.9152
               -102.5465    -102.4365    -102.1962    -102.4196    -102.1625
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.4376
  2   -94.3370     0.2012
  3   -94.3022     0.1354
  4   -94.2540     0.1359
  5   -94.2853     0.1225
  6   -94.3171     0.1186
  7   -94.2878     0.1161
  8   -94.2307     0.1522
  9   -94.2591     0.1457
 10   -94.2581     0.1304
 11   -94.2735     0.1219
 12   -94.2814     0.1124
 13   -94.2745     0.1043
 14   -94.3036     0.1127
 15   -94.2937     0.1068
 16   -94.2951     0.0999
 17   -94.2942     0.0939
 18   -94.2938     0.0885
 19   -94.2730     0.0935
 20   -94.2661     0.0898
 21   -94.2714     0.0860
 22   -94.2856     0.0868
 23   -94.3012     0.0886
 24   -94.3081     0.0859
 25   -94.2993     0.0843
 26   -94.3036     0.0814
 27   -94.3073     0.0787
 28   -94.3115     0.0763
 29   -94.3036     0.0753
 30   -94.2839     0.0827
 31   -94.2852     0.0800
 32   -94.2822     0.0777
 33   -94.2726     0.0777
 34   -94.2643     0.0773
 35   -94.2740     0.0775
 36   -94.2774     0.0756
 37   -94.2826     0.0743
 38   -94.2821     0.0723
 39   -94.2777     0.0710
 40   -94.2845     0.0705
 41   -94.2875     0.0690
 42   -94.2991     0.0713
 43   -94.3049     0.0705
 44   -94.3138     0.0711
 45   -94.3055     0.0715
 46   -94.3108     0.0707
 47   -94.3135     0.0694
 48   -94.3109     0.0682
 49   -94.3134     0.0670
 50   -94.3104     0.0659
 
 Mesh error is    0.098 kcal/mol
