 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0016  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -476.0748
  2  -476.6001     1.0506
  3  -476.3332     0.8080
  4  -476.4835     0.6456
  5  -476.4786     0.5001
  6  -476.4470     0.4132
  7  -476.4510     0.3493
  8  -476.5620     0.3752
  9  -476.6007     0.3399
 10  -476.6558     0.3233
 11  -476.6300     0.2970
 12  -476.6381     0.2716
 13  -476.6619     0.2543
 14  -476.6002     0.2657
 15  -476.6021     0.2474
 16  -476.5664     0.2422
 17  -476.5621     0.2277
 18  -476.5609     0.2147
 19  -476.5608     0.2030
 20  -476.5367     0.1985
 21  -476.5543     0.1921
 22  -476.5417     0.1849
 23  -476.5653     0.1828
 24  -476.5888     0.1813
 25  -476.5900     0.1739
 26  -476.5795     0.1684
 27  -476.5466     0.1749
 28  -476.5546     0.1693
 29  -476.5433     0.1650
 30  -476.5268     0.1628
 31  -476.5372     0.1588
 32  -476.5336     0.1539
 33  -476.5122     0.1552
 34  -476.4986     0.1530
 35  -476.5047     0.1491
 36  -476.5163     0.1467
 37  -476.4901     0.1521
 38  -476.5097     0.1531
 39  -476.5062     0.1493
 40  -476.4958     0.1470
 41  -476.5180     0.1501
 42  -476.5021     0.1499
 43  -476.4961     0.1469
 44  -476.4931     0.1436
 45  -476.4965     0.1405
 46  -476.5103     0.1402
 47  -476.4920     0.1419
 48  -476.4901     0.1390
 49  -476.4898     0.1361
 50  -476.5105     0.1396
 
 
 group  inft  solvation free energy     error          difference
                -94.3625     -93.8151     -94.5372     -94.1536     -94.0486
                -94.6125     -93.9342     -94.1135     -94.1271     -94.3529
                -94.4917     -93.8899     -94.1934     -94.2814     -94.7309
   1    100     -99.6694    -100.1938     -99.4985    -100.1281     -99.8503
                -99.7921     -99.7872    -100.3283     -99.9849    -100.1294
                -99.8140    -100.0268    -100.0069     -99.5690    -100.0566
                -99.6596     -99.7734     -99.8716     -99.9505     -99.6833
               -100.0092     -99.8127    -100.1064    -100.1156     -99.9772
                -99.7678     -99.4679     -99.9803     -99.7934     -99.6729
                -99.9749     -99.7358     -99.5391     -99.6053     -99.9557
               -100.0015     -99.4358    -100.1708     -99.7873     -99.6791
               -100.2428     -99.5696     -99.7441     -99.7494     -99.9833
               -100.1258     -99.5191     -99.8175     -99.9164    -100.3660
   2      0     -92.7020     -93.2217     -92.5191     -93.1567     -92.8724
                -92.8376     -92.8058     -93.3738     -93.0157     -93.1656
                -92.8415     -93.0711     -93.0354     -92.6025     -93.0994
                -92.6826     -92.8317     -92.9068     -92.9729     -92.7171
                -93.0397     -92.8442     -93.1521     -93.1548     -92.9861
                -92.7902     -92.4985     -93.0285     -92.8174     -92.7192
                -93.0176     -92.7562     -92.5720     -92.6202     -92.9937
                -93.0226     -92.4838     -93.1945     -92.8221     -92.7150
                -93.2697     -92.5936     -92.7857     -92.7976     -93.0264
                -93.1677     -92.5500     -92.8762     -92.9400     -93.3760
   3      0     -92.7172     -93.2298     -92.5365     -93.1732     -92.8491
                -92.8332     -92.8189     -93.3956     -93.0139     -93.1909
                -92.8657     -93.0784     -93.0396     -92.6155     -93.1132
                -92.6960     -92.8420     -92.9097     -92.9756     -92.7190
                -93.0578     -92.8567     -93.1563     -93.1473     -92.9805
                -92.8062     -92.5210     -93.0325     -92.8276     -92.7371
                -93.0536     -92.7729     -92.5871     -92.6364     -92.9907
                -93.0144     -92.4918     -93.2074     -92.8343     -92.7217
                -93.2898     -92.6054     -92.7831     -92.8352     -93.0395
                -93.1933     -92.5548     -92.8915     -92.9471     -93.4018
   4      0     -92.7069     -93.2154     -92.5332     -93.1547     -92.8415
                -92.8207     -92.8038     -93.3782     -93.0163     -93.1705
                -92.8565     -93.0770     -93.0235     -92.6071     -93.1057
                -92.6715     -92.8353     -92.9020     -92.9617     -92.7036
                -93.0441     -92.8575     -93.1516     -93.1315     -92.9885
                -92.7923     -92.4982     -93.0120     -92.7974     -92.7325
                -93.0190     -92.7640     -92.5729     -92.6276     -92.9822
                -93.0189     -92.4521     -93.1989     -92.8283     -92.7118
                -93.2698     -92.5884     -92.7789     -92.8080     -93.0330
                -93.1763     -92.5409     -92.8720     -92.9305     -93.3682
   5      0     -92.7422     -93.2495     -92.5612     -93.1835     -92.8783
                -92.8667     -92.8476     -93.4097     -93.0487     -93.2194
                -92.8913     -93.1005     -93.0505     -92.6276     -93.1433
                -92.7142     -92.8542     -92.9192     -92.9951     -92.7658
                -93.0901     -92.8785     -93.1823     -93.1757     -92.9955
                -92.8368     -92.5555     -93.0682     -92.8551     -92.7572
                -93.0801     -92.7917     -92.6176     -92.6739     -93.0087
                -93.0439     -92.5102     -93.2342     -92.8640     -92.7245
                -93.3217     -92.6282     -92.8164     -92.8421     -93.0723
                -93.2071     -92.5971     -92.9180     -92.9637     -93.4118
   5     60     -92.8802     -93.3871     -92.6991     -93.3209     -93.0160
                -93.0041     -92.9852     -93.5470     -93.1864     -93.3571
                -93.0286     -93.2378     -93.1883     -92.7655     -93.2806
                -92.8518     -92.9916     -93.0568     -93.1327     -92.9035
                -93.2275     -93.0161     -93.3199     -93.3134     -93.1332
                -92.9745     -92.6931     -93.2057     -92.9926     -92.8947
                -93.2180     -92.9296     -92.7554     -92.8118     -93.1464
                -93.1817     -92.6475     -93.3721     -93.0017     -92.8621
                -93.4594     -92.7660     -92.9539     -92.9796     -93.2096
                -93.3447     -92.7346     -93.0555     -93.1017     -93.5495
   5     80     -94.4043     -94.9125     -94.2251     -94.8439     -94.5403
                -94.5272     -94.5095     -95.0686     -94.7088     -94.8827
                -94.5508     -94.7591     -94.7129     -94.2890     -94.8027
                -94.3747     -94.5141     -94.5785     -94.6551     -94.4283
                -94.7497     -94.5392     -94.8417     -94.8371     -94.6575
                -94.4991     -94.2161     -94.7273     -94.5149     -94.4170
                -94.7430     -94.4552     -94.2783     -94.3368     -94.6690
                -94.7073     -94.1685     -94.8969     -94.5264     -94.3854
                -94.9834     -94.2901     -94.4777     -94.5001     -94.7310
                -94.8695     -94.2567     -94.5774     -94.6252     -95.0740
   5    100     -99.6662    -100.1772     -99.4885    -100.1022     -99.7999
                -99.7828     -99.7685    -100.3239     -99.9645    -100.1471
                -99.8056    -100.0144     -99.9729     -99.5505    -100.0596
                -99.6299     -99.7693     -99.8321     -99.9123     -99.6894
               -100.0049     -99.7970    -100.0964    -100.0945     -99.9188
                -99.7603     -99.4742     -99.9807     -99.7713     -99.6749
               -100.0060     -99.7177     -99.5357     -99.5996     -99.9251
                -99.9722     -99.4175    -100.1597     -99.7878     -99.6428
               -100.2429     -99.5511     -99.7357     -99.7520     -99.9872
               -100.1307     -99.5125     -99.8311     -99.8869    -100.3361
 
 
 cumulative average & 95% error for solvation free energy
  1   -92.7172
  2   -92.9735     0.5126
  3   -92.8278     0.4153
  4   -92.9142     0.3407
  5   -92.9012     0.2652
  6   -92.8898     0.2177
  7   -92.8797     0.1851
  8   -92.9442     0.2057
  9   -92.9519     0.1821
 10   -92.9758     0.1697
 11   -92.9658     0.1548
 12   -92.9752     0.1426
 13   -92.9802     0.1315
 14   -92.9541     0.1325
 15   -92.9647     0.1251
 16   -92.9479     0.1218
 17   -92.9417     0.1151
 18   -92.9399     0.1085
 19   -92.9418     0.1027
 20   -92.9307     0.1000
 21   -92.9367     0.0959
 22   -92.9331     0.0917
 23   -92.9428     0.0897
 24   -92.9513     0.0876
 25   -92.9525     0.0840
 26   -92.9468     0.0815
 27   -92.9311     0.0846
 28   -92.9347     0.0818
 29   -92.9310     0.0793
 30   -92.9245     0.0777
 31   -92.9287     0.0756
 32   -92.9238     0.0738
 33   -92.9136     0.0744
 34   -92.9055     0.0740
 35   -92.9079     0.0720
 36   -92.9109     0.0702
 37   -92.8995     0.0720
 38   -92.9076     0.0719
 39   -92.9058     0.0701
 40   -92.9012     0.0690
 41   -92.9106     0.0699
 42   -92.9034     0.0697
 43   -92.9006     0.0683
 44   -92.8991     0.0668
 45   -92.9022     0.0656
 46   -92.9085     0.0654
 47   -92.9010     0.0658
 48   -92.9008     0.0644
 49   -92.9018     0.0631
 50   -92.9118     0.0650
 
 Mesh error is    0.052 kcal/mol
