 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0010  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -416.3916
  2  -412.9431     6.8970
  3  -411.4355     4.9947
  4  -410.9304     3.6735
  5  -410.4109     3.0292
  6  -408.5461     4.4752
  7  -407.2089     4.6323
  8  -406.1600     4.5271
  9  -405.3365     4.3189
 10  -404.6938     4.0711
 11  -404.1687     3.8293
 12  -403.7245     3.6068
 13  -403.3887     3.3851
 14  -403.0544     3.2045
 15  -402.7515     3.0441
 16  -402.4443     2.9130
 17  -402.2350     2.7681
 18  -402.0511     2.6356
 19  -401.8764     2.5174
 20  -401.7007     2.4139
 21  -401.5564     2.3142
 22  -401.4294     2.2211
 23  -401.2971     2.1387
 24  -401.1807     2.0609
 25  -401.0670     1.9897
 26  -400.9739     1.9207
 27  -400.8904     1.8558
 28  -400.8201     1.7938
 29  -400.7668     1.7341
 30  -400.7156     1.6784
 31  -400.6798     1.6250
 32  -400.6203     1.5779
 33  -400.7345     1.5463
 34  -400.9935     1.5870
 35  -401.2152     1.6035
 36  -401.4458     1.6251
 37  -401.4037     1.5828
 38  -401.3395     1.5460
 39  -401.2680     1.5126
 40  -401.2205     1.4773
 41  -401.1695     1.4445
 42  -401.1182     1.4134
 43  -401.0582     1.3853
 44  -401.0129     1.3565
 45  -400.9532     1.3314
 46  -400.9260     1.3032
 47  -400.8701     1.2801
 48  -400.8191     1.2573
 49  -400.7713     1.2351
 50  -400.7540     1.2106
 
 
 group  inft  solvation free energy     error          difference
                -55.4800     -55.5079     -55.3654     -55.3642     -55.3030
                -55.4901     -55.4600     -55.5967     -55.7709     -55.7747
                -55.8798     -55.5335     -58.1739     -60.5406     -60.0426
                -60.5232     -55.9925     -55.6539     -55.3636     -55.8091
                -55.6607     -55.6265     -55.4139     -55.6324     -55.3318
                -55.9661     -55.2918     -55.3463     -55.4251     -56.1044
   3      0     -63.7359     -60.4981     -60.0152     -60.5274     -59.9319
                -55.7522     -55.7244     -55.5397     -55.5213     -55.5928
                -55.5991     -55.5311     -55.8183     -55.5191     -55.3793
                -55.0595     -55.6202     -55.6722     -55.5038     -55.3301
                -55.4950     -55.5215     -55.3602     -55.3631     -55.3044
                -55.5001     -55.4785     -55.6113     -55.7799     -55.7853
                -55.8863     -55.5530     -58.1805     -60.5556     -60.0593
                -60.5371     -56.0153     -55.6588     -55.3911     -55.8135
                -55.6654     -55.6284     -55.4299     -55.6317     -55.3418
                -55.9709     -55.3008     -55.3696     -55.4605     -56.1225
   4      0     -63.7026     -60.4618     -59.9818     -60.4721     -59.8846
                -55.7110     -55.6946     -55.5051     -55.4796     -55.5401
                -55.5780     -55.4898     -55.7552     -55.4504     -55.3330
                -55.0185     -55.5687     -55.6330     -55.4509     -55.2856
                -55.4448     -55.4831     -55.3228     -55.3428     -55.2711
                -55.4666     -55.4273     -55.5624     -55.7398     -55.7469
                -55.8437     -55.4996     -58.1399     -60.5175     -60.0066
                -60.5042     -55.9649     -55.6155     -55.3378     -55.7725
                -55.6328     -55.5953     -55.3740     -55.6075     -55.2872
                -55.9405     -55.2655     -55.2988     -55.3923     -56.0765
   5      0     -63.7488     -60.5100     -60.0308     -60.5344     -59.9479
                -55.7704     -55.7442     -55.5651     -55.5377     -55.6017
                -55.6219     -55.5396     -55.8181     -55.5163     -55.4044
                -55.0778     -55.6338     -55.6893     -55.5126     -55.3226
                -55.5027     -55.5428     -55.3682     -55.3794     -55.3162
                -55.5165     -55.5076     -55.6314     -55.7993     -55.7990
                -55.9000     -55.5591     -58.1916     -60.5815     -60.0814
                -60.5510     -56.0137     -55.6814     -55.4096     -55.8295
                -55.6950     -55.6465     -55.4472     -55.6499     -55.3338
                -56.0147     -55.3215     -55.3810     -55.4777     -56.1373
   5     60     -63.8735     -60.6343     -60.1549     -60.6587     -60.0725
                -55.8942     -55.8680     -55.6887     -55.6613     -55.7253
                -55.7454     -55.6633     -55.9419     -55.6400     -55.5280
                -55.2015     -55.7573     -55.8129     -55.6363     -55.4462
                -55.6263     -55.6665     -55.4915     -55.5032     -55.4400
                -55.6402     -55.6315     -55.7554     -55.9229     -55.9223
                -56.0236     -55.6828     -58.3155     -60.7059     -60.2060
                -60.6755     -56.1379     -55.8053     -55.5334     -55.9533
                -55.8189     -55.7700     -55.5709     -55.7736     -55.4573
                -56.1383     -55.4452     -55.5048     -55.6013     -56.2611
   5     80     -65.1974     -61.9533     -61.4710     -61.9759     -61.3918
                -57.2043     -57.1766     -56.9968     -56.9689     -57.0337
                -57.0524     -56.9706     -57.2520     -56.9492     -56.8365
                -56.5088     -57.0652     -57.1210     -56.9450     -56.7547
                -56.9341     -56.9755     -56.7970     -56.8124     -56.7491
                -56.9488     -56.9409     -57.0659     -57.2316     -57.2303
                -57.3325     -56.9917     -59.6290     -62.0255     -61.5258
                -61.9942     -57.4513     -57.1156     -56.8416     -57.2633
                -57.1289     -57.0776     -56.8802     -57.0822     -56.7649
                -57.4474     -56.7541     -56.8145     -56.9082     -57.5705
   5    100     -69.9692     -66.7049     -66.2134     -66.7228     -66.1419
                -61.9231     -61.8906     -61.7081     -61.6792     -61.7460
                -61.7619     -61.6791     -61.9710     -61.6644     -61.5488
                -61.2177     -61.7777     -61.8362     -61.6600     -61.4672
                -61.6453     -61.6889     -61.5006     -61.5262     -61.4633
                -61.6627     -61.6556     -61.7858     -61.9474     -61.9437
                -62.0466     -61.7061     -64.3609     -66.7804     -66.2768
                -66.7459     -62.1775     -61.8356     -61.5533     -61.9804
                -61.8465     -61.7874     -61.5940     -61.7956     -61.4769
                -62.1639     -61.4686     -61.5313     -61.6170     -62.2879
 
 
 cumulative average & 95% error for solvation free energy
  1   -63.7359
  2   -62.1170     3.2378
  3   -61.4164     2.3362
  4   -61.1942     1.7107
  5   -60.9417     1.4180
  6   -60.0768     2.0816
  7   -59.4550     2.1544
  8   -58.9656     2.1069
  9   -58.5829     2.0096
 10   -58.2839     1.8943
 11   -58.0398     1.7816
 12   -57.8308     1.6793
 13   -57.6760     1.5754
 14   -57.5219     1.4908
 15   -57.3791     1.4169
 16   -57.2341     1.3568
 17   -57.1391     1.2885
 18   -57.0577     1.2257
 19   -56.9759     1.1709
 20   -56.8936     1.1229
 21   -56.8270     1.0764
 22   -56.7676     1.0331
 23   -56.7065     0.9948
 24   -56.6505     0.9590
 25   -56.5966     0.9261
 26   -56.5545     0.8937
 27   -56.5146     0.8637
 28   -56.4823     0.8348
 29   -56.4581     0.8069
 30   -56.4357     0.7809
 31   -56.4180     0.7561
 32   -56.3909     0.7341
 33   -56.4452     0.7197
 34   -56.5661     0.7389
 35   -56.6659     0.7447
 36   -56.7734     0.7550
 37   -56.7529     0.7355
 38   -56.7241     0.7182
 39   -56.6899     0.7028
 40   -56.6680     0.6864
 41   -56.6436     0.6713
 42   -56.6194     0.6569
 43   -56.5917     0.6438
 44   -56.5699     0.6305
 45   -56.5426     0.6188
 46   -56.5302     0.6057
 47   -56.5040     0.5949
 48   -56.4804     0.5843
 49   -56.4596     0.5738
 50   -56.4529     0.5624
 
 Mesh error is    0.043 kcal/mol
