 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0089  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -479.8122
  2  -480.1616     0.6988
  3  -480.2045     0.4125
  4  -480.2459     0.3031
  5  -480.4205     0.4209
  6  -480.4344     0.3448
  7  -480.4819     0.3065
  8  -480.4376     0.2799
  9  -480.5031     0.2795
 10  -480.4839     0.2529
 11  -480.5142     0.2366
 12  -480.4735     0.2309
 13  -480.4816     0.2130
 14  -480.4797     0.1972
 15  -480.4589     0.1882
 16  -480.4786     0.1804
 17  -480.5023     0.1760
 18  -480.5162     0.1683
 19  -480.5292     0.1613
 20  -480.5257     0.1531
 21  -480.5828     0.1851
 22  -480.5929     0.1777
 23  -480.5989     0.1702
 24  -480.5728     0.1711
 25  -480.5679     0.1644
 26  -480.5553     0.1600
 27  -480.5572     0.1540
 28  -480.5850     0.1584
 29  -480.5871     0.1529
 30  -480.5769     0.1491
 31  -480.5803     0.1444
 32  -480.5905     0.1413
 33  -480.5781     0.1392
 34  -480.5787     0.1350
 35  -480.5745     0.1314
 36  -480.5921     0.1324
 37  -480.5908     0.1288
 38  -480.6009     0.1270
 39  -480.6032     0.1237
 40  -480.6040     0.1206
 41  -480.5992     0.1180
 42  -480.5973     0.1153
 43  -480.6052     0.1136
 44  -480.5985     0.1118
 45  -480.5856     0.1123
 46  -480.5933     0.1109
 47  -480.6036     0.1104
 48  -480.6170     0.1114
 49  -480.6267     0.1108
 50  -480.6237     0.1088
 
 
 group  inft  solvation free energy     error          difference
 16   -96.3478     0.0918
 17   -96.3591     0.0892
 18   -96.3725     0.0882
 19   -96.3792     0.0845
 20   -96.3819     0.0804
 21   -96.4063     0.0907
 22   -96.4124     0.0874
 23   -96.4133     0.0835
 24   -96.3993     0.0847
 25   -96.3985     0.0813
 26   -96.3909     0.0795
 27   -96.3871     0.0769
 28   -96.4003     0.0787
 29   -96.4005     0.0759
 30   -96.3945     0.0743
 31   -96.3981     0.0722
 32   -96.4011     0.0702
 33   -96.3955     0.0689
 34   -96.3927     0.0671
 35   -96.3915     0.0652
 36   -96.4030     0.0674
 37   -96.4020     0.0656
 38   -96.4047     0.0641
 39   -96.4066     0.0625
 40   -96.4087     0.0611
 41   -96.4073     0.0597
 42   -96.4074     0.0582
 43   -96.4128     0.0579
 44   -96.4099     0.0568
 45   -96.4047     0.0565
 46   -96.4072     0.0555
 47   -96.4105     0.0547
 48   -96.4159     0.0546
 49   -96.4228     0.0553
 50   -96.4210     0.0543
 
 Mesh error is    0.069 kcal/mol
