 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0002  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -490.7622
  2  -490.3697     0.7850
  3  -490.3307     0.4599
  4  -490.2428     0.3697
  5  -490.2352     0.2867
  6  -490.3297     0.3009
  7  -490.3307     0.2543
  8  -490.3168     0.2220
  9  -490.3735     0.2263
 10  -490.3775     0.2025
 11  -490.3535     0.1894
 12  -490.3462     0.1735
 13  -490.3512     0.1599
 14  -490.3867     0.1642
 15  -490.3588     0.1627
 16  -490.3642     0.1526
 17  -490.3691     0.1436
 18  -490.4098     0.1580
 19  -490.3985     0.1512
 20  -490.4001     0.1435
 21  -490.4116     0.1384
 22  -490.4335     0.1390
 23  -490.4291     0.1331
 24  -490.4329     0.1277
 25  -490.4040     0.1354
 26  -490.4077     0.1303
 27  -490.4199     0.1277
 28  -490.4174     0.1232
 29  -490.4233     0.1194
 30  -490.4319     0.1167
 31  -490.4373     0.1134
 32  -490.4518     0.1135
 33  -490.4487     0.1102
 34  -490.4417     0.1078
 35  -490.4384     0.1049
 36  -490.4580     0.1092
 37  -490.4555     0.1063
 38  -490.4458     0.1053
 39  -490.4386     0.1036
 40  -490.4458     0.1020
 41  -490.4381     0.1006
 42  -490.4378     0.0982
 43  -490.4558     0.1024
 44  -490.4666     0.1024
 45  -490.4672     0.1001
 46  -490.4737     0.0987
 47  -490.4548     0.1038
 48  -490.4578     0.1018
 49  -490.4544     0.0999
 50  -490.4487     0.0986
 
 
 group  inft  solvation free energy     error          difference
               -102.7365    -102.7968    -102.6036    -102.8338    -102.6062
               -102.7716    -102.7805    -102.6981    -102.6054    -102.5661
               -103.0006    -102.5612    -102.4201    -102.5421    -102.8149
               -102.5468    -102.6254    -103.0762    -102.7828    -102.8448
               -102.7719    -102.1160    -102.8799    -102.4078    -102.5861
   5    100    -109.1493    -108.8256    -109.0117    -108.8859    -108.9867
               -109.2467    -109.0322    -108.9386    -109.3522    -109.1192
               -108.9634    -108.9852    -109.0103    -109.2488    -108.8602
               -109.0185    -108.8705    -109.2915    -108.9677    -108.9968
               -109.1369    -109.2555    -109.0834    -109.0989    -108.8101
               -109.1752    -109.2337    -109.0351    -109.2742    -109.0535
               -109.2049    -109.2230    -109.1311    -109.0427    -109.0050
               -109.4405    -109.0008    -108.8618    -108.9773    -109.2469
               -108.9808    -109.0595    -109.5189    -109.2200    -109.2759
               -109.2090    -108.5526    -109.3143    -108.8508    -109.0250
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.4991
  2  -100.3523     0.2937
  3  -100.3542     0.1696
  4  -100.3323     0.1276
  5  -100.3336     0.0989
  6  -100.3791     0.1216
  7  -100.3804     0.1028
  8  -100.3738     0.0900
  9  -100.4097     0.1069
 10  -100.4150     0.0962
 11  -100.4062     0.0888
 12  -100.4006     0.0819
 13  -100.3992     0.0754
 14  -100.4136     0.0755
 15  -100.4014     0.0744
 16  -100.4002     0.0697
 17  -100.3917     0.0676
 18  -100.4064     0.0702
 19  -100.4022     0.0669
 20  -100.4004     0.0636
 21  -100.4052     0.0613
 22  -100.4157     0.0621
 23  -100.4175     0.0594
 24  -100.4194     0.0570
 25  -100.4106     0.0575
 26  -100.4153     0.0560
 27  -100.4225     0.0558
 28  -100.4218     0.0538
 29  -100.4294     0.0541
 30  -100.4287     0.0523
 31  -100.4334     0.0514
 32  -100.4385     0.0508
 33  -100.4401     0.0494
 34  -100.4390     0.0480
 35  -100.4368     0.0468
 36  -100.4469     0.0497
 37  -100.4447     0.0485
 38  -100.4382     0.0490
 39  -100.4353     0.0481
 40  -100.4398     0.0477
 41  -100.4372     0.0468
 42  -100.4368     0.0457
 43  -100.4467     0.0489
 44  -100.4496     0.0481
 45  -100.4542     0.0479
 46  -100.4568     0.0471
 47  -100.4450     0.0518
 48  -100.4500     0.0517
 49  -100.4448     0.0517
 50  -100.4437     0.0507
 
 Mesh error is    0.092 kcal/mol
