 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0010  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -445.2200
  2  -444.9951     0.4497
  3  -445.2004     0.4859
  4  -445.4109     0.5433
  5  -445.4962     0.4541
  6  -445.5517     0.3871
  7  -445.5560     0.3272
  8  -445.5839     0.2888
  9  -445.5820     0.2547
 10  -445.6501     0.2655
 11  -445.6504     0.2401
 12  -445.6090     0.2343
 13  -445.6348     0.2216
 14  -445.6384     0.2052
 15  -445.6555     0.1941
 16  -445.6341     0.1866
 17  -445.6099     0.1818
 18  -445.5963     0.1736
 19  -445.5928     0.1643
 20  -445.5591     0.1698
 21  -445.5449     0.1640
 22  -445.5177     0.1655
 23  -445.5659     0.1852
 24  -445.5721     0.1777
 25  -445.5621     0.1716
 26  -445.5463     0.1679
 27  -445.5334     0.1636
 28  -445.5481     0.1603
 29  -445.5679     0.1597
 30  -445.5432     0.1620
 31  -445.5559     0.1587
 32  -445.5563     0.1537
 33  -445.5606     0.1492
 34  -445.5613     0.1448
 35  -445.5684     0.1413
 36  -445.5773     0.1384
 37  -445.5842     0.1354
 38  -445.5684     0.1355
 39  -445.5810     0.1344
 40  -445.5732     0.1320
 41  -445.5633     0.1302
 42  -445.5782     0.1305
 43  -445.5702     0.1284
 44  -445.5711     0.1255
 45  -445.5753     0.1229
 46  -445.5739     0.1203
 47  -445.5740     0.1177
 48  -445.5635     0.1171
 49  -445.5649     0.1147
 50  -445.5827     0.1179
 
 
 group  inft  solvation free energy     error          difference
                -78.5993     -78.4254     -78.5842     -78.5033     -78.6236
                -78.7057     -78.6380     -78.2683     -78.7162     -78.3533
                -78.3622     -78.7144     -78.2342     -78.4615     -78.5477
                -78.3937     -78.5032     -78.2512     -78.4137     -78.9830
   3      0     -78.3582     -78.0857     -78.4812     -78.6896     -78.5989
                -78.6674     -78.5383     -78.6552     -78.5239     -78.8521
                -78.5096     -78.2651     -78.6674     -78.5161     -78.7066
                -78.4252     -78.2811     -78.5218     -78.4188     -78.1135
                -78.4479     -78.2438     -78.9774     -78.5296     -78.3363
                -78.3170     -78.2145     -78.7197     -78.7451     -78.2502
                -78.6277     -78.4430     -78.6177     -78.5289     -78.6550
                -78.7207     -78.6587     -78.2907     -78.7433     -78.3880
                -78.3978     -78.7389     -78.2651     -78.4949     -78.5816
                -78.4233     -78.5249     -78.2876     -78.4336     -79.0080
   4      0     -78.3365     -78.0707     -78.4370     -78.6638     -78.5657
                -78.6179     -78.5130     -78.6334     -78.4942     -78.8038
                -78.4806     -78.2462     -78.6184     -78.4869     -78.6514
                -78.3745     -78.2603     -78.4812     -78.3805     -78.0725
                -78.3977     -78.2130     -78.9487     -78.4935     -78.2867
                -78.2717     -78.1722     -78.6845     -78.7125     -78.2093
                -78.5954     -78.4349     -78.5643     -78.4980     -78.6091
                -78.6844     -78.6296     -78.2593     -78.7128     -78.3375
                -78.3381     -78.6935     -78.2197     -78.4453     -78.5410
                -78.3804     -78.4914     -78.2488     -78.3959     -78.9652
   5      0     -78.4026     -78.1391     -78.5141     -78.7225     -78.6160
                -78.7034     -78.5797     -78.7015     -78.5590     -78.8791
                -78.5481     -78.3103     -78.6826     -78.5487     -78.7358
                -78.4563     -78.3320     -78.5449     -78.4482     -78.1446
                -78.4754     -78.2564     -79.0160     -78.5679     -78.3705
                -78.3434     -78.2462     -78.7506     -78.7793     -78.2761
                -78.6644     -78.4905     -78.6356     -78.5625     -78.6766
                -78.7494     -78.6922     -78.3274     -78.7690     -78.3983
                -78.4034     -78.7647     -78.2894     -78.5325     -78.6212
                -78.4388     -78.5514     -78.3246     -78.4743     -79.0428
   5     60     -78.5441     -78.2805     -78.6557     -78.8641     -78.7577
                -78.8446     -78.7212     -78.8430     -78.7007     -79.0203
                -78.6896     -78.4516     -78.8245     -78.6899     -78.8772
                -78.5979     -78.4737     -78.6862     -78.5899     -78.2862
                -78.6167     -78.3977     -79.1575     -78.7095     -78.5122
                -78.4847     -78.3877     -78.8920     -78.9208     -78.4171
                -78.8058     -78.6325     -78.7771     -78.7042     -78.8179
                -78.8905     -78.8335     -78.4685     -78.9106     -78.5398
                -78.5448     -78.9066     -78.4310     -78.6741     -78.7628
                -78.5803     -78.6927     -78.4659     -78.6158     -79.1840
   5     80     -80.0293     -79.7644     -80.1427     -80.3514     -80.2455
                -80.3301     -80.2077     -80.3288     -80.1874     -80.5064
                -80.1756     -79.9375     -80.3129     -80.1750     -80.3637
                -80.0837     -79.9619     -80.1709     -80.0772     -79.7735
                -80.1022     -79.8809     -80.6466     -80.1971     -79.9995
                -79.9686     -79.8748     -80.3774     -80.4074     -79.8997
                -80.2931     -80.1207     -80.2639     -80.1932     -80.3042
                -80.3752     -80.3208     -79.9533     -80.3988     -80.0261
                -80.0312     -80.3940     -79.9182     -80.1608     -80.2518
                -80.0671     -80.1783     -79.9511     -80.1035     -80.6695
   5    100     -85.2269     -84.9569     -85.3435     -85.5533     -85.4494
                -85.5308     -85.4082     -85.5301     -85.3899     -85.7069
                -85.3742     -85.1363     -85.5201     -85.3720     -85.5659
                -85.2821     -85.1686     -85.3690     -85.2793     -84.9763
                -85.3036     -85.0739     -85.8546     -85.3994     -85.2010
                -85.1638     -85.0753     -85.5755     -85.6089     -85.0917
                -85.4969     -85.3266     -85.4677     -85.4018     -85.5063
                -85.5721     -85.5269     -85.1510     -85.6062     -85.2298
                -85.2350     -85.5971     -85.1208     -85.3621     -85.4615
                -85.2682     -85.3766     -85.1501     -85.3080     -85.8708
 
 
 cumulative average & 95% error for solvation free energy
  1   -78.3582
  2   -78.2219     0.2725
  3   -78.3084     0.2337
  4   -78.4037     0.2523
  5   -78.4427     0.2104
  6   -78.4802     0.1874
  7   -78.4885     0.1593
  8   -78.5093     0.1441
  9   -78.5109     0.1271
 10   -78.5451     0.1326
 11   -78.5418     0.1201
 12   -78.5188     0.1190
 13   -78.5302     0.1118
 14   -78.5292     0.1035
 15   -78.5410     0.0992
 16   -78.5338     0.0939
 17   -78.5189     0.0931
 18   -78.5191     0.0878
 19   -78.5138     0.0837
 20   -78.4938     0.0889
 21   -78.4916     0.0847
 22   -78.4803     0.0838
 23   -78.5020     0.0910
 24   -78.5031     0.0872
 25   -78.4964     0.0847
 26   -78.4895     0.0825
 27   -78.4793     0.0820
 28   -78.4879     0.0808
 29   -78.4968     0.0800
 30   -78.4886     0.0790
 31   -78.4931     0.0769
 32   -78.4915     0.0746
 33   -78.4953     0.0727
 34   -78.4963     0.0705
 35   -78.5009     0.0691
 36   -78.5070     0.0682
 37   -78.5111     0.0669
 38   -78.5053     0.0661
 39   -78.5114     0.0656
 40   -78.5083     0.0642
 41   -78.5056     0.0628
 42   -78.5111     0.0623
 43   -78.5054     0.0619
 44   -78.5052     0.0605
 45   -78.5069     0.0592
 46   -78.5051     0.0580
 47   -78.5055     0.0568
 48   -78.5009     0.0563
 49   -78.4996     0.0553
 50   -78.5097     0.0578
 
 Mesh error is    0.037 kcal/mol
