 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0013  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -432.1213
  2  -431.6810     0.8807
  3  -431.7346     0.5196
  4  -431.7711     0.3746
  5  -431.8927     0.3786
  6  -431.8147     0.3463
  7  -431.8318     0.2947
  8  -431.8264     0.2554
  9  -431.8343     0.2258
 10  -431.8659     0.2116
 11  -431.7951     0.2381
 12  -431.7471     0.2376
 13  -431.7110     0.2302
 14  -431.7073     0.2132
 15  -431.7125     0.1988
 16  -431.7644     0.2130
 17  -431.7564     0.2007
 18  -431.7389     0.1924
 19  -431.7441     0.1823
 20  -431.7353     0.1739
 21  -431.7182     0.1689
 22  -431.7139     0.1612
 23  -431.7220     0.1549
 24  -431.7151     0.1490
 25  -431.7223     0.1436
 26  -431.7029     0.1434
 27  -431.7220     0.1431
 28  -431.7355     0.1406
 29  -431.7428     0.1364
 30  -431.7340     0.1330
 31  -431.7507     0.1328
 32  -431.7600     0.1300
 33  -431.7657     0.1265
 34  -431.7675     0.1228
 35  -431.7689     0.1192
 36  -431.7521     0.1207
 37  -431.7424     0.1189
 38  -431.7393     0.1159
 39  -431.7349     0.1133
 40  -431.7260     0.1118
 41  -431.7346     0.1104
 42  -431.7361     0.1078
 43  -431.7407     0.1057
 44  -431.7403     0.1033
 45  -431.7480     0.1021
 46  -431.7611     0.1032
 47  -431.7621     0.1010
 48  -431.7606     0.0990
 49  -431.7588     0.0970
 50  -431.7590     0.0950
 
 
 group  inft  solvation free energy     error          difference
                -81.8144     -82.2676     -82.1799     -82.1061     -81.9993
                -82.3036     -82.2020     -82.1934     -82.0818     -82.1108
                -81.8008     -81.9469     -81.9053     -82.0229     -81.9795
                -82.3713     -82.1740     -82.1004     -82.1044     -82.2373
                -82.2711     -82.0602     -82.0644     -82.1103     -82.1364
   2      0     -74.8619     -74.4330     -74.8225     -74.7475     -75.0909
                -74.4907     -74.8986     -74.8845     -74.7886     -74.9771
                -74.4896     -74.3932     -74.5976     -74.7418     -74.7058
                -75.1584     -74.7514     -74.6588     -74.8657     -74.6702
                -74.5751     -74.7534     -74.9365     -74.6260     -74.7601
                -74.5053     -74.9477     -74.8528     -74.7746     -74.6720
                -74.9851     -74.9087     -74.8766     -74.7677     -74.8038
                -74.4905     -74.6347     -74.5787     -74.7211     -74.6768
                -75.0599     -74.8523     -74.7876     -74.7724     -74.9271
                -74.9447     -74.7621     -74.7365     -74.8185     -74.8160
   3      0     -74.8680     -74.4413     -74.8344     -74.7558     -75.1035
                -74.5061     -74.9090     -74.8899     -74.8108     -74.9759
                -74.4958     -74.4084     -74.6085     -74.7506     -74.7044
                -75.1738     -74.7492     -74.6858     -74.8758     -74.6727
                -74.5849     -74.7608     -74.9454     -74.6236     -74.7873
                -74.5176     -74.9647     -74.8697     -74.7924     -74.6818
                -74.9888     -74.9107     -74.8885     -74.7852     -74.8106
                -74.4947     -74.6522     -74.5900     -74.7283     -74.6864
                -75.0651     -74.8534     -74.7912     -74.7825     -74.9260
                -74.9509     -74.7718     -74.7580     -74.8251     -74.8139
   4      0     -74.7960     -74.4005     -74.7763     -74.6867     -75.0249
                -74.4394     -74.8299     -74.8155     -74.7459     -74.8916
                -74.4254     -74.3721     -74.5157     -74.6905     -74.6347
                -75.1138     -74.6816     -74.6224     -74.8326     -74.5911
                -74.5225     -74.7073     -74.8707     -74.5688     -74.7297
                -74.4696     -74.8879     -74.7860     -74.7160     -74.6210
                -74.9466     -74.8360     -74.8256     -74.6976     -74.7344
                -74.4275     -74.5776     -74.5515     -74.6449     -74.6550
                -75.0013     -74.7847     -74.7201     -74.7101     -74.8728
                -74.8684     -74.7219     -74.6670     -74.7310     -74.7685
   5      0     -74.8786     -74.4429     -74.8333     -74.7559     -75.0906
                -74.5232     -74.8942     -74.8939     -74.8099     -74.9765
                -74.5120     -74.4278     -74.6198     -74.7514     -74.7223
                -75.1750     -74.7549     -74.7027     -74.8811     -74.6939
                -74.5937     -74.7694     -74.9475     -74.6282     -74.7789
                -74.5281     -74.9717     -74.8655     -74.7973     -74.6758
                -75.0024     -74.9120     -74.8840     -74.7677     -74.8184
                -74.4876     -74.6480     -74.6045     -74.7240     -74.6899
                -75.0793     -74.8733     -74.8060     -74.7797     -74.9212
                -74.9532     -74.7727     -74.7596     -74.8253     -74.8323
   5     60     -75.0162     -74.5805     -74.9707     -74.8932     -75.2280
                -74.6608     -75.0316     -75.0312     -74.9475     -75.1139
                -74.6493     -74.5654     -74.7572     -74.8886     -74.8600
                -75.3123     -74.8924     -74.8398     -75.0185     -74.8312
                -74.7311     -74.9067     -75.0847     -74.7656     -74.9164
                -74.6656     -75.1091     -75.0030     -74.9346     -74.8133
                -75.1400     -75.0494     -75.0215     -74.9052     -74.9557
                -74.6248     -74.7855     -74.7421     -74.8613     -74.8270
                -75.2168     -75.0105     -74.9436     -74.9172     -75.0586
                -75.0909     -74.9101     -74.8969     -74.9625     -74.9696
   5     80     -76.5701     -76.1347     -76.5241     -76.4452     -76.7807
                -76.2144     -76.5831     -76.5825     -76.5009     -76.6670
                -76.2002     -76.1199     -76.3091     -76.4397     -76.4133
                -76.8637     -76.4455     -76.3896     -76.5706     -76.3828
                -76.2832     -76.4575     -76.6352     -76.3182     -76.4705
                -76.2188     -76.6625     -76.5571     -76.4867     -76.3657
                -76.6943     -76.6019     -76.5744     -76.4583     -76.5079
                -76.1755     -76.3383     -76.2970     -76.4125     -76.3771
                -76.7697     -76.5623     -76.4972     -76.4707     -76.6118
                -76.6456     -76.4628     -76.4491     -76.5131     -76.5206
   5    100     -82.1980     -81.7634     -82.1515     -82.0679     -82.4080
                -81.8426     -82.2061     -82.2061     -82.1298     -82.2947
                -81.8207     -81.7502     -81.9328     -82.0616     -82.0391
                -82.4865     -82.0744     -82.0080     -82.1955     -82.0046
                -81.9077     -82.0786     -82.2566     -81.9439     -82.1010
                -81.8463     -82.2909     -82.1864     -82.1092     -81.9902
                -82.3270     -82.2284     -82.2019     -82.0850     -82.1328
                -81.7942     -81.9657     -81.9285     -82.0345     -81.9964
                -82.3981     -82.1864     -82.1247     -82.0996     -82.2407
                -82.2776     -82.0870     -82.0744     -82.1337     -82.1426
 
 
 cumulative average & 95% error for solvation free energy
  1   -74.8680
  2   -74.6547     0.4267
  3   -74.7146     0.2739
  4   -74.7249     0.1948
  5   -74.8006     0.2138
  6   -74.7515     0.2003
  7   -74.7740     0.1751
  8   -74.7885     0.1544
  9   -74.7910     0.1363
 10   -74.8095     0.1274
 11   -74.7810     0.1286
 12   -74.7499     0.1328
 13   -74.7390     0.1241
 14   -74.7399     0.1149
 15   -74.7375     0.1070
 16   -74.7648     0.1140
 17   -74.7638     0.1071
 18   -74.7595     0.1014
 19   -74.7656     0.0967
 20   -74.7610     0.0922
 21   -74.7526     0.0893
 22   -74.7530     0.0851
 23   -74.7613     0.0830
 24   -74.7556     0.0803
 25   -74.7569     0.0771
 26   -74.7477     0.0763
 27   -74.7557     0.0752
 28   -74.7598     0.0729
 29   -74.7609     0.0704
 30   -74.7583     0.0682
 31   -74.7657     0.0676
 32   -74.7702     0.0661
 33   -74.7738     0.0644
 34   -74.7741     0.0625
 35   -74.7752     0.0607
 36   -74.7674     0.0611
 37   -74.7643     0.0597
 38   -74.7597     0.0588
 39   -74.7589     0.0573
 40   -74.7571     0.0560
 41   -74.7646     0.0566
 42   -74.7667     0.0554
 43   -74.7673     0.0541
 44   -74.7676     0.0529
 45   -74.7711     0.0522
 46   -74.7751     0.0516
 47   -74.7750     0.0505
 48   -74.7746     0.0495
 49   -74.7757     0.0485
 50   -74.7764     0.0475
 
 Mesh error is    0.066 kcal/mol
