 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0012  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -431.5964
  2  -431.8271     0.4615
  3  -431.6965     0.3732
  4  -431.5392     0.4107
  5  -431.5176     0.3210
  6  -431.5714     0.2833
  7  -431.6063     0.2494
  8  -431.6119     0.2163
  9  -431.7133     0.2785
 10  -431.7385     0.2541
 11  -431.7436     0.2301
 12  -431.7835     0.2247
 13  -431.7574     0.2132
 14  -431.6704     0.2632
 15  -431.7420     0.2839
 16  -431.7254     0.2676
 17  -431.7353     0.2522
 18  -431.7688     0.2470
 19  -431.7702     0.2336
 20  -431.7651     0.2219
 21  -431.7368     0.2185
 22  -431.7229     0.2102
 23  -431.7210     0.2009
 24  -431.6946     0.1995
 25  -431.6880     0.1918
 26  -431.6719     0.1870
 27  -431.6563     0.1827
 28  -431.6545     0.1761
 29  -431.6539     0.1699
 30  -431.6385     0.1670
 31  -431.6509     0.1634
 32  -431.6676     0.1617
 33  -431.6513     0.1600
 34  -431.6255     0.1636
 35  -431.6298     0.1591
 36  -431.6405     0.1561
 37  -431.6416     0.1518
 38  -431.6226     0.1526
 39  -431.6067     0.1520
 40  -431.5910     0.1514
 41  -431.6006     0.1489
 42  -431.6006     0.1453
 43  -431.5903     0.1434
 44  -431.5843     0.1406
 45  -431.5586     0.1467
 46  -431.5643     0.1439
 47  -431.5497     0.1438
 48  -431.5407     0.1419
 49  -431.5440     0.1392
 50  -431.5244     0.1418
 
 
 group  inft  solvation free energy     error          difference
                -68.9592     -68.7894     -68.5546     -68.5839     -68.1764
                -68.8528     -68.4036     -68.4793     -68.7421     -68.3139
   5     80     -70.1798     -70.3701     -70.1137     -69.9013     -70.0694
                -70.2342     -70.3549     -70.1382     -70.5963     -70.2847
                -70.2264     -70.4247     -70.0950     -69.6235     -70.7931
                -70.0768     -70.3061     -70.4918     -70.2585     -70.1954
                -69.9999     -70.1508     -70.2239     -69.9893     -70.0891
                -69.9463     -70.0380     -70.1046     -70.1425     -69.9862
                -70.3431     -70.5018     -69.9898     -69.7507     -70.2433
                -70.2955     -70.2048     -69.8209     -69.9165     -69.8930
                -70.3902     -70.2194     -69.9826     -70.0159     -69.6053
                -70.2836     -69.8341     -69.9122     -70.1762     -69.7428
   5    100     -75.0895     -75.2895     -75.0271     -74.8158     -74.9788
                -75.1454     -75.2692     -75.0495     -75.5132     -75.1953
                -75.1366     -75.3380     -75.0112     -74.5355     -75.7088
                -74.9896     -75.2212     -75.4100     -75.1759     -75.1094
                -74.9127     -75.0603     -75.1395     -74.9005     -75.0037
                -74.8597     -74.9431     -75.0176     -75.0541     -74.8956
                -75.2578     -75.4192     -74.9020     -74.6683     -75.1556
                -75.2097     -75.1152     -74.7253     -74.8279     -74.8097
                -75.3065     -75.1288     -74.8889     -74.9323     -74.5110
                -75.1981     -74.7443     -74.8272     -75.0987     -74.6510
 
 
 cumulative average & 95% error for solvation free energy
  1   -68.5768
  2   -68.6848     0.2159
  3   -68.6253     0.1722
  4   -68.5425     0.2056
  5   -68.5241     0.1635
  6   -68.5430     0.1387
  7   -68.5738     0.1325
  8   -68.5706     0.1149
  9   -68.6175     0.1381
 10   -68.6249     0.1244
 11   -68.6254     0.1126
 12   -68.6417     0.1078
 13   -68.6302     0.1018
 14   -68.5870     0.1279
 15   -68.6273     0.1438
 16   -68.6184     0.1357
 17   -68.6233     0.1278
 18   -68.6378     0.1239
 19   -68.6378     0.1172
 20   -68.6352     0.1113
 21   -68.6240     0.1083
 22   -68.6210     0.1034
 23   -68.6219     0.0988
 24   -68.6128     0.0964
 25   -68.6083     0.0929
 26   -68.5983     0.0914
 27   -68.5922     0.0888
 28   -68.5890     0.0858
 29   -68.5877     0.0829
 30   -68.5813     0.0811
 31   -68.5867     0.0792
 32   -68.5963     0.0790
 33   -68.5904     0.0775
 34   -68.5775     0.0795
 35   -68.5795     0.0773
 36   -68.5825     0.0754
 37   -68.5830     0.0733
 38   -68.5733     0.0739
 39   -68.5668     0.0732
 40   -68.5603     0.0725
 41   -68.5661     0.0717
 42   -68.5675     0.0700
 43   -68.5632     0.0689
 44   -68.5599     0.0676
 45   -68.5475     0.0706
 46   -68.5507     0.0693
 47   -68.5435     0.0694
 48   -68.5389     0.0685
 49   -68.5398     0.0671
 50   -68.5317     0.0678
 
 Mesh error is    0.071 kcal/mol
