 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0035  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -472.0187
  2  -471.9648     0.1078
  3  -472.0086     0.1075
  4  -471.8664     0.2944
  5  -471.7461     0.3315
  6  -471.7236     0.2744
  7  -471.6025     0.3353
  8  -471.5970     0.2906
  9  -471.6035     0.2566
 10  -471.6514     0.2487
 11  -471.6609     0.2258
 12  -471.6860     0.2121
 13  -471.6978     0.1966
 14  -471.6582     0.1985
 15  -471.6469     0.1862
 16  -471.6483     0.1742
 17  -471.6524     0.1638
 18  -471.6558     0.1546
 19  -471.6643     0.1472
 20  -471.6902     0.1490
 21  -471.6953     0.1420
 22  -471.6832     0.1376
 23  -471.6854     0.1315
 24  -471.7031     0.1308
 25  -471.7030     0.1255
 26  -471.6695     0.1379
 27  -471.6508     0.1379
 28  -471.6471     0.1331
 29  -471.6595     0.1308
 30  -471.6503     0.1277
 31  -471.6390     0.1255
 32  -471.6277     0.1236
 33  -471.6224     0.1203
 34  -471.6086     0.1199
 35  -471.6135     0.1168
 36  -471.6099     0.1138
 37  -471.6149     0.1111
 38  -471.6095     0.1087
 39  -471.6095     0.1059
 40  -471.6096     0.1032
 41  -471.6114     0.1007
 42  -471.6104     0.0983
 43  -471.6180     0.0972
 44  -471.6107     0.0960
 45  -471.6212     0.0962
 46  -471.6199     0.0941
 47  -471.6148     0.0926
 48  -471.6186     0.0910
 49  -471.6185     0.0891
 50  -471.6246     0.0882
 
 
 group  inft  solvation free energy     error          difference
                -91.0150     -91.2484     -91.1542     -91.1909     -91.2489
                -91.0961     -91.1021     -91.3608     -91.1503     -91.4462
                -91.0652     -91.0164     -91.2542     -91.1931     -91.3032
   1    100     -98.1114     -97.9498     -98.0390     -97.7635     -97.6501
                -97.8973     -97.5851     -97.7078     -97.9703     -98.0756
                -97.8798     -98.0677     -97.8790     -97.6915     -97.7993
                -97.8130     -97.9592     -97.8751     -97.8894     -98.2038
                -97.9089     -97.6521     -97.8785     -98.2035     -97.8904
                -97.5606     -97.7838     -97.8394     -98.0784     -97.7829
                -97.8079     -97.7787     -97.7320     -97.6331     -97.9702
                -97.6963     -97.9364     -97.8438     -97.8784     -97.9368
                -97.7794     -97.7831     -98.0429     -97.8380     -98.1327
                -97.7418     -97.6996     -97.9364     -97.8795     -97.9873
   2      0     -89.7759     -89.6001     -89.7125     -89.3989     -89.2909
                -89.5308     -89.2369     -89.3511     -89.6250     -89.7367
                -89.5440     -89.7524     -89.5074     -89.3407     -89.4411
                -89.4539     -89.5920     -89.5209     -89.5600     -89.8572
                -89.5884     -89.2835     -89.4948     -89.8758     -89.5378
                -89.2332     -89.4316     -89.4391     -89.7046     -89.4378
                -89.4637     -89.4628     -89.3901     -89.2887     -89.6327
                -89.3601     -89.5486     -89.4993     -89.5178     -89.5853
                -89.4449     -89.4437     -89.7067     -89.4884     -89.7692
                -89.4296     -89.3309     -89.6132     -89.5339     -89.6490
   3      0     -89.7600     -89.5619     -89.6572     -89.3781     -89.2767
                -89.5073     -89.2005     -89.3311     -89.5994     -89.7216
                -89.5056     -89.7080     -89.4907     -89.3154     -89.4288
                -89.4376     -89.5734     -89.4894     -89.5338     -89.8257
                -89.5610     -89.2685     -89.4682     -89.8445     -89.5086
                -89.1888     -89.4194     -89.4306     -89.6894     -89.4144
                -89.4298     -89.4017     -89.3447     -89.2650     -89.6201
                -89.3150     -89.5464     -89.4680     -89.4901     -89.5441
                -89.4122     -89.4212     -89.6797     -89.4592     -89.7501
                -89.3946     -89.3197     -89.5898     -89.4801     -89.6197
   4      0     -89.6902     -89.4950     -89.6253     -89.3207     -89.2194
                -89.4355     -89.1546     -89.2621     -89.5309     -89.6566
                -89.4567     -89.6719     -89.4288     -89.2418     -89.3632
                -89.3695     -89.4940     -89.4501     -89.4694     -89.7646
                -89.4960     -89.2088     -89.4030     -89.7957     -89.4670
                -89.1233     -89.3568     -89.3570     -89.6294     -89.3368
                -89.3884     -89.3689     -89.3091     -89.2189     -89.5874
                -89.2733     -89.4748     -89.4217     -89.4288     -89.4795
                -89.3785     -89.3619     -89.6291     -89.4140     -89.6849
                -89.3199     -89.2688     -89.5467     -89.4395     -89.5621
   5      0     -89.7590     -89.5732     -89.6885     -89.3934     -89.3194
                -89.5285     -89.2301     -89.3424     -89.6044     -89.7388
                -89.5355     -89.7426     -89.5142     -89.3180     -89.4324
                -89.4399     -89.5719     -89.5065     -89.5351     -89.8458
                -89.5811     -89.2851     -89.4666     -89.8533     -89.5215
                -89.2002     -89.4413     -89.4416     -89.6997     -89.4276
                -89.4549     -89.4304     -89.3824     -89.2927     -89.6464
                -89.3574     -89.5564     -89.4872     -89.5155     -89.5689
                -89.4456     -89.4286     -89.6893     -89.4731     -89.7638
                -89.4127     -89.3507     -89.6044     -89.5293     -89.6407
   5     60     -89.9470     -89.7614     -89.8770     -89.5817     -89.5071
                -89.7164     -89.4180     -89.5307     -89.7927     -89.9268
                -89.7237     -89.9308     -89.7026     -89.5062     -89.6207
                -89.6287     -89.7604     -89.6947     -89.7234     -90.0338
                -89.7693     -89.4732     -89.6551     -90.0411     -89.7099
                -89.3884     -89.6296     -89.6301     -89.8879     -89.6155
                -89.6428     -89.6184     -89.5710     -89.4809     -89.8340
                -89.5454     -89.7444     -89.6755     -89.7036     -89.7572
                -89.6339     -89.6167     -89.8777     -89.6615     -89.9523
                -89.6006     -89.5387     -89.7924     -89.7177     -89.8293
   5     80     -91.9136     -91.7293     -91.8431     -91.5497     -91.4716
                -91.6818     -91.3816     -91.4985     -91.7608     -91.8924
                -91.6909     -91.8966     -91.6709     -91.4729     -91.5883
                -91.5993     -91.7295     -91.6630     -91.6911     -92.0000
                -91.7348     -91.4410     -91.6248     -92.0061     -91.6765
                -91.3562     -91.5948     -91.5981     -91.8552     -91.5801
                -91.6073     -91.5841     -91.5381     -91.4471     -91.7989
                -91.5119     -91.7123     -91.6431     -91.6703     -91.7236
                -91.6004     -91.5830     -91.8442     -91.6282     -91.9198
                -91.5670     -91.5059     -91.7579     -91.6861     -91.7975
   5    100     -98.1229     -97.9398     -98.0511     -97.7612     -97.6724
                -97.8859     -97.5817     -97.7075     -97.9744     -98.0980
                -97.8991     -98.1048     -97.8818     -97.6799     -97.7992
                -97.8190     -97.9439     -97.8755     -97.9005     -98.2094
                -97.9397     -97.6473     -97.8379     -98.2132     -97.8864
                -97.5661     -97.8022     -97.8088     -98.0683     -97.7816
                -97.8111     -97.7910     -97.7465     -97.6549     -98.0032
                -97.7171     -97.9218     -97.8571     -97.8796     -97.9336
                -97.8046     -97.7883     -98.0510     -97.8380     -98.1308
                -97.7703     -97.7129     -97.9627     -97.8963     -98.0091
 
 
 cumulative average & 95% error for solvation free energy
  1   -89.7600
  2   -89.6610     0.1981
  3   -89.6597     0.1144
  4   -89.5893     0.1624
  5   -89.5268     0.1773
  6   -89.5235     0.1449
  7   -89.4774     0.1534
  8   -89.4591     0.1378
  9   -89.4747     0.1254
 10   -89.4994     0.1226
 11   -89.5000     0.1109
 12   -89.5173     0.1070
 13   -89.5152     0.0985
 14   -89.5010     0.0956
 15   -89.4962     0.0895
 16   -89.4925     0.0840
 17   -89.4973     0.0795
 18   -89.4968     0.0750
 19   -89.4988     0.0710
 20   -89.5151     0.0749
 21   -89.5173     0.0714
 22   -89.5060     0.0717
 23   -89.5043     0.0686
 24   -89.5185     0.0715
 25   -89.5181     0.0686
 26   -89.5055     0.0706
 27   -89.5023     0.0682
 28   -89.4997     0.0660
 29   -89.5063     0.0650
 30   -89.5032     0.0631
 31   -89.5008     0.0612
 32   -89.4977     0.0596
 33   -89.4931     0.0585
 34   -89.4864     0.0583
 35   -89.4902     0.0571
 36   -89.4853     0.0564
 37   -89.4870     0.0549
 38   -89.4865     0.0535
 39   -89.4866     0.0521
 40   -89.4880     0.0508
 41   -89.4862     0.0497
 42   -89.4846     0.0486
 43   -89.4892     0.0483
 44   -89.4885     0.0472
 45   -89.4943     0.0476
 46   -89.4921     0.0468
 47   -89.4885     0.0464
 48   -89.4906     0.0456
 49   -89.4904     0.0446
 50   -89.4929     0.0440
 
 Mesh error is    0.056 kcal/mol
