 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0669  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -469.1663
  2  -469.1321     0.0683
  3  -469.1703     0.0859
  4  -469.2847     0.2367
  5  -469.4230     0.3319
  6  -469.4540     0.2780
  7  -469.3723     0.2862
  8  -469.3169     0.2716
  9  -469.3449     0.2460
 10  -469.3068     0.2328
 11  -469.2792     0.2177
 12  -469.2839     0.1990
 13  -469.2551     0.1919
 14  -469.2654     0.1788
 15  -469.3332     0.2147
 16  -469.3022     0.2102
 17  -469.3114     0.1983
 18  -469.3131     0.1870
 19  -469.3115     0.1769
 20  -469.3306     0.1721
 21  -469.3412     0.1651
 22  -469.3196     0.1632
 23  -469.2975     0.1621
 24  -469.3267     0.1658
 25  -469.3086     0.1631
 26  -469.3103     0.1568
 27  -469.3066     0.1510
 28  -469.3140     0.1463
 29  -469.3040     0.1426
 30  -469.3109     0.1384
 31  -469.3255     0.1371
 32  -469.2935     0.1473
 33  -469.3007     0.1435
 34  -469.2891     0.1412
 35  -469.2837     0.1375
 36  -469.2706     0.1362
 37  -469.2496     0.1390
 38  -469.2515     0.1353
 39  -469.2519     0.1318
 40  -469.2422     0.1299
 41  -469.2416     0.1267
 42  -469.2354     0.1243
 43  -469.2181     0.1263
 44  -469.2206     0.1234
 45  -469.2263     0.1212
 46  -469.2306     0.1189
 47  -469.2456     0.1201
 48  -469.2604     0.1213
 49  -469.2704     0.1204
 50  -469.2872     0.1227
 
 
 group  inft  solvation free energy     error          difference
                -99.9346    -100.1412    -100.0898    -100.0110    -100.1850
               -100.1363     -99.9150     -99.8389    -100.3754     -99.9225
               -100.0243    -100.0329    -100.0857     -99.8405    -100.1449
               -100.2637     -99.5632    -100.2136     -99.9244     -99.9769
                -99.7351     -99.6480    -100.0210     -99.9369     -99.6718
                -99.9883     -99.9481     -99.6933     -99.9450    -100.0462
               -100.1375    -100.3448    -100.3249    -100.3240    -100.4159
   2      0     -91.6726     -91.4900     -91.5288     -91.7330     -92.0407
                -91.7525     -91.5171     -91.3723     -91.5669     -91.3646
                -91.4881     -91.6033     -91.4213     -91.6155     -92.0413
                -91.5376     -91.7412     -91.6304     -91.6142     -91.8042
                -91.7239     -91.5345     -91.4222     -91.9850     -91.5018
                -91.6313     -91.6239     -91.7172     -91.4630     -91.7435
                -91.8756     -91.1730     -91.7984     -91.5423     -91.5731
                -91.3428     -91.2586     -91.6363     -91.5335     -91.3051
                -91.5695     -91.5316     -91.2701     -91.5478     -91.6597
                -91.7642     -91.9073     -91.9022     -91.9231     -92.0120
   3      0     -91.6873     -91.5063     -91.5633     -91.7484     -92.0779
                -91.8107     -91.5564     -91.3801     -91.6089     -91.4036
                -91.5480     -91.6833     -91.4596     -91.6443     -92.0754
                -91.5817     -91.7862     -91.6996     -91.6570     -91.8284
                -91.7657     -91.5717     -91.4622     -92.0144     -91.5629
                -91.6696     -91.6603     -91.7407     -91.4926     -91.7984
                -91.9172     -91.2068     -91.8435     -91.5642     -91.6222
                -91.3809     -91.2837     -91.6699     -91.5619     -91.3362
                -91.6061     -91.5786     -91.3147     -91.5772     -91.6759
                -91.7988     -91.9772     -91.9515     -91.9752     -92.0429
   4      0     -91.6397     -91.4594     -91.4957     -91.6874     -92.0163
                -91.7404     -91.4797     -91.3260     -91.5256     -91.3327
                -91.4675     -91.5923     -91.3790     -91.5935     -92.0044
                -91.5167     -91.7054     -91.6179     -91.5952     -91.7422
                -91.7011     -91.5013     -91.4014     -91.9478     -91.4798
                -91.6096     -91.5827     -91.6806     -91.4369     -91.6988
                -91.8294     -91.1260     -91.7743     -91.5264     -91.5261
                -91.3066     -91.2242     -91.6044     -91.5110     -91.2901
                -91.5471     -91.4884     -91.2511     -91.5183     -91.6280
                -91.7289     -91.8853     -91.8585     -91.9024     -91.9771
   5      0     -91.7105     -91.5576     -91.5854     -91.7781     -92.0939
                -91.8392     -91.5825     -91.4202     -91.6399     -91.4213
                -91.5402     -91.6755     -91.4741     -91.6742     -92.0830
                -91.5956     -91.8136     -91.7109     -91.6675     -91.8863
                -91.8034     -91.6121     -91.5064     -92.0328     -91.5812
                -91.6984     -91.6909     -91.7713     -91.5078     -91.8242
                -91.9575     -91.2513     -91.8647     -91.6103     -91.6598
                -91.4137     -91.3174     -91.7167     -91.5985     -91.3548
                -91.6638     -91.5948     -91.3456     -91.6061     -91.7023
                -91.8309     -91.9935     -91.9569     -92.0019     -92.0754
   5     60     -91.8863     -91.7335     -91.7621     -91.9545     -92.2704
                -92.0157     -91.7583     -91.5968     -91.8165     -91.5979
                -91.7167     -91.8522     -91.6506     -91.8508     -92.2596
                -91.7719     -91.9901     -91.8875     -91.8439     -92.0627
                -91.9796     -91.7882     -91.6826     -92.2091     -91.7572
                -91.8747     -91.8675     -91.9476     -91.6841     -92.0007
                -92.1339     -91.4273     -92.0407     -91.7863     -91.8362
                -91.5901     -91.4937     -91.8929     -91.7751     -91.5314
                -91.8399     -91.7709     -91.5218     -91.7831     -91.8785
                -92.0070     -92.1700     -92.1334     -92.1782     -92.2519
   5     80     -93.8205     -93.6676     -93.7010     -93.8895     -94.2079
                -93.9531     -93.6901     -93.5345     -93.7549     -93.5361
                -93.6533     -93.7895     -93.5872     -93.7886     -94.1983
                -93.7065     -93.9270     -93.8266     -93.7809     -93.9985
                -93.9159     -93.7239     -93.6175     -94.1464     -93.6893
                -93.8099     -93.8045     -93.8833     -93.6192     -93.9372
                -94.0703     -93.3598     -93.9742     -93.7201     -93.7717
                -93.5274     -93.4308     -93.8282     -93.7133     -93.4681
                -93.7742     -93.7047     -93.4571     -93.7210     -93.8137
                -93.9409     -94.1073     -94.0714     -94.1143     -94.1897
   5    100    -100.0334     -99.8786     -99.9206    -100.0992    -100.4303
               -100.1690     -99.8954     -99.7523     -99.9731     -99.7523
                -99.8684    -100.0039     -99.8017    -100.0073    -100.4186
                -99.9187    -100.1448    -100.0511     -99.9972    -100.2129
               -100.1329     -99.9392     -99.8290    -100.3657     -99.8960
               -100.0196    -100.0230    -100.0965     -99.8319    -100.1525
               -100.2866     -99.5639    -100.1832     -99.9319     -99.9856
                -99.7453     -99.6482    -100.0423     -99.9318     -99.6808
                -99.9846     -99.9139     -99.6714     -99.9358    -100.0264
               -100.1499    -100.3270    -100.2898    -100.3307    -100.4074
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.6873
  2   -91.5968     0.1810
  3   -91.5856     0.1068
  4   -91.6263     0.1111
  5   -91.7166     0.2001
  6   -91.7323     0.1663
  7   -91.7072     0.1493
  8   -91.6663     0.1530
  9   -91.6599     0.1355
 10   -91.6343     0.1316
 11   -91.6264     0.1201
 12   -91.6312     0.1100
 13   -91.6180     0.1046
 14   -91.6199     0.0969
 15   -91.6502     0.1088
 16   -91.6459     0.1021
 17   -91.6542     0.0973
 18   -91.6567     0.0919
 19   -91.6567     0.0869
 20   -91.6653     0.0842
 21   -91.6701     0.0807
 22   -91.6656     0.0774
 23   -91.6568     0.0761
 24   -91.6717     0.0787
 25   -91.6673     0.0760
 26   -91.6674     0.0730
 27   -91.6672     0.0703
 28   -91.6698     0.0679
 29   -91.6637     0.0666
 30   -91.6682     0.0650
 31   -91.6762     0.0649
 32   -91.6615     0.0693
 33   -91.6670     0.0681
 34   -91.6640     0.0664
 35   -91.6628     0.0645
 36   -91.6550     0.0646
 37   -91.6450     0.0659
 38   -91.6456     0.0642
 39   -91.6435     0.0627
 40   -91.6358     0.0630
 41   -91.6351     0.0615
 42   -91.6337     0.0600
 43   -91.6263     0.0605
 44   -91.6252     0.0591
 45   -91.6263     0.0578
 46   -91.6301     0.0571
 47   -91.6374     0.0578
 48   -91.6440     0.0580
 49   -91.6507     0.0584
 50   -91.6586     0.0594
 
 Mesh error is    0.069 kcal/mol
