 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0156  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.8777
  2  -458.4600     0.8355
  3  -458.4344     0.4851
  4  -458.4166     0.3448
  5  -458.3290     0.3195
  6  -458.4211     0.3194
  7  -458.4043     0.2720
  8  -458.4167     0.2369
  9  -458.3390     0.2603
 10  -458.3163     0.2373
 11  -458.3390     0.2194
 12  -458.3518     0.2019
 13  -458.3565     0.1860
 14  -458.3198     0.1872
 15  -458.3488     0.1836
 16  -458.3678     0.1759
 17  -458.3713     0.1654
 18  -458.3707     0.1560
 19  -458.3526     0.1519
 20  -458.3547     0.1442
 21  -458.3877     0.1521
 22  -458.3769     0.1467
 23  -458.3978     0.1462
 24  -458.3948     0.1401
 25  -458.3891     0.1349
 26  -458.4336     0.1572
 27  -458.4691     0.1671
 28  -458.4733     0.1613
 29  -458.4649     0.1565
 30  -458.4474     0.1552
 31  -458.4742     0.1594
 32  -458.4644     0.1556
 33  -458.4739     0.1521
 34  -458.4647     0.1487
 35  -458.4736     0.1454
 36  -458.4783     0.1417
 37  -458.4959     0.1422
 38  -458.5020     0.1390
 39  -458.5180     0.1390
 40  -458.5109     0.1363
 41  -458.5258     0.1362
 42  -458.5142     0.1349
 43  -458.5010     0.1343
 44  -458.5131     0.1334
 45  -458.4936     0.1361
 46  -458.4892     0.1334
 47  -458.4753     0.1335
 48  -458.4877     0.1330
 49  -458.4933     0.1307
 50  -458.4902     0.1282
 
 
 group  inft  solvation free energy     error          difference
                -87.6518     -87.7652     -87.7283     -87.8678     -87.5153
                -87.8241     -87.3993     -87.3941     -87.8575     -87.0765
                -87.6324     -87.1851     -87.7593     -87.7780     -87.5476
   1    100     -94.6763     -94.1363     -94.3008     -94.2859     -94.2552
                -94.5440     -94.2745     -94.4964     -94.1186     -94.2196
                -94.3646     -94.4668     -94.4056     -94.1461     -94.6195
                -94.4274     -94.5030     -94.3195     -94.2064     -94.2736
                -94.6328     -94.2855     -94.4271     -94.3445     -94.3048
                -94.8884     -94.9157     -94.5320     -94.2937     -94.0999
                -94.7551     -94.2700     -94.4283     -94.3767     -94.6394
                -94.4958     -94.6099     -94.5679     -94.7110     -94.3644
                -94.6673     -94.2395     -94.2234     -94.6982     -93.9184
                -94.4758     -94.0234     -94.5970     -94.6195     -94.3905
   2      0     -86.1202     -85.6393     -85.7955     -85.7557     -85.7610
                -86.0089     -85.7473     -85.9643     -85.5649     -85.6687
                -85.8350     -85.9511     -85.8635     -85.6093     -86.0967
                -85.9164     -85.9586     -85.8001     -85.6754     -85.7612
                -86.0865     -85.7518     -85.8864     -85.7918     -85.7623
                -86.3319     -86.3839     -86.0351     -85.7823     -85.5719
                -86.2153     -85.7460     -85.9114     -85.8594     -86.0899
                -85.9417     -86.0911     -86.0337     -86.1619     -85.8118
                -86.1419     -85.7039     -85.7105     -86.1418     -85.3993
                -85.9257     -85.5129     -86.0926     -86.0569     -85.8380
   3      0     -86.1432     -85.6548     -85.8081     -85.7720     -85.7550
                -86.0236     -85.7720     -85.9629     -85.5851     -85.6840
                -85.8580     -85.9699     -85.8861     -85.6256     -86.1137
                -85.9316     -85.9864     -85.8097     -85.6874     -85.7719
                -86.1038     -85.7586     -85.9168     -85.8123     -85.7813
                -86.3498     -86.3907     -86.0439     -85.8005     -85.5732
                -86.2391     -85.7698     -85.9186     -85.8617     -86.1211
                -85.9540     -86.1169     -86.0449     -86.1876     -85.8112
                -86.1530     -85.7233     -85.7263     -86.1836     -85.4251
                -85.9418     -85.5145     -86.0938     -86.0743     -85.8661
   4      0     -86.0647     -85.5815     -85.7430     -85.7019     -85.7093
                -85.9627     -85.7045     -85.9320     -85.5297     -85.6325
                -85.7993     -85.9023     -85.8189     -85.5536     -86.0512
                -85.8743     -85.9379     -85.7603     -85.6269     -85.7031
                -86.0418     -85.7104     -85.8479     -85.7400     -85.7361
                -86.2872     -86.3526     -85.9981     -85.7547     -85.5403
                -86.1708     -85.6934     -85.8727     -85.7951     -86.0490
                -85.8994     -86.0442     -86.0271     -86.1154     -85.7748
                -86.0909     -85.6525     -85.6713     -86.1142     -85.3549
                -85.8879     -85.4870     -86.0599     -86.0090     -85.7848
   5      0     -86.1667     -85.6769     -85.8406     -85.7996     -85.7821
                -86.0719     -85.8129     -86.0249     -85.6157     -85.7261
                -85.9045     -86.0097     -85.9487     -85.6769     -86.1518
                -85.9626     -86.0232     -85.8337     -85.7199     -85.8045
                -86.1310     -85.7866     -85.9448     -85.8535     -85.8318
                -86.3620     -86.4269     -86.0707     -85.8429     -85.6254
                -86.2733     -85.7998     -85.9640     -85.8919     -86.1503
                -86.0044     -86.1539     -86.1036     -86.2254     -85.8626
                -86.1849     -85.7633     -85.7554     -86.2144     -85.4403
                -86.0036     -85.5436     -86.1391     -86.1136     -85.8888
   5     60     -86.3529     -85.8629     -86.0265     -85.9859     -85.9679
                -86.2582     -85.9989     -86.2109     -85.8018     -85.9121
                -86.0908     -86.1956     -86.1348     -85.8630     -86.3378
                -86.1488     -86.2094     -86.0196     -85.9059     -85.9909
                -86.3174     -85.9726     -86.1307     -86.0399     -86.0180
                -86.5486     -86.6133     -86.2568     -86.0290     -85.8117
                -86.4598     -85.9856     -86.1500     -86.0778     -86.3363
                -86.1904     -86.3402     -86.2894     -86.4114     -86.0487
                -86.3708     -85.9495     -85.9413     -86.4005     -85.6262
                -86.1894     -85.7297     -86.3252     -86.2998     -86.0748
   5     80     -88.3145     -87.8241     -87.9863     -87.9485     -87.9283
                -88.2216     -87.9586     -88.1713     -87.7635     -87.8749
                -88.0538     -88.1559     -88.0959     -87.8255     -88.2987
                -88.1105     -88.1689     -87.9821     -87.8669     -87.9548
                -88.2799     -87.9335     -88.0923     -88.0009     -87.9792
                -88.5117     -88.5760     -88.2193     -87.9896     -87.7732
                -88.4230     -87.9444     -88.1131     -88.0376     -88.2981
                -88.1526     -88.3038     -88.2501     -88.3728     -88.0122
                -88.3338     -87.9108     -87.8993     -88.3621     -87.5879
                -88.1501     -87.6907     -88.2865     -88.2608     -88.0359
   5    100     -94.6761     -94.1835     -94.3431     -94.3109     -94.2869
                -94.5904     -94.3168     -94.5310     -94.1281     -94.2406
                -94.4185     -94.5155     -94.4545     -94.1913     -94.6598
                -94.4704     -94.5270     -94.3466     -94.2269     -94.3232
                -94.6442     -94.2944     -94.4509     -94.3613     -94.3421
                -94.8790     -94.9463     -94.5880     -94.3484     -94.1346
                -94.7883     -94.3000     -94.4781     -94.3997     -94.6620
                -94.5177     -94.6710     -94.6113     -94.7371     -94.3811
                -94.6977     -94.2728     -94.2516     -94.7245     -93.9506
                -94.5147     -94.0506     -94.6474     -94.6234     -94.3982
 
 
 cumulative average & 95% error for solvation free energy
  1   -86.1432
  2   -85.8990     0.4884
  3   -85.8687     0.2884
  4   -85.8445     0.2096
  5   -85.8266     0.1662
  6   -85.8594     0.1508
  7   -85.8470     0.1299
  8   -85.8615     0.1161
  9   -85.8307     0.1194
 10   -85.8161     0.1108
 11   -85.8199     0.1005
 12   -85.8324     0.0951
 13   -85.8365     0.0878
 14   -85.8215     0.0867
 15   -85.8409     0.0897
 16   -85.8466     0.0846
 17   -85.8548     0.0812
 18   -85.8523     0.0767
 19   -85.8436     0.0746
 20   -85.8401     0.0711
 21   -85.8526     0.0722
 22   -85.8483     0.0693
 23   -85.8513     0.0665
 24   -85.8497     0.0638
 25   -85.8470     0.0614
 26   -85.8663     0.0706
 27   -85.8857     0.0782
 28   -85.8914     0.0762
 29   -85.8882     0.0738
 30   -85.8777     0.0743
 31   -85.8894     0.0756
 32   -85.8857     0.0736
 33   -85.8866     0.0713
 34   -85.8859     0.0692
 35   -85.8926     0.0685
 36   -85.8943     0.0667
 37   -85.9004     0.0660
 38   -85.9042     0.0647
 39   -85.9114     0.0646
 40   -85.9089     0.0632
 41   -85.9149     0.0628
 42   -85.9103     0.0619
 43   -85.9060     0.0611
 44   -85.9123     0.0610
 45   -85.9015     0.0634
 46   -85.9024     0.0621
 47   -85.8941     0.0629
 48   -85.8983     0.0622
 49   -85.9019     0.0613
 50   -85.9012     0.0601
 
 Mesh error is    0.058 kcal/mol
