 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0150  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -449.8942
  2  -449.4805     0.8273
  3  -449.4453     0.4828
  4  -449.3896     0.3591
  5  -449.4322     0.2909
  6  -449.4373     0.2377
  7  -449.5153     0.2544
  8  -449.5375     0.2247
  9  -449.5545     0.2011
 10  -449.5315     0.1856
 11  -449.4960     0.1823
 12  -449.5285     0.1787
 13  -449.5304     0.1644
 14  -449.5334     0.1523
 15  -449.5193     0.1446
 16  -449.5447     0.1445
 17  -449.5348     0.1371
 18  -449.5382     0.1295
 19  -449.5308     0.1234
 20  -449.5196     0.1191
 21  -449.5390     0.1197
 22  -449.5408     0.1142
 23  -449.5187     0.1178
 24  -449.5275     0.1142
 25  -449.5079     0.1163
 26  -449.5152     0.1127
 27  -449.5077     0.1095
 28  -449.5071     0.1055
 29  -449.5171     0.1038
 30  -449.5172     0.1002
 31  -449.5138     0.0972
 32  -449.5129     0.0941
 33  -449.5240     0.0939
 34  -449.5188     0.0917
 35  -449.5091     0.0911
 36  -449.5112     0.0886
 37  -449.5022     0.0881
 38  -449.4903     0.0890
 39  -449.4785     0.0898
 40  -449.4851     0.0885
 41  -449.4783     0.0874
 42  -449.4649     0.0894
 43  -449.4704     0.0880
 44  -449.4721     0.0861
 45  -449.4905     0.0918
 46  -449.4913     0.0898
 47  -449.4856     0.0886
 48  -449.4863     0.0868
 49  -449.4900     0.0853
 50  -449.4866     0.0839
 
 
 group  inft  solvation free energy     error          difference
                -83.8121     -83.6603     -83.4929     -83.6106     -83.8270
                -83.5766     -83.5148     -83.8170     -83.8740     -84.1426
                -83.7159     -83.5527     -83.8577     -83.9898     -83.5886
   1    100     -90.0372     -89.8667     -89.8884     -89.8237     -89.9206
                -89.9709     -90.1808     -90.1288     -90.0910     -89.8323
                -89.7867     -90.0400     -89.9556     -90.1257     -89.8724
                -90.0605     -89.9038     -89.9465     -89.8620     -89.9349
                -90.2014     -89.8685     -89.7106     -90.0427     -89.6708
                -90.0581     -89.8253     -89.9745     -90.0235     -89.9435
                -90.0206     -89.9221     -90.0558     -89.8882     -89.7379
                -90.0167     -89.8587     -89.6928     -89.8101     -90.0356
                -89.7803     -89.7156     -90.0208     -90.0750     -90.3424
                -89.9233     -89.7591     -90.0568     -90.1917     -89.7895
   2      0     -82.4212     -82.2354     -82.2614     -82.1982     -82.2877
                -82.3319     -82.5383     -82.5313     -82.4619     -82.2082
                -82.1786     -82.3954     -82.3230     -82.5035     -82.2726
                -82.4456     -82.2722     -82.3485     -82.2524     -82.3102
                -82.5710     -82.2707     -82.0924     -82.4252     -82.0447
                -82.4201     -82.1978     -82.3259     -82.4128     -82.3044
                -82.3914     -82.2983     -82.4464     -82.2478     -82.1167
                -82.3914     -82.2223     -82.0869     -82.1986     -82.3914
                -82.1292     -82.0798     -82.4093     -82.4509     -82.7181
                -82.2846     -82.1456     -82.4434     -82.5746     -82.1392
   3      0     -82.4487     -82.2452     -82.2876     -82.2095     -82.2956
                -82.3422     -82.5672     -82.5388     -82.4826     -82.2295
                -82.1960     -82.4260     -82.3415     -82.5266     -82.2905
                -82.4653     -82.3167     -82.3702     -82.2646     -82.3272
                -82.5940     -82.2818     -82.1118     -82.4302     -82.0698
                -82.4291     -82.2128     -82.3537     -82.4256     -82.3304
                -82.4245     -82.3113     -82.4662     -82.2857     -82.1305
                -82.4278     -82.2517     -82.1119     -82.2221     -82.3970
                -82.1457     -82.1025     -82.4321     -82.4689     -82.7555
                -82.2910     -82.1605     -82.4692     -82.5930     -82.1793
   4      0     -82.3269     -82.1196     -82.1428     -82.1116     -82.1852
                -82.2258     -82.4388     -82.4137     -82.3501     -82.0903
                -82.0734     -82.2791     -82.2109     -82.4038     -82.1603
                -82.3302     -82.1745     -82.2435     -82.1736     -82.2068
                -82.4753     -82.1690     -81.9881     -82.3000     -81.9320
                -82.3056     -82.0852     -82.2153     -82.2972     -82.1910
                -82.3073     -82.1931     -82.3363     -82.1713     -82.0259
                -82.3034     -82.1073     -81.9672     -82.0684     -82.2936
                -82.0188     -81.9848     -82.3002     -82.3470     -82.6197
                -82.1659     -82.0253     -82.3523     -82.4641     -82.0423
   5      0     -82.4211     -82.2127     -82.2579     -82.1818     -82.2700
                -82.2977     -82.5311     -82.4978     -82.4363     -82.1814
                -82.1805     -82.3903     -82.3144     -82.5001     -82.2415
                -82.4228     -82.2693     -82.3316     -82.2360     -82.2856
                -82.5513     -82.2734     -82.0728     -82.3769     -82.0283
                -82.3922     -82.1964     -82.3160     -82.3848     -82.2813
                -82.4038     -82.2871     -82.4447     -82.2513     -82.1213
                -82.3831     -82.2069     -82.0750     -82.1742     -82.3663
                -82.0943     -82.0803     -82.3979     -82.4425     -82.7230
                -82.2512     -82.1352     -82.4207     -82.5618     -82.1656
   5     60     -82.5749     -82.3660     -82.4112     -82.3352     -82.4236
                -82.4512     -82.6845     -82.6511     -82.5898     -82.3350
                -82.3338     -82.5440     -82.4678     -82.6532     -82.3947
                -82.5762     -82.4227     -82.4851     -82.3895     -82.4389
                -82.7047     -82.4271     -82.2261     -82.5304     -82.1819
                -82.5457     -82.3500     -82.4696     -82.5383     -82.4347
                -82.5569     -82.4405     -82.5980     -82.4047     -82.2749
                -82.5367     -82.3604     -82.2283     -82.3276     -82.5199
                -82.2480     -82.2338     -82.5514     -82.5958     -82.8763
                -82.4047     -82.2887     -82.5740     -82.7152     -82.3192
   5     80     -84.2644     -84.0514     -84.0967     -84.0232     -84.1123
                -84.1392     -84.3724     -84.3378     -84.2777     -84.0221
                -84.0190     -84.2334     -84.1549     -84.3395     -84.0798
                -84.2643     -84.1109     -84.1729     -84.0771     -84.1247
                -84.3922     -84.1160     -83.9132     -84.2183     -83.8693
                -84.2336     -84.0386     -84.1580     -84.2264     -84.1230
                -84.2417     -84.1289     -84.2859     -84.0922     -83.9636
                -84.2249     -84.0463     -83.9159     -84.0137     -84.2095
                -83.9365     -83.9198     -84.2403     -84.2821     -84.5630
                -84.0939     -83.9778     -84.2603     -84.4017     -84.0075
   5    100     -90.0560     -89.8336     -89.8773     -89.8105     -89.8999
                -89.9272     -90.1605     -90.1240     -90.0659     -89.8065
                -89.7991     -90.0240     -89.9385     -90.1266     -89.8595
                -90.0494     -89.8990     -89.9601     -89.8634     -89.9071
                -90.1772     -89.9054     -89.7001     -90.0042     -89.6530
                -90.0218     -89.8271     -89.9464     -90.0135     -89.9134
                -90.0250     -89.9189     -90.0715     -89.8797     -89.7524
                -90.0143     -89.8281     -89.7014     -89.7976     -90.0001
                -89.7230     -89.7032     -90.0299     -90.0668     -90.3478
                -89.8842     -89.7681     -90.0439     -90.1882     -89.7957
 
 
 cumulative average & 95% error for solvation free energy
  1   -82.4487
  2   -82.3470     0.2036
  3   -82.3272     0.1240
  4   -82.2978     0.1056
  5   -82.2973     0.0818
  6   -82.3048     0.0684
  7   -82.3423     0.0947
  8   -82.3668     0.0956
  9   -82.3797     0.0881
 10   -82.3647     0.0844
 11   -82.3494     0.0822
 12   -82.3557     0.0761
 13   -82.3546     0.0701
 14   -82.3669     0.0694
 15   -82.3618     0.0654
 16   -82.3683     0.0625
 17   -82.3653     0.0590
 18   -82.3655     0.0557
 19   -82.3602     0.0537
 20   -82.3586     0.0511
 21   -82.3698     0.0535
 22   -82.3658     0.0516
 23   -82.3547     0.0541
 24   -82.3579     0.0521
 25   -82.3464     0.0551
 26   -82.3495     0.0533
 27   -82.3445     0.0523
 28   -82.3448     0.0504
 29   -82.3476     0.0489
 30   -82.3470     0.0473
 31   -82.3495     0.0460
 32   -82.3483     0.0446
 33   -82.3519     0.0438
 34   -82.3499     0.0427
 35   -82.3437     0.0433
 36   -82.3460     0.0423
 37   -82.3435     0.0415
 38   -82.3374     0.0422
 39   -82.3344     0.0415
 40   -82.3360     0.0406
 41   -82.3313     0.0407
 42   -82.3259     0.0411
 43   -82.3284     0.0405
 44   -82.3316     0.0401
 45   -82.3410     0.0435
 46   -82.3399     0.0426
 47   -82.3361     0.0423
 48   -82.3388     0.0418
 49   -82.3440     0.0422
 50   -82.3407     0.0419
 
 Mesh error is    0.126 kcal/mol
