 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0388  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -477.7010
  2  -477.5980     0.2060
  3  -477.5106     0.2114
  4  -477.3920     0.2804
  5  -477.1157     0.5937
  6  -477.2409     0.5456
  7  -477.2211     0.4628
  8  -477.2901     0.4239
  9  -477.2315     0.3917
 10  -477.2251     0.3506
 11  -477.2323     0.3175
 12  -477.2182     0.2912
 13  -477.2185     0.2679
 14  -477.1727     0.2644
 15  -477.1942     0.2499
 16  -477.1753     0.2368
 17  -477.1556     0.2259
 18  -477.1209     0.2240
 19  -477.0974     0.2170
 20  -477.0740     0.2112
 21  -477.0716     0.2009
 22  -477.0823     0.1927
 23  -477.0584     0.1903
 24  -477.0515     0.1827
 25  -477.0573     0.1756
 26  -477.0399     0.1723
 27  -477.0397     0.1658
 28  -477.0360     0.1599
 29  -477.0446     0.1553
 30  -477.0496     0.1504
 31  -477.0287     0.1513
 32  -477.0482     0.1516
 33  -477.0298     0.1515
 34  -477.0455     0.1502
 35  -477.0630     0.1500
 36  -477.0590     0.1460
 37  -477.0634     0.1423
 38  -477.0608     0.1386
 39  -477.0654     0.1353
 40  -477.0737     0.1329
 41  -477.0816     0.1306
 42  -477.0774     0.1277
 43  -477.0674     0.1263
 44  -477.0764     0.1247
 45  -477.0662     0.1236
 46  -477.0658     0.1208
 47  -477.0684     0.1184
 48  -477.0674     0.1159
 49  -477.0663     0.1135
 50  -477.0718     0.1118
 
 
 group  inft  solvation free energy     error          difference
                -98.7456     -98.9271     -98.7212     -98.8673     -98.8079
                -98.9663     -98.7368     -98.5718     -99.1300     -98.5813
                -98.7103     -98.7449     -98.7318     -98.7205     -98.9670
   1    100    -106.2909    -106.0842    -106.0857    -105.9353    -105.3007
               -106.3250    -105.9374    -106.2241    -105.7838    -105.9900
               -105.9378    -105.9119    -105.7680    -105.6412    -106.0705
               -105.7375    -105.7396    -105.5998    -105.8918    -105.6882
               -105.9021    -105.8710    -105.6014    -105.8360    -105.9841
               -105.8067    -105.8607    -105.8932    -105.9136    -106.0223
               -105.5130    -106.0615    -105.5797    -106.0940    -106.1456
               -105.8297    -106.0168    -105.8091    -105.9546    -105.9018
               -106.0555    -105.8237    -105.6539    -106.2153    -105.6649
               -105.7910    -105.8366    -105.8231    -105.8032    -106.0623
   2      0     -97.4684     -97.2712     -97.2618     -97.1078     -96.4913
                -97.5059     -97.1039     -97.3931     -96.9542     -97.1666
                -97.1118     -97.0972     -96.9614     -96.8215     -97.2697
                -96.9135     -96.9239     -96.7778     -97.0839     -96.8778
                -97.0562     -97.0658     -96.7994     -97.0119     -97.1544
                -96.9861     -97.0515     -97.0625     -97.0787     -97.1808
                -96.6808     -97.2368     -96.7427     -97.2688     -97.3204
                -97.0158     -97.1957     -96.9936     -97.1392     -97.0726
                -97.2550     -97.0050     -96.8393     -97.3954     -96.8436
                -96.9631     -97.0193     -97.0008     -96.9691     -97.2295
   3      0     -97.4801     -97.2925     -97.2676     -97.1090     -96.5023
                -97.5117     -97.1032     -97.3973     -96.9457     -97.1650
                -97.1113     -97.1155     -96.9543     -96.8225     -97.2652
                -96.9086     -96.9278     -96.7791     -97.0794     -96.8752
                -97.0614     -97.0736     -96.8066     -97.0258     -97.1500
                -96.9827     -97.0660     -97.0724     -97.0791     -97.1895
                -96.6891     -97.2436     -96.7554     -97.2891     -97.3127
                -97.0212     -97.2082     -97.0003     -97.1397     -97.0694
                -97.2547     -97.0070     -96.8476     -97.4094     -96.8604
                -96.9696     -97.0081     -96.9965     -96.9860     -97.2250
   4      0     -97.4036     -97.2057     -97.1874     -97.0394     -96.4031
                -97.4359     -97.0126     -97.3294     -96.8738     -97.0930
                -97.0291     -97.0158     -96.8687     -96.7378     -97.1906
                -96.8352     -96.8694     -96.6938     -97.0019     -96.7894
                -96.9800     -96.9892     -96.7305     -96.9397     -97.0891
                -96.8986     -96.9785     -96.9857     -97.0272     -97.1199
                -96.6056     -97.1698     -96.6586     -97.2084     -97.2483
                -96.9336     -97.1207     -96.9240     -97.0887     -97.0175
                -97.1737     -96.9104     -96.7614     -97.3353     -96.7616
                -96.8876     -96.9439     -96.9166     -96.9056     -97.1516
   5      0     -97.4860     -97.3008     -97.2724     -97.1063     -96.4820
                -97.5130     -97.0857     -97.4091     -96.9430     -97.1658
                -97.1313     -97.0995     -96.9317     -96.7990     -97.2598
                -96.9181     -96.9396     -96.7759     -97.0773     -96.8598
                -97.0547     -97.0715     -96.8143     -97.0272     -97.1516
                -96.9668     -97.0560     -97.0670     -97.0845     -97.2071
                -96.6905     -97.2412     -96.7569     -97.2887     -97.3252
                -97.0257     -97.1941     -97.0043     -97.1353     -97.0992
                -97.2246     -96.9810     -96.8294     -97.4041     -96.8441
                -96.9661     -96.9938     -96.9789     -96.9877     -97.2409
   5     60     -97.6703     -97.4852     -97.4568     -97.2905     -96.6665
                -97.6970     -97.2701     -97.5934     -97.1274     -97.3500
                -97.3157     -97.2839     -97.1161     -96.9832     -97.4441
                -97.1025     -97.1240     -96.9601     -97.2610     -97.0439
                -97.2391     -97.2560     -96.9985     -97.2116     -97.3357
                -97.1508     -97.2402     -97.2512     -97.2689     -97.3915
                -96.8748     -97.4256     -96.9412     -97.4729     -97.5097
                -97.2099     -97.3784     -97.1888     -97.3195     -97.2838
                -97.4088     -97.1653     -97.0137     -97.5881     -97.0284
                -97.1501     -97.1782     -97.1632     -97.1719     -97.4253
   5     80     -99.7223     -99.5384     -99.5086     -99.3413     -98.7176
                -99.7479     -99.3224     -99.6457     -99.1784     -99.4012
                -99.3692     -99.3350     -99.1692     -99.0345     -99.4953
                -99.1553     -99.1768     -99.0108     -99.3081     -99.0944
                -99.2917     -99.3076     -99.0491     -99.2638     -99.3866
                -99.2000     -99.2920     -99.3033     -99.3218     -99.4422
                -98.9270     -99.4790     -98.9934     -99.5238     -99.5638
                -99.2613     -99.4306     -99.2417     -99.3705     -99.3389
                -99.4613     -99.2170     -99.0644     -99.6384     -99.0802
                -99.1996     -99.2321     -99.2160     -99.2234     -99.4790
   5    100    -106.2945    -106.1125    -106.0801    -105.9078    -105.2827
               -106.3160    -105.8922    -106.2169    -105.7457    -105.9684
               -105.9433    -105.9012    -105.7387    -105.5999    -106.0626
               -105.7275    -105.7459    -105.5768    -105.8662    -105.6600
               -105.8637    -105.8718    -105.6149    -105.8320    -105.9548
               -105.7629    -105.8621    -105.8741    -105.8932    -106.0082
               -105.4954    -106.0517    -105.5630    -106.0901    -106.1376
               -105.8279    -106.0030    -105.8124    -105.9398    -105.9143
               -106.0320    -105.7860    -105.6286    -106.2064    -105.6465
               -105.7601    -105.8047    -105.7875    -105.7892    -106.0541
 
 
 cumulative average & 95% error for solvation free energy
  1   -97.4801
  2   -97.3863     0.1876
  3   -97.3467     0.1341
  4   -97.2873     0.1521
  5   -97.1303     0.3354
  6   -97.1939     0.3019
  7   -97.1809     0.2565
  8   -97.2079     0.2286
  9   -97.1788     0.2099
 10   -97.1774     0.1877
 11   -97.1714     0.1702
 12   -97.1668     0.1557
 13   -97.1504     0.1469
 14   -97.1270     0.1438
 15   -97.1362     0.1352
 16   -97.1220     0.1296
 17   -97.1106     0.1239
 18   -97.0921     0.1224
 19   -97.0915     0.1158
 20   -97.0807     0.1120
 21   -97.0797     0.1065
 22   -97.0795     0.1016
 23   -97.0676     0.0999
 24   -97.0659     0.0957
 25   -97.0692     0.0921
 26   -97.0659     0.0887
 27   -97.0659     0.0854
 28   -97.0661     0.0823
 29   -97.0666     0.0794
 30   -97.0707     0.0771
 31   -97.0584     0.0785
 32   -97.0642     0.0769
 33   -97.0548     0.0769
 34   -97.0617     0.0758
 35   -97.0689     0.0750
 36   -97.0675     0.0730
 37   -97.0713     0.0714
 38   -97.0695     0.0696
 39   -97.0713     0.0679
 40   -97.0712     0.0661
 41   -97.0757     0.0651
 42   -97.0741     0.0636
 43   -97.0688     0.0630
 44   -97.0765     0.0635
 45   -97.0717     0.0628
 46   -97.0695     0.0616
 47   -97.0682     0.0603
 48   -97.0667     0.0591
 49   -97.0651     0.0580
 50   -97.0683     0.0572
 
 Mesh error is    0.079 kcal/mol
