 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0003  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -450.0496
  2  -450.9124     1.7256
  3  -450.8082     1.0179
  4  -450.7288     0.7370
  5  -450.7596     0.5742
  6  -450.6575     0.5114
  7  -450.5939     0.4505
  8  -450.5486     0.4005
  9  -450.5794     0.3586
 10  -450.5199     0.3421
 11  -450.5249     0.3096
 12  -450.5073     0.2848
 13  -450.5302     0.2659
 14  -450.5374     0.2466
 15  -450.5263     0.2306
 16  -450.5198     0.2161
 17  -450.5724     0.2287
 18  -450.5649     0.2161
 19  -450.5797     0.2066
 20  -450.5887     0.1968
 21  -450.5828     0.1876
 22  -450.6034     0.1835
 23  -450.5789     0.1821
 24  -450.5618     0.1777
 25  -450.5333     0.1797
 26  -450.5299     0.1728
 27  -450.5051     0.1735
 28  -450.5222     0.1707
 29  -450.5417     0.1692
 30  -450.5386     0.1636
 31  -450.5384     0.1583
 32  -450.5030     0.1688
 33  -450.4822     0.1688
 34  -450.4899     0.1645
 35  -450.4667     0.1663
 36  -450.4795     0.1636
 37  -450.5031     0.1660
 38  -450.5007     0.1616
 39  -450.5136     0.1595
 40  -450.5132     0.1555
 41  -450.4852     0.1616
 42  -450.4932     0.1585
 43  -450.4930     0.1548
 44  -450.4789     0.1538
 45  -450.4696     0.1515
 46  -450.4703     0.1482
 47  -450.4613     0.1461
 48  -450.4577     0.1432
 49  -450.4365     0.1465
 50  -450.4420     0.1440
 
 
 group  inft  solvation free energy     error          difference
                -82.3320     -82.4181     -82.0709     -82.2676     -82.0922
                -81.4972     -82.2891     -82.1849     -81.7763     -82.0487
                -82.1521     -81.8898     -82.1174     -81.7320     -82.1638
   1    100     -87.5038     -88.4940     -87.9217     -87.7401     -87.9390
                -87.6495     -87.6153     -87.7209     -87.9897     -87.6379
                -87.7916     -87.6808     -87.9240     -87.7673     -87.7131
                -87.8304     -88.2753     -87.8488     -88.0465     -87.8813
                -87.7978     -88.0992     -87.5292     -87.6111     -87.4267
                -87.8605     -87.4529     -87.9825     -88.1960     -87.6931
                -87.8089     -87.3460     -87.4943     -87.9540     -87.3368
                -88.0109     -88.1060     -87.7455     -87.9531     -87.7752
                -87.1695     -87.9698     -87.8581     -87.4630     -87.7303
                -87.8332     -87.5691     -87.7990     -87.4068     -87.8452
   2      0     -80.5266     -81.4995     -80.9403     -80.7625     -80.9524
                -80.6622     -80.6351     -80.7389     -81.0305     -80.6760
                -80.8175     -80.7189     -80.9442     -80.7582     -80.7331
                -80.8523     -81.3167     -80.8648     -81.0564     -80.9320
                -80.8107     -81.1051     -80.5212     -80.6383     -80.4436
                -80.8913     -80.4713     -80.9814     -81.1879     -80.7131
                -80.7989     -80.3545     -80.4956     -80.9520     -80.3586
                -81.0148     -81.0999     -80.7643     -80.9706     -80.7868
                -80.1789     -80.9987     -80.8858     -80.4988     -80.7294
                -80.8777     -80.6340     -80.8283     -80.4381     -80.8551
   3      0     -80.5523     -81.5167     -80.9605     -80.8008     -80.9645
                -80.6962     -80.6470     -80.7697     -81.0303     -80.6967
                -80.8314     -80.7327     -80.9628     -80.7986     -80.7614
                -80.8679     -81.3347     -80.8850     -81.0855     -80.9206
                -80.8269     -81.1294     -80.5530     -80.6396     -80.4690
                -80.8997     -80.4989     -81.0070     -81.2225     -80.7276
                -80.8172     -80.3875     -80.5156     -80.9598     -80.3760
                -81.0388     -81.1294     -80.7801     -80.9799     -80.7996
                -80.2189     -81.0152     -80.9195     -80.5152     -80.7417
                -80.8765     -80.6235     -80.8375     -80.4696     -80.8782
   4      0     -80.4562     -81.4281     -80.8762     -80.6973     -80.9045
                -80.5957     -80.5770     -80.6850     -80.9835     -80.5992
                -80.7722     -80.6472     -80.8898     -80.6904     -80.6617
                -80.7999     -81.2391     -80.7974     -80.9946     -80.8732
                -80.7583     -81.0404     -80.4766     -80.5759     -80.3653
                -80.8365     -80.4118     -80.9177     -81.1271     -80.6442
                -80.7365     -80.2842     -80.4427     -80.8755     -80.2902
                -80.9531     -81.0303     -80.6894     -80.9182     -80.7206
                -80.1253     -80.9382     -80.8182     -80.4315     -80.6699
                -80.8247     -80.5757     -80.7837     -80.3842     -80.7894
   5      0     -80.5416     -81.5099     -80.9573     -80.7946     -80.9735
                -80.6917     -80.6662     -80.7781     -81.0504     -80.7052
                -80.8505     -80.7314     -80.9569     -80.8012     -80.7538
                -80.8782     -81.3385     -80.8864     -81.0718     -80.9145
                -80.8430     -81.1341     -80.5702     -80.6584     -80.4504
                -80.9232     -80.5020     -80.9943     -81.2248     -80.7327
                -80.8480     -80.3989     -80.5327     -80.9742     -80.3785
                -81.0531     -81.1297     -80.7968     -80.9998     -80.8202
                -80.2286     -81.0128     -80.9255     -80.5077     -80.7416
                -80.8806     -80.6221     -80.8605     -80.4421     -80.8785
   5     60     -80.6776     -81.6460     -81.0932     -80.9307     -81.1094
                -80.8276     -80.8022     -80.9139     -81.1862     -80.8407
                -80.9863     -80.8671     -81.0928     -80.9372     -80.8896
                -81.0140     -81.4744     -81.0221     -81.2075     -81.0504
                -80.9790     -81.2700     -80.7063     -80.7943     -80.5862
                -81.0591     -80.6381     -81.1302     -81.3605     -80.8687
                -80.9839     -80.5346     -80.6686     -81.1103     -80.5147
                -81.1888     -81.2658     -80.9326     -81.1356     -80.9561
                -80.3643     -81.1486     -81.0612     -80.6437     -80.8774
                -81.0164     -80.7578     -80.9963     -80.5778     -81.0144
   5     80     -82.1877     -83.1566     -82.6024     -82.4412     -82.6182
                -82.3374     -82.3118     -82.4223     -82.6957     -82.3465
                -82.4950     -82.3752     -82.6023     -82.4477     -82.3981
                -82.5230     -82.9845     -82.5307     -82.7152     -82.5599
                -82.4892     -82.7799     -82.2179     -82.3046     -82.0945
                -82.5682     -82.1489     -82.6402     -82.8689     -82.3784
                -82.4934     -82.0425     -82.1771     -82.6217     -82.0256
                -82.6964     -82.7778     -82.4400     -82.6450     -82.4651
                -81.8715     -82.6579     -82.5679     -82.1545     -82.3856
                -82.5254     -82.2664     -82.5050     -82.0848     -82.5240
   5    100     -87.5116     -88.4838     -87.9261     -87.7656     -87.9375
                -87.6617     -87.6350     -87.7424     -88.0204     -87.6583
                -87.8150     -87.6940     -87.9246     -87.7712     -87.7166
                -87.8457     -88.3120     -87.8522     -88.0347     -87.8825
                -87.8129     -88.1036     -87.5449     -87.6289     -87.4123
                -87.8921     -87.4738     -87.9637     -88.1901     -87.6999
                -87.8160     -87.3607     -87.4954     -87.9503     -87.3487
                -88.0147     -88.1047     -87.7565     -87.9687     -87.7874
                -87.1839     -87.9803     -87.8826     -87.4804     -87.7057
                -87.8473     -87.5880     -87.8266     -87.3998     -87.8452
 
 
 cumulative average & 95% error for solvation free energy
  1   -80.5523
  2   -81.0345     0.9644
  3   -81.0098     0.5590
  4   -80.9576     0.4088
  5   -80.9590     0.3167
  6   -80.9152     0.2730
  7   -80.8769     0.2431
  8   -80.8635     0.2123
  9   -80.8820     0.1908
 10   -80.8635     0.1747
 11   -80.8606     0.1581
 12   -80.8499     0.1459
 13   -80.8586     0.1353
 14   -80.8543     0.1256
 15   -80.8481     0.1176
 16   -80.8493     0.1100
 17   -80.8779     0.1180
 18   -80.8783     0.1113
 19   -80.8892     0.1075
 20   -80.8908     0.1020
 21   -80.8877     0.0973
 22   -80.8987     0.0953
 23   -80.8837     0.0959
 24   -80.8735     0.0940
 25   -80.8573     0.0958
 26   -80.8590     0.0921
 27   -80.8456     0.0926
 28   -80.8514     0.0899
 29   -80.8642     0.0905
 30   -80.8596     0.0879
 31   -80.8583     0.0850
 32   -80.8436     0.0874
 33   -80.8336     0.0871
 34   -80.8373     0.0848
 35   -80.8241     0.0864
 36   -80.8301     0.0848
 37   -80.8382     0.0841
 38   -80.8367     0.0819
 39   -80.8403     0.0801
 40   -80.8393     0.0781
 41   -80.8242     0.0820
 42   -80.8287     0.0805
 43   -80.8308     0.0787
 44   -80.8237     0.0783
 45   -80.8218     0.0766
 46   -80.8230     0.0749
 47   -80.8188     0.0738
 48   -80.8192     0.0723
 49   -80.8120     0.0722
 50   -80.8134     0.0708
 
 Mesh error is    0.081 kcal/mol
