 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0466  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -468.6532
  2  -468.7847     0.2630
  3  -468.8589     0.2122
  4  -468.8104     0.1787
  5  -468.7672     0.1632
  6  -468.8017     0.1500
  7  -468.8791     0.2002
  8  -468.8372     0.1925
  9  -468.7933     0.1911
 10  -468.7757     0.1745
 11  -468.7593     0.1613
 12  -468.7718     0.1494
 13  -468.8237     0.1722
 14  -468.8140     0.1606
 15  -468.8460     0.1625
 16  -468.8207     0.1602
 17  -468.8144     0.1510
 18  -468.8048     0.1437
 19  -468.8091     0.1362
 20  -468.8201     0.1310
 21  -468.8285     0.1258
 22  -468.8342     0.1205
 23  -468.8428     0.1164
 24  -468.8249     0.1170
 25  -468.8301     0.1127
 26  -468.8396     0.1100
 27  -468.8338     0.1065
 28  -468.8418     0.1038
 29  -468.8159     0.1129
 30  -468.8060     0.1108
 31  -468.8177     0.1097
 32  -468.8150     0.1064
 33  -468.8129     0.1032
 34  -468.8159     0.1003
 35  -468.8060     0.0994
 36  -468.8103     0.0969
 37  -468.8091     0.0943
 38  -468.8148     0.0925
 39  -468.8237     0.0919
 40  -468.8164     0.0907
 41  -468.8271     0.0911
 42  -468.8328     0.0896
 43  -468.8248     0.0890
 44  -468.8342     0.0889
 45  -468.8371     0.0872
 46  -468.8382     0.0853
 47  -468.8356     0.0836
 48  -468.8263     0.0839
 49  -468.8402     0.0867
 50  -468.8399     0.0850
 
 
 group  inft  solvation free energy     error          difference
                -93.2986     -93.4406     -93.1231     -92.9579     -93.1464
                -93.0759     -93.1797     -93.5543     -93.0938     -93.3806
                -92.9316     -93.1875     -93.0373     -93.1991     -93.4091
                -93.1993     -93.0995     -93.3499     -92.9276     -93.0878
                -93.4617     -93.1449     -93.4722     -92.8965     -93.0568
                -93.3671     -93.0657     -93.1412     -93.0568     -92.9345
                -93.2776     -93.1889     -93.2633     -93.2170     -92.9944
                -93.4411     -93.1951     -92.8593     -93.3770     -93.1818
                -93.1142     -93.2408     -92.9684     -93.5804     -93.1362
   5     80     -95.0085     -95.3019     -95.2539     -95.1933     -95.0175
                -95.3163     -95.4605     -95.1400     -94.9764     -95.1638
                -95.0926     -95.1957     -95.5727     -95.1128     -95.4001
                -94.9486     -95.2049     -95.0573     -95.2176     -95.4264
                -95.2160     -95.1203     -95.3677     -94.9470     -95.1083
                -95.4778     -95.1626     -95.4858     -94.9121     -95.0731
                -95.3845     -95.0843     -95.1587     -95.0772     -94.9542
                -95.2950     -95.2073     -95.2809     -95.2353     -95.0123
                -95.4579     -95.2138     -94.8804     -95.3942     -95.1992
                -95.1345     -95.2565     -94.9838     -95.5982     -95.1548
   5    100    -101.4349    -101.7304    -101.6800    -101.6184    -101.4454
               -101.7438    -101.8925    -101.5671    -101.4064    -101.5925
               -101.5155    -101.6180    -102.0061    -101.5443    -101.8315
               -101.3724    -101.6331    -101.4907    -101.6488    -101.8537
               -101.6422    -101.5570    -101.7970    -101.3810    -101.5396
               -101.9040    -101.5898    -101.9069    -101.3363    -101.4978
               -101.8113    -101.5155    -101.5865    -101.5108    -101.3849
               -101.7244    -101.6386    -101.7069    -101.6616    -101.4424
               -101.8815    -101.6419    -101.3144    -101.8230    -101.6238
               -101.5678    -101.6811    -101.4031    -102.0287    -101.5847
 
 
 cumulative average & 95% error for solvation free energy
  1   -92.8121
  2   -92.9643     0.3044
  3   -92.9966     0.1872
  4   -92.9928     0.1326
  5   -92.9590     0.1230
  6   -92.9844     0.1125
  7   -93.0204     0.1193
  8   -93.0127     0.1045
  9   -92.9866     0.1059
 10   -92.9836     0.0949
 11   -92.9757     0.0873
 12   -92.9763     0.0797
 13   -93.0079     0.0968
 14   -93.0006     0.0908
 15   -93.0148     0.0892
 16   -92.9994     0.0889
 17   -93.0002     0.0835
 18   -92.9918     0.0805
 19   -92.9930     0.0762
 20   -93.0047     0.0760
 21   -93.0065     0.0724
 22   -93.0025     0.0695
 23   -93.0095     0.0679
 24   -92.9978     0.0691
 25   -92.9941     0.0667
 26   -93.0058     0.0683
 27   -93.0045     0.0657
 28   -93.0145     0.0665
 29   -93.0051     0.0668
 30   -93.0011     0.0651
 31   -93.0072     0.0641
 32   -93.0032     0.0626
 33   -93.0020     0.0607
 34   -92.9978     0.0595
 35   -92.9912     0.0593
 36   -92.9942     0.0579
 37   -92.9946     0.0564
 38   -92.9976     0.0552
 39   -92.9993     0.0539
 40   -92.9946     0.0533
 41   -93.0013     0.0537
 42   -93.0017     0.0525
 43   -92.9944     0.0533
 44   -92.9989     0.0528
 45   -92.9987     0.0516
 46   -92.9975     0.0506
 47   -92.9988     0.0495
 48   -92.9946     0.0492
 49   -93.0032     0.0512
 50   -93.0025     0.0502
 
 Mesh error is    0.108 kcal/mol
