 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0021  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -468.3035
  2  -468.5507     0.4943
  3  -468.3757     0.4516
  4  -468.2033     0.4699
  5  -468.1666     0.3713
  6  -468.1695     0.3032
  7  -468.2285     0.2822
  8  -468.2009     0.2506
  9  -468.2826     0.2749
 10  -468.2689     0.2474
 11  -468.3259     0.2512
 12  -468.3418     0.2315
 13  -468.3645     0.2178
 14  -468.3607     0.2017
 15  -468.3789     0.1913
 16  -468.4160     0.1937
 17  -468.4024     0.1840
 18  -468.3663     0.1879
 19  -468.3711     0.1780
 20  -468.3578     0.1710
 21  -468.3370     0.1679
 22  -468.3210     0.1632
 23  -468.3439     0.1626
 24  -468.3015     0.1773
 25  -468.3095     0.1708
 26  -468.3271     0.1678
 27  -468.3229     0.1617
 28  -468.3291     0.1563
 29  -468.3317     0.1509
 30  -468.3164     0.1490
 31  -468.3066     0.1454
 32  -468.3179     0.1426
 33  -468.3228     0.1385
 34  -468.3226     0.1344
 35  -468.3228     0.1305
 36  -468.3335     0.1286
 37  -468.3221     0.1271
 38  -468.3181     0.1240
 39  -468.3214     0.1209
 40  -468.3257     0.1182
 41  -468.3247     0.1153
 42  -468.3256     0.1125
 43  -468.3273     0.1099
 44  -468.3245     0.1075
 45  -468.3211     0.1053
 46  -468.3250     0.1033
 47  -468.3260     0.1011
 48  -468.3319     0.0997
 49  -468.3229     0.0993
 50  -468.3177     0.0979
 
 
 group  inft  solvation free energy     error          difference
                -90.1659     -90.3130     -90.2865     -90.0863     -90.0553
                -90.2564     -90.3682     -90.2979     -89.9183     -90.0067
   5      0     -90.3667     -90.4701     -90.1711     -89.8688     -90.0887
                -90.1833     -90.3197     -90.0796     -90.5073     -90.1876
                -90.4350     -90.3650     -90.3918     -90.2912     -90.2781
                -90.4541     -90.2324     -89.9930     -90.4599     -90.0640
                -89.9594     -90.1364     -90.4759     -89.7677     -90.3496
                -90.4874     -90.1037     -90.3715     -90.2773     -90.0313
                -89.9729     -90.2962     -90.4730     -90.1949     -90.1746
                -90.2799     -89.9942     -90.1049     -90.1990     -90.2239
                -90.1837     -90.3619     -90.3269     -90.1242     -90.0852
                -90.2877     -90.4013     -90.3283     -89.9632     -90.0586
   5     60     -90.5568     -90.6607     -90.3616     -90.0594     -90.2791
                -90.3734     -90.5101     -90.2700     -90.6978     -90.3780
                -90.6256     -90.5551     -90.5826     -90.4815     -90.4689
                -90.6444     -90.4229     -90.1833     -90.6501     -90.2545
                -90.1500     -90.3267     -90.6665     -89.9580     -90.5403
                -90.6778     -90.2941     -90.5616     -90.4675     -90.2213
                -90.1635     -90.4866     -90.6627     -90.3850     -90.3649
                -90.4705     -90.1846     -90.2956     -90.3894     -90.4148
                -90.3743     -90.5521     -90.5169     -90.3146     -90.2758
                -90.4780     -90.5915     -90.5190     -90.1540     -90.2489
   5     80     -92.6612     -92.7681     -92.4678     -92.1663     -92.3827
                -92.4791     -92.6179     -92.3778     -92.8043     -92.4831
                -92.7335     -92.6600     -92.6902     -92.5857     -92.5764
                -92.7513     -92.5296     -92.2901     -92.7551     -92.3626
                -92.2570     -92.4324     -92.7768     -92.0646     -92.6468
                -92.7858     -92.4011     -92.6657     -92.5747     -92.3256
                -92.2723     -92.5937     -92.7667     -92.4914     -92.4740
                -92.5775     -92.2911     -92.4030     -92.4964     -92.5242
                -92.4822     -92.6576     -92.6221     -92.4210     -92.3836
                -92.5846     -92.6970     -92.6276     -92.2614     -92.3564
   5    100     -99.2561     -99.3663     -99.0635     -98.7642     -98.9726
                -99.0735     -99.2172     -98.9748     -99.4017     -99.0779
                -99.3364     -99.2512     -99.2920     -99.1812     -99.1753
                -99.3495     -99.1283     -98.8878     -99.3516     -98.9642
                -98.8552     -99.0282     -99.3812     -98.6620     -99.2446
                -99.3869     -98.9972     -99.2583     -99.1738     -98.9141
                -98.8752     -99.1896     -99.3574     -99.0871     -99.0760
                -99.1746     -98.8854     -99.0037     -99.0939     -99.1266
                -99.0825     -99.2532     -99.2167     -99.0177     -98.9840
                -99.1794     -99.2962     -99.2304     -98.8622     -98.9546
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.4029
  2   -90.4562     0.1067
  3   -90.3754     0.1729
  4   -90.2639     0.2544
  5   -90.2391     0.2032
  6   -90.2394     0.1659
  7   -90.2598     0.1460
  8   -90.2420     0.1314
  9   -90.2766     0.1350
 10   -90.2747     0.1208
 11   -90.2957     0.1171
 12   -90.3044     0.1083
 13   -90.3150     0.1019
 14   -90.3178     0.0945
 15   -90.3177     0.0879
 16   -90.3298     0.0857
 17   -90.3281     0.0806
 18   -90.3133     0.0815
 19   -90.3233     0.0797
 20   -90.3116     0.0791
 21   -90.2980     0.0800
 22   -90.2930     0.0770
 23   -90.3023     0.0759
 24   -90.2817     0.0835
 25   -90.2873     0.0809
 26   -90.2965     0.0798
 27   -90.2912     0.0775
 28   -90.2950     0.0751
 29   -90.2966     0.0725
 30   -90.2902     0.0712
 31   -90.2822     0.0708
 32   -90.2840     0.0686
 33   -90.2911     0.0680
 34   -90.2898     0.0660
 35   -90.2882     0.0642
 36   -90.2897     0.0625
 37   -90.2830     0.0622
 38   -90.2796     0.0609
 39   -90.2784     0.0594
 40   -90.2785     0.0579
 41   -90.2778     0.0565
 42   -90.2813     0.0556
 43   -90.2834     0.0544
 44   -90.2811     0.0534
 45   -90.2782     0.0525
 46   -90.2795     0.0514
 47   -90.2832     0.0508
 48   -90.2850     0.0499
 49   -90.2798     0.0500
 50   -90.2764     0.0495
 
 Mesh error is    0.095 kcal/mol
