 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0014  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -433.0520
  2  -432.8078     0.4885
  3  -432.7857     0.2855
  4  -432.7068     0.2562
  5  -432.4936     0.4703
  6  -430.3640     4.2765
  7  -428.9730     4.5610
  8  -427.9222     4.4742
  9  -426.9362     4.4112
 10  -426.2150     4.2009
 11  -425.6384     3.9710
 12  -425.1439     3.7575
 13  -424.7713     3.5358
 14  -424.3872     3.3625
 15  -424.1095     3.1791
 16  -423.8570     3.0164
 17  -423.6371     2.8674
 18  -423.3970     2.7457
 19  -423.2051     2.6253
 20  -423.0473     2.5105
 21  -422.9138     2.4029
 22  -422.7896     2.3045
 23  -422.6598     2.2173
 24  -422.5696     2.1305
 25  -422.4785     2.0516
 26  -422.3903     1.9790
 27  -422.3016     1.9126
 28  -422.1955     1.8552
 29  -422.1190     1.7966
 30  -422.0407     1.7427
 31  -421.9631     1.6927
 32  -421.9279     1.6404
 33  -422.0906     1.6229
 34  -422.4140     1.7022
 35  -422.7146     1.7588
 36  -422.9103     1.7534
 37  -422.8282     1.7133
 38  -422.7440     1.6760
 39  -422.6726     1.6387
 40  -422.6066     1.6027
 41  -422.5431     1.5682
 42  -422.4973     1.5332
 43  -422.4223     1.5046
 44  -422.3473     1.4776
 45  -422.3013     1.4474
 46  -422.2390     1.4210
 47  -422.1696     1.3974
 48  -422.1205     1.3715
 49  -422.0718     1.3467
 50  -422.0235     1.3230
 
 
 group  inft  solvation free energy     error          difference
                -68.9427     -69.2910     -69.3389     -68.5336     -68.9058
                -68.9066     -68.8726     -68.9904     -68.6902     -68.8998
                -68.9755     -69.1624     -68.7306     -68.9179     -69.1245
                -69.1879     -69.0530     -68.9183     -69.1992     -69.0169
                -69.0090     -68.9325     -68.8651     -68.9072     -68.8754
                -68.8927     -69.4852     -72.0681     -74.4583     -74.4398
                -72.9665     -68.9675     -68.8319     -68.9786     -68.9915
                -68.9451     -69.3686     -68.6521     -68.6197     -69.2034
                -68.6428     -68.5952     -68.9815     -68.7769     -68.9826
   5      0     -74.2814     -74.1644     -74.4395     -74.1844     -73.8318
                -68.9711     -69.2988     -69.3928     -68.5669     -68.9442
                -68.9477     -68.9166     -69.0310     -68.7416     -68.9421
                -69.0242     -69.1897     -68.7543     -68.9635     -69.1827
                -69.2264     -69.0801     -68.9585     -69.2502     -69.0432
                -69.0688     -68.9768     -68.8815     -68.9627     -68.8916
                -68.9585     -69.5266     -72.1075     -74.4967     -74.4728
                -73.0010     -69.0144     -68.8758     -69.0184     -69.0440
                -68.9756     -69.3873     -68.7094     -68.6675     -69.2366
                -68.6794     -68.6344     -69.0271     -68.8383     -69.0020
   5     60     -74.4174     -74.3002     -74.5750     -74.3200     -73.9674
                -69.1054     -69.4332     -69.5268     -68.7013     -69.0783
                -69.0822     -69.0509     -69.1654     -68.8759     -69.0770
                -69.1586     -69.3240     -68.8884     -69.0978     -69.3169
                -69.3605     -69.2146     -69.0928     -69.3843     -69.1779
                -69.2031     -69.1113     -69.0154     -69.0973     -69.0260
                -69.0928     -69.6609     -72.2426     -74.6324     -74.6085
                -73.1364     -69.1486     -69.0101     -69.1526     -69.1784
                -69.1102     -69.5216     -68.8434     -68.8017     -69.3708
                -68.8138     -68.7686     -69.1614     -68.9729     -69.1361
   5     80     -75.9400     -75.8223     -76.0936     -75.8401     -75.4852
                -70.6055     -70.9350     -71.0259     -70.2019     -70.5758
                -70.5845     -70.5512     -70.6658     -70.3758     -70.5839
                -70.6598     -70.8241     -70.3869     -70.5970     -70.8169
                -70.8592     -70.7179     -70.5929     -70.8842     -70.6810
                -70.7036     -70.6132     -70.5127     -70.6004     -70.5275
                -70.5924     -71.1614     -73.7532     -76.1528     -76.1297
                -74.6538     -70.6490     -70.5111     -70.6516     -70.6795
                -70.6113     -71.0226     -70.3416     -70.3013     -70.8689
                -70.3162     -70.2680     -70.6612     -70.4762     -70.6349
   5    100     -81.3229     -81.2032     -81.4694     -81.2177     -80.8540
                -75.9255     -76.2622     -76.3444     -75.5237     -75.8893
                -75.9103     -75.8725     -75.9845     -75.6961     -75.9228
                -75.9836     -76.1472     -75.7041     -75.9152     -76.1385
                -76.1764     -76.0477     -75.9143     -76.2033     -76.0089
                -76.0247     -75.9395     -75.8260     -75.9292     -75.8516
                -75.9110     -76.4859     -79.1050     -81.5330     -81.5125
                -80.0240     -75.9711     -75.8337     -75.9683     -76.0018
                -75.9333     -76.3465     -75.6558     -75.6195     -76.1841
                -75.6434     -75.5861     -75.9826     -75.8035     -75.9509
 
 
 cumulative average & 95% error for solvation free energy
  1   -74.2670
  2   -74.2072     0.1195
  3   -74.2852     0.1706
  4   -74.2583     0.1321
  5   -74.1735     0.1981
  6   -73.3072     1.7400
  7   -72.7376     1.8602
  8   -72.3167     1.8177
  9   -71.8997     1.8070
 10   -71.6052     1.7203
 11   -71.3629     1.6297
 12   -71.1581     1.5431
 13   -70.9940     1.4569
 14   -70.8325     1.3870
 15   -70.7060     1.3157
 16   -70.6013     1.2484
 17   -70.5192     1.1842
 18   -70.4213     1.1335
 19   -70.3445     1.0831
 20   -70.2863     1.0341
 21   -70.2357     0.9888
 22   -70.1841     0.9484
 23   -70.1309     0.9125
 24   -70.0943     0.8767
 25   -70.0530     0.8449
 26   -70.0145     0.8154
 27   -69.9763     0.7884
 28   -69.9376     0.7636
 29   -69.9041     0.7399
 30   -69.8706     0.7179
 31   -69.8402     0.6970
 32   -69.8303     0.6752
 33   -69.8993     0.6688
 34   -70.0344     0.7028
 35   -70.1612     0.7281
 36   -70.2401     0.7249
 37   -70.2067     0.7082
 38   -70.1719     0.6928
 39   -70.1423     0.6774
 40   -70.1149     0.6626
 41   -70.0874     0.6485
 42   -70.0704     0.6338
 43   -70.0384     0.6222
 44   -70.0074     0.6110
 45   -69.9906     0.5983
 46   -69.9624     0.5878
 47   -69.9341     0.5779
 48   -69.9152     0.5670
 49   -69.8929     0.5571
 50   -69.8750     0.5470
 
 Mesh error is    0.040 kcal/mol
