 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0027  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -461.2620
  2  -460.7189     1.0862
  3  -460.5214     0.7412
  4  -460.5945     0.5441
  5  -460.4787     0.4808
  6  -460.4745     0.3927
  7  -460.4316     0.3428
  8  -460.4463     0.2983
  9  -460.4237     0.2669
 10  -460.5972     0.4212
 11  -460.5697     0.3849
 12  -460.5739     0.3515
 13  -460.5496     0.3270
 14  -460.5349     0.3041
 15  -460.5276     0.2835
 16  -460.5270     0.2652
 17  -460.4717     0.2725
 18  -460.4738     0.2570
 19  -460.4744     0.2431
 20  -460.4522     0.2348
 21  -460.4232     0.2308
 22  -460.3723     0.2425
 23  -460.3646     0.2322
 24  -460.4101     0.2402
 25  -460.3801     0.2381
 26  -460.3823     0.2288
 27  -460.3934     0.2212
 28  -460.4185     0.2191
 29  -460.4182     0.2114
 30  -460.4057     0.2057
 31  -460.4192     0.2008
 32  -460.3999     0.1982
 33  -460.3637     0.2053
 34  -460.3726     0.2000
 35  -460.3775     0.1945
 36  -460.3973     0.1931
 37  -460.3885     0.1886
 38  -460.4035     0.1860
 39  -460.3949     0.1820
 40  -460.4054     0.1786
 41  -460.4014     0.1744
 42  -460.4108     0.1712
 43  -460.4114     0.1672
 44  -460.4273     0.1664
 45  -460.4297     0.1627
 46  -460.4364     0.1597
 47  -460.4450     0.1572
 48  -460.4651     0.1591
 49  -460.4717     0.1564
 50  -460.4572     0.1559
 
 
 group  inft  solvation free energy     error          difference
                -83.6958     -83.1005     -83.5554     -82.9980     -83.5841
                -83.2396     -83.4294     -83.4199     -83.6336     -83.3848
                -83.3881     -83.5433     -83.9120     -83.4811     -83.1923
   5     60     -83.8571     -83.3867     -83.3905     -83.7843     -83.3275
                -83.6250     -83.4042     -83.4128     -83.4020     -84.4313
                -83.5215     -83.6320     -83.4172     -83.6100     -83.5217
                -83.6077     -83.0649     -83.6315     -83.6011     -83.3851
                -83.1290     -82.8811     -83.4400     -83.9953     -83.1504
                -83.4488     -83.6219     -83.7790     -83.5850     -83.2986
                -83.7627     -83.1886     -82.9245     -83.5734     -83.5864
                -83.8492     -83.2540     -83.7088     -83.1515     -83.7375
                -83.3927     -83.5828     -83.5729     -83.7873     -83.5383
                -83.5415     -83.6968     -84.0653     -83.6345     -83.3452
   5     80     -85.5324     -85.0584     -85.0630     -85.4565     -85.0010
                -85.2974     -85.0785     -85.0857     -85.0758     -86.1063
                -85.1934     -85.3059     -85.0911     -85.2810     -85.1947
                -85.2805     -84.7378     -85.3046     -85.2736     -85.0598
                -84.8034     -84.5560     -85.1127     -85.6700     -84.8219
                -85.1251     -85.2965     -85.4523     -85.2603     -84.9750
                -85.4382     -84.8620     -84.5981     -85.2463     -85.2604
                -85.5228     -84.9289     -85.3828     -84.8260     -85.4127
                -85.0652     -85.2576     -85.2436     -85.4648     -85.2131
                -85.2168     -85.3722     -85.7402     -85.3089     -85.0157
   5    100     -91.1481     -90.6646     -90.6712     -91.0639     -90.6106
                -90.9064     -90.6903     -90.6907     -90.6851     -91.7246
                -90.8008     -90.9187     -90.7028     -90.8869     -90.8047
                -90.8907     -90.3445     -90.9154     -90.8822     -90.6731
                -90.4144     -90.1680     -90.7212     -91.2837     -90.4261
                -90.7413     -90.9096     -91.0630     -90.8772     -90.5927
                -91.0570     -90.4697     -90.2073     -90.8527     -90.8729
                -91.1341     -90.5407     -90.9932     -90.4348     -91.0270
                -90.6712     -90.8686     -90.8458     -91.0861     -90.8267
                -90.8302     -90.9875     -91.3578     -90.9208     -90.6204
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.6650
  2   -83.4451     0.4399
  3   -83.3691     0.2959
  4   -83.4288     0.2409
  5   -83.3721     0.2183
  6   -83.3841     0.1799
  7   -83.3619     0.1584
  8   -83.3469     0.1404
  9   -83.3338     0.1266
 10   -83.4277     0.2193
 11   -83.4196     0.1991
 12   -83.4226     0.1818
 13   -83.4087     0.1695
 14   -83.4104     0.1570
 15   -83.4065     0.1464
 16   -83.4069     0.1369
 17   -83.3765     0.1422
 18   -83.3809     0.1344
 19   -83.3836     0.1272
 20   -83.3746     0.1220
 21   -83.3538     0.1233
 22   -83.3244     0.1315
 23   -83.3208     0.1259
 24   -83.3415     0.1275
 25   -83.3266     0.1259
 26   -83.3247     0.1210
 27   -83.3289     0.1167
 28   -83.3387     0.1142
 29   -83.3409     0.1102
 30   -83.3340     0.1074
 31   -83.3418     0.1050
 32   -83.3312     0.1039
 33   -83.3131     0.1070
 34   -83.3158     0.1040
 35   -83.3184     0.1011
 36   -83.3287     0.1004
 37   -83.3224     0.0984
 38   -83.3281     0.0964
 39   -83.3195     0.0955
 40   -83.3258     0.0939
 41   -83.3227     0.0918
 42   -83.3247     0.0897
 43   -83.3266     0.0877
 44   -83.3332     0.0866
 45   -83.3339     0.0847
 46   -83.3342     0.0828
 47   -83.3381     0.0814
 48   -83.3498     0.0831
 49   -83.3517     0.0815
 50   -83.3481     0.0802
 
 Mesh error is    0.040 kcal/mol
