 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0197  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -480.4864
  2  -480.4501     0.0725
  3  -480.1856     0.5306
  4  -480.2094     0.3782
  5  -480.2513     0.3047
  6  -480.2225     0.2554
  7  -480.2823     0.2467
  8  -480.3817     0.2918
  9  -480.3263     0.2802
 10  -480.2177     0.3316
 11  -480.1597     0.3216
 12  -480.1417     0.2958
 13  -480.1690     0.2775
 14  -480.2039     0.2663
 15  -480.1957     0.2484
 16  -480.2238     0.2391
 17  -480.2059     0.2275
 18  -480.2758     0.2560
 19  -480.2838     0.2426
 20  -480.2930     0.2309
 21  -480.2509     0.2353
 22  -480.2386     0.2257
 23  -480.2061     0.2252
 24  -480.2074     0.2156
 25  -480.1899     0.2098
 26  -480.2464     0.2311
 27  -480.2754     0.2298
 28  -480.2789     0.2216
 29  -480.2451     0.2242
 30  -480.2418     0.2167
 31  -480.2524     0.2107
 32  -480.2611     0.2047
 33  -480.2613     0.1984
 34  -480.2598     0.1925
 35  -480.2378     0.1920
 36  -480.2532     0.1892
 37  -480.2420     0.1854
 38  -480.2205     0.1854
 39  -480.2178     0.1807
 40  -480.1977     0.1807
 41  -480.2141     0.1793
 42  -480.2092     0.1752
 43  -480.2204     0.1726
 44  -480.2170     0.1687
 45  -480.2345     0.1686
 46  -480.2441     0.1660
 47  -480.2382     0.1629
 48  -480.2347     0.1596
 49  -480.2167     0.1604
 50  -480.2152     0.1572
 
 
 group  inft  solvation free energy     error          difference
                -96.3967     -95.7010     -95.6318     -95.8888     -95.6002
                -96.2989     -95.8684     -96.1076     -95.9939     -96.4389
                -96.3085     -95.8254     -95.9985     -95.6527     -95.9763
   4      0     -95.9958     -96.1291     -95.6218     -95.9284     -96.2047
                -95.9061     -96.2299     -96.2308     -95.7960     -95.5032
                -95.6727     -95.9378     -96.2762     -96.2900     -95.8977
                -96.2002     -95.6929     -96.6473     -96.0324     -96.0548
                -95.4233     -95.8230     -95.7738     -95.8019     -95.6983
                -96.5802     -96.5085     -96.0693     -95.4776     -95.8212
                -96.0533     -96.1686     -96.0771     -96.0037     -95.6788
                -96.3703     -95.6698     -95.6202     -95.8846     -95.5983
                -96.2735     -95.8455     -96.0979     -95.9517     -96.4147
                -96.2960     -95.7920     -95.9667     -95.6286     -95.9527
   5      0     -96.0598     -96.1972     -95.6838     -96.0029     -96.2680
                -95.9765     -96.2910     -96.2977     -95.8340     -95.5751
                -95.6963     -95.9971     -96.3377     -96.3562     -95.9751
                -96.2488     -95.7706     -96.6888     -96.0994     -96.1192
                -95.4800     -95.8797     -95.8052     -95.8811     -95.7472
                -96.6434     -96.5676     -96.1361     -95.5218     -95.8798
                -96.1410     -96.2462     -96.1553     -96.0501     -95.7255
                -96.4273     -95.7203     -95.6668     -95.9356     -95.6382
                -96.3299     -95.9173     -96.1398     -96.0198     -96.4726
                -96.3493     -95.8504     -96.0356     -95.6778     -96.0157
   5     60     -96.2290     -96.3665     -95.8536     -96.1720     -96.4369
                -96.1456     -96.4603     -96.4673     -96.0033     -95.7446
                -95.8656     -96.1663     -96.5067     -96.5253     -96.1445
                -96.4178     -95.9402     -96.8583     -96.2685     -96.2889
                -95.6498     -96.0491     -95.9740     -96.0511     -95.9164
                -96.8126     -96.7368     -96.3054     -95.6914     -96.0490
                -96.3104     -96.4152     -96.3246     -96.2194     -95.8946
                -96.5965     -95.8899     -95.8364     -96.1052     -95.8076
                -96.4994     -96.0866     -96.3095     -96.1891     -96.6417
                -96.5185     -96.0203     -96.2050     -95.8469     -96.1853
   5     80     -98.1196     -98.2586     -97.7494     -98.0625     -98.3273
                -98.0367     -98.3524     -98.3625     -97.8959     -97.6375
                -97.7566     -98.0553     -98.3968     -98.4159     -98.0376
                -98.3074     -97.8322     -98.7508     -98.1575     -98.1824
                -97.5437     -97.9414     -97.8628     -97.9477     -97.8078
                -98.7057     -98.6284     -98.1965     -97.5849     -97.9403
                -98.2028     -98.3059     -98.2169     -98.1114     -97.7837
                -98.4859     -97.7834     -97.7298     -97.9990     -97.7005
                -98.3912     -97.9785     -98.2034     -98.0818     -98.5329
                -98.4099     -97.9159     -98.0969     -97.7375     -98.0795
   5    100    -104.3139    -104.4591    -103.9538    -104.2573    -104.5244
               -104.2328    -104.5543    -104.5686    -104.0977    -103.8373
               -103.9518    -104.2470    -104.5965    -104.6173    -104.2398
               -104.5015    -104.0300    -104.9523    -104.3499    -104.3860
               -103.7442    -104.1416    -104.0568    -104.1577    -104.0049
               -104.9096    -104.8288    -104.3947    -103.7872    -104.1353
               -104.3986    -104.5053    -104.4186    -104.3122    -103.9748
               -104.6818    -103.9837    -103.9320    -104.2023    -103.9007
               -104.5902    -104.1755    -104.4056    -104.2858    -104.7332
               -104.6099    -104.1216    -104.2964    -103.9323    -104.2850
 
 
 cumulative average & 95% error for solvation free energy
  1   -96.0084
  2   -96.0815     0.1462
  3   -95.9397     0.2960
  4   -95.9418     0.2093
  5   -95.9977     0.1970
  6   -95.9863     0.1625
  7   -96.0243     0.1570
  8   -96.0534     0.1479
  9   -96.0268     0.1408
 10   -95.9773     0.1602
 11   -95.9498     0.1550
 12   -95.9484     0.1415
 13   -95.9762     0.1416
 14   -96.0016     0.1405
 15   -95.9975     0.1311
 16   -96.0124     0.1262
 17   -95.9965     0.1227
 18   -96.0343     0.1382
 19   -96.0364     0.1308
 20   -96.0385     0.1242
 21   -96.0093     0.1317
 22   -96.0021     0.1264
 23   -95.9924     0.1223
 24   -95.9850     0.1181
 25   -95.9744     0.1152
 26   -95.9992     0.1213
 27   -96.0180     0.1226
 28   -96.0208     0.1183
 29   -96.0017     0.1204
 30   -95.9965     0.1168
 31   -95.9998     0.1131
 32   -96.0056     0.1102
 33   -96.0090     0.1070
 34   -96.0092     0.1038
 35   -96.0003     0.1023
 36   -96.0113     0.1019
 37   -96.0029     0.1005
 38   -95.9932     0.0997
 39   -95.9905     0.0973
 40   -95.9807     0.0968
 41   -95.9885     0.0957
 42   -95.9856     0.0936
 43   -95.9885     0.0915
 44   -95.9886     0.0894
 45   -95.9986     0.0897
 46   -96.0053     0.0887
 47   -96.0015     0.0872
 48   -96.0014     0.0853
 49   -95.9943     0.0848
 50   -95.9940     0.0831
 
 Mesh error is    0.037 kcal/mol
