 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0155  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -476.4029
  2  -475.9957     0.8145
  3  -475.8342     0.5705
  4  -475.6031     0.6134
  5  -475.6672     0.4921
  6  -475.5384     0.4774
  7  -475.4690     0.4266
  8  -475.4515     0.3711
  9  -475.4526     0.3273
 10  -475.4211     0.2994
 11  -475.4230     0.2709
 12  -475.4358     0.2486
 13  -475.4561     0.2322
 14  -475.4818     0.2211
 15  -475.4512     0.2147
 16  -475.4382     0.2025
 17  -475.4386     0.1902
 18  -475.4594     0.1841
 19  -475.5004     0.1925
 20  -475.5084     0.1833
 21  -475.5373     0.1837
 22  -475.5475     0.1763
 23  -475.5282     0.1729
 24  -475.5133     0.1682
 25  -475.5046     0.1622
 26  -475.5150     0.1572
 27  -475.5233     0.1522
 28  -475.5048     0.1513
 29  -475.5171     0.1480
 30  -475.5170     0.1430
 31  -475.5389     0.1451
 32  -475.5391     0.1405
 33  -475.5400     0.1362
 34  -475.5431     0.1323
 35  -475.5523     0.1297
 36  -475.5459     0.1267
 37  -475.5503     0.1236
 38  -475.5651     0.1239
 39  -475.5725     0.1216
 40  -475.5662     0.1191
 41  -475.5663     0.1162
 42  -475.5746     0.1146
 43  -475.5797     0.1124
 44  -475.5906     0.1119
 45  -475.5857     0.1099
 46  -475.5722     0.1108
 47  -475.5809     0.1098
 48  -475.5804     0.1075
 49  -475.5835     0.1055
 50  -475.5717     0.1060
 
 
 group  inft  solvation free energy     error          difference
               -106.6575    -106.3316    -106.3241    -106.4032    -106.4729
               -106.1435    -106.5124    -106.6296    -106.3607    -106.0699
               -106.3316    -106.4530    -106.4833    -106.5891    -106.2933
               -106.0070    -106.5205    -106.2921    -106.3734    -106.0318
   2      0     -97.6856     -97.1795     -97.2264     -96.7331     -97.3846
                -96.7492     -96.8966     -97.0649     -97.1097     -96.8707
                -97.0035     -97.1011     -97.2985     -97.3253     -96.9269
                -96.9712     -97.0331     -97.1797     -97.5018     -97.1266
                -97.4468     -97.1620     -96.9565     -96.9419     -96.9438
                -97.3640     -97.2768     -96.9647     -97.3268     -97.0782
                -97.4759     -97.1615     -97.1709     -97.2552     -97.3072
                -96.9682     -97.3545     -97.4807     -97.1857     -96.9007
                -97.1525     -97.3065     -97.3097     -97.4057     -97.1228
                -96.8496     -97.3822     -97.1200     -97.2023     -96.8734
   3      0     -97.6775     -97.1832     -97.2271     -96.7323     -97.3931
                -96.7301     -96.8892     -97.0623     -97.1193     -96.8701
                -96.9880     -97.0992     -97.2933     -97.3116     -96.9150
                -96.9672     -97.0465     -97.1872     -97.4911     -97.1268
                -97.4377     -97.1631     -96.9326     -96.9377     -96.9483
                -97.3703     -97.2762     -96.9540     -97.3286     -97.0932
                -97.4742     -97.1650     -97.1709     -97.2571     -97.2996
                -96.9581     -97.3522     -97.4643     -97.1870     -96.9161
                -97.1585     -97.3161     -97.2904     -97.4117     -97.1266
                -96.8591     -97.3812     -97.1280     -97.1940     -96.8526
   4      0     -97.6079     -97.1030     -97.1481     -96.6450     -97.3120
                -96.6773     -96.8086     -97.0037     -97.0324     -96.8095
                -96.9465     -97.0373     -97.2217     -97.2732     -96.8525
                -96.9136     -96.9735     -97.0960     -97.4310     -97.0584
                -97.3672     -97.0980     -96.8704     -96.8435     -96.8823
                -97.2892     -97.2051     -96.8940     -97.2492     -97.0166
                -97.4136     -97.0906     -97.0992     -97.2014     -97.2152
                -96.8853     -97.2600     -97.4128     -97.1185     -96.8264
                -97.0862     -97.2395     -97.2111     -97.3085     -97.0582
                -96.7878     -97.3292     -97.0741     -97.1564     -96.8125
   5      0     -97.6828     -97.1698     -97.2187     -96.7276     -97.3844
                -96.7387     -96.8801     -97.0625     -97.0919     -96.8584
                -96.9998     -97.0914     -97.2820     -97.3409     -96.9104
                -96.9679     -97.0545     -97.1574     -97.4916     -97.1375
                -97.4217     -97.1469     -96.9385     -96.9302     -96.9362
                -97.3689     -97.2754     -96.9644     -97.3411     -97.0847
                -97.4818     -97.1656     -97.1491     -97.2698     -97.2995
                -96.9643     -97.3457     -97.4855     -97.1726     -96.8868
                -97.1619     -97.3016     -97.2798     -97.3702     -97.1329
                -96.8615     -97.4002     -97.1281     -97.2111     -96.8656
   5     60     -97.8730     -97.3602     -97.4087     -96.9181     -97.5748
                -96.9292     -97.0706     -97.2530     -97.2824     -97.0489
                -97.1905     -97.2818     -97.4723     -97.5312     -97.1008
                -97.1582     -97.2448     -97.3480     -97.6820     -97.3280
                -97.6122     -97.3373     -97.1290     -97.1207     -97.1267
                -97.5590     -97.4659     -97.1547     -97.5313     -97.2752
                -97.6725     -97.3560     -97.3394     -97.4602     -97.4899
                -97.1550     -97.5358     -97.6756     -97.3633     -97.0776
                -97.3522     -97.4921     -97.4701     -97.5607     -97.3232
                -97.0520     -97.5904     -97.3185     -97.4016     -97.0557
   5     80    -100.0368     -99.5259     -99.5717     -99.0839     -99.7411
                -99.0949     -99.2373     -99.4196     -99.4474     -99.2147
                -99.3580     -99.4470     -99.6357     -99.6954     -99.2656
                -99.3225     -99.4106     -99.5151     -99.8474     -99.4940
                -99.7780     -99.5031     -99.2947     -99.2862     -99.2910
                -99.7239     -99.6334     -99.3196     -99.6960     -99.4412
                -99.8403     -99.5216     -99.5042     -99.6263     -99.6555
                -99.3212     -99.6987     -99.8397     -99.5287     -99.2456
                -99.5162     -99.6575     -99.6342     -99.7267     -99.4876
                -99.2182     -99.7536     -99.4849     -99.5678     -99.2192
   5    100    -106.8567    -106.3477    -106.3878    -105.9020    -106.5666
               -105.9125    -106.0612    -106.2451    -106.2637    -106.0327
               -106.1819    -106.2665    -106.4504    -106.5128    -106.0845
               -106.1381    -106.2321    -106.3380    -106.6682    -106.3157
               -106.6007    -106.3227    -106.1149    -106.1060    -106.1053
               -106.5464    -106.4606    -106.1398    -106.5155    -106.2623
               -106.6682    -106.3430    -106.3227    -106.4504    -106.4761
               -106.1379    -106.5146    -106.6599    -106.3459    -106.0687
               -106.3328    -106.4770    -106.4505    -106.5478    -106.3068
               -106.0385    -106.5675    -106.3082    -106.3880    -106.0325
 
 
 cumulative average & 95% error for solvation free energy
  1   -97.6775
  2   -97.4304     0.4944
  3   -97.3626     0.3160
  4   -97.2050     0.3863
  5   -97.2426     0.3086
  6   -97.1572     0.3044
  7   -97.1189     0.2684
  8   -97.1118     0.2329
  9   -97.1127     0.2054
 10   -97.0884     0.1900
 11   -97.0793     0.1728
 12   -97.0809     0.1578
 13   -97.0973     0.1488
 14   -97.1126     0.1411
 15   -97.0994     0.1340
 16   -97.0912     0.1264
 17   -97.0885     0.1189
 18   -97.0940     0.1126
 19   -97.1149     0.1144
 20   -97.1155     0.1086
 21   -97.1308     0.1077
 22   -97.1323     0.1027
 23   -97.1236     0.0997
 24   -97.1159     0.0967
 25   -97.1092     0.0937
 26   -97.1192     0.0923
 27   -97.1250     0.0895
 28   -97.1189     0.0871
 29   -97.1262     0.0853
 30   -97.1251     0.0824
 31   -97.1363     0.0829
 32   -97.1372     0.0803
 33   -97.1382     0.0778
 34   -97.1417     0.0758
 35   -97.1462     0.0742
 36   -97.1410     0.0728
 37   -97.1467     0.0717
 38   -97.1551     0.0718
 39   -97.1559     0.0700
 40   -97.1499     0.0692
 41   -97.1501     0.0675
 42   -97.1541     0.0664
 43   -97.1572     0.0651
 44   -97.1630     0.0647
 45   -97.1622     0.0632
 46   -97.1556     0.0632
 47   -97.1604     0.0626
 48   -97.1597     0.0613
 49   -97.1604     0.0601
 50   -97.1543     0.0601
 
 Mesh error is    0.069 kcal/mol
