 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0098  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -456.7513
  2  -456.9036     0.3047
  3  -456.7031     0.4379
  4  -456.6119     0.3593
  5  -456.6614     0.2954
  6  -456.6668     0.2415
  7  -456.7078     0.2199
  8  -456.6574     0.2155
  9  -456.6415     0.1927
 10  -456.5767     0.2156
 11  -456.5817     0.1953
 12  -456.5654     0.1812
 13  -456.5195     0.1903
 14  -456.5183     0.1762
 15  -456.5203     0.1641
 16  -456.5389     0.1580
 17  -456.5324     0.1490
 18  -456.5490     0.1443
 19  -456.5348     0.1394
 20  -456.5476     0.1347
 21  -456.5321     0.1318
 22  -456.5329     0.1257
 23  -456.5279     0.1205
 24  -456.5300     0.1155
 25  -456.5502     0.1179
 26  -456.5238     0.1249
 27  -456.5178     0.1208
 28  -456.5249     0.1173
 29  -456.5010     0.1228
 30  -456.4959     0.1191
 31  -456.4990     0.1153
 32  -456.4866     0.1144
 33  -456.4748     0.1134
 34  -456.4781     0.1102
 35  -456.4838     0.1076
 36  -456.4799     0.1048
 37  -456.4896     0.1038
 38  -456.5013     0.1037
 39  -456.4947     0.1019
 40  -456.4924     0.0994
 41  -456.4989     0.0979
 42  -456.4959     0.0957
 43  -456.5163     0.1020
 44  -456.5008     0.1044
 45  -456.5067     0.1027
 46  -456.5046     0.1005
 47  -456.5114     0.0993
 48  -456.5109     0.0972
 49  -456.4830     0.1103
 50  -456.4821     0.1081
 
 
 group  inft  solvation free energy     error          difference
                -88.7270     -89.0170     -89.0451     -88.8071     -88.7993
                -88.8691     -88.7337     -89.2310     -88.6536     -88.8727
                -88.7488     -89.0184     -88.9500     -88.2052     -88.7864
   1    100     -95.4816     -95.7165     -95.3485     -95.4613     -95.6156
                -95.4111     -95.6308     -95.2923     -95.5074     -95.1151
                -95.4761     -95.3862     -95.1336     -95.4153     -95.3818
                -95.5268     -95.3397     -95.5590     -95.2099     -95.5263
                -95.2453     -95.3582     -95.4358     -95.4640     -95.6286
                -95.1783     -95.5076     -95.5605     -95.0508     -95.3813
                -95.3799     -95.2602     -95.1870     -95.5732     -95.5223
                -95.3150     -95.5963     -95.6308     -95.3862     -95.3729
                -95.4462     -95.3071     -95.8039     -95.2255     -95.4541
                -95.3247     -95.5944     -95.5302     -94.7815     -95.3592
   2      0     -87.4156     -87.6721     -87.2787     -87.4016     -87.5670
                -87.3338     -87.5596     -87.2162     -87.4333     -87.0237
                -87.4228     -87.3017     -87.0532     -87.3485     -87.2934
                -87.4621     -87.2658     -87.5008     -87.1250     -87.4497
                -87.1835     -87.2759     -87.3545     -87.3820     -87.5722
                -87.1106     -87.4322     -87.5009     -86.9907     -87.2874
                -87.2979     -87.1830     -87.1408     -87.5191     -87.4534
                -87.2275     -87.5199     -87.5508     -87.3120     -87.3239
                -87.3840     -87.2472     -87.7345     -87.1583     -87.3632
                -87.2317     -87.5147     -87.4449     -86.7252     -87.3036
   3      0     -87.4011     -87.6684     -87.2690     -87.3941     -87.5756
                -87.3333     -87.5526     -87.2109     -87.4092     -86.9988
                -87.4128     -87.2778     -87.0562     -87.3513     -87.2982
                -87.4608     -87.2628     -87.4964     -87.1262     -87.4451
                -87.1987     -87.2758     -87.3452     -87.3739     -87.5527
                -87.1012     -87.4322     -87.4995     -86.9825     -87.2999
                -87.2876     -87.1872     -87.1443     -87.5198     -87.4530
                -87.2139     -87.5106     -87.5449     -87.2924     -87.3269
                -87.3874     -87.2454     -87.7169     -87.1351     -87.3577
                -87.2288     -87.5143     -87.4386     -86.7055     -87.3020
   4      0     -87.3835     -87.6456     -87.2558     -87.3688     -87.5315
                -87.3040     -87.5274     -87.1815     -87.4210     -86.9837
                -87.3954     -87.2646     -87.0323     -87.3159     -87.2788
                -87.4465     -87.2269     -87.4857     -87.1127     -87.4318
                -87.1664     -87.2542     -87.3283     -87.3515     -87.5400
                -87.0784     -87.4173     -87.4684     -86.9589     -87.2582
                -87.2547     -87.1412     -87.1148     -87.4909     -87.4385
                -87.1973     -87.4896     -87.5180     -87.2876     -87.3036
                -87.3765     -87.2297     -87.7026     -87.1560     -87.3434
                -87.2052     -87.4841     -87.4123     -86.6872     -87.2581
   5      0     -87.4387     -87.7028     -87.2867     -87.4313     -87.5867
                -87.3656     -87.5863     -87.2249     -87.4485     -87.0434
                -87.4346     -87.3192     -87.0829     -87.3671     -87.3310
                -87.4796     -87.2970     -87.5392     -87.1413     -87.4796
                -87.2079     -87.3131     -87.3602     -87.3948     -87.5862
                -87.1464     -87.4819     -87.5151     -87.0127     -87.3272
                -87.3227     -87.1961     -87.1669     -87.5404     -87.4672
                -87.2292     -87.5467     -87.5660     -87.3223     -87.3504
                -87.4359     -87.2918     -87.7262     -87.1952     -87.3959
                -87.2616     -87.5552     -87.4512     -86.7442     -87.3307
   5     60     -87.5998     -87.8637     -87.4477     -87.5922     -87.7476
                -87.5271     -87.7472     -87.3859     -87.6095     -87.2044
                -87.5955     -87.4803     -87.2438     -87.5281     -87.4921
                -87.6407     -87.4579     -87.7000     -87.3027     -87.6406
                -87.3690     -87.4742     -87.5211     -87.5558     -87.7473
                -87.3074     -87.6424     -87.6761     -87.1737     -87.4883
                -87.4840     -87.3570     -87.3278     -87.7012     -87.6283
                -87.3905     -87.7076     -87.7270     -87.4833     -87.5114
                -87.5968     -87.4527     -87.8873     -87.3560     -87.5572
                -87.4227     -87.7162     -87.6123     -86.9051     -87.4916
   5     80     -89.4038     -89.6621     -89.2485     -89.3918     -89.5476
                -89.3313     -89.5503     -89.1877     -89.4107     -89.0068
                -89.3971     -89.2819     -89.0461     -89.3302     -89.2954
                -89.4440     -89.2585     -89.5007     -89.1070     -89.4431
                -89.1701     -89.2774     -89.3225     -89.3561     -89.5507
                -89.1078     -89.4411     -89.4771     -88.9748     -89.2873
                -89.2887     -89.1584     -89.1283     -89.4991     -89.4300
                -89.1950     -89.5096     -89.5320     -89.2848     -89.3124
                -89.3995     -89.2540     -89.6885     -89.1555     -89.3611
                -89.2246     -89.5174     -89.4142     -88.7055     -89.2926
   5    100     -95.5489     -95.7932     -95.3874     -95.5295     -95.6829
                -95.4792     -95.6927     -95.3261     -95.5519     -95.1465
                -95.5357     -95.4243     -95.1851     -95.4722     -95.4375
                -95.5886     -95.3922     -95.6366     -95.2520     -95.5821
                -95.3094     -95.4194     -95.4610     -95.4899     -95.6918
                -95.2452     -95.5753     -95.6170     -95.1099     -95.4219
                -95.4353     -95.2970     -95.2651     -95.6306     -95.5703
                -95.3441     -95.6514     -95.6802     -95.4256     -95.4509
                -95.5396     -95.3915     -95.8250     -95.2904     -95.5060
                -95.3635     -95.6553     -95.5559     -94.8434     -95.4296
 
 
 cumulative average & 95% error for solvation free energy
  1   -87.4011
  2   -87.5347     0.2673
  3   -87.4462     0.2349
  4   -87.4331     0.1682
  5   -87.4616     0.1422
  6   -87.4402     0.1237
  7   -87.4563     0.1094
  8   -87.4256     0.1129
  9   -87.4238     0.0996
 10   -87.3813     0.1231
 11   -87.3842     0.1115
 12   -87.3753     0.1033
 13   -87.3508     0.1070
 14   -87.3508     0.0990
 15   -87.3473     0.0925
 16   -87.3544     0.0877
 17   -87.3490     0.0830
 18   -87.3572     0.0800
 19   -87.3450     0.0795
 20   -87.3500     0.0761
 21   -87.3428     0.0738
 22   -87.3398     0.0706
 23   -87.3400     0.0675
 24   -87.3414     0.0646
 25   -87.3499     0.0643
 26   -87.3403     0.0646
 27   -87.3437     0.0626
 28   -87.3493     0.0613
 29   -87.3366     0.0643
 30   -87.3354     0.0622
 31   -87.3339     0.0603
 32   -87.3293     0.0591
 33   -87.3237     0.0583
 34   -87.3294     0.0577
 35   -87.3330     0.0565
 36   -87.3297     0.0553
 37   -87.3346     0.0547
 38   -87.3401     0.0544
 39   -87.3389     0.0530
 40   -87.3386     0.0517
 41   -87.3398     0.0505
 42   -87.3375     0.0494
 43   -87.3463     0.0514
 44   -87.3415     0.0511
 45   -87.3419     0.0500
 46   -87.3394     0.0491
 47   -87.3432     0.0486
 48   -87.3451     0.0478
 49   -87.3321     0.0536
 50   -87.3315     0.0525
 
 Mesh error is    0.029 kcal/mol
