 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0099  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.7953
  2  -461.1322     0.6738
  3  -460.9445     0.5406
  4  -460.7848     0.4981
  5  -460.6917     0.4284
  6  -460.6727     0.3519
  7  -460.6270     0.3111
  8  -460.6531     0.2744
  9  -460.6571     0.2421
 10  -460.6709     0.2183
 11  -460.6358     0.2096
 12  -460.6733     0.2055
 13  -460.6718     0.1890
 14  -460.6879     0.1779
 15  -460.7234     0.1803
 16  -460.7228     0.1686
 17  -460.7498     0.1674
 18  -460.7393     0.1592
 19  -460.7494     0.1519
 20  -460.7702     0.1500
 21  -460.7790     0.1438
 22  -460.7653     0.1398
 23  -460.7587     0.1342
 24  -460.7574     0.1285
 25  -460.7504     0.1241
 26  -460.7700     0.1255
 27  -460.7696     0.1208
 28  -460.7800     0.1182
 29  -460.7566     0.1233
 30  -460.7556     0.1191
 31  -460.7617     0.1159
 32  -460.7541     0.1132
 33  -460.7646     0.1117
 34  -460.7568     0.1095
 35  -460.7658     0.1079
 36  -460.7541     0.1074
 37  -460.7607     0.1053
 38  -460.7452     0.1070
 39  -460.7486     0.1045
 40  -460.7414     0.1029
 41  -460.7367     0.1008
 42  -460.7444     0.0995
 43  -460.7375     0.0982
 44  -460.7337     0.0962
 45  -460.7280     0.0948
 46  -460.7374     0.0946
 47  -460.7442     0.0935
 48  -460.7495     0.0922
 49  -460.7482     0.0903
 50  -460.7646     0.0944
 
 
 group  inft  solvation free energy     error          difference
                -88.5789     -88.7991     -88.5201     -88.5611     -88.5482
                -88.6934     -88.7745     -88.6940     -88.5743     -89.0469
   5      0     -88.7366     -89.0232     -88.6397     -88.4491     -88.3336
                -88.5635     -88.5857     -88.7682     -88.7449     -88.7967
                -88.4596     -88.8144     -88.6780     -88.8173     -88.9053
                -88.5841     -88.9247     -88.6445     -88.8150     -88.9191
                -88.8345     -88.6064     -88.5766     -88.5884     -88.6119
                -88.9253     -88.7486     -88.8542     -88.3910     -88.6002
                -88.7383     -88.6292     -88.8980     -88.6228     -88.9028
                -88.5871     -88.8747     -88.4063     -88.6687     -88.4713
                -88.6295     -88.8701     -88.5953     -88.6452     -88.6247
                -88.7752     -88.8514     -88.7711     -88.6532     -89.0932
   5     60     -88.9073     -89.1940     -88.8106     -88.6199     -88.5047
                -88.7342     -88.7565     -88.9390     -88.9157     -88.9673
                -88.6304     -88.9853     -88.8489     -88.9881     -89.0761
                -88.7551     -89.0956     -88.8152     -88.9859     -89.0899
                -89.0054     -88.7772     -88.7476     -88.7594     -88.7828
                -89.0962     -88.9195     -89.0249     -88.5617     -88.7711
                -88.9094     -88.7997     -89.0688     -88.7935     -89.0737
                -88.7576     -89.0452     -88.5772     -88.8395     -88.6422
                -88.8001     -89.0409     -88.7660     -88.8158     -88.7952
                -88.9462     -89.0220     -88.9420     -88.8241     -89.2639
   5     80     -90.8053     -91.0944     -90.7097     -90.5193     -90.4060
                -90.6332     -90.6546     -90.8393     -90.8146     -90.8652
                -90.5301     -90.8862     -90.7485     -90.8878     -90.9755
                -90.6559     -90.9962     -90.7124     -90.8859     -90.9889
                -90.9050     -90.6762     -90.6475     -90.6613     -90.6821
                -90.9967     -90.8196     -90.9237     -90.4597     -90.6710
                -90.8110     -90.6968     -90.9674     -90.6910     -90.9746
                -90.6554     -90.9416     -90.4766     -90.7388     -90.5416
                -90.6980     -90.9403     -90.6643     -90.7138     -90.6916
                -90.8470     -90.9198     -90.8425     -90.7230     -91.1617
   5    100     -97.0177     -97.3131     -96.9266     -96.7344     -96.6256
                -96.8462     -96.8693     -97.0589     -97.0317     -97.0785
                -96.7465     -97.1065     -96.9662     -97.1043     -97.1925
                -96.8744     -97.2188     -96.9237     -97.1061     -97.2050
                -97.1245     -96.8950     -96.8646     -96.8845     -96.8986
                -97.2179     -97.0396     -97.1387     -96.6723     -96.8875
                -97.0343     -96.9081     -97.1820     -96.9045     -97.1970
                -96.8672     -97.1510     -96.6928     -96.9531     -96.7559
                -96.9110     -97.1574     -96.8768     -96.9264     -96.9010
                -97.0650     -97.1325     -97.0616     -96.9388     -97.3741
 
 
 cumulative average & 95% error for solvation free energy
  1   -88.7249
  2   -88.8502     0.2507
  3   -88.7672     0.2203
  4   -88.6776     0.2374
  5   -88.6014     0.2388
  6   -88.5940     0.1956
  7   -88.5844     0.1664
  8   -88.6036     0.1492
  9   -88.6156     0.1337
 10   -88.6323     0.1242
 11   -88.6137     0.1183
 12   -88.6250     0.1103
 13   -88.6260     0.1015
 14   -88.6372     0.0966
 15   -88.6522     0.0948
 16   -88.6463     0.0894
 17   -88.6609     0.0889
 18   -88.6570     0.0842
 19   -88.6631     0.0806
 20   -88.6754     0.0803
 21   -88.6803     0.0770
 22   -88.6761     0.0739
 23   -88.6695     0.0718
 24   -88.6651     0.0694
 25   -88.6613     0.0670
 26   -88.6694     0.0664
 27   -88.6699     0.0639
 28   -88.6752     0.0625
 29   -88.6646     0.0639
 30   -88.6610     0.0622
 31   -88.6626     0.0602
 32   -88.6601     0.0585
 33   -88.6667     0.0582
 34   -88.6645     0.0566
 35   -88.6698     0.0560
 36   -88.6665     0.0548
 37   -88.6717     0.0544
 38   -88.6639     0.0552
 39   -88.6627     0.0538
 40   -88.6568     0.0538
 41   -88.6556     0.0525
 42   -88.6595     0.0518
 43   -88.6573     0.0508
 44   -88.6561     0.0497
 45   -88.6546     0.0487
 46   -88.6563     0.0477
 47   -88.6602     0.0474
 48   -88.6617     0.0465
 49   -88.6610     0.0455
 50   -88.6691     0.0474
 
 Mesh error is    0.036 kcal/mol
