 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0043  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -454.2874
  2  -454.4482     0.3216
  3  -454.4565     0.1864
  4  -454.4480     0.1329
  5  -454.3174     0.2808
  6  -454.2952     0.2335
  7  -454.3184     0.2027
  8  -454.3328     0.1779
  9  -454.2670     0.2049
 10  -454.2656     0.1833
 11  -454.2974     0.1776
 12  -454.2571     0.1811
 13  -454.1454     0.2786
 14  -454.2094     0.2880
 15  -454.1520     0.2917
 16  -454.1136     0.2834
 17  -454.0581     0.2884
 18  -454.0152     0.2851
 19  -453.9839     0.2769
 20  -454.0225     0.2738
 21  -454.0526     0.2674
 22  -454.0078     0.2702
 23  -454.0503     0.2719
 24  -454.0524     0.2603
 25  -454.0693     0.2520
 26  -454.0808     0.2432
 27  -454.0737     0.2344
 28  -454.0619     0.2271
 29  -454.0724     0.2201
 30  -454.0868     0.2146
 31  -454.0743     0.2091
 32  -454.0642     0.2034
 33  -454.0825     0.2006
 34  -454.0944     0.1960
 35  -454.0846     0.1914
 36  -454.0977     0.1878
 37  -454.0882     0.1837
 38  -454.0904     0.1788
 39  -454.0969     0.1747
 40  -454.0985     0.1703
 41  -454.0980     0.1661
 42  -454.1123     0.1646
 43  -454.0997     0.1627
 44  -454.0849     0.1617
 45  -454.0941     0.1591
 46  -454.1147     0.1610
 47  -454.1228     0.1583
 48  -454.1196     0.1551
 49  -454.1222     0.1520
 50  -454.1202     0.1490
 
 
 group  inft  solvation free energy     error          difference
                -85.2691     -85.1088     -85.2048     -85.1802     -85.7778
                -85.6958     -85.0308     -85.7840     -85.5397     -85.6479
                -85.6155     -85.3082     -85.3099     -85.5481     -85.7054
                -85.3380     -85.3611     -85.7451     -85.6862     -85.3346
                -85.6402     -85.2184     -85.4275     -85.6638     -85.4884
                -85.5359     -85.8324     -85.2702     -85.2416     -85.6264
                -85.9339     -85.7418     -85.5248     -85.6292     -85.4115
   5    100     -91.2240     -91.5684     -91.3832     -91.3427     -91.0903
                -91.2494     -91.3485     -91.3630     -91.0331     -91.2989
                -91.2971     -91.2052     -90.6547     -91.6191     -90.9894
                -91.0116     -90.8535     -90.9494     -90.9268     -91.5237
                -91.4494     -90.7756     -91.5417     -91.2863     -91.3980
                -91.3687     -91.0580     -91.0532     -91.2987     -91.4564
                -91.0827     -91.1068     -91.5025     -91.4360     -91.0820
                -91.3913     -90.9622     -91.1732     -91.4108     -91.2424
                -91.2824     -91.5826     -91.0159     -90.9867     -91.3750
                -91.6853     -91.4917     -91.2755     -91.3793     -91.1663
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.6292
  2   -83.8156     0.3728
  3   -83.8041     0.2165
  4   -83.7978     0.1536
  5   -83.7349     0.1732
  6   -83.7209     0.1441
  7   -83.7288     0.1228
  8   -83.7378     0.1079
  9   -83.7079     0.1124
 10   -83.7086     0.1005
 11   -83.7101     0.0910
 12   -83.7028     0.0843
 13   -83.6554     0.1225
 14   -83.6830     0.1261
 15   -83.6638     0.1235
 16   -83.6494     0.1191
 17   -83.6279     0.1199
 18   -83.6130     0.1169
 19   -83.5978     0.1146
 20   -83.6137     0.1133
 21   -83.6265     0.1107
 22   -83.6071     0.1125
 23   -83.6223     0.1116
 24   -83.6257     0.1071
 25   -83.6338     0.1040
 26   -83.6400     0.1007
 27   -83.6341     0.0976
 28   -83.6287     0.0946
 29   -83.6317     0.0915
 30   -83.6396     0.0898
 31   -83.6354     0.0873
 32   -83.6326     0.0847
 33   -83.6409     0.0837
 34   -83.6474     0.0823
 35   -83.6427     0.0805
 36   -83.6476     0.0788
 37   -83.6404     0.0780
 38   -83.6391     0.0759
 39   -83.6443     0.0747
 40   -83.6446     0.0728
 41   -83.6458     0.0711
 42   -83.6541     0.0713
 43   -83.6488     0.0705
 44   -83.6431     0.0698
 45   -83.6466     0.0686
 46   -83.6566     0.0700
 47   -83.6617     0.0692
 48   -83.6620     0.0678
 49   -83.6646     0.0666
 50   -83.6630     0.0653
 
 Mesh error is    0.063 kcal/mol
