 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0105  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -459.1975
  2  -459.3627     0.3303
  3  -459.3196     0.2093
  4  -459.2420     0.2144
  5  -459.3759     0.3150
  6  -459.4720     0.3211
  7  -459.6615     0.4662
  8  -459.6419     0.4057
  9  -459.6155     0.3617
 10  -459.6337     0.3255
 11  -459.6021     0.3012
 12  -459.5621     0.2863
 13  -459.5579     0.2635
 14  -459.5484     0.2447
 15  -459.5451     0.2279
 16  -459.5382     0.2136
 17  -459.5258     0.2022
 18  -459.4794     0.2120
 19  -459.5044     0.2067
 20  -459.4918     0.1977
 21  -459.4823     0.1890
 22  -459.4999     0.1836
 23  -459.4892     0.1767
 24  -459.5146     0.1767
 25  -459.5074     0.1701
 26  -459.4909     0.1667
 27  -459.5108     0.1653
 28  -459.5027     0.1601
 29  -459.5353     0.1677
 30  -459.5273     0.1628
 31  -459.5203     0.1581
 32  -459.4834     0.1699
 33  -459.5010     0.1684
 34  -459.4998     0.1634
 35  -459.5074     0.1594
 36  -459.4969     0.1563
 37  -459.5021     0.1524
 38  -459.4844     0.1525
 39  -459.4624     0.1549
 40  -459.4680     0.1514
 41  -459.4627     0.1480
 42  -459.4634     0.1445
 43  -459.4451     0.1458
 44  -459.4338     0.1442
 45  -459.4301     0.1412
 46  -459.4194     0.1397
 47  -459.4188     0.1367
 48  -459.4129     0.1343
 49  -459.3979     0.1349
 50  -459.3900     0.1332
 
 
 group  inft  solvation free energy     error          difference
                -86.7493     -87.1036     -86.8776     -86.6797     -87.1393
                -87.0256     -87.0460     -86.7981     -86.7785     -86.9413
                -86.8482     -87.0092     -86.9392     -86.7145     -86.8863
   1    100     -93.3660     -93.4925     -93.2772     -93.3155     -93.6814
                -93.6076     -93.9947     -93.4452     -93.5006     -93.5738
                -93.4189     -93.1842     -93.4427     -93.4030     -93.5215
                -93.3662     -93.3985     -93.1311     -93.6296     -93.3168
                -93.3503     -93.5979     -93.3108     -93.7673     -93.2942
                -93.3056     -93.7363     -93.3167     -93.9293     -93.4259
                -93.3220     -92.9213     -93.5626     -93.4298     -93.5428
                -93.1391     -93.4919     -93.2749     -93.0682     -93.5276
                -93.4152     -93.4384     -93.1853     -93.1742     -93.3372
                -93.2375     -93.4086     -93.3267     -93.1079     -93.2841
   2      0     -85.4217     -85.5438     -85.3419     -85.3675     -85.7323
                -85.6664     -86.0531     -85.4843     -85.5339     -85.6311
                -85.4734     -85.2317     -85.5059     -85.4707     -85.5620
                -85.4214     -85.4515     -85.1723     -85.6823     -85.3685
                -85.3926     -85.6509     -85.3579     -85.7979     -85.3585
                -85.3200     -85.7678     -85.3731     -85.9760     -85.4580
                -85.3756     -84.9846     -85.6307     -85.4945     -85.5856
                -85.1982     -85.5423     -85.3153     -85.1188     -85.5946
                -85.4563     -85.4889     -85.2598     -85.2188     -85.3694
                -85.2768     -85.4446     -85.3965     -85.1556     -85.3201
   3      0     -85.3821     -85.5376     -85.3166     -85.3525     -85.7048
                -85.6447     -86.0275     -85.4498     -85.5093     -85.6124
                -85.4521     -85.2093     -85.4896     -85.4450     -85.5340
                -85.3929     -85.4339     -85.1544     -85.6653     -85.3493
                -85.3783     -85.6322     -85.3372     -85.7723     -85.3401
                -85.3046     -85.7415     -85.3584     -85.9406     -85.4194
                -85.3479     -84.9619     -85.5879     -85.4776     -85.5653
                -85.1692     -85.5302     -85.2925     -85.0894     -85.5689
                -85.4304     -85.4586     -85.2380     -85.1915     -85.3356
                -85.2584     -85.4153     -85.3743     -85.1158     -85.2872
   4      0     -85.3775     -85.5229     -85.3130     -85.3263     -85.7073
                -85.6383     -86.0177     -85.4430     -85.5010     -85.6041
                -85.4396     -85.1960     -85.4901     -85.4492     -85.5287
                -85.3985     -85.4215     -85.1377     -85.6293     -85.3290
                -85.3675     -85.6360     -85.3226     -85.7611     -85.3204
                -85.2819     -85.7336     -85.3480     -85.9385     -85.4116
                -85.3402     -84.9515     -85.5917     -85.4563     -85.5551
                -85.1754     -85.5229     -85.2682     -85.0854     -85.5472
                -85.4216     -85.4426     -85.2096     -85.1787     -85.3271
                -85.2519     -85.4076     -85.3710     -85.1234     -85.2957
   5      0     -85.4664     -85.5957     -85.3841     -85.4161     -85.7840
                -85.7088     -86.0834     -85.5087     -85.5847     -85.6937
                -85.5259     -85.2785     -85.5676     -85.5122     -85.6072
                -85.4764     -85.4918     -85.2224     -85.7360     -85.4172
                -85.4383     -85.6978     -85.4175     -85.8307     -85.3960
                -85.3601     -85.7932     -85.4306     -86.0114     -85.5055
                -85.4175     -85.0364     -85.6516     -85.5397     -85.6557
                -85.2505     -85.5911     -85.3499     -85.1896     -85.6298
                -85.5091     -85.5232     -85.3010     -85.2694     -85.4183
                -85.3422     -85.4675     -85.4245     -85.1992     -85.3620
   5     60     -85.6320     -85.7613     -85.5501     -85.5816     -85.9496
                -85.8746     -86.2493     -85.6744     -85.7502     -85.8594
                -85.6916     -85.4444     -85.7333     -85.6779     -85.7729
                -85.6418     -85.6575     -85.3881     -85.9018     -85.5827
                -85.6040     -85.8635     -85.5829     -85.9964     -85.5616
                -85.5257     -85.9591     -85.5964     -86.1772     -85.6714
                -85.5831     -85.2020     -85.8175     -85.7052     -85.8213
                -85.4162     -85.7568     -85.5156     -85.3553     -85.7953
                -85.6747     -85.6889     -85.4666     -85.4352     -85.5842
                -85.5077     -85.6335     -85.5900     -85.3648     -85.5279
   5     80     -87.4653     -87.5931     -87.3853     -87.4154     -87.7829
                -87.7101     -88.0836     -87.5075     -87.5835     -87.6925
                -87.5251     -87.2779     -87.5672     -87.5111     -87.6073
                -87.4760     -87.4908     -87.2215     -87.7374     -87.4159
                -87.4404     -87.6982     -87.4162     -87.8309     -87.3946
                -87.3604     -87.7962     -87.4301     -88.0129     -87.5058
                -87.4164     -87.0357     -87.6527     -87.5371     -87.6559
                -87.2513     -87.5898     -87.3499     -87.1874     -87.6284
                -87.5070     -87.5228     -87.2984     -87.2704     -87.4192
                -87.3406     -87.4704     -87.4225     -87.1976     -87.3631
   5    100     -93.4268     -93.5504     -93.3474     -93.3778     -93.7473
                -93.6775     -94.0462     -93.4675     -93.5457     -93.6552
                -93.4878     -93.2381     -93.5297     -93.4739     -93.5717
                -93.4343     -93.4495     -93.1799     -93.7041     -93.3760
                -93.4092     -93.6610     -93.3790     -93.7962     -93.3531
                -93.3244     -93.7658     -93.3931     -93.9818     -93.4723
                -93.3764     -92.9949     -93.6161     -93.4957     -93.6218
                -93.2135     -93.5495     -93.3151     -93.1479     -93.5878
                -93.4669     -93.4858     -93.2582     -93.2364     -93.3843
                -93.3019     -93.4391     -93.3829     -93.1607     -93.3300
 
 
 cumulative average & 95% error for solvation free energy
  1   -85.3821
  2   -85.4599     0.1556
  3   -85.4121     0.1311
  4   -85.3972     0.0974
  5   -85.4587     0.1443
  6   -85.4897     0.1331
  7   -85.5665     0.1904
  8   -85.5519     0.1675
  9   -85.5472     0.1480
 10   -85.5537     0.1330
 11   -85.5445     0.1217
 12   -85.5166     0.1244
 13   -85.5145     0.1145
 14   -85.5095     0.1065
 15   -85.5111     0.0992
 16   -85.5038     0.0939
 17   -85.4996     0.0886
 18   -85.4805     0.0919
 19   -85.4902     0.0891
 20   -85.4832     0.0857
 21   -85.4782     0.0821
 22   -85.4852     0.0795
 23   -85.4787     0.0771
 24   -85.4910     0.0778
 25   -85.4849     0.0756
 26   -85.4780     0.0739
 27   -85.4878     0.0737
 28   -85.4831     0.0717
 29   -85.4989     0.0760
 30   -85.4963     0.0736
 31   -85.4915     0.0718
 32   -85.4749     0.0770
 33   -85.4783     0.0750
 34   -85.4783     0.0727
 35   -85.4808     0.0708
 36   -85.4722     0.0710
 37   -85.4737     0.0691
 38   -85.4690     0.0679
 39   -85.4592     0.0690
 40   -85.4620     0.0674
 41   -85.4612     0.0658
 42   -85.4611     0.0642
 43   -85.4559     0.0635
 44   -85.4499     0.0632
 45   -85.4474     0.0620
 46   -85.4433     0.0612
 47   -85.4427     0.0599
 48   -85.4413     0.0587
 49   -85.4346     0.0590
 50   -85.4317     0.0581
 
 Mesh error is    0.070 kcal/mol
